　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身
　一切世間最上歸　　救護群生除眾苦
　眾生樂觀無上尊　　猶如滿月顯高山
　諸佛境界不思議　　一切法界亦如是
　于諸法力悉究竟　　定慧方便皆成就
　清凈境界功德海　　一切眾生有緣者
　聞佛功德發菩提　　消除塵垢成最勝
　如世界海微塵數　　諸佛子等悉來集
　供養如來聽受法　　悉睹法幢方便王　

復有夜摩天王。于諸眾生離憂回向善根法門而得自在。悅樂光天。于諸境界法門而得自在。無盡慧天。于離諸患具大慈悲法門而得自在。凈莊嚴天。于分別諸根法門而得自在。持須彌天。于無量總持照明法門而得自在。不思議慧天。于諸境界業行真實不思議法門而得自在。臍輪天。于轉法輪調伏眾生法門而得自在。不思議光天。于眾生界勝眼普觀法門而得自在。月姿顏天。于諸法實普現法門而得自在。普音遍觀天。于諸天眾所應施作心凈法門而得自在。爾時夜摩天王。承佛神力。遍觀夜摩天眾。以偈頌曰


　佛于無量大劫海　　生死煩惱永已盡
　能教眾生清凈道　　佛為一切智慧燈
　如來法身甚彌曠　　周遍十方無涯際
　智慧光明方便力　　寂滅禪樂亦無邊
　生老病死憂悲苦　　毒害逼切惱眾生
　為斯等類起慈悲　　以無盡智示菩提
　如來智慧隨順覺　　了達三世無障礙
　一切善行悉了知　　是名樂化明法門
　無量總持無邊際　　如來辯海無窮盡
　能轉清凈妙法輪　　是名須彌總持門
　無上大圣一妙身　　應化周滿一切世
　悉現一切眾生前　　是名善光勝境界
　眾生一見如來身　　悉能斷除眾煩惱
　遠離一切諸魔事　　是名清凈妙境界
　佛于一切大眾海　　處此眾會悉遍照
　普為眾生雨法雨　　是名普音稱法門　

大方廣佛華嚴經卷第一大方廣佛華嚴經卷第二

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之二

復有釋提桓因。于三世佛出興住滅決定大智念喜法門。而得自在。普稱滿天。于眾生色如來色身諸功德力清凈法門。而得自在。慈眼天。于平等慈云蔭覆法門。而得自在。寶光稱天。于眾光色具足念佛普勢法門。而得自在。樂喜髻天。于觀眾生業報法門。而得自在。樂念凈天。于諸佛國具凈法門。而得自在。須彌勝音天。于觀世間生滅法門。而得自在。念智慧天。于起當來菩薩諸行化眾生因超念法門。而得自在。凈華光天。于一切天娛樂法門。而得自在。慧日眼天。于諸天處教化流通善根法門。而得自在。爾時釋提桓因。承佛神力。遍觀三十三天眾。以偈頌曰


　若念一切三世佛　　廣能觀察佛境界
　諸佛國土成敗事　　以佛神力皆悉見
　佛身清凈滿十方　　妙色無比應一切
　光明照耀最殊特　　具足廣稱如是見
　本修方便大慈海　　充滿一切諸眾生
　悉能調伏一切眾　　開清凈眼見無極
　念佛功德無量故　　得生廣大歡喜心
　世間無與如來等　　離垢稱王住法門
　清凈業海滿眾生　　一切悉見無有余
　種種因起深廣福　　如是善見猶滿月
　諸佛充滿遍十方　　一切眾生無不見
　既得見已悉調伏　　皆得無上方便念
　如來智身明凈眼　　周遍一切十方剎
　悉令眾生皆睹見　　妙音宣化無不解
　佛一毛孔現眾行　　佛子見已具修習
　具足成就無量德　　如是善慧猶滿月
　一切眾生得悅樂　　皆因如來神力生
　如來無量功德故　　是名無垢雜華門
　若能須臾念如來　　乃至一念功德力
　永得遠離眾惡趣　　智慧日光滅癡闇　

復有日光天子。于照十方諸眾生身盡未來際正住莊嚴法門。而得自在。眼焰光天。于照諸色無上智海法門。而得自在。須彌光天。于起眾生轉勝清凈功德法門。而得自在。凈寶月天。于樂度一切苦行法門。而得自在。勇猛不退天。于無障礙普照法門。而得自在。妙華光天。于凈日光照眾生身法門。而得自在。勝光天。于光照世間積集功德法門。而得自在。寶髻天。于眾寶海現種種色境界法門。而得自在。明眼天。于一切趣開清凈眼觀法界藏法門。而得自在。勝地天。于諸眾生凈乘法門。而得自在。爾時日光天子。承佛神力。遍觀日天子眾。以偈頌曰


　佛慧光明無邊際　　普照十方無量土
　令一切眾面睹佛　　種種方便化眾生
　眾生大海廣無量　　悉能具足知其心
　開發眾生智慧海　　善勝光明如是見
　如來普為出興世　　遍照十方悉無余
　如來法身無等等　　以無上智演說法
　無數劫海諸有中　　難行苦行為眾生
　是故凈光如虛空　　妙身顯現猶滿月
　佛演妙音無障礙　　周遍十方悉無余
　分別廣演一切法　　因緣方便具足說
　放大光明不思議　　十方世界悉明凈
　令人歡喜發道意　　是名莊嚴勝法門
　一切世間諸光明　　不及佛身一毛光
　佛光微妙難思議　　最勝能現此神變
　一切諸佛法如是　　各坐十方道樹下
　為眾分別道非道　　清凈妙眼如是見
　癡冥眾生盲無目　　為斯苦類開凈眼
　為彼示現智慧燈　　得見如來清凈身
　方便自在無倒惑　　悉應堪受一切供
　漸教開示解脫道　　是名凈眼方便地
　于一法門說無邊　　無數劫中廣敷演
　分別深遠清凈義　　是名周遍妙法門　

復有月天子。于調伏眾生普照法界法門。而得自在。耀華天。于普觀攝一切諸法境界法門。而得自在。勝光莊嚴天。于諸眾生心海境界皆悉令轉法門。而得自在。雜樂世間天。于能生一切不可思議愛樂法門。而得自在。眼光天。于令眾生實見法門。而得自在。現凈光天。于大慈悲救護一切苦惱眾生法門。而得自在。普游靜光天。于無癡凈月法門。而得自在。妙莊嚴天。于觀諸法如幻如化空無法門。而得自在。凈菩提天。于善解一切業行所起法門。而得自在。大光焰天。于滅諸天疑照度法門。而得自在。爾時月天子。承佛神力。遍觀月天子眾。以偈頌曰


　普于眾生放大光　　十方國土見如來
　照除一切愚癡闇　　明了不可思議法
　佛界無邊不可盡　　無量劫中集功德
　種種方便妙法門　　調伏一切眾生類
　如來智慧甚深遠　　知他無量諸心海
　隨順為轉凈法輪　　令生無量歡喜心
　眾生遠離賢圣樂　　沒在世間無量苦
　佛與斯等清凈法　　心得悅樂安隱住
　如來普放大光明　　分別世間諸法相
　罪福報應不敗亡　　清凈光天如是見
　佛是一切眾生地　　能持無量善果報
　悉令眾生離邪道　　善能安立方便地
　大慈悲云靡不覆　　佛身難思等眾生
　普雨法雨潤一切　　是佛第一上方便
　一切有無性如空　　佛是眾生大光明
　常勤方便利一切　　最勝清凈如是見　

復有持國乾闥婆王。于攝一切眾生娛樂方便法門。而得自在。樂樹光乾闥婆。于佛功德莊嚴法門。而得自在。起凈眼乾闥婆。于眾生離憂喜法門。而得自在。華樹乾闥婆。于滅結使法門。而得自在。樂游行乾闥婆。于調伏希望法門。而得自在。妙眼乾闥婆。于一切樂喜光藏正住法門。而得自在。師子幢乾闥婆。于一切方雨寶法門。而得自在。寶光解脫乾闥婆。于現一切妙身廣智法門。而得自在。金剛樹乾闥婆。于長養諸樹喜光法門。而得自在。現諸莊嚴乾闥婆。于一切佛諸境界行悉令眾生受樂法門。而得自在。爾時持國乾闥婆王。承佛神力。遍觀乾闥婆眾。以偈頌曰


　如來境界無量門　　一切眾生莫能思
　世尊清凈如虛空　　開示眾生見正道
　如來無量功德海　　一一毛孔悉得見
　能令一切隨意樂　　清凈悅樂如是見
　眾生無量憂苦海　　佛能除滅悉無余
　佛以大慈多方便　　能開眾生清凈眼
　諸佛剎海滿十方　　如來光明悉遍照
　能除眾生煩惱垢　　演說甚深清凈法
　佛于無量諸劫海　　方便廣修凈國土
　以一切智無上音　　安慰無邊眾生類
　樂見如來普清凈　　眾生悉得無盡樂
　隨順能起解脫因　　得解脫冠心歡喜
　愚癡障蓋甚堅固　　眾生輪轉生死海
　如來示現廣大法　　演說清凈建法幢
　一切眾生無量門　　如來為現種種形
　多方便門照眾生　　愛音如來如是現
　如來方便無邊際　　善逝具足廣開現
　入最勝道方便行　　金剛樹下成正覺
　以無量劫為一念　　佛力能現亦不積
　能與眾生一切樂　　是名樂見方便門　

復有毗樓勒鳩槃荼王。于能滅一切斗諍法門。而得自在。長燈照光鳩槃荼。于一切行現前法門。而得自在。善修幢鳩槃荼。于專正諸趣法門。而得自在。饒益諸行鳩槃荼。于善惡平等清凈法門。而得自在。除恐怖鳩槃荼。于一切眾生無畏安隱莊嚴法門。而得自在。凈娑羅林。鳩槃荼于除滅。無量眾生愛海熾然法門。而得自在。起須彌鳩槃荼。于一切趣照明云法門。而得自在。常勤鳩槃荼。于普照法門。而得自在。無量凈眼鳩槃荼。于起不退轉大慈藏法門。而得自在。無量門鳩槃荼。于起一切趣所作法門。而得自在。爾時毗樓勒鳩槃荼王。承佛神力。遍觀鳩槃荼眾。以偈頌曰


　如來忍力成滿足　　無量劫行為眾生
　離放逸慢諸煩惱　　故佛身凈照十方
　昔行菩薩諸行海　　調伏十方無量眾
　種種方便起慈門　　令眾生得一切智
　如來智慧濟群生　　悉分別知眾生心
　無量自在調眾生　　一切見者皆歡喜
　佛神力境難思議　　于當來世一切劫
　轉實法輪猶虛空　　無量眾生得凈眼
　眾生癡垢翳心目　　如來照除見正道
　救濟永離無量苦　　令無恐怖得凈智
　眾生沒在愛苦海　　如來智照滅無余
　離欲無垢見佛身　　猶如寶樹悉清凈
　佛身普應無不見　　種種方便化眾生
　音如雷震雨法雨　　是名山王慧法門
　佛光無垢最清凈　　照除眾生癡冥山
　顯現如來無量德　　無癡方便見佛身
　無量劫修大悲門　　悉與眾生自在樂
　種種方便滅眾苦　　離垢清凈如華敷
　最勝現身悉周遍　　于十方界無去來
　自覺大圣一切現　　是無量門佛能見　

復有毗樓波叉龍王。于一切龍趣中除滅熾然恐怖救濟法門。而得自在。海龍王。于一念中能轉一切不可思議龍身法門。而得自在。云樂妙幢龍。于一切有趣轉清凈輪聞聲法門。而得自在。須彌普幢龍。于一切眾生示大功德海法門。而得自在。德叉伽龍。于離恐怖清凈法門。而得自在。無量步龍。于示現一切眾生無量云超度無量劫住壽法門。而得自在。焰眼善住龍。于安立一切世界分別無量佛法示現方便法門。而得自在。離垢勢色龍。于一切眾生離垢歡喜知足入方便法門。而得自在。普行廣圣龍。于一切善惡音聲具滿平等觀法門。而得自在。阿那婆達多龍王。于大悲云蔭覆一切眾生離苦法門。而得自在。爾時毗樓波叉龍王。承佛神力。遍觀龍眾。以偈頌曰


　觀見一切最勝法　　救濟十方群生類
　惡趣眾生常輪轉　　以大悲力能濟拔
　隨諸眾生所樂色　　佛一毛孔皆悉現
　神足境界無有量　　佛功德海清凈現
　最勝妙法無限量　　譬如大海深無底
　隨其所樂令得聞　　妙聲柔軟發雷音
　一切眾生嗔恚心　　蔭蓋障覆愚癡海
　如來無上大慈悲　　以神足力度脫之
　于如來身一毛孔　　眾生功德皆悉現
　入深無量功德海　　須彌山幢功德現
　眾生種種恐怖苦　　法王智光悉救濟
　最勝毛孔演妙音　　無量眾生開凈眼
　十方三世諸如來　　于佛身中現色像
　無量劫中凈佛土　　是名無上大龍地
　佛一毛中皆悉現　　無量神變莊嚴土
　佛與眷屬圍繞坐　　為眾生說微妙法
　佛為菩薩求道時　　恭敬供養諸佛海
　種種無量方便門　　度脫一切眾生海
　如來演說正法時　　充滿一切眾生樂
　佛音能起歡悅心　　普令眾生得法喜　

復有毗沙門夜叉王。于平等觀方便離一切惡饒益眾生法門。而得自在。音主夜叉。于一切普勝法門。而得自在。持地夜叉。于能除奪眾生精氣長養一切生氣法門。而得自在。一切主夜叉。于觀一切圣功德法門。而得自在。勝眼神足夜叉。于觀一切眾生智慧法門。而得自在。堅固金剛眼夜叉。于與一切眾生安樂法門。而得自在。護命夜叉。于持力救濟法門。而得自在。能破須彌山夜叉。于起隨順佛力法門。而得自在。爾時毗沙門夜叉王。承佛神力。遍觀夜叉眾。以偈頌曰


　眾生罪垢甚深重　　于百千劫不見佛
　輪轉生死受眾苦　　為度是等佛興世
　佛為救濟一切故　　悉現十方眾生前
　拔濟諸趣眾苦輪　　因緣音主最方便
　眾生重罪惡業障　　佛以方便悉除滅
　安立眾生正法中　　是名離癡方便見
　佛昔無量劫行時　　贊嘆十方一切佛
　故有高遠大名稱　　皆悉普聞十方國
　佛慧無邊等虛空　　如來法身不思議
　故能顯現照十方　　明凈眼王妙法門
　一切眾生入邪徑　　佛示正道難思議
　見諸眾生堪受化　　種種方便令調伏
　一切眾生諸功德　　不及如來一光福
　佛智慧海不可議　　是名寶王如是見
　無量劫數難思議　　佛于是中修十力
　是故世尊力具足　　一切世間無能壞　

復有金剛眼照力士。于示現如來無量色像法門。而得自在。離垢日踴力士。于諸佛無量色法門。而得自在。須彌華光力士。于離垢自在種種現法門。而得自在。凈云音力士。于如來無邊凈音不可量法門。而得自在。阿修羅主力士。于一切示現種種法門。而得自在。金剛光樂力士。于入一切佛法無余法門。而得自在。雷音力士。于能舉一切諸天法門。而得自在。師子端嚴王力士。于如來功德廣照法門。而得自在。勝光明力士。于除滅眾生惡心安立佛境法門。而得自在。珠髻華光力士。于菩薩示現一切世間雨寶法門。而得自在。爾時金剛眼照力士。承佛神力。遍觀力士眾。以偈頌曰


　普為三界一切眾　　于諸法中為法王
　具足無量眾妙色　　悉照十方無不明
　佛身一切諸毛孔　　普放光明不可議
　映蔽一切日光明　　遍照十方靡不周
　如來大圣自在力　　充滿一切諸法界
　法身示現無涯際　　悉現一切眾生前
　佛音清凈甚深妙　　普震十方諸世界
　柔軟微妙和雅音　　滅眾生垢愿滿足
　十方三界諸宮殿　　最勝悉現于彼坐
　一一佛所無量眾　　導師處中為說法
　法海無量無有邊　　眾方便門悉入中
　分別一切諸法界　　最勝示現無窮盡
　眾生大海無邊際　　最勝凈眼能度脫
　如來光明照眾生　　一切普見大導師
　悉皆恭敬興供養　　無量塵海國土佛
　功德無量如虛空　　一切悉見大導師
　如來神力不可壞　　一切佛土皆悉現
　如來安坐凈道場　　一切眾生現前見
　光明普照如云興　　眾妙莊嚴光圓滿
　普照一切諸法界　　示現諸佛深妙法　

是時普賢菩薩。成就不可思議方便法門海。能入如來無量功德海。所謂出生究竟凈諸佛土調伏眾生法門。詣諸佛所能起一切具足功德法門。菩薩諸地愿行法門。普門示現法界塵數身云法門。持諸佛土不可思議方便輪法門。一切眾中自在顯現無量無邊菩薩境界法門。于一念中知三世劫生滅法門。分別顯現一切菩薩諸根境界海法門。其身自在充滿無量無邊法界法門。一切菩薩種種方便廣分別法入一切智方便法門。爾時普賢菩薩。遍觀一切大眾。以偈頌曰


　最勝嚴凈　　無數佛土　　無量凈色
　甚深功德　　真凈離垢　　佛子充滿
　常聞妙法　　不思議音　　見佛處此
　師子座上　　一切塵中　　亦復如是
　而如來身　　亦不往彼　　普現佛土
　功德境界　　悉入無量　　諸地方便
　佛示一切　　諸菩薩行　　說諸方便
　不可思議　　令諸佛子　　入凈法界
　離垢凈眼　　住深法性　　十方無量
　無有邊際　　微塵數等　　諸化佛身
　教導無量　　眾生等類　　一切十方
　如來剎土　　世尊皆悉　　為平等護
　佛于方便　　悉已清凈　　調伏眾生
　令除垢穢　　一切塵數　　諸佛國土
　如來示現　　無量自在　　梵音和雅
　遍諸道場　　演暢最勝　　菩薩本行
　一切三世　　所有劫數　　于念念中
　悉見無余　　觀彼生滅　　如實法相
　不可思議　　世護能見　　無量大眾
　數不可盡　　如來真子　　欲觀佛地
　一切法門　　無量無邊　　非諸佛子
　所有境界　　離垢如來　　猶如虛空
　清凈無著　　等真法性　　現化無量
　不可窮盡　　悉坐道樹　　成等正覺
　佛以一言　　說一切地　　一切法相
　皆悉窮盡　　無量方便　　一一門中
　演暢諸法　　亦悉無余　

爾時于佛師子之座。一切妙華摩尼寶輪高臺樓觀莊嚴具中。一一各出一佛世界微塵數等大菩薩眾。其名曰海慧超越菩薩。無量師子吼菩薩。眾寶光幢菩薩。智日超慧菩薩。不思議功德智稱菩薩。方便寂靜妙華髻菩薩。金光焰菩薩。法界普音菩薩。凈云月幢菩薩。善超凈光菩薩。如是等一一佛世界微塵數等大菩薩眾。設諸供養散眾妙華充滿虛空。燒諸雜香氣過騰云。普現一切眾寶圓光。又放無量凈日光明。作眾妓樂諸微妙音。雜種寶樹枝葉華實一切光明猶若云起雨無量寶。如是一一菩薩所供養具。各與一佛世界微塵數等。一一供具復與一佛世界微塵數等。皆大歡喜。供養世尊繞百千匝已。隨其所應供養大眾。猶如云雨而無斷絕。隨所出方。化作寶蓮華藏師子之座。恭敬向佛結跏趺坐。彼菩薩等。悉得無量清凈法海普明法門。于佛境界無所障礙。悉入一切辯才法海。又得不可思議照明法門。正住如來普門境界。三世智地皆已得入。具足成就大力法愛。無量功德清凈圓滿。常行法界畢竟空性。悉已具足供養諸佛。爾時一切海慧自在智明王菩薩。以偈頌曰


　佛覺諸法　　平等真實　　無有障礙
　凈如虛空　　普悉照明　　十方世界
　處一切眾　　最勝殊特　　自然正覺
　無量無邊　　充滿十方　　眾生境界
　一切悉坐　　菩提樹王　　諸眾生主
　皆悉圍繞　　佛有如是　　自在神力
　于一念頃　　現無量身　　普令眾生
　滅除垢穢　　如來境界　　無有邊際
　無量劫海　　具足修行　　如來處在
　一切有海　　種種方便　　調伏眾生
　皆悉受行　　最勝正法　　眾會離垢
　普得清凈　　一切觀佛　　深樂無厭
　最勝妙相　　莊嚴具足　　處蓮華藏
　寶師子座　　一切眾寶　　諸莊嚴具
　皆出無量　　微妙香熏　　雜色華鬘
　懸布虛空　　佛處如是　　寶師子座
