  第0088部～佛說如來興顯經四卷         
   
  
   大乘華嚴部·第0088部   
佛說如來興顯經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛說如來興顯經卷第一  
　　聞如是。一時佛游如來建立之土。號嘆法身深奧悅豫普見棚閣。為大嚴凈顯曜威宮琉璃之藏如來所行。佛時興出無量之路。為法界宮。觀菩薩身。光明清凈。師子之座。咸受一切菩薩之體。為大法座。咨嗟法界。如來圣旨。緣虛空界。行無掛礙。曉了本際圣慧之界。普解佛慧。分別圣道。去來今佛。一切悉等。為一法身。一切諸佛行。皆平等神通之行。無所掛礙。法身慧體。究竟無相。法度無極。游于法界。無有二行。玄曠無限。為最正覺。其等如稱。則超度行。無有陰蓋解脫之門。其法界者。普同虛空。常游十方。諸佛國土無限之故。靡所不睹。億百千垓諸菩薩等。猶如塵數。一切悉已一生補處。各各在于異佛世界。志愿無極。奉諸慧行。各各入于無所破壞平等法界。空界無限。無所獲致。無中間行。無有自然。亦無所生。曉了證明一切諸法。亦復如是。眾菩薩身。無所動舍。逮諸通慧。遍諸佛土。而無所念遵如來慧。而于佛道。現在得致顯明之曜。游大圣行。無所震動。慧以一身。示于無量所行之體。周于無限法界之里分別善人眾生之界。至不退轉。等獲本際。無本法界。除去自大。身常卑順。則無所畏。如來照明。一切德本。以為徒類。  
　　其名曰普賢菩薩。普稱尊菩薩。如來族姓成首菩薩。金剛幢英菩薩。無蓋月凈菩薩。日光離垢藏菩薩。大神通變動菩薩。離垢光首十方精進王大師子娛樂神通菩薩。如是等類。猶如十方不可計數億百千垓諸佛之土滿中眾塵。眾會菩薩。其數如斯。  
　　于是有光。號如來圣旨。世尊眉間。演出斯耀。無央數垓億百千明。照于無量無有邊際。無余世界十方佛土。示現如來威神之變。告無央數億百千垓諸菩薩眾。威神。則令諸佛世界一切惡趣。悉為銷滅。覆蔽一切諸魔宮殿。又諸如來。成最正覺。寤諸未覺。示現諸佛眾會道場。所出光明嚴凈之座。顯曜法界第一空界在所周遍。達諸佛界。尋復來還。皆繞一切菩薩坐場。入如來族姓成首菩薩頂上不現。如是眾會。一切菩薩。怪未曾有。身心踴躍。今日當有無極之變。講說大法。如此光明。自然來現。光明適沒。如來族姓成首菩薩。即從坐起。于蓮花上。而下右膝。長跪叉手。思如來德。以偈頌曰。  
　　寤諸不覺者　　超踰諸德王 
　　念一切悉空　　無自然無身 
　　菩薩善權慧　　變師子蓮花 
　　安隱若干處　　眾生之法界 
　　一切安住圣　　自然成智謀 
　　以此無極慧　　超越諸有身 
　　已猶等解脫　　法界無人物 
　　其在于十方　　緣覺所由居 
　　唯有佛子斯　　達法界無余 
　　又察諸法界　　不增無所損 
　　親近最勝圣　　一切慧自在 
　　習學若不學　　有為及無為 
　　諸安住自在　　不損無所增 
　　不盡無所起　　佛慧不可限 
　　猶如水流行　　漸漸如次遍 
　　柔潤于土地　　其水無諛諂 
　　地亦無想念　　令水不周遍 
　　遵修精進力　　一切廣分別 
　　十力無邊際　　解諸眾生界 
　　斯等群萌類　　思惟安住慧 
　　則隨遵修行　　興立精進事 
　　知是不復久　　當建功德慧  
　　何謂佛子。菩薩而聞如來所現。當入一切眾德之本。菩薩以斯無盡真行。不以虛妄觀于如來。又聞所說殖眾德本。入于無量貪欲之行。威神究竟。以等御之。生有為中。普具眾愿。而不可盡。游入無為。有所興發。當來之際。而無邊限。究竟色欲。逮自在地。如有一人。以小小風。欲壞金剛。其人雖爾。不能譖增。當思其體。不凈之器。解散五藏。悉無所有。又其風者。自然之法。有所毀落。如是佛子。從于佛法。隨如來教。殖德雖薄。皆以破壞一切有為。所住塵勞。如來慧者。則應無為。悉無所有。除諸掛礙。如來所殖眾德之本。而無所滅。猶如有人。積聚薪草。如須彌山。如芥子火。投于薪上。即時悉然。令無所余。所以者何。其火之誼。主有所燒。行者如是。雖于如來種福德少。悉燒塵勞。令無有余。速得親近歸于滅度。所以者何。則永究盡諸所蔽礙。已于如來。種德本故。滅眾瑕穢。如有大藥。名曰善見。設睹其色。聞聲嗅香。服食佩形。眼耳鼻舌身意。自然得凈。若終入地。變為醫藥。則復療病。如是仁者。如來至真。為大藥王。具以圣慧。饒益眾生。多所療治。若覲如來色身。眼即清凈。耳聞三昧。則得徹聽。若嗅戒香。鼻自然凈。服嘗法味。充飽眾行。其有得聞如來所講。舌自然凈。辯才無量。若有遭遇如來光明。便得法身。其有思念于如來者。其心等凈。其有供養如來至真。則成德本。除勞塵病。今屬佛子。勸喻顯示。其有見聞于如來者。則能凈除陰蓋罪患。若見聞說。無歡喜信。佛令斯等。殖成德本。不為虛妄。至得滅度。是見如來若聞聲者。而得游入眾德之本。因得除斷諸不善之法。則普證明眾道之元。靡所乏短。悉以脫了。引諸譬喻。如來興顯。一切咸備。不可引譬為假喻也。佛之功德。不可思議。起度諸心。欲以開化群萌志性。令得悅豫。以故如來。為諸菩薩。引諸譬喻。欲令解達。斯非正要。如是洪范。則是如來秘奧之藏。斯則名曰一切世間所不及知。乃入如來之妙印也。如來大慧無極圣明之種性也。名曰懷來一切菩薩一切眾生所不能及。名曰游入如來境界平等之土。名曰凈群黎界悉令無余。名曰普說一切根原諸所掛礙。又復至真不為余人說斯弘典。唯為志求大乘行者無思議乘。講菩薩道。又斯經典。終不歸余趣諸菩薩。猶如佛子。轉輪圣王。金輪白象。紺馬明珠。玉女藏臣兵臣。自然七寶。有斯化來。不歸余人。唯當趣王適太子也。所以者何。因其圣后懷胎而生。則為具足轉輪圣王。設使正后生是太子。則為具足。為圣王相。若壽終者。轉輪圣王。所有七寶。七日之后。悉沒不現。則無有余。如是比像經典之本。終不歸趣于他人也。唯當至于正覺長子如來族姓道所生者。殖種如來之德本者。假至法身。遵修正士。則當蒙恩。勢不得久。亦當逮成。如是色像。如來秘藏。經典之要。不斷三寶。法若沒盡。便無見者。所以者何。一切聲聞及緣覺乘。不能堪任。逮是經典。亦不聞音。何況受持。諷誦讀者。唯歸大人諸菩薩乎。書在經卷。靖著屋宇。是故佛子。若有菩薩。得聞斯講。志性恂恂。敬侍法師。供奉所安。當受斯典。所以者何。設有菩薩。篤信景摸。當成無上正真之道。菩薩大士。無央數億百千垓劫。奉行積累六度無極。而復懷來道品之法。遵修悲哀。亦不入斯如來無極不可思議。不聞不進。斯非名曰為菩薩也。于菩薩法。為不長益。則不順從如來胄緒。設有菩薩。講諸如來無掛礙慧。篤信入道。而不狐疑。斯乃名曰為真菩薩。則不違失諸通慧強。普能究竟一切世法大圣之行。隨如來教。于諸佛界。而無所著。皆得建立諸菩薩法。便得通達諸佛正典。而無沉吟。道品境界多所變動。由得自在立成諸法。于眾菩薩。威神巍巍。尋入如來。無掛礙界。是以菩薩。若聞斯法。普至安住。道意無限。又其志性。力勢至真。皆棄眾想。應與不應。入在圣明。一切如來。悉在目前。所可念者。了虛空界。遵奉三昧。開心發寤。其有行入無量法界。為諸菩薩。志所造立。成就眾德。而得自在。暢達通慧。除世眾垢。發心無余。其國普周一切十方入菩薩道。去來今佛。合為一涂。等趣德本。勸助圣道。導利群生。使興道心。開化未聞。當入斯法。入無所入。無能得便。皆令諸法歸無因緣。常造斯念。順一切智及一切法。悉為無限。菩薩已能游入若茲。所思念者。則為少事。所入難及。其慧自在。威神巍巍。普賢菩薩。承佛圣旨。說是法時。十方不可稱計億百千垓塵數諸佛國土。六反震動。十八部變而現感應。如來威神。顯暢法施。則雨天華。箜篌樂器。不鼓自鳴。散衣服飾。諸蓋幢幡。所雨眾香。超于天上。諸名芬熏。雜香搗香。天上瓔珞。又復雨降大如意珠。又其光明。越天所珍。贊曰善哉。菩薩之道。過于諸天。永永無形。而不可獲。又諸菩薩。承己宿德。遍雨瑰琦。不可思議。清凈嚴莊。諸佛國土。成最正覺。而悉云集。雨無量法。講雅誦音。亦嘆如來所講言詔。猶如菩薩于四大域。初成正覺。建立發起。成就菩薩。而令欣喜。如是一切諸佛世界。悉無有余。周接十方。都不可計八十億垓百千佛土。滿其中塵。各越如是諸佛國數。現在諸佛。見普賢菩薩。聞所言講。而遙贊曰。善哉善哉。卿族姓子。是為如來所分別說不可思議。所以者何。建立真諦。游入法界。又是十方八十不可稱計億百千垓佛之世界。滿其中塵。一切諸佛。自然有音。而說經法。吾等于此。而現告詔。猶如余黨。被蒙開化。亦如一切諸佛講法。等無差特。又若百千國中塵數一切菩薩。皆得神通。入諸三昧。因見十方佛當授決。一切悉獲一生補處。歸于無上正真之道。千佛國土滿中塵數眾生之類。志發無上正真道意。皆為圣尊所見授決。盡于將來無數佛土滿塵之劫。當得為佛。號曰佛界之乎如來至真等正覺。而常建立于斯法講。當來菩薩。聞所未聞。宣暢奉行。于此四域一切世界眾生悉知。猶若此界群萌被蒙。開化道教。而順律者。十方佛國亦復如是。億百千垓。不可限量。不可稱計。不可思議。無有邊際。道所化度。盡虛空界。諸佛境土。諸所黎庶咸被開化。十方諸佛。威神照明。如來宿本。建立所致。逮得諸法。遵修德本。如來圣慧。無能喻者。佛教隨時。導利遍御。諸菩薩眾。所獲從宜。諸根調定。宿世所行。無所亡失。普賢菩薩。威神恢廣。為諸通慧。威圣愷悌。悉見十方不可計量億百千垓佛土。滿塵諸菩薩等品數如是。悉來集會。充于十方諸法境界。示現無極嚴凈菩薩。奮演大光。感動一切諸佛世界。驚駭天宮。降伏魔眾。滅除一切眾惡諸趣。宣暢如來無量威尊。不可稱計諸法之樂。贊如來德。弦出無量。而雨一切。無有崖底。眾寶奇特。種種供具。示現無極。各各異身。一切咸為如來法門。己身之器。所受無量。承佛圣旨。悉共同音。演一等聲。善哉善哉。卿佛之子。乃能頒宣如來無等倫法。又所玩習。皆順普賢。達無量稱。入音聲號。親從如來。辭來至此。其佛世界。名曰普光。其法亦然。如今于此。等無有異。咸說斯法。承佛圣旨。逮如來典。是為佛子。證明現在。佛所建立。詣此眾會。又如于今。至此會者。十方法界。所教無限。亦復如是。咸同虛空。諸佛國土。一一界土。四方之域。顯示如來之所建立。佛之國土不可限量。百千佛土滿其中塵諸菩薩來。皆是如來威神之德。修無等倫。以此章句。于是嚴飾。審諦無損。無能過者。于斯普賢菩薩。悉觀一切諸菩薩德。察法際已。宣暢大圣之姓族也。理釋諸佛無極之道如來之法。而無有侶。即便咨嗟。廣達無邊。悉宿德本。剖判光動。一切無形。演說佛典。普解眾生志性所趣。靡不遍睹。令諸群黎逮得。應時不舍法句。使諸菩薩念不可量。道法光明。綜了縷練。世尊無極。建立無慢。現言歌詠。一切如來。悉為一身。合一法體。又復宣暢往本大行。精進力勢。無所藏匿。吉祥之力。等際所有。承佛威神道之所感。無可為喻。無言乃達。爾時普賢。重告之曰。菩薩大士。逮得法忍。有十事。以能具足于法忍者。則無陰蓋。便致一切法忍之地。于諸佛法。而無掛礙。何謂為十。一達音響。二柔順行。三不起法忍。四曰喻幻。五曰野馬。六曰若夢。七曰呼響。八曰若影。九曰如化。十曰如空。是為菩薩逮十法忍。彼則何謂為音響忍。諸所聞音。不懷恐怖。不畏不懅。喜樂思順。諸所遵行。無所違失。是音響忍。何謂柔順法忍。菩薩隨順應游法生。而觀察法。造立行等。不為逆亂設使諸法。應柔順者。當度度之。志性清凈。遵修平等。勤加精進。順入成就。是柔順法忍。何謂菩薩不起法忍。菩薩設睹諸法有所生者。都無處所。不計滅盡。亦無所見。其不生者則無所滅。其無滅者則無所盡。其無盡者則無所壞。其無壞者則無崖底。其無底者則寂然地。其寂然地者則澹泊也。其澹泊者則無所行。其無所行者則無所愿。是為不起第三法忍。何謂菩薩喻幻法忍。曉了諸法一切如幻因緣而成。篤信一法。濟度若干無央數法。以無數法。等入一法。入于吾我。入無所入。諸所建立。導利眾行。悉無所著。猶如巨象眾乘之上。若幻不與眾象車騎步人游居。不與男女童子童女。大小游居。不與樹木枝葉華實。而俱游居。菩薩曉了一切諸法。若如幻者。不合不散不與地水火風。而俱游居。不與晝夜十五日。一月一歲。而俱游居。不計百年千年。不與日月劫數。而俱游居。不與影響諸所見眾。而俱游居。不與若干。亦不若干而俱游居。不以若干入于一事。而俱游居。不與微妙及劣下極。柔軟粗獷。而俱游居。不與鮮少弘多游居。不與有限無限游居。不與若干各異眾會并處色者。而俱游居。其眾會者。不與幻變。而俱游居。其所幻變。不與眾會。而俱游居。無居不居。無所不居。而等濟度。一切諸見。及若干幻。各各異見。于斯諸見。永無所見。乃見一切諸趣根原。是為佛子。名曰菩薩游入如幻。而度于世。世所行塵勞世。國土俗游法世。吾我世。痛癢世。有為世。離有世。合會世。無合會世。分別世。所造行世。是為菩薩濟度世名。則為幻化普入諸世。不受眾生。不壞眾生。不受國土。不敗國土。不受于法。亦不壞法。不念過事。于過去事。亦無所想。亦不離想。亦無當來。亦無造行。不墮未然。不住現在。不毀所存。則于佛道。而不馳騁。不想念道。亦不與佛。亦不勸佛而取滅度。不住諸愿。不舍所誓。遵修平等。亦不嚴凈。無所掛礙開導國土。勸使進入。無所破壞。住于法本而不動轉。等入吾我。亦不違毀吾我之想陰種諸入。訓誨眾行。蠲除所著。度脫黎庶。于斯諸行。無所依猗。曉了諸法。而悉平等。永不可得。分別諸法但假字耳。圣達明慧。無能逝者。度脫眾生。恒順時宜。亦不依猗群萌因緣。住于大哀。暢宿世行不可計會報應之事。皆令信了。是為幻喻第四法忍。  
　　何謂佛子。菩薩大士野馬法忍。菩薩曉世一切所有悉為慌惚。猶如野馬。人遙睹之。如江河流而有波起。達士了之炎氣無水。菩薩如是。分別諸法有無眾事。無內無外。不有不無。亦無斷滅。不計有常。不入教誨輕慢之內。觀睹如有。而無惡趣。心不歸外。亦不處內。為一像貌若干之像。知無像貌。一切諸法。具足微妙。皆悉無本。是為野馬第五法忍何謂佛子。菩薩大士。喻夢法忍。菩薩觀世。猶如夢想。如人之夢。不處于世。不從世興。不從世生。又夢者夢無有欲界。亦無色界。無無色界。所以謂夢。則無所生。悉無所有。夢無塵勞。則無結恨。又計夢者。既無所生。亦無清凈。夢不見夢。菩薩大士。觀一切世。曉了如夢。亦無明達。亦無闇冥。夢者自然。夢無所著。夢者恍惚。夢者本凈。有所建立。而有此夢。夢無所壞。因所念想故。而有斯夢。設能曉了一切諸法若如夢者。開導世間。是為若夢第六法忍。  
　　何謂佛子。菩薩大士如響法忍。菩薩學法。所入諸音。設有所學。度于未度。學法開化。了于一切。猶若呼響。非不有聲。然本悉寂。亦無所度。菩薩大士。如是色像。察于如來內外諸響。亦不別見內外諸事。亦不知外。亦不以內而了外事。不見所托。曉知言辭進退之宜。是為解知。若干章句。因緣如響。有所啟導。于諸法施。靡所不達。亦無所礙。有所學者。分別曉了一切諸聲。悉無所有。猶如天上殊妙玉女。屬天帝釋。而以一口。身同時鼓出百千妓樂之音。又其妓樂。無所想念。口亦無念。吾今演出百千妙響。菩薩大士。度諸境界。亦無想念。亦無言辭。曉了權宜。成無量音。方便無限。度于世法。亦不退還。常轉諸界。入群黎眾。為諸會者。分別說之。多所開導。則建立之。口暢演現無掛礙音。遍諸佛土。令其信樂。班宣經典。訓導蒸庶。為奮光明。散照未悟。悉使覺了一切諸音。縱有所說。皆無所生。游若干音。都無想念。益加開導。解無所生。宣諸覺場。逮至圣涂。菩薩大士。已住于此等無所獲。令普聽者入于一切諸佛所興。面見諸佛轉于無限。所度法輪。順無想念。是為如響第七法忍。  
　　何謂佛子。菩薩大士。若影法忍。菩薩。不沒于世。不生于世。不游于世。不出于世表。不行于世。不信法界。不壞習俗。又于世界。亦無不壞。不至于世。不貪樂世。不御于世。不長于世。又彼菩薩。不處于世。亦不度世。亦不奉行菩薩之行。無所篤信。于大誓愿。不實不虛。不有不無。無虛妄行。則趣一切諸佛之法。普周世間。靡所不遍。于世俗法。亦無所住。不隨俗教。猶若如影。假如日殿。亦如月照。男女樹木。山陵屋宅。諸神宮殿。諸江河流。若干種形。無量因緣。不可盡極。諸所方面。因日光明。悉睹眾像。知其所趣。如清凈水。又如船師。若夜光珠。因其所見。而得自恣。于斯所好。當所施者。其不清凈。無光耀者。悉蒙其明。而蒙暉照。亦無所造。又其光明。亦無所有。無有音響。亦無所生。因其光明。而有所別。然其光明。無所游居。雖為清顯。亦復不與。清顯同處。于光明地。亦謂光明。照若干流。亦無所照。則無所周。影亦不入江河泉源大海淵池。又計其影。亦無所處。亦無所著。其影所現。亦無鮮潔。不有瑕疵。斯影不現。則于彼間。不猗得本。其影廣現。無遠無近。菩薩如是。所開化者。已及彼性。志行所趣。而得自在。所觀眾生道慧之場。有所勸化。他志所行。等無差特。分別己身所游道場。而普審察己界他界。悉無二品。如種樹者。從始生芽。展轉滋茂。稍漸成長。而生莖節。枝葉華實。菩薩如是。于己法界。及與他界。分別諸相。法無有二。則得超入無礙本際。彼菩薩身。則得越過不可思議諸佛國土。見諸佛土。亦無所著。于諸世界。亦不轉移。至諸佛界。亦無所至。法身所至。如日殿影。在所具矣。其身普入。現一切界。有所現生。行無掛礙。亦不分身。亦無所行。無是世間世俗之想。蠲除方土虛無之辭。亦不散身。逮不終始無所不覆。如來之種本際所行。亦不復凈身口意行。便得游入咨嗟無量。凈一切身靡不周達。是為如影第八法忍。  
　　何謂佛子。菩薩大士如化法忍。菩薩普入世俗。若有所至。觀了眾生。一切如化。然不適識。念如化事。所謂化者。則謂一切諸有世界。因所造行。思想所化。皆是一切苦樂顛倒。斯化等類。一切世間。悉緣無明。或以思想。便成塵勞眾想之念。因緣化生。由是建立宣暢咨嗟音響法律。以無想教。而開化之。堅固不退。導令平等。悟諸不覺。立志誓愿行如化者。觀察如來大哀之行。黎庶化生。曉了于斯。謂修法輪善權方便。以慧無畏四分別辯。圣達自在。如是菩薩。化度于世。超世功德辯才自由。恢弘無際。入于無量億千之眾。處于其中。而得自恣。悉能曉了。人行天動。睹無圣路。示以大道。如其所行。無所違失。譬如化人。則無所念。亦無所造。不興心事。亦不于法而有所住。不從業起。亦不望報。無所游至不出于世。亦不于世而成正覺亦不念法。不習諸法。亦不久住。亦不須臾。亦無所處。不行習俗。不長世間。無方面辭。不近諸限。亦無不限。不增不損。無有篤信。亦無不信。無有賢圣。亦不凡夫。無有塵勞。亦不結恨。不沒不生。亦無有慧。亦無不慧。亦無所有。亦無微妙。不依猗世。亦不導御。于諸法界。不智不愚。亦無所受。亦無不受。無有五陰。亦不無陰。無有生死。亦不滅度。不有不無。如是菩薩游行于世。修菩薩行。曉了辯才。不建憍慢。睹見世間。無有自大。遵所修行。不為己身。不為世俗。無放逸者。而無吾我。離著貢高。亦不倚此。亦不依俗。舍其慢恣。無所想念。不處于世。不斷于世。亦不于法而溢自在。不于人界有所猗著。無所開導。亦不處于眾生之界。無有所愿。亦無想念。亦無所凈。又于諸法。無所莊嚴。諸佛之法。悉無所有。具足成就。乃至大道。又斯諸法。不有不無。猶如彼化。不有不無。達化菩薩住于法忍。而等曉了一切佛道。已得成就。造立誠諦。斯則菩薩。周攬佛法。如化無處。普于佛道。而無所獲。眾生之行。無諸陰蓋。不起有身。入一切身。而開導之。有所建立。而無所著。若見色者。于色如化。悉無所著。而等具足。真諦本際。自然之明。有所照耀。于解脫法。而無所猗。于一切法。現有所生。而無所生。如彼化人無所識念。本性清凈。有所受言。如所咨講。順一切律。亦無想念。如化感動。變異所造。現來詣此一切如來至圣道場。無諸退緣。亦無所生。興無掛礙。成一切力。悉無所想。如彼化人。其心咸達。而不蔽礙圍神之山。是為如化第九法忍。  
　　何謂佛子。菩薩大士如空法忍。菩薩觀入眾生之界。猶如虛空無有緣相。一切法眾亦復如茲。入諸佛土。而無有誠。諸法虛空。無有二事。菩薩如斯入無所誓。猶如虛空。苞諸佛土。亦復如斯。無所縛著。興于如來所入之力。而俱游同。猶如虛空所入無二。道亦如斯。無去來今。慧亦如之。皆分別說一切諸法。所入如是。菩薩大士。逮得法忍。猶如虛空所致圣慧。亦復如茲。于斯諸乘。有所致獲。悉如虛空。身口意所獲自在。猶如虛空。所逮諸法。因意所念。而有所成。猶如虛空。于一切法。而無所種。不沒不生。菩薩如是。于一切法。而得自在。不終不始。猶如虛空無有處所無能毀者。于諸通慧。無有處所。亦無所壞。于諸佛力。猶如虛空自然而住。于一切世而無所住。則為自然之境界也。菩薩如是。建立眾生。亦無所立。一切如化。猶如虛空。不起不滅。亦無所生。合受一切世界所有。菩薩大士。如是亦無所住。無所成就。有所嚴凈也。因其普顯一切世界。猶如虛空。無有處所。亦無方面。無有邊際。亦無崖底。暢達深廣。靡不周至。菩薩如是。無有處所。亦無方面而有所至也。于一切法。宣達恢弘。等御諸行。靡不周遍。猶如虛空。有住依立。則無所生。而現眾庶含[果/衣]眾形。菩薩如是。不行不住。游隨眾行。而有所現。亦無所生。猶如虛空無有形像。亦無不像。無清凈行。亦無穢濁。因有道御。菩薩如是。無世形像。無度世像。無無量像。因有所現。猶如虛空。無有久固。無須臾立。菩薩如是。不久存立。不須臾住。猶如現影。而無有影。為菩薩行。若曉了此。乃得究竟。行如虛空。現諸塵勞。而無穢疵。現諸結恨而無怨憎。菩薩如是。則以道力。降伏眾魔。一切清凈。其心鮮潔。寂寞恬怕。等苞一切世間所有。又如虛空所[果/衣]世間。等無差特。菩薩如是。于一切法。而悉平均。菩薩大士。又于諸法。亦無所礙。無所亡失。猶如虛空等[果/衣]一切。欲限虛空無有邊際。菩薩如是。于一切法。志性俱游。又其道心。無有邊際。所以者何。其虛空者。所周平等菩薩于己。而遵修行。成就清凈。造于平等。為一周業。則以一事。轉為無量。普游諸剎。若如虛空。于諸佛土。無所究竟而得具足。于諸方面。而無所住。游入諸方。成就神通。一切諸德。不可限量。殊特之事。自然具足。悉獲諸法至度無極。得堅固術。志如虛空。若如金剛于一切響。無所想念。開導諸音。則不違舍。法輪之轉。假使菩薩行能具足成斯忍者。則得自在。亦無所至。無往無來。悉無所趣。乃得自在。而無所滅。便于無為。而得由己。無所亡失。除無實身。成就真體。順如律教。心無所望。則為一相。其身自在。入于無相。則以無相。無有限量。佛力無限。身普自恣。靡不周達。則護己行。身無所壞。而得由己。堅固平等。有所降伏。一切普入。其因咸睹。眼則清凈。已無陰蓋離欲之行。亦無不行。猶如虛空寂默無限。所入之處。則以無忍。無所不忍。是所謂功德也。己普辯大。至于澹泊。猶如虛空無有危厄。一切菩薩。曉了所行。入于清凈。心等如空。無所毀失。一切佛法。若巨海。殊特無限。有所游入。無有斷絕。入諸佛土。建立誘導無限國界眾生之黨。虛空無底。離諸色像。無眾音響。察長見諸普隨示現。尋開化之。具足成就。志固如空。無能沮敗。其心堅強。悉得究竟。普等世界。亦如虛空。悉無所有。其堅固者。無趣諸世。除諸恩愛。能具大道。其劫悉燒天地然盡。不燒虛空。虛空總攬含受一切諸佛世界。菩薩如是。入于諸力。建立無上正真之慧。是為佛子。菩薩大士了諸法如空第十法忍。普賢菩薩。說是經時。諸菩薩眾。諸天龍神。阿須倫世人。莫不歡喜。  

 上一部：乾隆大藏經·大乘華嚴部·佛華嚴入如來德智不思議境界經一卷  下一部：乾隆大藏經·大乘華嚴部·大方廣入如來智德不思議經一卷 



  
乾隆大藏經·大乘華嚴部·佛說如來興顯經 
  
