  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　以此無縛無著解脫心善根。具菩薩行。生真實妙智。知色微細。知身微細。知剎微細。知劫微細。知世間微細。知方微細。知時微細。知數法微細。知業微細。知報微細。知清凈微細。如是等一切微細。于一念中。皆悉了知。隨順普賢菩薩所行。成就普賢真實智慧。離恐怖心。離愚癡心。離散心。離亂心。調伏諸根心。一心。正受心。善分別諸法心。善安住智慧心。行普賢行。隨順普賢菩薩回向心。以此無縛無著解脫心善根。知眾生趣微細。知眾生死微細。知眾生生微細。知眾生處微細。知眾生生微細。知眾生種類微細。知眾生界微細。知眾生行微細。知眾生取微細。知眾生境界微細。如是等一切微細。于一念中。悉能了知。修普賢行。而無懈倦。以此無縛無著解脫心善根。悉分別知初發意菩薩等。一切菩薩諸行微細。菩薩處微細。菩薩自在微細。菩薩游行無量佛剎微細。菩薩法明微細。菩薩凈眼微細。菩薩具足深心微細。菩薩往詣諸如來大眾微細。菩薩諸陀羅尼智門微細。菩薩無量無邊無所畏地一切諸辯方便演說微細。菩薩無量無邊三昧相微細。菩薩見一切佛三昧微細。菩薩莊嚴三昧微細。菩薩法界三昧智慧微細。菩薩自在三昧智慧微細。菩薩三昧智慧微細。菩薩受持盡未來際三昧智慧微細。菩薩勝妙智慧分別一切菩薩三昧微細。菩薩無量無邊一切菩薩出生三昧分別了知微細。菩薩出生三昧智慧往詣一切諸如來所微細。修習一切菩薩廣大甚深無礙三昧。究竟一切種智。得方便地。一切通地。分別實義地。菩薩離癡智。修習普賢無量諸行微細。以此無縛無著解脫心善根。于一念中。悉知菩薩一切住微細。悉知菩薩地微細。菩薩種種行微細。菩薩出生回向微細。菩薩得一切諸佛藏微細。菩薩分別智慧微細。菩薩大愿神力自在微細。演說菩薩三昧微細。菩薩神力方便微細。菩薩印微細。菩薩一生補處微細。菩薩生兜率天微細。菩薩處天宮微細。菩薩嚴凈佛剎微細。菩薩觀察人中微細。菩薩放大光明微細。菩薩了達家法微細。菩薩眷屬法微細。菩薩一切世界受生法微細。菩薩一身示一切身命終微細。菩薩身入母胎微細。菩薩處母胎微細。菩薩在胎中顯現法界等大眾自在神力微細。菩薩在母胎顯現一切佛自在微細。菩薩生法微細。菩薩游行七步無畏智微細。菩薩現在王宮方便法微細。菩薩出家求道調伏諸根修法微細。菩薩菩提樹下坐道場法微細。菩薩降魔成最正覺法微細。如來端坐道場放光明微細。普照十方一切世界微細。顯現如來無量無邊自在神力微細。如來師子吼大般涅槃微細。如來教化一切眾生未曾有失微細。知如來金剛菩提心微細。顯現如來住持一切世界微細。于一切世界盡未來劫施作佛事而無休息微細。究竟受持一切法界微細。虛空界等一切世界為化眾生故。普現佛身出興于世微細。一如來身現無量身微細。去來現在一切諸佛智慧眷屬微細。如是一切功德微細。我當悉知具足究竟得到彼岸。清凈示現一切眾生。于念念中。智慧周滿得不退轉。修菩薩行。具足普賢回向功德之地。受持一切如來菩薩所行。不離菩薩諸智慧門。一切方便皆悉清凈。普能安隱一切眾生。修菩薩行。具足菩薩諸地功德。得金剛幢回向之門。出生無量法界諸功德藏。常為諸佛之所護念。入諸菩薩深凈法門。演說一切微妙法義。無所違失。悉能慈愍一切眾生。于念念中。究竟了知思議不思議地諸功德藏。于不思議出生思議。示諸法門離語言道。得智慧地。一切菩薩皆悉同等。盡未來際。修菩薩行。未曾休息。具普賢行。遠離世間一切妄想。及語言道。具足受持大愿自在。修菩薩行。未曾斷絕。以此無縛無著解脫心善根。入一切眾生性智微細。分別眾生性智微細。具足演說眾生性智微細。染著眾生性智微細。眾生不動性智微細。眾生動性智微細。無量無邊趣趣眾生性智微細。不可思議眾生種種行性智微細。眾生無量煩惱性智微細。眾生無量清凈性智微細。如是等一切眾生性境界智微細。于一念中。如實了知。調伏安隱一切眾生。如應說法而不失時。常轉法輪攝取眾生。說諸法門。修菩薩道。智慧具足。化身無量。安隱眾生。悉令歡喜。慧日普照。深入菩提。心得菩薩自在智覺悟。安住菩薩智境界。修習大乘智。究竟普賢行。以此無縛無著解脫心善根。悉能分別虛空法界等一切世界智微細。小世界智微細。中世界智微細。不凈世界智微細。清凈世界智微細。無比世界智微細。雜世界智微細。廣世界智微細。狹世界智微細。無礙莊嚴世界智微細。一切世界諸佛出世示現一切智微細。演說一切世界智微細。一身充滿一切世界智微細。放無量光普照一切世界智微細。一切世界一切諸佛顯現自在神力智微細。一妙音聲普聞十方一切世界智微細。一切世界現在諸佛大眾圍繞智微細。一切法界作一佛剎智微細。一佛剎作一切佛剎智微細。一切世界如夢智微細。一切世界如電智微細。如是等一切世界智微細。悉分別知。究竟了達菩薩諸行皆悉如幻。究竟普賢菩薩行自在智。得普賢菩薩明觀。行一切菩薩行無有休息。悉離顛倒。見一切佛。及佛自在。得無礙身智無所依。諸善根法無所染著。心之所行悉無所有。舍離諸方堅固之相。嚴凈菩薩所行之相。而未曾取一切智相。不著眾生三昧莊嚴智慧。隨順一切法界。于一切世界。修菩薩行。以此無縛無著解脫心善根。深入無量法界智微細。演說一切法界智微細。度廣法界智微細。分別不可思議法界智微細。分別一切法界智微細。于一念中。充滿一切法界智微細。等觀一切法界智微細。一切法界境界無所有智微細。觀察一切法界無礙智微細。解一切法界不生智微細。身持一切法界自在智微細。如是等一切法界智微細。皆悉究竟。成普賢行。受持智慧。得法自在。令眾生歡喜。不舍義身。不見法身。出生無礙平等之智。得無礙行。不著諸法。離一切有。真實無染。隨順世間。行語言法。常樂寂靜。不舍實義。智慧清凈。滅除虛妄。一切所有悉非堅固覺悟無量一切法界。一切世間平等不二。一切諸法亦復不二。無所依止。得入普賢菩薩行門。究竟成就平等智慧。以此無縛無著解脫心善根。悉能分別一切諸劫智微細。無量劫即是一念智微細。一念即無量劫智微細。阿僧祇劫即是一劫智微細。一劫即是阿僧祇劫智微細。長劫即是短劫智微細。短劫即是長劫智微細。入有佛劫無佛劫智微細。數知一切劫無余智微細。說一切劫非劫智微細。一念中覺過去未來現在際一切諸劫無余智微細。如是等一切諸劫。一念中。以如來智知。得一切菩薩行圓滿王心。得普賢菩薩究竟行心。得一切離虛妄心。得不退大愿心。得示現無量無邊世界網中一切如來遍充滿心。得聞持諸佛善根菩薩行心。得與一切眾生大無畏心。得一切劫中示現諸佛出興世心。得一一世界中盡未來以行菩薩道無休息心。得一切世界中如來身業充滿菩薩身心。以此無縛無著解脫心善根。知無量甚深法智微細。勝法智微細。雜法智微細。莊嚴法智微細。廣說一切諸法智微細。一切法即是一法智微細。一法即是一切法智微細。一切法悉入非法智微細。非法入一切法亦不違法智微細。入一切佛法方便無有余智微細。如是一切諸微細法。以無礙智悉能了知。得一切行同一行心。得究竟無量無邊法界心。得無畏力。分別法心。決定安住諸無礙行。以一切智充滿諸根。一切佛智。正念方便。皆悉現前。成就諸佛廣大功德。充滿世界。普入一切諸如來身。示現一切菩薩身業。出妙音聲普遍世界。一切佛所。得威神力智慧意業。出生無量分別方便一切種智。修普賢行。得不退轉智。以此無縛無著解脫心善根。知出生一切佛剎無余智微細。出生一切眾生諸通智慧無余智微細。出生諸法業報無余智微細。出生一切眾生心無余智微細。出生隨時說法無余智微細。出生分別一切法界無余智微細。出生虛空界等三世智慧無余智微細。出生一切語言道法無余智微細。出生一切世間諸法無余智微細。出生離世間行法無余智微細。如是等一切出生智微細。一切如來道。一切菩薩道。一切眾生道。出生智微細。修菩薩行。安住普賢行。隨義隨味。皆如實知。如夢如電如幻如響如化寂滅。一切法界無有真實。無所染著。出生諸佛平等智慧。皆悉究竟。修普賢行。出生微細智。菩薩摩訶薩以如此無縛無著解脫心善根。皆悉回向。不妄取世間及世間法。不妄取菩提及菩薩。不妄取菩薩行及出生死道。不妄取一切佛及佛法。不妄取調伏不調伏眾生。不妄取善根及回向。不妄取自己及他人。不妄取施物及受者。不妄取菩薩行及菩提。不妄取法及解法者。如是菩薩摩訶薩。無縛無著解脫心善根回向。無縛無著解脫身。無縛無著解脫口。無縛無著解脫業。無縛無著解脫報。無縛無著解脫世間。無縛無著解脫佛剎。無縛無著解脫眾生。無縛無著解脫法。無縛無著解脫智。菩薩摩訶薩。如是回向時。則與三世諸佛一切菩薩回向同等。成就安住三世諸佛一切菩薩回向。于三世諸佛菩薩回向。得不退轉。隨順過去一切佛教。具足未來一切佛教。得現在一切佛教。滿足過去諸佛平等正法。成未來諸佛平等正法。向現在諸佛平等正法。與行過去一切佛境界。住未來一切佛境界。等現在一切佛境界。與三世諸佛善根無異。住三世諸佛所住。與三世諸佛同一境界。不違三世諸佛。佛子。是為菩薩摩訶薩第九無縛無著解脫心善根回向。菩薩摩訶薩。安住此回向。一切善根回向。一切金剛山所不能壞。于一切眾生。第一殊勝。一切眾魔所不能壞。悉能摧滅眾魔邪業。普現一切世界。行菩薩行。以善方便。廣為眾生。說諸佛法。舍離愚癡。隨順一切佛法智慧。菩薩摩訶薩。隨所生處。行住坐臥。一切常得不壞眷屬。得清凈念。悉能聞持三世一切諸如來法。盡未來際劫。行菩薩行。未曾休息。而無染著。得普賢行。諸愿滿足。得一切智施作佛事悉得諸佛菩薩無量自在。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩未曾有慢心　　一切諸方無比尊 
　　隨本所修功德業　　亦復不起輕慢心 
　　所修一切諸功德　　不為自己及他人 
　　以無縛著解脫心　　回向饒益一切眾 
　　永離一切自高愿　　亦復棄舍憍慢心 
　　于最勝所起身業　　勸請說法種種行 
　　所作無量諸功德　　饒益一切眾生類 
　　安住無著解脫心　　回向一切諸如來 
　　世間無量群生類　　種種方便諸技術 
　　勝妙甚深微細事　　悉能具足分別知 
　　世間所有種種身　　斯由身業之所得 
　　覺悟無量生死行　　逮得不退智慧門 
　　十方一切無量剎　　微細勝妙伏世界 
　　菩薩深入智慧門　　于一毛孔悉了知 
　　一切眾生無量心　　明者了知即一心 
　　菩薩覺悟智慧門　　不舍增長諸業行 
　　一切眾生種種根　　上中下品各不同 
　　所有甚深諸功德　　菩薩隨性悉了知 
　　一切眾生種種業　　上中下品差別相 
　　菩薩深入如來力　　悉能具足分別知 
　　不可思議無量劫　　悉能了知即一念 
　　一切十方所行業　　菩薩覺悟清凈知 
　　悉能逆順知三世　　分別其相各不同 
　　而亦不違平等相　　是即離癡菩薩行 
　　一切眾生無量行　　愛慢諸結各不同 
　　菩薩別相分別知　　亦復不舍無相觀 
　　十方世界諸如來　　具足示現大自在 
　　難見難得難思議　　菩薩悉能分別知 
　　兜率陀天大導師　　無比最勝人師子 
　　功德甚深廣清凈　　一切如實見其性 
　　示現降神處母胎　　無量自在大神變 
　　成佛涅槃轉法輪　　一切世間莫能轉 
　　人中師子初生時　　一切諸勝悉奉敬 
　　天王帝釋梵天王　　諸有智者悉敬侍 
　　十方一切無有余　　無量無數諸法界 
　　無始無末無中間　　示現無量自在力 
　　人中尊導現生已　　游行諸方各七步 
　　觀察一切眾生類　　無礙法門覺一切 
　　觀見眾生沒五欲　　人中師子現微笑 
　　眾生盲冥愚癡覆　　我當度脫三有苦 
　　大師子吼出妙音　　我為世間第一尊 
　　顯現明凈智慧燈　　永滅生死愚癡闇 
　　人中師子出世間　　放大光明無有量 
　　斷除一切諸惡道　　無量眾苦究竟滅 
　　或時示現處宮殿　　或現舍家行學道 
　　人中師子現自在　　饒益一切眾生故 
　　菩薩初坐道場時　　六反震動諸大地 
　　普放無量大光明　　遍照五道眾生類 
　　震動一切魔宮殿　　開發十方眾生心 
　　昔于菩薩有緣者　　皆悉覺悟真實義 
　　一毛道中無量乘　　十方一切諸佛剎 
　　眾生道乘無有量　　彼現最勝大神變 
　　如是方便隨順覺　　如一切佛所演說 
　　若諸如來所不說　　亦悉解了分別知 
　　除滅一切眾魔怨　　普覆三千大千界 
　　深入一切無礙門　　能壞一切諸魔道 
　　如來或在諸佛剎　　或復現處諸天宮 
　　或復現身梵宮殿　　菩薩悉見無障礙 
　　轉于清凈妙法輪　　如來法身無邊際 
　　悉于三世一切劫　　最勝演說無窮盡 
　　諸佛無等師子座　　悉皆充滿十方界 
　　種種妙相而莊嚴　　佛處彼座難思議 
　　真佛子等悉圍繞　　充滿法界無有余 
　　說菩薩行無邊際　　隨順諸佛出要道 
　　智者能以一方便　　攝諸佛法無有余 
　　種種莊嚴最勝法　　皆悉充滿于法界 
　　無等無量妙自在　　示現一切種種身 
　　又現諸趣無量生　　或現采女眾圍繞 
　　示現出家行學道　　欲令眾生諸根利 
　　乃至示現般涅槃　　分布舍利起塔廟 
　　如是種種無量行　　如來演說佛所住 
　　一切如來諸功德　　究竟遍知到彼岸 
　　如是種種無量行　　于一切劫無休息 
　　亦未曾生憂戚心　　菩薩皆悉善回向 
　　一切諸佛自在力　　及佛無量諸功德 
　　菩薩隨順悉了知　　普為一切眾生說 
　　如是一切諸法王　　隨彼無量諸境界 
　　于一念中悉覺悟　　而亦不舍菩薩行 
　　一切最勝甚深法　　及諸佛剎正法道 
　　隨順覺悟殊勝行　　究竟回向到彼岸 
　　有數無數一切劫　　菩薩深解即一念 
　　具足修習菩薩行　　于彼勝道不退轉 
　　十方無量一切剎　　或有凈妙或垢穢 
　　及彼一切諸如來　　菩薩皆悉分別知 
　　于念念中悉明了　　不可思議無量劫 
　　如是了知三世劫　　具足安住究竟行 
　　深入了達心所行　　善方便行一切法 
　　一切佛剎菩薩行　　悉能明了分別知 
　　出生智慧無有量　　出生眾生及諸法 
　　出生菩提力自在　　一切皆悉無邊際 
　　深入一切無有余　　分別一切諸妙法 
　　悉分別知同異相　　具足廣修菩薩行 
　　十方一切諸佛剎　　彼有無量無數眾 
　　彼彼諸性各不同　　菩薩皆能分別知 
　　過去一切諸如來　　未來現在諸導師 
　　若能如是知回向　　則與三世諸佛等 
　　若能如是知回向　　則與最勝功德等 
　　則與最勝智慧等　　則與最勝所行等 
　　一切世間莫能壞　　諸所學者悉成就 
　　隨順一切諸最勝　　善能觀察于世間 
　　菩薩所行不可量　　無量功德悉具足 
　　堅固安住如來行　　具足分別自在力  
