  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　此偈明何義。常恒清涼及不變等。此四種句。于無漏法界中次第一一句二二本二二釋義差別。如不增不減修多羅中說言。舍利弗。如來法身常。以不異法故。以不盡法故。舍利弗。如來法身恒。以常可歸依故。以未來際平等故。舍利弗。如來法身清涼。以不二法故。以無分別法故。舍利弗。如來法身不變。以非滅法故。以非作法故。  
　　已說不變異。次說無差別。無差別者。即依此善凈時本際以來畢竟究竟自體相善凈如來藏無差別故。說一偈。  
　　法身及如來　　圣諦與涅槃 
　　功德不相離　　如光不離日  
　　此初半偈示現何義。偈言。  
　　略明法身等　　義一而名異 
　　依無漏界中　　四種義差別  
　　此偈明何義。略說于無漏法界中依如來藏有四種義。依四種義有四種名應知。何等四義。偈言。  
　　佛法不相離　　及彼真如性 
　　法體不虛妄　　自性本來凈  
　　此偈明何義。佛法不相離者。依此義故。圣者勝鬘經言。世尊。不空如來藏。過于恒沙不離不脫。不思議佛法故。及彼真如性者。依此義故。六根聚經言。世尊。六根如是。從無始來畢竟究竟諸法體故。法體不虛妄者。依此義故。經中說言。世尊。又第一義諦者。謂不虛妄涅槃是也。何以故。世尊。彼性本際來常以法體不變故。自性本來凈者。依此義故。經中佛告文殊師利。如來應正遍知本際以來入涅槃故。又復依此四義。次第有四種名。何等為四。一者法身。二者如來。三者第一義諦。四者涅槃。以是義故。不增不減經言。舍利弗言。如來藏者。即是法身故。又復圣者勝鬘經言。世尊。不離法身有如來藏。世尊。不離如來藏有法身。世尊。依一苦滅諦說名如來藏。世尊。如是說如來法身無量無邊功德。世尊言。涅槃者。即是如來法身故。后半偈者。示現何義。偈言。  
　　覺一切種智　　離一切習氣 
　　佛及涅槃體　　不離第一義  
　　此四種名。于如來法身無漏界中一味一義不相舍離。是故雖復有四種名。而彼四義不離一法門。不離一法體。此以何義所證一切法。覺一切智。及離一切智障煩惱障習氣。此二種法于無漏法界中不異不差別不斷不相離。以是義故。大般涅槃經中偈言。  
　　無量種功德　　一切不思議 
　　不差別解脫　　解脫即如來  
　　以是義故。圣者勝鬘經言。世尊。言聲聞辟支佛得涅槃者。是佛方便故。此明何義。言聲聞辟支佛有涅槃者。此是諸佛如來方便。見諸眾生于長道曠野遠行疲惓。恐有退轉。為止息故造作化城。如來如是于一切法中得大自在大方便故。故明如是義。世尊如來應正遍知證平等涅槃。一切功德無量無邊不可思議清凈畢竟究竟。此明何義。依四種義。畢竟功德諸佛如來無差別。涅槃相無上果中佛及涅槃。一切功德不相舍離。若離佛地果中證智。更無余人有涅槃法。示現如是義。依一切種智。于諸佛如來無漏法界中譬喻示現。此明何義。寶鬘經中畫師譬喻。示現具足一切功德應知偈言。  
　　如種種畫師　　所知各差別 
　　彼一人知分　　第二人不知 
　　有自在國王　　敕諸畫師言 
　　于彼摽畫處　　具足作我身 
　　國中諸畫師　　一切皆下手 
　　若不闕一人　　乃成國王像 
　　畫師受敕已　　畫作國王像 
　　彼諸畫師中　　一人行不在 
　　由無彼一人　　國王像不成 
　　以其不滿足　　一切身分故 
　　所言畫師者　　喻檀戒等行 
　　言國王像者　　示一切種智 
　　一人不在者　　示現少一行 
　　王像不成者　　空智不具足  
　　此偈明何義。以是義故。寶鬘經言。善男子。諦聽諦聽。我今為汝說此譬喻。善男子。譬如三千大千世界所有眾生悉善知畫。其中或有善能泥涂。或能磨彩。或曉畫身不曉手足。或曉手足不曉面目。時有國王。以一張疊與是諸人而告之言。凡能畫者皆悉聚集。于此疊上畫吾身像。爾時諸人悉來集聚。隨其所能而共作之。有一畫師。以緣事故竟不得來。諸人畫已持共上王。善男子。可言諸人悉集作不。不也。世尊。善男子。我說此喻其義未顯。善男子。一人不來。故不得言一切集作。亦不得言像已成就。佛法行者亦復如是。若有一行不成就者。則不名具足如來正法。是故要當具足諸行名為成就無上菩提故。又此檀等諸波羅蜜一一差別。唯是如來所知境界。如來知彼種種差別無量無邊應知。以彼算數自在力等不能思議故。以對治彼慳等諸垢。是故得成清凈檀等諸波羅蜜。又以修行一切種一切空智及種種三昧門。于第八菩薩不動地中不分別一切菩薩地。無間無隔自然依止道智。修行得無生法忍。成就具足如來無漏戒。成就一切功德。于第九菩薩善慧地中依阿僧祇三昧陀羅尼海門。攝取無量無邊諸佛之法依止。解一切眾生根智。成就無量無邊功德空智。得無生法忍。于第十菩薩法云地中依止一切如來現前蜜智智。成就無量無邊功德聚。得無生空法忍。次后得諸三昧。斷一切煩惱障智障。依止諸解脫門智。成就清凈彼岸功德。具足得一切種一切空智。以如是等四種地智中非聲聞辟支佛地。以彼聲聞辟支佛等去之甚遠。以是義故。說彼四種成就不差別涅槃界。是故偈言。  
　　慧智及解脫　　不離法界體 
　　無差涅槃界　　日相似相對  
　　此偈明何義。以何等慧以何等智。以何等解脫。彼三不離法界實體。明彼四種功德成就無差別涅槃界。偈言無差別涅槃界故。為彼四種義次第故。有四種相似相對法應知。何等為四。一者佛法身中依出世間無分別慧。能破第一無明黑闇。彼光明照相似相對法應知。偈言慧故。日相似相對故。二者依智故。得一切智智知一切種。照一切事放光明羅網。相似相對法應知。偈言智故。日相似相對故。三者依止彼二自性清凈心解脫。無垢離垢光明輪清凈。相似相對法應知。偈言解脫故。日相似相對法故。四者即此三種不離法界。不離實體。不相舍離。相似相對法應知。偈言不離法界體故。日相似相對故。是故偈言。  
　　不證諸佛身　　涅槃不可得 
　　如棄舍光明　　日不可得見  
　　此偈明何義。以如向說無漏法界中無始世界來諸佛法身中無漏諸法一切功德不相舍離。以是義故。遠離如來無障無礙。法身智慧離一切障。涅槃體相不可得見。不可得證。如離日光明無日輪可見。以是義故。圣者勝鬘經言。法無優劣故得涅槃。知諸法平等智故得涅槃。平等智故得涅槃。平等解脫故得涅槃。平等解脫知見故得涅槃。是故世尊說。涅槃界一味等味。謂明解脫一味故。  
無量煩惱所纏品第六  
　　論曰。偈言。  
　　向說如來藏　　十種義示現 
　　次說煩惱纏　　以九種譬喻  
　　此偈明何義。向依如來藏說無始世界來彼法恒常住法體不轉變。明如來藏有十種義。自此以下依無始世界來煩惱藏所纏。說無始世界來自性清凈心具足法身。以九種譬喻明如來藏。過于恒沙煩惱藏所纏。如修多羅說應知。九種譬喻者。如偈說言。  
　　萎華中諸佛　　眾蜂中美蜜 
　　皮糩等中實　　糞穢中真金 
　　地中珍寶藏　　諸果子中芽 
　　朽故弊壞衣　　纏裹真金像 
　　貧賤丑陋女　　懷轉輪圣王 
　　焦黑泥模中　　有上妙寶像 
　　眾生貪瞋癡　　妄想煩惱等 
　　塵勞諸垢中　　皆有如來藏  
　　此偈示現何義。自此以下依此略說四偈句義。余殘譬喻五十四偈廣說應知。此四行偈總略說。彼廣偈中義應知。又依彼義。略說二偈。  
　　華蜂糩糞穢　　地果故壞衣 
　　貧賤女泥模　　煩惱垢相似 
　　佛蜜實真金　　寶牙金像王 
　　上妙寶像等　　如來藏相似  
　　此偈示現何義。偈言。  
　　華蜂等諸喻　　明眾生身中 
　　無始世界來　　有諸煩惱垢 
　　佛蜜等諸喻　　明眾生身中 
　　無始來具足　　自性無垢體  
　　又復略說此如來藏。修多羅中明一切眾生界從無始世界來客塵煩惱染心。從無始世界來凈妙法身如來藏不相舍離。是故經言。依自虛妄染心眾生染。依自性清凈心眾生凈。云何自心染。依自心染有九種喻。謂萎華等應知。偈言。  
　　貪瞋癡相續　　及結使熏集 
　　見修道不凈　　及凈地有垢 
　　萎華等諸喻　　說九種相對 
　　無邊煩惱纏　　故說差別相  
　　此偈明何義。略說有九種煩惱。于自性清凈如來法身界中。如萎華等九種譬喻。于諸佛等常外客相諸煩惱垢亦復如是。于真如佛性常客塵相。何等以為九種煩惱。一者貪使煩惱。二者瞋使煩惱。三者癡使煩惱。四者增上貪瞋癡結使煩惱。五者無明住地所攝煩惱。六者見道所斷煩惱。七者修道所斷煩惱。八者不凈地所攝煩惱。九者凈地所攝煩惱。此如是等九種煩惱。以彼九種譬喻示現應知。此明何義。世間貪等眾生身中所攝煩惱。能作不動地業所緣。成就色界無色界果報。出世間智能斷。名為貪瞋癡使煩惱。偈言貪瞋癡相續故。又增上貪瞋癡眾生身中所攝煩惱。能作福業罪業行緣。但能成就欲界果報。唯有不凈觀智能斷。名為增上貪瞋癡等結使煩惱。偈言及結使故。又阿羅漢身中所攝煩惱。能作無漏諸業行緣。能生無垢意生身果報。唯如來菩提智能斷。名為無明住地所攝煩惱。偈言熏集故。又有二種學人。何等為二。一者凡夫。二者圣人。凡夫身中所攝煩惱。初出世間心見出世間法智能斷。名為見道所斷煩惱。偈言見道故。圣人身中所攝煩惱。如先見出世間法修道智能斷。名為修道所斷煩惱。偈言修道故。又不究竟菩薩。謂從初地乃至七地所攝煩惱。七住地中所對治法。八地已上三住地中。修道智能斷。名為不凈地所攝煩惱。偈言不凈故。又畢竟究竟菩薩身中所攝煩惱。八地已上三地修道智所對治法。金剛三昧智能斷。名為凈地所攝煩惱。偈言及凈地有垢故。是名略說九種煩惱次第。萎華等九種譬喻。我已廣說應知。又復即此九種煩惱。依八萬四千眾生行故。有八萬四千煩惱差別。如如來智無量無邊故。有如是無量無邊煩惱纏如來藏故。言無量煩惱藏所纏如來藏。是故偈言。  
　　愚癡及羅漢　　諸學及大智 
　　次第四種垢　　及一二復二 
　　如是次第說　　四凡一圣人 
　　二學二大智　　名為不凈地  
　　此偈明何義。此九種譬喻。于無漏界中如是次第四種譬喻。及第五譬喻。后時二二煩惱諸垢依。煩惱垢染故。言不清凈。又復云何知此九種貪等煩惱。于萎華等九種譬喻相似相對。又云何知如來藏于諸佛等九種譬喻相似相對。偈言。  
　　依佛神力故　　有彼眾妙華 
　　初榮時則愛　　后萎變不愛 
　　如華依榮悴　　有愛有不愛 
　　貪煩惱亦爾　　初樂后不樂 
　　群蜂為成蜜　　瞋心嚙諸花 
　　瞋恚心起時　　生種種苦惱 
　　稻等內堅實　　外為皮糩覆 
　　如是癡心纏　　不見內堅實 
　　猶如臭穢糞　　智觀貪亦爾 
　　起欲心諸相　　結使如穢糞 
　　譬如彼地中　　種種珍寶藏 
　　眾生無天眼　　是故不能見 
　　如是自在智　　為無明地覆 
　　眾生無智眼　　是故不能見 
　　如子離皮糩　　次第生芽等 
　　見道斷煩惱　　次第生諸地 
　　以害身見等　　攝取妙圣道 
　　修道斷煩惱　　故說弊壞衣 
　　七地中諸垢　　猶如胎所纏 
　　遠離胎藏智　　無分別淳熟 
　　三地知諸垢　　如泥模所泥 
　　大智諸菩薩　　金剛定智斷 
　　萎華至泥模　　如是九種喻 
　　示貪瞋癡等　　九種煩惱垢 
　　垢中如來藏　　佛等相對法 
　　如是九種義　　以三種體攝  
　　此偈明何義。謂依法身自性清凈心如來藏等三種實體。有諸佛等九種譬喻相似相對法應知。三種實體者偈言。  
　　法身及真如　　如來性實體 
　　三種及一種　　五種喻示現  
　　此偈明何義。初三種喻示現如來法身應知。三種譬喻者。所謂諸佛美蜜堅固。示現法身。偈言法身故。一種譬喻者。所謂真金示現真如。偈言真如故。又何等為五種譬喻。一者地藏。二者樹。三者金像。四者轉輪圣王五者寶像。能生三種佛身。示現如來性。偈言如來性故。又法身者。偈言。  
　　法身有二種　　清凈真法界 
　　及依彼習氣　　以深淺義說  
　　此偈明何義。諸佛如來有二種法身。何等為二。一者寂靜法界身。以無分別智境界故。如是諸佛如來法身。唯自內身法界能證應知。偈言清凈真法界故。二者為得彼因。謂彼寂靜法界說法。依可化眾生說。彼說法應知。以依真如法身有彼說法。名為習氣。偈言及依彼習氣故。彼說法者。復有二種。一細二粗。細者。所謂為諸菩薩摩訶薩演說甚深秘密法藏。以依第一義諦說故。粗者。所謂種種修多羅祇夜和伽羅那伽陀憂陀那尼陀那等。名字章句種種差別。以依世諦說故。是故偈言。  
　　以出世間法　　世中無譬喻 
　　是故依彼性　　還說性譬喻 
　　如美蜜一味　　微細法亦爾 
　　修多羅等說　　如種種異味  
　　此偈明何義。諸佛美蜜及堅固等三種譬喻。此明如來真如法身有二種義。一者遍覆一切眾生。二者遍身中有無有余殘。示現一切眾生有如來藏。此以何義。于眾生界中無有一眾生離如來法身在于法身外。離于如來智在如來智外。如種種色像不離虛空中。是故偈言。  
　　譬如諸色像　　不離于虛空 
　　如是眾生身　　不離諸佛智 
　　以如是義故　　說一切眾生 
　　皆有如來藏　　如虛空中色 
　　以性不改變　　體本來清凈 
　　如真金不變　　故說真如喻  
　　此偈明何義。明彼真如如來之性。乃至邪聚眾生身中自性清凈心。無異無差別。光明明了。以離客塵諸煩惱故。后時說言。如來法身如是以一真金譬喻。依真如無差別。不離佛法身故。說諸眾生皆有如來藏。以自性清凈心雖言清凈而本來無二法故。是故經中佛告文殊師利言。文殊師利。如來如實知見自身根本清凈智。以依自身根本智故。知諸眾生有清凈身。文殊師利。所謂如來自性清凈身。乃至一切眾生自性清凈身。此二法者。無二無差別。是故偈言。  
　　一切諸眾生　　平等如來藏 
　　真如清凈法　　名為如來體 
　　依如是義故　　說一切眾生 
　　皆有如來藏　　應當如是知  
　　又復偈言。  
　　佛性有二種　　一者如地藏 
　　二者如樹果　　無始世界來 
　　自性清凈心　　修行無上道 
　　依二種佛性　　得出三種身 
　　依初譬喻故　　知有初法身 
　　依第二譬喻　　知有二佛身 
　　真佛法身凈　　猶如真金像 
　　以性不改變　　攝功德實體 
　　證大法王位　　如轉輪圣王 
　　依止鏡像體　　有化佛像現  
　　此偈明何義。余五種譬喻。所謂藏樹金像轉輪圣王寶像譬喻。示現生彼三佛法身。以依自體性如來之性諸眾生藏。是故說言。一切眾生有如來藏。此示何義。以諸佛如來有三種身得名義故。此五種喻能作三種佛法身因。以是義故說如來性因。此以何義。此中明性義以為因義以是義故。經中偈言。  
　　無始世來性　　作諸法依止 
　　依性有諸道　　及證涅槃果  
　　此偈明何義。無始世界性者。如經說言。諸佛如來依如來藏。說諸眾生無始本際不可得知故。所言性者。如圣者勝鬘經言。世尊。如來說如來藏者。是法界藏。出世間法身藏。出世間上上藏。自性清凈法身藏。自性清凈如來藏故。作諸法依止者。如圣者勝鬘經言。世尊。是故如來藏是依是持是住持是建立。世尊。不離不離智。不斷不脫。不異無為。不思議佛法。世尊。亦有斷脫異外離離智有為法。亦依亦持亦住持亦建立。依如來藏故。依性有諸道者。如圣者勝鬘經言。世尊。生死者依如來藏。世尊。有如來藏故。說生死。是名善說故。及證涅槃果者。如圣者勝鬘經言。世尊。依如來藏故有生死。依如來藏故證涅槃。世尊。若無如來藏者。不得厭苦樂求涅槃。不欲涅槃不愿涅槃故。此明何義。明如來藏究竟如來法身不差別。真如體相畢竟定佛性體。于一切時一切眾生身中皆無余盡應知。此云何知依法相知。是故經言。善男子。此法性法體性自性常住。如來出世若不出世。自性清凈本來常住。一切眾生有如來藏。此明何義。依法性依法體。依法相應依法方便。此法為如是為不如是。不可思議。一切處依法依法量依法信。得心凈得心定。彼不可分別。為實為不實。唯依如來信。是故偈言。  
　　唯依如來信　　信于第一義 
　　如無眼目者　　不能見日輪  
　　此偈明何義。略說一切眾生界中有四種眾生。不識如來藏如生盲人。何等為四。一者凡夫。二者聲聞。三者辟支佛。四者初發菩提心菩薩。如圣者勝鬘經中說言。世尊。如來藏者。于身見眾生非其境界。世尊。如來藏者。于取四顛倒眾生非其境界。世尊。如來藏者。于散亂心失空眾生非其境界故。此明何義。身見眾生者。謂諸凡夫。以彼凡夫實無色等五陰諸法而取以為有我我所。虛妄執著我我所慢。于離身見等滅諦無漏性甘露之法。信亦不能。何況出世間一切智境界如來藏能證能解。無有是處。又取四顛倒諸眾生者。所謂聲聞辟支佛人。以彼聲聞辟支佛等應修行如來藏常。而不修行如來藏以為常。以顛倒取一切法無常。修行如來藏無常。樂無常修行。以不知不覺故。應修行如來藏樂。而不修行如來藏以為樂。以顛倒取一切法皆苦。修行如來藏苦。樂苦修行。以不知不覺故。應修行如來藏我。而不修行如來藏以為我。以顛倒取一切法無我。修行如來藏無我。樂無我修行。以不知不覺故。應修行如來藏凈。而不修行如來藏以為凈。以顛倒取一切法不凈。修行如來藏不凈。樂不凈修行。以不知不覺故。如是聲聞辟支佛等。一切不能如實隨順法身修行。以是義故。第一彼岸常樂我凈法。非彼聲聞辟支佛等所知境界。如是樂顛倒無常苦無我不凈相等。彼如來藏非其境界。如是之義大般涅槃修多羅中。池水譬喻廣明此義應知。彼經中言。迦葉。譬如春時有諸人等在大池浴乘船游戲。失琉璃寶沒深水中。是時諸人悉共入水求覓是寶。競捉瓦石草木沙礫。各各自謂得琉璃珠。歡喜持出乃知非真。是時寶珠猶在水中。以珠力故水皆澄清。于是大眾乃見寶珠故在水下。猶如仰觀虛空月形。是時眾中有一智人。以方便力安徐入水即便得珠。汝等比丘。不應如是修集無常苦無我想不凈想等以為真實。如彼諸人各以瓦石草木沙礫而為寶珠。汝等應當善學方便在在處處常修我想常樂凈想。復應當知。先所修集四法相貌悉是顛倒。欲得真實修諸想者。如彼智人巧出寶珠。所謂我想常樂凈想故。又散亂心失空眾生者。謂初發心菩薩。離空如來藏義。以失變壞物修行。名為空解脫門。此以何義。初發心菩薩起如是心。實有法斷滅后時得涅槃。如是菩薩失空如來藏修行。又復有人以空為有物。我應得空。又生如是心。離色等法別更有空。我應修行令得彼空。彼人不知空以何等法是如來藏。偈言。  
　　不空如來藏　　謂無上佛法 
　　不相舍離相　　不增減一法 
　　如來無為身　　自性本來凈 
　　客塵虛妄染　　本來自性空  
　　此偈明何義。不減一法者。不減煩惱。不增一法者。真如性中不增一法。以不舍離清凈體故偈言不相舍離相不增減一法故。是故圣者勝鬘經言。世尊。有二種如來藏空智。世尊。空如來藏。若離若脫若異一切煩惱藏。世尊。不空如來藏。過于恒沙不離不脫不異。不思議佛法故。如是以何等煩惱以何等處無。如是如實見知名為空智。又何等諸佛法。何處具足有。如是如實見知名不空智。如是明離有無二邊如實知空相。此二偈中明如是義。又眾生若離如是空智。彼人則是佛境界外名不相應。不得定不得一心。以是義故。名散亂心失空眾生。何以故。以離第一義空智門無分別境界不可得證不可得見是故圣者勝鬘經言。世尊。如來藏智名為空智。世尊。如來藏空智者。一切聲聞辟支佛等。本所不見。本所不得。本所不證。本所不會。世尊。一切苦滅唯佛得證。壞一切煩惱藏。修一切滅苦道故。如是此如來藏。以法界藏故。身見等眾生不能得見。已說以身見相對治真實法界未現前故。又如是出世間法身如來藏。非顛倒眾生境界。已說以無常等世間法對治出世間法界未現前故。又如是自性清凈法界如來空藏。非散亂心失空眾生境界。已說以煩惱垢客塵染。空自性清凈功德法不相舍離。出世間法身得名故。此明何義。又依一味等味法界無差別智門觀察出世間自性清凈法身。是名如實知見真如。是故經說。十住菩薩唯能少分見如來藏。何況凡夫二乘人等。是故偈言。  
　　譬如薄云中　　見虛空有日 
　　凈慧諸圣人　　見佛亦如是 
　　聲聞辟支佛　　如無眼目者 
　　不能觀如來　　如盲不見日 
　　所知一切法　　有無量無邊 
　　遍虛空法界　　無量智能見 
　　諸如來法身　　充滿一切處 
　　佛智慧能見　　以無量智故  
究竟一乘寶性論卷第五 
為何義說品第七  
　　問曰。真如佛性如來藏義住無障閡究竟菩薩地。菩薩第一圣人亦非境界。以是一切智者境界故。若如是者。何故乃為愚癡顛倒凡夫人說。答曰。以是義故。略說四偈。  
　　處處經中說　　內外一切空 
　　有為法如云　　及如夢幻等 
　　此中何故說　　一切諸眾生 
　　皆有如來性　　而不說空寂 
　　以有怯弱心　　輕慢諸眾生 
　　執著虛妄法　　謗真如佛性 
　　計身有神我　　為令如是等 
　　遠離五種過　　故說有佛性  
　　此四行偈以十一偈略釋應知。偈言。  
　　諸修多羅中　　說有為諸法 
　　謂煩惱業等　　如云等虛妄 
　　煩惱猶如云　　所作業如夢 
　　如幻陰亦爾　　煩惱業生故 
　　先已如是說　　此究竟論中 
　　為離五種過　　說有真如性 
　　以眾生不聞　　不發菩提心 
　　或有怯弱心　　欺自身諸過 
　　未發菩提心　　生起欺慢意 
　　見發菩提心　　我勝彼菩薩 
　　如是憍慢人　　不起正智心 
　　是故虛妄取　　不知如實法 
　　妄取眾生過　　不知客染心 
　　實無彼諸過　　自性凈功德 
　　以取虛妄過　　不知實功德 
　　是故不得生　　自他平等慈 
　　聞彼真如性　　起大勇猛力 
　　及恭敬世尊　　智慧及大悲 
　　生增長五法　　不退轉平等 
　　無一切諸過　　唯有諸功德 
　　取一切眾生　　如我身無異 
　　速疾得成就　　無上佛菩提  
身轉清凈成菩提品第八  
　　論曰。已說有垢如。自此以下說無垢如應知。無垢如者。謂諸佛如來。于無漏法界中遠離一切種種諸垢。轉雜穢身得凈妙身。依八句義略差別說彼真如性無漏法身應知。何等為八偈言。  
　　凈得及遠離　　自他利相應 
　　依止深快大　　時數如彼法  
　　是名八種句義。次第一偈示現八種義者。何謂八種。一者實體。二者因。三者果。四者業。五者相應。六者行。七者常。八者不可思議。實體者。向說如來藏不離煩惱藏所纏。以遠離諸煩惱轉身得清凈。是名為實體應知。偈言凈故。是故圣者勝鬘經言。世尊。若于無量煩惱藏所纏如來藏不疑惑者。于出無量煩惱藏法身亦無疑惑故。因者。有二種無分別智。一者出世間無分別智。二者依出世間智。得世間出世間依止行智是名為因。偈言得故。果者。即依此得得證智果。是名為果。偈言遠離故。業者。有二種遠離。一者遠離煩惱障。二者遠離智障。如是次第故名遠離。如是遠離自利利他成就。是名為業。偈言自他利故。相應者。自利利他得無量功德。常畢竟住持。是名相應。偈言相應故。行常不思議者。謂三種佛法身。無始世界來作眾生利益常不休息。不可思議。偈言依止深快大故。以是義故。略說偈言。  
　　實體因果業　　及以相應行 
　　常不可思議　　名佛地應知  
　　又依實體依因。于佛地中及得彼方便因故。說三偈。  
　　向說佛法身　　自性清凈體 
　　為諸煩惱垢　　客塵所染污 
　　譬如虛空中　　離垢凈日月 
　　為彼厚密云　　羅網之所覆 
　　佛功德無垢　　常恒及不變 
　　不分別諸法　　得無漏真智  
　　此三行偈以四行偈略釋應知。偈言。  
　　佛身不舍離　　清凈真妙法 
　　如虛空日月　　智離染不二 
　　過恒沙佛法　　明凈諸功德 
　　非作法相應　　不離彼實體 
　　煩惱及智障　　彼法實無體 
　　常為客塵染　　是故說云喻 
　　遠離彼二因　　向二無分別 
　　無分別真智　　及依彼所得  
　　此偈明何義。向說轉身實體清凈。又清凈者略有二種。何等為二。一者自性清凈。二者離垢清凈。自性清凈者。謂性解脫無所舍離。以彼自性清凈心體不舍一切客塵煩惱。以彼本來不相應故。離垢清凈者。謂得解脫。又彼解脫不離一切法。如水不離諸塵垢等而言清凈。以自性清凈心遠離客塵諸煩惱垢更無余故。又依彼果離垢清凈故。說四偈。  
　　如清凈池水　　無有諸塵濁 
　　種種雜花樹　　周匝常圍繞 
　　如月離羅睺　　日無云翳等 
　　無垢功德具　　顯現即彼體 
　　蜂王美味蜜　　堅實凈真金 
　　寶藏大果樹　　無垢真金像 
　　轉輪圣王身　　妙寶如來像 
　　如是等諸法　　即是如來身  
　　此四行偈以八行偈略釋應知。偈言。  
　　貪等客煩惱　　猶如濁水塵 
　　無分別上智　　果法如池水 
　　示現佛法身　　一切諸功德 
　　依彼證智果　　是故如是說 
　　貪如濁水塵　　凈法雜垢染 
　　可化諸眾生　　如繞池藕花 
　　禪定習氣潤　　遠離瞋羅睺 
　　以大慈悲水　　遍益諸眾生 
　　如十五日月　　遠離云羅網 
　　光明照眾生　　能除諸幽闇 
　　佛無垢日月　　離癡云羅網 
　　智光照眾生　　除滅諸黑闇 
　　得無等等法　　能與妙法味 
　　諸佛如蜜堅　　遠離蜂糩障 
　　真實妙功德　　除斷諸貧窮 
　　能與解脫勢　　故說金樹喻 
　　法寶真實身　　增上兩足尊 
　　勝色畢竟成　　故說后三喻  
　　又向說以二種智依自利利他業。何者為二。一者出世間無分別智。二者依出世間無分別智。轉身得身行因遠離煩惱。得證智果故。又何者是成就自利。謂得解脫遠離煩惱障遠離智障。得無障礙清凈法身。是名成就自身利益。又何者是成就他利益。既得成就自身利已。無始世來自然依彼二種佛身。示現世間自在力行。是名成就他身利益。又依自利利他。成就業義故。說四偈。  
　　無漏及遍至　　不滅法與恒 
　　清涼不變異　　不退寂凈處 
　　諸佛如來身　　如虛空無相 
　　為諸勝智者　　作六根境界 
　　示現微妙色　　出于妙音聲 
　　令嗅佛戒香　　與佛妙法味 
　　使覺三昧觸　　令知深妙法 
　　細思惟稠林　　佛離虛空相  
　　此四行偈以八行偈略釋應知。偈言。  
　　略說二種法　　業智應當知 
　　滿足解脫身　　清凈真法身 
　　解脫身法身　　二及一應知 
　　謂無漏遍至　　及究竟無為 
　　煩惱盡無漏　　及習氣滅故 
　　無閡及無障　　智遍至應知 
　　無為以不滅　　實體不失故 
　　不失名為本　　恒等句解釋 
　　對于恒等句　　有四失應知 
　　死無常及轉　　不可思議退 
　　以無死故恒　　以常故清涼 
　　不轉故不變　　寂靜故不退 
　　彼究竟足跡　　凈智白法體 
　　具足色聲等　　示現于諸根 
　　如虛空無相　　而現色等相 
　　法身亦如是　　具六根境界  
　　此偈明何義。經中說言。如虛空相諸佛亦爾者。此依第一義。諸佛如來清凈法身自體相不共法故。作如是說。以是義故。金剛般若波羅蜜經言。須菩提。于意云何。可以三十二大人相成就得見如來不。須菩提言。如我解佛所說義者。不以相成就得見如來。佛言。如是如是。須菩提。不以相成就得見如來。須菩提。若以相成就觀如來者。轉輪圣王應是如來。是故非以相成就得見如來故。此明何義。以依如來第一義諦清凈法身明如是義。又依相應義故。說二偈。  
　　如空不思議　　常恒及清涼 
　　不變與寂靜　　遍離諸分別 
　　一切處不著　　離閡粗澀觸 
　　亦不可見取　　佛凈心無垢  
　　此二行偈以八行偈略釋應知。偈言。  
　　解脫身法身　　示自利利他 
　　依自利利他　　彼處相應義 
　　一切諸功德　　不思議應知 
　　以非三慧境　　一切種智知 
　　諸眾生佛體　　細故非聞境 
　　第一非思思　　以出世深密 
　　世修慧不知　　諸愚癡凡夫 
　　本來未曾見　　如盲不矚色 
　　二乘如嬰兒　　不見日月輪 
　　以不生故常　　以不滅故恒 
　　離二故清涼　　法性住不變 
　　證滅故寂靜　　一切覺故遍 
　　不住不分別　　離煩惱不著 
　　無智障離閡　　柔軟離粗澀 
　　無色不可見　　離相不可取 
　　以自性故凈　　離染故無垢  
　　此偈明何義。虛空譬喻者。明諸佛如來無為諸功德不離佛法身。于所有諸有得不可思議勝大方便業勝大悲業勝大智業。為與一切眾生樂相無垢清凈三種佛身。所謂實佛受法樂佛及化身佛。常不休息常不斷絕。自然修行。以為利益一切眾生應知。以不共余人唯諸佛如來法身相應故。此明何義。以依此身相應諸行差別故。說八偈。  
　　非初非中后　　不破壞不二 
　　遠離于三界　　無垢無分別 
　　此甚深境界　　非二乘所知 
　　具勝三昧慧　　如是人能見 
　　出過于恒沙　　不思議功德 
　　唯如來成就　　不與余人共 
　　如來妙色身　　清凈無垢體 
　　遠離諸煩惱　　及一切習氣 
　　種種勝妙法　　光明以為體 
　　令眾生解脫　　常無有休息 
　　所作不思議　　如摩尼寶王 
　　能現種種形　　而彼體非實 
　　為世間說法　　示現寂靜處 
　　教化使淳熟　　授記令入道 
　　如來鏡像身　　而不離本體 
　　猶如一切色　　不離于虛空  
　　此八行偈以二十五偈略釋應知。偈言。  
　　向說佛法身　　及一切種智 
　　自在與涅槃　　及第一義諦 
　　不可思議法　　應供等功德 
　　唯自身內證　　應當如是知 
　　彼三身差別　　實法報化等 
　　所謂深快大　　無量功德身 
　　明實體身者　　謂諸佛法身 
　　略說五種相　　五功德應知 
　　無為無差別　　遠離于二邊 
　　出離煩惱障　　智障三昧障 
