　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
　其在世勇猛　　靡所不照明
　將護三千界　　何況于一身
　下方億百千　　皆為一品類
　普度諸眾生　　所可作基業
　我等護是地　　普及三千土
　皆使得上愿　　隨樂得服食
　若有越境界　　所在使安隱
　其諸佛之子　　瞿曇諸聲聞
　班宣道法時　　若復聽聞者
　一切諸德本　　皆勸助佛道　

梵天化自在天。無憍樂天。兜術天。焰摩天。忉利天。四天王。虛空天地神天。地神天。供養嘆佛已。卻住一面

普曜經卷第六普曜經卷第七

　　　　西晉月氏三藏竺法護譯


　　觀樹品第二十一

佛告比丘。以成正覺諸天皆來。嗟嘆佛已。如來正坐一心觀樹。目未曾瞬。禪悅為食解慧為漿永安無橫。宿夜七日觀道場樹以報其恩。過七日已。欲行天人各共赍持萬甕香水。色行天人俱亦如是。往詣佛所香水洗之。若干種香初沐浴佛。諸天龍神揵沓和阿須倫迦留羅真陀羅摩休勒。所用香水如來浴身。香水溢流皆灑此等。蒙香之恩悉發無上正真道意。是時眾生皆蒙香熏香不離體。時諸天子還入宮殿不聞余香

佛告比丘。有一天子。名曰普化。投佛足底。起坐叉手。前白佛言。佛坐樹下七日之中。坐三昧定。其定何名。世尊告曰。定名悅食如來以是悅食定意。晝夜七日觀樹不瞬。時普化天子。以偈贊佛

　常奉行諸行　　悅寂句威力
　使魔失徑路　　自投稽首佛
　歸命佛足下　　以歡悅之心
　于時諸天子　　說是散諸意
　寂定諸天人　　若知是種姓
　則盡淫怒癡　　智慧無有底
　消除天人疑　　何故有十力
　曉了解十方　　諸法度無極
　愍傷常七日　　盡意如虛空
　堅坐不動移　　觀樹眼不瞬
　其師子之尊　　何故坐七日
　而觀察此樹　　所以寂然跡
　本造所立愿　　師子為一切
　本愿之所致　　坐樹不時起
　施以世尊心　　現在所住安
　如是十力尊　　奉行諸訓教
　知天人本末　　前世之所愿
　聞經典之教　　常奉行訓誨
　其十力如是　　無畏愿具足
　是故坐七日　　而不起于座
　勇猛能觀之　　悉降伏一切
　平等坐道場　　滅除眾塵勞
　清凈而極遠　　以是安眾生
　由斯當出家　　奉行正真法
　得離諸瑕穢　　永無所畏懼
　是故成圣眾　　不造非法行
　能忍恩愛有　　及諸無明行
　斷眾結根本　　察之如埃土
　見于遠時節　　以是計吾我
　遍處在陰蓋　　我知斷除盡
　吾久積此行　　迷惑之業律
　究竟諸陰蓋　　以慧除吾我
　其斷欲恚恨　　眾生處愚冥
　如水中之月　　吾伏令無余
　是行無所亂　　意中自解耳
　往古以降之　　一切悉斷滅
　是卿等現在　　邪癡墮火獄
　佛拔令無余　　不復更歷此
　以去諸陰蓋　　施與滅蓋本
　消滅四顛倒　　療除使無余
　此眾相念垢　　其知經法本
　師父令滅盡　　回轉使無余
　身苦六十五　　過有三十垢
　現在有四十　　道場悉斷此
　所生有十六　　現處十八教
　是則二十五　　于道場斷此
　賢圣財十二　　人畏二十八
　吾以越此業　　精進力超度
　以覺是不還　　分別五百事
　吾以悉暢達　　往古百千法
　是諸結永盡　　九十八根源
　諸可有處所　　眾生所倚受
　斷疑諸所習　　愚冥邪見網
　竭四塵勞河　　令不得自在　

世尊說法班宣言教。當棄諛諂吾我貪故。曠然其志愍傷塵勞。以律正教拔一切貪。是諸足下消除邪行。奉行真正除眾音響精進滅度得其邊際。今無吾我。禪定功勛懷來定意。度四瀑流。憂結自大放逸之業。降伏此事皆使永盡。以真正故。懷來定意制眾塵勞。消諸妄想猶拔樹根。意越彼岸悉使無余斷其處所。便師子吼其力甚大。三界自在而無有主。皆滅境界。以禪明智割除怨難。猶如天帝。使其羅網眾罪悉盡。用三十六精進之行。在于地中。智慧兵力斷絕無愛。是諸根源塵勞結著究苦毒本。以慧明力欲令永盡。以是智眼善治本凈。真正人等明藥威力療其無明。癡樹廣遠令無根源。于斯界中行至誠矣。用心毀散嗔恚死蛇。心意這異則為怨賊。吾以枯竭十二諸海。以滅境界思想煙火。顯耀三達。滅眾塵垢然熾之焰。樂于脫門消諸瑕疵。是故教訓也。慰勞一切去荊蕀想。空無音響。曉了精進求于清凈。猶如攢木出其火光。又如泉源其心寂然。以智兵力劫心塵垢。懷來定意是謂執幢。奉持訓誨自能曉了。降伏辯事懷來慈心。以是五欲而知豪富。住于眾行棄捐諛諂。從本起塵。是為眾結之所掛礙。其斗不和。吾悉究暢致三昧定。悉知內事建立慚愧。有想無想。從是得致悉獲是行。究暢所有。損諸思想一切縛結。如是行者棄損無余。以精進力而降伏之。三達脫門。以是之故。不以無緣想于下劣。苦樂無常但謂吾我。而造想求六衰之本。在佛樹下。悉斷除此一切無常是廣大荒穢濁之事。以圣明達消諸愛欲。過于日月其懷愛欲。在于虛空。解于三達。顏貌無量。以度生死濟斷大海。精進力故越淫怒癡。以微妙行斷于吾我。六度無極消億塵勞。生死俓苦愍之息意。于是慕斷前后而無二坎。等于平等所度無極。眾邪異學逮得甘露。而無有余盡生死根。其無四大亦無諸入。求諸智寶得無央數。道寶之明致無所畏。是無量佛于內得安。少求如化分別根源。前世所行是吾曉了。所以億載劫。審施珍寶無數甘露故暢斯學。樂柔軟行聞世億垓諸法言教。亦復剖判緣起悉起悉空。心發意頃了如野馬此吾清凈其目明好。超越十方一切眾生。察如手掌如本所殖生樹果實。宿世所更得解了斯。諸度無極億載劫中。悉解念夢若干品覺過去諸天所可諍念顛倒之業。有彼如是。此亦若茲。于時吾往無死藥業。所以十力行慈心者。愍念眾生故行慈力。今是我父處于甘露。所以十力行愍哀力降化一切。是以使吾處甘露間。常行護力降伏一切。由是化之入無死地。所以行喜普行悅故。以是喜力降伏一切。是故建立處甘露間。憶念十力邊恒沙劫。見過去佛而供養之。以是之故處甘露間。吾本所誓心口所說。不降伏魔。不化邪見。不從坐起。無有放逸。度于彼岸。壞癡羅網。從無數劫住智金剛。以逮十力得無所著。降伏諸漏令無有余。不舍其力乃從坐起。具足洗浴濁垢使凈。于時世護十力自在而度無極三千世界。猶如金剛常修等行。億千垓天供養無量及諸玉女不可稱載。佛子如是皆有因緣。處賢圣座受大自在。寶甕千枚若干香水洗于護世。三千世界由是自在。佛子如斯皆有因緣。所以宿夜七日不從座起。常觀察樹。彼七晝夜觀于佛樹。化七千億人令發道心。思惟寂然地六反震動。時佛乃從師子座起。其心和安其身柔軟。所行知時在佛道場。觀其道樹猶如師子而無所畏。禪思脫門賢圣之行

　　普曜經商人奉糗品第二十二(有本云四天王上缽品)

爾時提謂波利之等與賈人俱五百為侶。于時樹木華實茂盛演佛之音。七日不動不搖。時有梵天厥名識干。住于梵天。見佛新得道快坐七日未有獻食者。我當求人令飯上佛即使五百賈人皆躓不行。識干先世五百賈人之知識也。欲度之故。故使然矣。提謂波利怖還與眾人共議。天即時而贊偈言

　如來成佛道　　所愿已具足
　汝等貢上食　　因是轉法輪　

時五百人詣樹神所。梵作樹現光光像分明言。今世有佛在拘留國界尼連禪水邊。未有致食者。汝曹幸先能有善意必獲大福。賈人聞佛名皆大喜言。佛必獨大尊天神所敬非凡品也。即和糗蜜俱于樹下稽首上佛。佛念先古諸佛哀受人施法皆持缽。不宜如余道人手受食也。時四天王于頗那山上。得四枚青石之缽欲于中食。時有天子名曰照明。謂天王曰。今者有佛。名釋迦文。應用斯缽。非仁之器。今當受食。可往奉之。于是四王則與天子。華香伎樂幡蓋并缽。如屈伸臂頃俱下。詣佛四天王各取所持之缽共貢上佛。佛念取一不快余人。意當悉納之。提頭賴王先以獻佛。佛即受之。而為說偈言

　今授世尊器　　當獲尊法器
　自得寂然缽　　心意無忘失　

時毗留勒王。次復奉缽。佛尋受之。而說偈言

　若授如來器　　其心未曾妄
　四天王安護　　乃至清涼覺　

時毗留羅叉王。次復奉缽。佛尋受之。而說偈曰

　其施清凈器　　凈心授如來
　身心常輕便　　天龍神所嘆　

時毗沙門王。次復奉缽。佛即受之。而說偈曰

　佛戒無缺漏　　授完牢之器
　信施無亂心　　使德無缺減　

佛受缽已。累左手中。以右手按上。即合成一令四際現。而復嘆曰

　吾前世施缽　　故有是果報
　今獲斯四器　　四王神足致　

佛嘆偈已。即以其缽受賈糗蜜咒愿賈人言。今所布施欲令食者得充氣力。當令施家世世得愿得壽得色得力。得瞻得喜。安快無病。得辯才慧。終保年壽。眾邪惡鬼不得嬈近。以有善意。立德本故。諸善鬼神常當擁護開示道地得利諧偶。不使迍蹇。無復難患。人有見正。以信喜敬。凈潔不悔。施道德者福德蓋天。所致轉勝吉無不利。日月五星二十八宿天神鬼王。常隨護助。四天大王賞別善人。東提頭賴。南維睒文。西維留勒叉。北拘鉤羅。當護汝等令不遭橫。能有慧意研精學問。敬佛法眾。棄捐眾惡不自放恣。終受吉祥。種福得福行道得道。已先見佛一心奉承。當為從是致第一福。現世獲祐快解見諦。常受富樂自致泥洹。聞咒愿已。皆發無上正真道意。佛食畢竟擲缽虛空。有天子名善梵。即接取之無掛礙。缽赍上梵天。億千梵天皆共供養右繞奉事。于是世尊無等倫德嘆其功勛。以是德本于將來世。諸賈客等當得作佛。名曰蜜成如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。于時導師授無限決。然后化于無數菩薩。受其決者在于佛道而不退轉。聞佛授決欣然踴躍。時諸兄弟叉手自歸。共持身命奉上如來。佛告比丘。如來具足成正覺已。便以神足移坐石室。自念本愿。欲度眾生。思惟生死本從十二因緣。緣從法起便有生死。法滅者生死乃盡。以自作是故自得是。若不作是是便休息。一切眾生意為精神。精神窈冥恍惚無形。自起識想隨行受身。身無常主。神無常形。神心變化燥濁難清。自生自滅未曾休息。一念去一念來。如流草木。若水中泡。一這滅尋一復興。至于三界欲色無色。九神所止皆系于識。不得免苦。昧昧暗冥然不自覺。故謂之癡。莫知要道。夫道至妙虛寂無念不可以凡世間意知。世間道術九十六種。各信所事孰知其惑。皆樂生求安貪欲嗜味。好于聲色故不能樂佛道。佛道清凈無所有。計身萬物不可得常有。設當為說天地無常。世間皆苦身非我所。空無所有誰能信者。意欲默然。不為世間說法。便入定意。佛眉間光上照天帝。天帝知佛不欲說經。悲念三界皆為長衰。以不得知度世之道。死即當墮三惡道中。何時當脫。天下久遠乃有佛耳。佛難得見若靈瑞華。今我當為天下人。請命求哀于佛令說經法。即將般遮識下到石室。佛這定意。教般遮識鼓琴歌佛本愿之德。以嘆頌曰

　聽我歌十力　　棄蓋寂定禪
　光徹照七天　　德香喻栴檀
　上帝神妙來　　嘆仰欲見尊
　梵釋赍敬意　　稽首欲受聞
　佛所本行愿　　精進百劫勤
　四等大布施　　十方受弘恩
　持戒凈無垢　　慈軟護眾生
　勇慧入禪智　　大悲敷度經
　苦行積無數　　功勛成于今
　戒忍定慧力　　動地魔以降
　德普蓋天地　　神智過靈皇
　相好特無比　　八聲震十方
　志高于須彌　　清妙莫能倫
　永離淫怒癡　　無復老死患
　惟哀從定覺　　愍傷諸天人
　為施法藏寶　　敷慧甘露珍
　令從憂畏解　　危厄得以安
　迷惑見正道　　邪疑睹真言
　一切皆愿樂　　欲聽受無厭
　當開不死法　　垂化于無窮　

于是世尊隨世習俗。心自念言。是法甚深所入無限。成最正覺。寂然微妙難逮難知。非心所思非言所暢。非是凡圣所能逮及。一切訓誨不可得習。存其本原至滅度矣。一切所遇最無所著。乃至清涼無生無極。不得處所悉無所有。越度六界。無想不愿無獲無言。無有音響。無有教訓。無有無集。寂滅諸行至于無斷無為之業

吾設為說斯義本末。萬物無常有身皆苦。身非為身。空無所有。眾人不解唐苦疲勞。所有親戚家屬悉非人所。正言似反誰肯信者。不如默然耶。于時世尊。即說偈言

　深奧恬怕　　曜明無垢
　吾已逮是　　甘露無為
　我今說之　　眾人不解
　如吾今日　　不如默然
　除去言辭　　無思無得
　如是自然　　猶如虛空
　心思法意　　神識以脫
　無念第一　　能知他人
　此不可以　　文字說之
　以入道義　　不入專精
　過去諸佛　　皆為眾生
　其斯知識　　從其因緣
　計于此業　　悉無有法
　彼亦無有　　若有若無
　皆從因緣　　而興生老
　彼亦不念　　若有若無
　億百千劫　　不可稱限
　吾前世時　　自從諸佛
　未曾逮獲　　如是法忍
　無我無人　　亦無壽命
　假使以逮　　得是法忍
　亦無有生　　眾生無命
　是謂本凈　　無吾我法
　時定光佛　　授我此慧
　吾時愍哀　　無限眾生
　不令眾生　　來相勸請
　今眾生故　　感動梵天
　使彼勸我　　乃轉法輪
　今我如是　　清凈正法
　梵天來下　　以相勸助
　轉于離垢　　微妙正法
　眾生因覺　　乃解神識　

　　梵天勸助說法品第二十三

佛告比丘。于時如來演眉間相光明威神。又彼光明名照生。百萬梵王使發其心。斯光普遍三千大千佛國。時識干梵王。承其圣旨如佛心念。世尊默然不肯說法。梵天心念。今我寧可往詣佛所勸請如來轉正法輪。于時識干梵王與六萬八千梵天眷屬圍繞。來詣佛所稽首足下。退住一面。前白佛言。唯然世尊。天地無祐今欲毀壞。所以者何。如來至真已逮無上正真道。為最正覺。寂然定意不肯說法。眾苦沉滯沒于三界。愿轉法輪悉教眾生。于是頌曰

　愿賢圣財　　凈于眾生
　誰當勸安　　億載黎庶
　布施以慧　　聽覺蓮華
　班宣正觀　　除眾逆賊
　隨時撾擊　　無量法鼓
　因其吹此　　無極法珂
　當建立斯　　高顯法幢
　誰當興發　　大法光曜
　必當興云　　降大法雨
　愿常流布　　大圣眾坐
　當療治是　　大痛處所
　惟滅塵勞　　眾火之熱
　為其示現　　寂然之道
　安豐無熱　　無憂之業
　無為之道　　導化趣真
　常興愍哀　　和眾諍訟
　必當開通　　解脫之門
　說至誠義　　無恚恨本
　為盲冥者　　開目視瞻
　療治令凈　　得上法眼
　非是天世　　及梵天宮
　非鬼揵沓　　阿須倫民
　無能治滅　　眾熱之病
　惟有圣尊　　人中日月
　是故吾今　　勸請法王
　今立造勝　　一切諸天
　以是功德　　自勸如來
　唯當轉講　　無上法輪　

時佛世尊默然可之。識干梵天。見佛默然愍傷諸天世間人民阿須倫龍鬼神欲使度脫。時梵天王見佛可之。以栴檀雜香而散佛上。忽不現。時佛樹神名曰法明。又名法樂。又名法意又名法持。往到佛所前白佛言。今佛世尊。當于何國而轉法輪。時佛告曰。在波羅奈仙人之處鹿苑之中。樹神白佛。波羅奈國仙人之處鹿苑之中。人民鮮少不可說法。佛告樹神。勿說此言。所以者何。我宿命時在中建立法祠。六萬億載在中供養六萬億諸佛世尊。及若干種仙人學游居其中。波羅奈國諸天龍神所共嗟嘆無極大法稽首歸命。千億諸佛悉念本末。在此神仙樹木之間。應轉法輪。寂然惔怕。不睹無智暗冥之黨。以此之故。在此神仙樹木之間而轉法輪。佛告比丘。于時世尊所作已辦無復余患斷眾掛礙凈眾塵勞。諸垢已盡。降伏魔怨成一切智。普見十方。獲十種力四無所畏十八不共諸佛之法。慧明圣達無所掛礙。以佛道眼普觀世間。今當為誰第一說法。何所有人易化受教。淫怒癡薄為先說法。佛即念知郁曇藍弗三垢鮮。今為所在。佛念即知物故已來已復七日。第二學仙今日壽終。時虛空中天神白佛。唯然世尊。如大圣教皆悉壽終。佛復念言。昔者父王遣五人俱侍衛我。經歷勤苦有大功夫。我今寧可為是先說經法而開化之。佛告比丘。于時世尊從樹下起。尋時舉聲告于三千大千世界。皆使知之。從次前行至波羅奈神仙鹿苑。詣五人所。于時五人遙見佛來。轉相謂言。今者汝等寧復遙見沙門瞿曇來不。迷失無定。所志不獲奉行經戒。多所熏修違忘道業。假使來者慎莫為起亦勿迎逆。彼時五人遙見佛到。觀察如來威神巍巍。不能堪任。無上圣德不安所座。各從座起前行奉迎。各口發言。善來圣尊。有執法衣。受缽器者前布座者稽首作禮取水洗腳。佛時問彼五人曰。卿曹持意何不堅固。為我之故長夜不安遭勤苦患今當報功。又卿五人咸當知之。吾成正覺逮一切智。睹見十方。獲清涼樂無復諸漏。游得自在。于一切法無所掛礙。當為說法度生老病死。于時五人稽首佛足悔過自責。吾等愚冥不識正真憍慢無伏。恭敬自投甚自克責。于時世尊放身光焰。其明普照三千大千諸佛世界。靡不周遍。其光自然暢此偈言

　其兜術天身　　來下降母胎
　在林微尼樹　　墮地行七步
　即時師子吼　　四天王帝接
　其音超梵天　　三世為最尊
　消滅諸惡趣　　出家行學道
　造立勤苦行　　往詣佛樹下
　降伏魔力怨　　逮無上正覺
　今于仙人處　　當轉正法輪
　梵天哀勸請　　宣無上法典
　能仁然可之　　愍傷一切故
　建立誓堅固　　波羅奈鹿苑
　當轉大法輪　　最上無能勝
　欲聽聞法者　　宿億載積德
　速疾來至彼　　以時聽經典
　人身甚難得　　佛世亦難遇
　尊法不可值　　舍八惡眾難
　今日正是時　　開信值佛興
　皆棄諸患難　　聽受尊法教
　億載劫不聞　　希可值遇法
　今日當得聽　　不當放懈怠　

佛告比丘。地神暢音。佛之圣旨。立大高座當轉法輪。其大圣佛以己口宣。我最為尊十方第一。降伏魔兵盡眾苦源在佛樹下。時能仁尊道德寂然。裂壞勞怨所愿具足無復余結。百劫所行欲度眾生。所轉法輪無所慕樂。安住光明。勸化千億佛土無數百千諸佛真子威神足力。若干諸佛所可造化。現大柔軟如來音聲。至真功勛。勸助大哀愍念眾庶。睹其威耀察諸方便。于百千劫揚大雷吼。為諸眾生雨八味水。滅諸所受。根力覺意禪思脫門。定意正受增益道性。從無數劫如所聞法。己身立行積累道法。分別諸藥曉眾生業。又斯病者當療治安。久遠塵勞皆令無想。佛為法醫度脫眾生。因轉法輪所度無極。其間神足從來歷載。道品之法普。至微妙一切德行積善法施。曉了醫藥充無限愿。雖在貧匱。無所貪樂隨顛倒財。諸佛導師常轉法輪。無有財利金銀思想。樂清凈乘。華香雜香搗香宮內愛子躬身不好。不以歡樂。棄于天上天下之欲。志求佛道轉于法輪。布施救眾。戒無所犯。善將護禁而無缺漏。百劫之中常行忍辱。精進勤修不懷怯弱無有增減。志存禪定觀于神通。智慧興隆具足所愿。轉于法輪消于惱熱。乃應道法。于是有菩薩名發意。轉法輪嘆說此法。超諸俗寶。一切眾寶道寶為上。甚好巍巍嚴飾清凈。其千光明悉照天下。自以要誓華香幢幡。俱共叉手。帳紫金色。香水滿瓶弘誓洗浴。清心眾垢造立吉祥

爾時世尊。則轉法輪而勸助之復叉手指供養世尊。而偈嘆曰

　其定光如來　　授圣清凈決
　當得佛道意　　人中師子尊
　在彼立所愿　　行法是色像
　以得佛道時　　因勸助道法
　入若干品業　　常以一切故
　在眾生之類　　濟十方來會
　勸助諸種族　　宣布道法輪
　叉手自奉事　　投身稽首禮
　其在佛樹下　　清凈諸天人
　若行清白業　　奉供最能仁
　一切皆住立　　請說大法輪
　具一切人中　　嘆德不可盡
　三千大千界　　周遍虛空中
　諸天阿須倫　　天下皆稽首
　諸天越音聲　　須臾無信者
　一切者歡悅　　皆觀如來尊
　梵天得自在　　暢雷雨之音
　百千巨億載　　咸皆共來會
　無數億劫中　　善行正真業
　時釋迦文佛　　與拘倫談論
　苦空非我有　　說其眼非常
　耳鼻不能久　　自然為恍惚
　頭首亦自然　　諸根無常聚
　以如是觀者　　無我無壽命
　是一切諸法　　皆從因緣生
　若離是諸見　　睹之如虛空
　無見無有作　　亦無睹眾生
　若凈不凈緣　　亦不得舍離
　五陰無所起　　起者大苦患
　興起恩愛淟　　其行遂增減
　以能等觀者　　得正真道義
　致究竟盡法　　便能覺了盡
　從發思想念　　不慎行致之
　常修明智行　　遵行如是道
　在于因緣行　　而無所造立
　雖處于神識　　不與因緣合　

　　拘鄰等品第二十四

佛告比丘。爾時如來為頒宣諸法。說十二因緣根本所起。從無明有行。從行有識。從識有名色。從名色有六入。從六入有更。從更有痛。從痛有愛從愛有受。從受有有。從有有生。從生致老病死大苦患合。無明以盡行便盡。行已盡識便盡。識已盡名色便盡。名色已盡六入便盡。六入已盡更便盡。更已盡痛便盡。痛已盡愛便盡。愛已盡受便盡。受已盡有便盡有已盡生便盡。生已盡老病死皆盡。則無五陰大苦之患。從緣則有。無緣則無。如來解是六情因緣十二之本。是故自在達皆自然無有根本。其外異學不及知此空法自然。如是法者。過去諸佛所可解達。為諸眾生分別說之。曉了是法乃得寂然。是故敷演十二緣起而轉法輪。拘鄰知之。拘鄰者知本際也。以滅盡者則成三寶。佛法圣眾是三寶名。暢布天下音徹梵天。如來今日轉于清凈法輪。護世至真興顯三寶。世難可致。拘鄰之等五人比丘。六十億天得法眼凈。復八十億色界天人得法眼凈無上正真。八萬世人。來會觀者亦法眼凈。皆度眾苦。時佛音響徹聞十方。虛空天神聞柔和音。是釋迦文十力世尊。仙人之處鹿苑之中。敷演法輪說十二緣。咸使知之。十方諸佛聞其音者皆悉默然。諸天龍神阿須倫。諸佛侍者。各白其佛。分別諸法普聞其音。善哉世尊。速決其意。何故默然。先世之時寂然精進。以其道力習于道法。越無央數。百千菩薩自致得佛。今此十力勤修得佛。轉其三合十二法輪。其三合十二法輪者。無去來今三世之心也。是故一切聞是音聲。億百千人興發慧力建立大道。各自念言。吾等當學彼佛精進威神勢力。使疾獲致三世之尊施世道目。皆使逮致無上正真之道。于是諸天子等悉來集會。一名神妙。二名天妙。三名歡豫。四名加歡。五名栴檀。六名大悅。七名寂然。八名寂律。如是等類八凈居天。從千天子悉來集會。聽受世尊所轉法輪。彼時大圣告大神妙天子。今此經名曰普曜大方等法。諸菩薩所以娛樂。諸佛境界所入普照其身精進自致得佛。如來所說。是故受持諷誦奉行。為眾人說

普曜經卷第七普曜經卷第八

