  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
菩薩瓔珞經卷第十九 十方法界品第三十八  
　　爾時世尊將欲滅度。卻后九十日當取般泥洹。告四部眾。吾昔成佛于摩竭國。既成佛后在法樂講堂。十方恒沙一切菩薩。皆來云集來至我所。各各勸進令我說法。爾時有菩薩名優缽蓮花藏。而白我言。世人多愚不識真法。唯愿世尊敷演正義。令一切眾得蒙解脫。復有菩薩名波頭摩藏。來至我所。前白我言。沈翳生死流轉五道。唯愿世尊開甘露門。久饑虛者得蒙濟度。復有菩薩名曰喜藏。前白我言。世多有苦惱。縛著十二緣。不睹大圣顏。唯愿當濟度。復有菩薩名栴檀藏。前白佛言。五濁鼎沸世不識真正法。慧日既以降。唯愿除闇冥。復有菩薩名金剛藏。前白佛言。眾生然熾劇恒貪著五欲。不識如來性。唯愿頒宣法。復有菩薩名曰力藏。前白佛言。一切世無常生滅各有限。尊今既降形。何不時說法。復有菩薩名無垢藏。前白佛言。尊今如蓮花不著諸塵垢。內外悉平等。布現如來法。復有菩薩名清凈藏。前白佛言。天師久不現。世人恒在冥。尊今既降形。唯愿時說法。復有菩薩名如來藏。前白佛言。過去諸恒沙如來等正覺出現皆說法。尊今何故默。復有菩薩名曰濡首。前白佛言。生世值佛難。聞尊經法難。得受人身難。度脫眾生難。復有菩薩名曰慈氏。前白佛言。一切眾苦患。皆由恩愛生。世多非法人。唯愿尊開悟。復有菩薩名曰師子。前白佛言。夫人欲聞法。斷除三礙形。尊今無上師。愿度一切人。復有菩薩名曰無量界。前白佛言。佛力無所畏。法界不思議。過去當來佛。說法于此處。復有菩薩名虛空藏。前白佛言。本無等正覺。無染無所污。平等度脫人。何故寂然住。復有菩薩名曰慧造。前白佛言。生死甚為苦。如人沒在淵。尊今大船師。唯愿時渡濟。復有菩薩名曰光造。前白佛言。眾行今已盡。已離三界苦。慈悲四等心。本誓今所在。復有菩薩名曰法造。前白佛言。眾生界難量。一切恩愛會。三寶久斷絕。愿尊時說法。復有菩薩名曰無著。前白佛言。智慧光明降照除三毒冥世人五苦患。唯尊演正法。復有菩薩名曰無畏。前白佛言。執意如金剛弘誓甚牢固。心凈如虛空。愿救諸厄人。復有菩薩名曰護覺。前白佛言。智人已降形。當度無數人。愿救濟一切。使得至彼岸。復有菩薩名曰無生。前白佛言。正法不思議。曉達者甚少。無數劫積行。愿莫唐其功。復有菩薩名曰神足。前白佛言。慧眼今已降。當度不肖人。本無平等慧。令離諸苦患。復有菩薩名曰雷聲。前白佛言。眾行本無慧。智達一切人。明斷諸塵垢。尊今正是時。復有菩薩名曰雷音。前白佛言。佛尊過一切。智行無數劫。自生自然滅。無量無過尊。復有菩薩名曰常悲。前白佛言。尊本積苦行。經歷生死難。佛日今已出。莫知愚癡冥。復有菩薩名曰幻化。前白佛言。思惟一切法。幻化亦非真。道當以平等愿尊時敷演。復有菩薩名曰無厭。前白佛言。三世眾生苦。未聞八正道。最勝今已降。渴仰天師久。復有菩薩名曰勇猛。前白佛言。是以無數世。積行不可量。威神復一切。愿除一切惱。復有菩薩名曰覺知。前白佛言。佛慧無有量。演法無有窮。住本亦不住。愿轉正法輪。復有菩薩名曰善行。前白佛言。無生本無生。今日尊已生。現形于五濁。愿度一切人。復有菩薩名曰正見。前白佛言。三界第一尊。天人所供養。轉法震大千。如今寂然默。復有菩薩名曰法凈。前白佛言。設從無數劫。欲嘆尊功德。究盡百福業。未盡如毫厘。復有菩薩名曰無相。前白佛言。本無本無相。尊今出眾相。行盡得作佛。何為入禪定。復有菩薩名不思議。前白佛言。一切眾生類。不見生滅苦。了本知眾相。唯尊愿時赴。復有菩薩名曰導首。前白佛言。一切諸法空。因緣共合會。久不轉法輪。何為入正定。復有菩薩名曰輪轉。前白佛言。平等無憎愛。愍念一切故。尊今已顧屈。何為復睡眠。復有菩薩名無量辯才。前白佛言。大圣人中尊。經歷劫數勤今已成正覺。愿愍一切人。復有菩薩名曰生盡。前白佛言。一切眾行本。盡歸于無常。常身非常身。尊今計常身。復有菩薩名曰本末空。前白佛言。虛空無邊際。眾生難覺悟。本無如來現。時演勿有疑。復有菩薩名曰多悲。前白佛言。夫欲自利者。先度一切人。尊從眾生出。今違本誓愿。復有菩薩名曰顯德。前白佛言。神足無量法。六度無增減。眾相自嚴身。愿尊時屈神。復有菩薩名曰一意。前白佛言。十方諸菩薩。盡來詣忍土。欲得聞正法。唯尊時覺悟。復有菩薩名曰不虛妄。前白佛言。世尊大慈愍。思惟入正定。無量已過量。時至可說法。復有菩薩名曰喜樂。前白佛言。知生無量行。行過三界表。尊今三世尊。愿度三界人。復有菩薩名曰本無。前白佛言。尊今極神妙。道力不思議。成佛為眾生。何不轉法輪。復有菩薩名摩訶衍。前白佛言。三乘同一趣。未聞正法言。尊今當分別。令知泥洹要。復有菩薩名曰劫數。前白佛言。人生當歸滅。舍一復就一。唯愿尊降伏。不生不復滅。復有菩薩名曰受證。前白佛言。生老病死痛。五陰為禍原。十二牽連縛。唯尊愿拔濟。復有菩薩名曰不眴。前白佛言。我等所居剎。去此甚久遠。唯愿今世尊。說法使我聞。復有菩薩名曰捷疾智。前白佛言。尊具七覺意。具足四等心。當悟諸不悟。愿尊度脫之。復有菩薩名曰常舉手。前白佛言。大人眾相滿。顯揚一切法。已得離諸著。亦使眾生離。復有菩薩名曰法意。前白佛言。過去諸如來。說法無有量。尊今既成佛。愿時轉法輪。復有菩薩名日月盛滿。前白佛言。世間皆非常。一切皆歸空。解知無所生。尊今人中上。復有菩薩名曰無量稱。前白佛言。身凈不造惡。口凈言誠信。超越一切上。過于諸天人。復有菩薩名曰無與等。前白佛言。如來從如生。降神度生死。但當時說法。何為懷猶豫。復有菩薩名曰遠離。前白佛言。從無央數劫。時時乃有佛。如日現花敷。何為不現光。復有菩薩名曰威神。前白佛言。十力無有比。獲空無相愿。法身如安明。唯愿開甘露。復有菩薩名曰道力。前白佛言。空觀無想念。行亦寂然滅。從是自致佛。天人所恭敬。復有菩薩名無所倚。前白佛言。眾生若干種。不識解脫門。須尊前將導。乃到無畏處。復有菩薩名閑靜觀。前白佛言。人心如流水。念念皆生惡。尊當斷其根。永滅無萌兆。復有菩薩名無盡意。前白佛言。越度生死海。凈修行梵行。眾生甚饑虛說法令充足。復有菩薩名不違信。前白佛言。三界都熾然。眾生無恃怙。尊當慈愍念。為說真有要。復有菩薩名善權現。前白佛言。通盡一切藏。安處無為境。究盡本無行。今尊何思慮。復有菩薩名達本原。前白佛言。四大聚一處。皆由宿識行。癡愛共相生。愿尊示現法。復有菩薩名曰山岳。前白佛言。所以諸佛興。濟度三千世。使無明眾生。永斷三惡道。復有菩薩名曰逮覺。前白佛言。未獲今已獲。不種生死本。世尊心常定。愿從禪定起。復有菩薩名曰賢護。前白佛言。一切諸法本。生滅無所起。智達三界苦。盡斷諸有漏。復有菩薩名無與等。前白佛言。諸佛法不異。唯化人為本。本從等意來。大慈今所在。復有菩薩名曰大天前白佛言。眾生宿有限。得睹如來形。未聞真諦法。唯愿時演說。復有菩薩名曰行道。前白佛言。今睹身色相。一切眾行具。至誠逮正覺。何不行佛事。復有菩薩名曰離垢。前白佛言。本尊所發愿。乃為阿僧祇。令彼顛倒等。乃睹于正路。爾時復有菩薩名曰無盡。前白佛言。觀顏如花開。容貌無等雙。功德過八難。何故而寂然。復有菩薩名曰無悕望。前白佛言。十力哀出世。教化天世人。從此至彼岸。賢圣所行業。復有菩薩名曰佛慧。前白佛言。從此虛空際。遍滿十方世。皆來欲聽法。洗除心垢患。復有菩薩名曰人本。前白佛言。三界悉苦患。亦無逃避處。唯須神力接。爾乃永得安。復有菩薩名曰天王。前白佛言。身垢三百五。恒染污人心。當以智慧光。蠲除令無余。復有菩薩名曰無怒。前白佛言。我從平等慧。故來省覲尊。欲聽無量法。修習本無行。復有菩薩名曰無欲。前白佛言。我憶過去世。有佛名能仁。勸進令說法。如尊無有異。復有菩薩名曰入定。前白佛言。曾聞成佛道。三覆轉法輪如今何為默。不聞一轉聲。復有菩薩名曰海相。前白佛言。今我得通智。皆聞于正法。愍彼眾生等。故勸請如來。復有菩薩名師子吼。前白佛言。一相本無相。諸法悉空寂。眾生所不達。尊今當分別。復有菩薩名曰大豪。前白佛言。天尊甚巍巍。眾相無有比。欲聞瓔珞法。開悟一切人。復有菩薩名曰樂居。前白佛言。如花優曇缽。億千劫乃出。佛亦過于是。今現何自隱。復有菩薩名曰趣道。前白佛言。法法自相生。不染三界有。愿雨七覺花。普潤一切人。復有菩薩名曰講法。前白佛言。眾生無緣想。當以法因緣。空凈心無垢。尊當具分別。復有菩薩名曰眼通。前白佛言。尊本行此愿。當度不度者。今日期已至。愿說空無慧。復有菩薩名曰無頂相。前白佛言。世間甚可愍。顛倒眾生多。迷惑于正道。愿示慧明處。復有菩薩名曰得總持。前白佛言。憶念過去世。與尊共弘誓。當度恒沙人。令至無為岸。復有菩薩名曰無與等。前白佛言。尊今廣長舌。如花覆面形。皆由說正法。故獲此福報。復有菩薩名曰大施。前白佛言。尊本惠施人。不望受其報。今得人中尊。巍巍乃如是。復有菩薩名曰究竟凈。前白佛言。六度大智慧。當遍于世間。令愚惑之徒。悉趣本無行。復有菩薩名無著觀。前白佛言。四辯無所著。應對一切人。一一決斷疑。皆由宿報緣。復有菩薩名曰好喜。前白佛言。昔緣善知識。成就道法門。今既得成佛。非法云何果。復有菩薩名甚深智。前白佛言。興造一切行。眾德自瓔珞。唯佛能演暢。從有至邊際。復有菩薩名花鬘子。前白佛言。功德累劫積。解無真際法。德為三界尊。斯由聞法報。復有菩薩名曰色相。前白佛言。如來丈六身。金剛至難壞。愿以無形法。普及諸萌兆。復有菩薩名觀外身。前白佛言。如日光所照。普除一切冥。今未睹佛光。愿示威儀相。復有菩薩名具足相。前白佛言。常想無常法。系意入禪定。離垢過三界。度脫一切人。復有菩薩名純熟根。前白佛言。諸佛所行法。唯度人為事。已果本所愿。快哉時說法。復有菩薩名曰眾生根。前白佛言。法界不思議。眾生根亦然。愿以神足力。示現于一切。復有菩薩名曰通慧。前白佛言。光相如雪山。世人所宗仰。今雖睹一寶。唯愿說二寶。復有菩薩。前白佛言。佛道甚深妙。講授一切法。當王于三界。皆由諸法本。復有菩薩名曰極微。前白佛言。十方諸世尊。遣我等來此。唯欲聞正法。不樂賢圣默。復有菩薩名曰色身。前白佛言。無量諸佛等。戒律清凈具。自得復授彼。充飽一切愿。復有菩薩名凈音聲。前白佛言。十慧十無生。十法想知滅。十地功德具。十力愿說法。復有菩薩名曰常定。前白佛言。我今最下劣。眾智未廣普。唯愿尊今日。示我神足道。復有菩薩名曰無底。前白佛言。本我自發誓。要當聞言教。尊今不說法。我終不舍去。復有菩薩名曰焰光。前白佛言。佛道甚為難。法起無有盡。能凈一切垢。乃應入道真。復有菩薩名曰法眼。前白佛言。無量總持門。聲震于天地。說法度眾生。令得成佛道。復有菩薩名曰慈仁。前白佛言。諸法甚深奧。如空無端緒。達本無諸道。故號人中尊。復有菩薩名曰一乘。前白佛言。生死塵勞垢。八難為垣墻。此苦莫能濟。唯佛能度脫。復有菩薩名曰盛明。前白佛言。苦哉老病死。三界為大患。慧日既降出。然默不說法。復有菩薩名曰長壽。前白佛言。世人壽命短。更樂所縛著。六識所囋[口*(一/巾)]。唯愿尊消滅。復有菩薩名曰算數。前白佛言。一切眾生類。三毒所覆蔽。愿尊當降神。療以法醫藥。復有菩薩名合曼掌。前白佛言。聲震于十方。道降甘露雨。無盡深法藏。非佛誰能宣。爾時世尊告諸大眾。斯等菩薩百千億數。各各勸進興敬道法。各各說請殷勤于佛。吾當爾時放舌相光明。普照三千大千世界。還攝光已告眾菩薩。吾今所以得廣長舌分別諸法悉無所有。復以八聲震動十方無量佛國悉令聞知。爾時世尊。與諸大眾。而說頌曰。  
　　一切諸法本　　因緣合會生 
　　十方諸剎土　　空寂皆無形 
　　道意自然著　　功德眾相滿 
　　分別內外法　　無形無所有 
　　我聞既成佛　　度脫一切人 
　　有大法瓔珞　　莊嚴佛土凈 
　　卿等欲得聞　　究盡本末空 
　　一一當分別　　令至無為岸 
　　吾昔四弘誓　　當度不度者 
　　豈須諸人請　　令各有怨心 
　　吾本初發意　　亦不限齊人 
　　但緣未及道　　故復默然耳  
　　爾時眾會一切菩薩聞佛說偈。各各踴躍不能自勝。皆稱善哉嘆未曾有。如來將欲敷演法教。度脫眾生為成法界。三世勞苦悉蒙解脫。爾時座上未得神通凡夫學人二萬余眾。皆發無上正真道意。各各發愿善心生焉。欲得聞此大法瓔珞。  
十智品第三十九  
　　爾時彌勒菩薩白佛言。世尊。云何菩薩摩訶薩。先習何法有何功德。得成無上正真等正覺應大法瓔珞乎。佛告彌勒。善哉族姓子。諦聽諦聽善思念之。若有菩薩摩訶薩。欲成無上正真等正覺與大法瓔珞相應者。欲斷生死根原者。欲興顯如來正法者。欲得無量定意如世尊者。欲得如爾法性游戲者。如是菩薩摩訶薩。當學無量智門。云何為無量智門。彌勒善聽。如來至真等正覺。有十明智。一意一念一時之頃。悉知無量眾生境界。分別思惟不失法界。便成無上至真等正覺。云何為十明智。所謂十明智者。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生盡生兜術天。共修善行各無異心。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生。成菩薩道法法成就。與諸賢圣共相娛樂。有異眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界其中眾生未立根德力者。同時出家修無上梵行。剃除須發著三法衣。手持應器行十二法。時到分衛福度一切。或時坐禪分別身觀。然有眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生。成菩薩道詣樹王下。吉祥獻草結加趺坐。內自思惟。今日當成無上至真。必然不疑。先當感動一切世界。神通得道賢圣之人來擁護我。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生成菩薩道皆轉法輪。四諦如爾法苦習盡道。亦令眾生修而得度。隨其所念成三乘果。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生。諸根純熟具五分法身。眾相具足弘誓成就。施行佛事降伏魔兵。然余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生成菩薩道盡成如來等正覺。入佛意三昧。各各分身教化眾生入賢圣法律。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生。成菩薩道入如意定意。盡令山河石壁瓦石草木變為七寶。給施貧苦普令充足。然后乃說六度無極。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生。成菩薩道入金剛定意。能化一切盡黃金色。如佛色相而無有異。皆令成就成無上道。令余眾生無覺知者。復次彌勒。菩薩摩訶薩一時之頃。能使三千大千世界一切眾生成菩薩道。過去當來今現在得佛根力覺意。分別空無相愿。覺了諸法悉無所有。使余眾生無覺知者。復次彌勒。如是菩薩摩訶薩行十明智至成無上正真之道。必然不疑。爾時彌勒白佛言。世尊。今聞如來至真等正覺所說正法。坦然大悟。愿令眾生逮此智慧。  
應時品第四十  
　　爾時法妙菩薩白佛言。云何菩薩摩訶薩。進修無上正真之道成最正覺。執持威儀應時之行。乃能具足大法瓔珞。佛告法妙。若有菩薩摩訶薩。欲得具足成無上至真等正覺。具足如來大法瓔珞。當修十慧大法瓔珞。便能具足大法瓔珞。于是族姓子。若有善男子善女人。欲聞如來大法瓔珞應時之行者。諦聽諦聽善思念之。云何為十。所謂十者。若菩薩摩訶薩。自知時到。當成無上至真等正覺。便不失期詣樹王下。執弘誓心。心如虛空斷除眾想。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩審自知已。今我時到化彼眾生。姓氏字氏不越局界。要當度脫一切眾生。然后乃定。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩深自知已。我今當成無上等正覺。復當授菩薩決。國土翼從方面所在。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩審自知已。我今已獲眾智自在。當使眾生如我無異。尋時入彼而教化之。普令眾生獲此自在無礙之法。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩入解脫門施行佛事。變化一切形礙之法。皆令歸于無盡之藏。亦使眾生同己所得。是謂菩薩摩訶薩應時之行。復次法妙。菩薩審自知已。我今已獲無形四空定法及四等心慈悲喜護。復以此定教化眾生。普令一切同己所得。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩審自知已。執持威儀不失禮節。可行知行可坐知坐。晝夜孜孜不違道教。到時入城不左右顧視。福度眾生其慧無量。亦使眾生同己所得。是謂菩薩摩訶薩應時之行。復次法妙。若菩薩審自知已。觀眾生根本應度不度。受彼信施量腹而食。還至閑靜坐臥思惟。今所受施以支四大。得行道德成最正覺。復以此法化導一切。普令眾生同己所得。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩審自知已。如我今日應賢圣律。導化一切無有增減。漸漸前進入五道中。察彼心意而度脫之。若入人道為說禁戒。令彼眾生知犯罪之苦。示以正道而度脫之。若入天道處彼天宮。為說無常磨滅之法。勸勉使修十善之行。舍天重位修無上道。若入畜生苦痛之中。為說抵揬欺詐之法。使生善心改更之義。若入餓鬼丑陋之中。為說慳貪縛著之心。使發善心改往修來。若入地獄受罪人中。為說五逆難救之法。復令地獄眾生。心開意解善心得生。畢其罪苦得復人中。是謂菩薩摩訶薩應時之行。復次法妙。若復菩薩審自知已。眾行已具眾智自在。得不思議。當以神足感動一切。自試神足而無掛礙。從一佛國至一佛國。承事諸佛禮敬世尊。務修梵行稟受不及。亦使眾生同己所得。是謂法妙。菩薩摩訶薩修此十慧應時之行者。得成無上正真之道成最正覺。便能具足大法瓔珞。  
十不思議品第四十一  
　　爾時道勝子菩薩白佛言。世尊。云何菩薩摩訶薩。入五道中周旋往來。教化眾生凈佛國土。成無上至真最正覺乎。行不思議大法瓔珞耶。佛告道勝子菩薩曰。諦聽諦聽善思念之。若有菩薩摩訶薩。欲成無上至真等正覺行不思議大法瓔珞者。當修十法。云何為十。若有菩薩摩訶薩。入五道生死隨類而化。一加趺坐遍滿十方諸佛世界。復以音響震動三千大千世界。于中教化一切眾生。悉發無上正真道意。乃使眾生無覺知者。是謂菩薩摩訶薩所行正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。以一句義充足一切諸佛世界。有形之類悉得聞知。然彼眾生亦不自覺。從所聞法皆發無上正真道意。是謂菩薩摩訶薩修于正法不思議行。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。以一光明遍照三千大千剎土。其見光者皆發無上正真道意。然不見形。皆令一切入解脫門。是謂菩薩摩訶薩修于正法不思議行。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。一意一念一時之頃。以一法身遍滿三千大千世界。皆使眾生普令聞知。盡令眾生具足法界。然彼眾生不知所從聞。皆發無上正真道意。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。以神足力盡化三千大千世界一切眾生盡作佛形。然彼各各相教為說十二勤苦之行。共相濟度不可稱量。然彼眾生不自覺知。為誰所度。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。以一智慧分別一切無形之法無所掛礙。普使有形之類解此正要而得度脫。若彼眾生不自覺知。如我今日為誰所度。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。一念之中盡能普見一切諸法。分別法界行不思議。皆使眾生聞此道教。同時成道無所障礙。然彼眾生不自覺知為所從聞。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。令彼眾生盡得神通。游戲十方無量世界。聞諸十方諸佛說法。解知諸法如幻如化。然彼眾生不自覺知。如我今日為誰開悟。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。使三世中一切有形。成等正覺皆悉成就。是謂菩薩摩訶薩修于正法應不思議。復次道勝子。若復菩薩摩訶薩。入五道中教化眾生。入深法藏分別妙智。超越過去當來現在。獨步三界亦無等侶。復令眾生與己無異。是謂菩薩摩訶薩修于正法應不思議。是謂道勝子菩薩五根德力入五道中教化眾生。諸法殊勝不可測量。亦非羅漢辟支所知。  
無我品第四十二  
　　爾時有菩薩名曰心智白佛言。若有菩薩摩訶薩。分別身觀解無我想。云何成就菩薩道觀。爾時世尊告心智菩薩曰。若有菩薩欲得成就菩薩道觀者。當行十法。云何為十。若有菩薩摩訶薩。未住菩薩位安處無為。究竟道本成就弘誓。自觀無我復化眾生如己無異。是謂菩薩摩訶薩無我之行。復次心智。若復菩薩摩訶薩。能化無身現有形身。復化有身現無形身。以有我為無我。以無我為有我。于中化導一切眾生。是謂菩薩摩訶薩具足一切心智之法。復次心智。若菩薩摩訶薩。欲成如來至真等正覺成無生心。解諸法本不可樂法。是謂菩薩摩訶薩無我之心得成如來至真等正覺。復次心智。若復菩薩摩訶薩。已得空心解我無有亦無生滅。復以此法教化一切知無我想。有此智慧不自稱揚。于諸深法最為第一。是謂菩薩摩訶薩為修第一無我之行。復次心智。若菩薩摩訶薩。若有善男子善女人。分別一切諸法相。亦不見法眾相之本。及其一切諸法之本亦復如是。眾生起無我想內外諸法及一切智。是謂菩薩摩訶薩修無我行。復次菩薩摩訶薩。若復善男子善女人。見劫成敗。見劫不成敗。不以成為喜。不成為憂。于兩中間不起吾我想。菩薩摩訶薩逮無我法。佛復告心智菩薩。若有善男子善女人。舍一切身入滅盡三昧。分別行本知所從來。出要無為至于大道。是謂菩薩摩訶薩無我之行。復次心智。若有善男子善女人。得無我心。分別一切十二因緣。生者不知所以生。滅者不知所以滅。于諸法本悉無我想。是謂菩薩摩訶薩于諸法本無我之行。復次心智。若復菩薩摩訶薩。分別一切諸法之本。亦不見近亦不見遠本無所生亦無所起。是謂菩薩無我之行。復次心智。若有菩薩摩訶薩。于不起法忍解知心識悉無所有。于中得成無上至真等正覺。亦不見成亦不見不成。是謂菩薩摩訶薩無我之行。如是心智。若有善男子善女人。欲得具足學無我之行者。必至堅固終成無上正真之道。復次心智。若有善男子善女人。欲具足一切諸法者。當學無我之法。云何為無我。所謂無我者。究竟至成此亦無我。分別四大思惟本原此亦無我。一切諸佛出世教化此亦無我。不見眾生有所度脫。坐樹王下降伏魔兵悉無所有。是謂菩薩無我之行。不見三世總持法本。無所著智亦不在內外。分別思惟悉無所有。是謂菩薩無我之行。佛復告心智。若復善男子善女人。入空定意究竟如來深法之藏。亦不在此亦不在彼。解知一切悉無所有。若復善男子善女人。以神足力入定意定。顯曜一切無相法觀。云何為無相。諸佛世尊所教化度脫一切不以言教。是謂無相。云何為無相。一切諸佛于眾生本而自游戲。是謂無相。坐一樹下得成無上正真之道。是謂無相之行。如是心智。若有菩薩摩訶薩。習持此法逮無我法者。便成無上正真之道。  
菩薩瓔珞經卷第二十 等乘品第四十三  
　　爾時座中有菩薩名曰凈眼。即從座起偏露右臂長跪叉手。前白佛言。云何世尊。菩薩摩訶薩。發趣大乘至無礙慧。為修何法滅大乘跡。爾時世尊告凈眼菩薩曰。善哉善哉。族姓子。今汝發問者。皆佛威神之所致也。諦聽諦聽善思念之。吾當以偈發遣汝疑。是時世尊。便說頌曰。  
　　不以壞敗色　　得趣平等道 
　　觀色道不異　　乃能乘大乘 
　　思惟色與道　　如爾性亦然 
　　不見壞敗道　　智者所修行 
　　道性本無壞　　尋究不可盡 
　　最應第一義　　乘此至無礙 
　　愚者心顛倒　　求道陰持入 
　　染著于三界　　不離受生分 
　　諸法無受取　　上下及中間 
　　不見有散落　　此名趣大乘 
　　若見法非法　　在二意不動 
　　亦不生二見　　發趣亦復然 
　　二為有為法　　亦名無為法 
　　除二不見二　　乃應無上道 
　　超越凡夫地　　未至賢圣道 
　　得趣未成就　　亦是世福田 
　　能離世八法　　猶華不著水 
　　超越百劫行　　爾乃趣大乘 
　　在在修正業　　處處現神足 
　　度人不見度　　心口意密行 
　　不退生死道　　心亦無怯弱 
　　執意如金剛　　最應無礙慧 
　　虛空無善惡　　法界恒清凈 
　　法亦本無法　　豈有染污者 
　　不見舍邪法　　而修無上道 
　　復無下劣人　　是為大乘相 
　　諸法本無相　　如空不可持 
　　求相本自空　　智者當覺知 
　　夫欲行無礙　　善權為第一 
　　充彼眾生愿　　將導至道場 
　　善友為正法　　牢固不忘舍 
　　永離陰持入　　不習調疑蓋 
　　若使佛出世　　及以取滅度 
　　正法恒存在　　終以不變易 
　　諸法有正證　　善惡不朽敗 
　　真際性亦然　　常住不移動 
　　所修極甚深　　魔界無所著 
　　諸法亦復然　　永離邪見黨 
　　欲求無上道　　不著修行法 
　　非有想無想　　是應無礙慧 
　　佛慧無所著　　法法無所生 
　　無見起滅道　　乃應大乘行 
　　或以頭目施　　信心無所舍 
　　不見有受者　　妄想無所著 
　　諸法本無生　　尋究無窠窟 
　　法相亦復然　　端緒不可見 
　　若人欲究空　　欲知其邊岸 
　　晝夜思憶念　　唐勞其功夫 
　　愚惑執吾我　　計常不能離 
　　墜墮三涂難　　不獲究竟處 
　　真人賢圣道　　三達無掛礙 
　　猶未盡空原　　況復斯等類 
　　人皆計是常　　無明不自照 
　　滋長生死苦　　何由至解脫 
　　財施無所著　　欲求無上道 
　　施道二不俱　　何況永究竟 
　　禁戒無我行　　安處第一法 
　　亦復無此相　　念戒慧度行 
　　不修自然得　　智除無明根 
　　戒具清凈道　　凈如月無垢 
　　身如泡聚沫　　亦如電過目 
　　意根如野馬　　戒為清凈道 
　　最勝無等倫　　眾圣天中天 
　　息心一切惡　　寂定度無極 
　　犯戒及持戒　　定亂無若干 
　　分別諸法界　　戒為無漏道 
　　獲忍度無極　　堪受諸苦惱 
　　普慈諸眾生　　無有高下想 
　　追憶過去法　　生滅不久停 
　　稱譏毀譽法　　安能得其便 
　　節節解其形　　終不生惡念 
　　分別內外事　　身心鏗然住 
　　怨仇欲來害　　滅此危脆身 
　　忍之如地載　　不計有好惡 
　　忍辱大弘誓　　見對無想念 
　　故使諸眾生　　見者莫不欣 
　　欲截大乘海　　慎莫懷怯弱 
　　端身正其心　　便獲無生忍 
　　本從無數劫　　流轉生死中 
　　為一眾生故　　躬被弘誓鎧 
　　諸法無起滅　　復無壞敗想 
　　愚人心顛倒　　不解過去慧 
　　法界性常住　　學者不究竟 
　　當了知本末　　生者無所生 
　　眾生不深達　　微妙無礙慧 
　　當求巧方便　　除去顛倒心 
　　諸佛興出世　　不值度所度 
　　亦復不放舍　　精進勇力強 
　　分別一切法　　如幻野馬光 
　　求實無果報　　如空觀無形 
　　眾生不諦念　　自興染著想 
　　漸示至道教　　令知無為處 
　　方便念此義　　所愿者必得 
　　一一思惟觀　　無礙智慧成 
　　念持內外行　　處處求空性 
　　無猗無所著　　生死本末凈 
　　進學樂空閑　　獨處無所畏 
　　思惟禪定慧　　善趣六神通 
　　在眾猶如野　　一心無錯亂 
　　不失威儀法　　是謂微妙定 
　　定法有若干　　息意無漏行 
　　增上二解脫　　是謂微妙定 
　　遍觀一切法　　安處心不移 
　　于一復數一　　是謂微妙定 
　　道心遂牢固　　滅意心永息 
　　接度淳淑人　　是謂微妙定 
　　恒憶等正覺　　如來法身道 
　　厭患諸色想　　是謂微妙定 
　　復修六思念　　不違次第行 
　　除念無思想　　是謂微妙定 
　　四雙八輩人　　從生無為道 
　　無數非有數　　是謂微妙定 
　　智者修四禪　　不用識空定 
　　了別內外身　　是謂微妙定 
　　十方諸佛等　　遙見此眾生 
　　不由眼見色　　自然成道教 
