  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　若人求菩提　　當如我修學 
　　終不退失利　　成佛轉法輪  
為法品第三十一  
　　佛告阿難。菩薩有四法。聞所說法達其意趣。能得智慧得堪受法。得堅固念具足義法。何謂為四。發勤修行求如是等甚深經法。得是法已如所說住。自住于法亦能勸導令多眾生入是法中。入法中已能為解說示教利喜。爾時世尊欲明此義。而說偈言。  
　　菩薩求深法　　能得無上樂 
　　未得如是法　　終不中懈怠 
　　聞是甚深法　　于獨處思惟 
　　如是所聞法　　常一心修學 
　　能教化他人　　令如己所住 
　　非但以言說　　身行引導之  
　　復次阿難。菩薩摩訶薩。為斯法故。常隨法師作是念言。我所不聞不知之法。或當乖互失是法利。爾時世尊。即說偈言。  
　　若有多聞人　　常隨逐親近 
　　視之如法王　　為修集法故 
　　我所未聞法　　不知其義趣 
　　因緣或乖錯　　則失是法利 
　　生堅固精進　　舍離一切欲 
　　常求決定法　　以增真智慧 
　　親近有智人　　多聞及利根 
　　為眾所尊敬　　能持此經者  
　　復次阿難。菩薩摩訶薩。如所聞法廣為人說。而不為法之所傷害。阿難。云何為法之所傷害。若有比丘貪著名稱衣服飲食臥具湯藥種種利養。為他贊說隨順頭陀甚深凈戒空相應法。又自不能如說修行。是名比丘為法所害。爾時世尊欲明此義。而說偈言。  
　　菩薩聞是法　　為大眾廣說 
　　當如佛所行　　勿為法所害 
　　勿為資生故　　亦勿為稱贊 
　　恒以慈悲心　　而說無上法 
　　于苦惱眾生　　而起大慈悲 
　　當一心說法　　為利眾生故 
　　若人以利養　　為大眾說法 
　　依于世利故　　則為法所害 
　　當隨從智者　　如其所說學 
　　不為法所害　　是名擁護法 
　　十方諸世尊　　皆稱贊是人 
　　善哉能說法　　亦住此法中  
　　復次阿難。菩薩摩訶薩。若求法時。不取法師惡視嚬蹙輕賤驁慢如是諸過。恒如所應一心求法。阿難。菩薩云何如應求法。若諸師長如法教授安住其中為具足法勤加修行。以諸衣服飲食臥具湯藥所須而供奉之。是名菩薩如應求法。爾時世尊。而說偈言。  
　　菩薩求法時　　不取法師過 
　　隨為他人說　　亦自住其中 
　　菩薩求法時　　如所說應住 
　　如法而求法　　安住是法中 
　　是故求法者　　應如所說住 
　　是名為初法　　謂能如說行 
　　故能證寂滅　　如我之所說 
　　我本學是法　　能得是菩提 
　　常應勤求法　　于法生敬心 
　　所從聞法者　　應生世尊想 
　　應作如是念　　此則我大師 
　　是人開導我　　令住正道中 
　　是則我世尊　　心常加尊敬 
　　因是大師故　　舍離于世樂 
　　阿難汝當知　　乃往過去世 
　　過無量無邊　　不可思議劫 
　　有佛現于世　　號須彌山王 
　　是佛滅度后　　弟子違須羅 
　　利根有大智　　為眾贊說法 
　　決了甚深義　　達知陰界入 
　　能到戒彼岸　　分別阿毗曇 
　　善修三學法　　堅持佛法藏 
　　須彌山王佛　　加其神通力 
　　求諸佛大智　　了達甚深法 
　　是比丘福德　　說之不可盡 
　　時華大城中　　有豪貴長者 
　　富有諸財產　　福德故高明 
　　其名為樂善　　多人所宗敬 
　　持戒有德行　　多聞廣流布 
　　是長者一時　　到違須羅所 
　　即以多聞智　　隨宜為說法 
　　長者聞法已　　喜心發是言 
　　我所有財產　　盡以相供給 
　　時彼比丘言　　善哉能大施 
　　聞法得信解　　是佛法根本 
　　以所有財物　　奉上法師已 
　　于二十歲中　　常隨為給侍 
　　是樂善長者　　隨從法師時 
　　得聞種種法　　心終無厭足 
　　又發如是心　　欲種種供施 
　　如是供施時　　心終不懈倦 
　　一來問訊時　　持二十億金 
　　以奉上法師　　即皆為受用 
　　常如是數數　　隨時而供給 
　　以是供給故　　心得大歡悅 
　　違須羅法師　　所將諸弟子 
　　亦復皆供給　　各以千兩金 
　　既奉爾所金　　又各獻三衣 
　　一一衣價直　　二十億兩金 
　　又為違須羅　　及諸比丘眾 
　　各各起房舍　　高廣甚嚴好 
　　造一一諸塔　　各二十億金 
　　床榻諸被褥　　皆具足嚴飾 
　　法師常隨時　　于此中說法 
　　為眾作大利　　乃至終其壽 
　　是樂善長者　　加供奉其尸 
　　積眾香阇維　　起塔百由旬 
　　七體七寶塔　　以盛師舍利 
　　安置大塔中　　常華香供養 
　　此樂善長者　　如是設供已 
　　終值無量佛　　永不墮惡道 
　　是善福緣故　　八十億劫中 
　　常為大梵王　　亦恒見諸佛 
　　又八十億劫　　為忉利天王 
　　常得見諸佛　　以種種供養 
　　又于爾所劫　　為轉輪圣王 
　　常能見諸佛　　亦皆深供奉 
　　從是已次第　　復得值無量 
　　無數阿僧祇　　那由他諸佛 
　　既值無量佛　　亦無量供奉 
　　能問諸佛道　　佛亦隨義答 
　　阿難汝謂彼　　于華大城中 
　　大名聞長者　　為是異人乎 
　　汝勿懷此疑　　即今我身是 
　　我爾時奉事　　違須羅法師 
　　為具佛法故　　作如是供養 
　　是善根緣故　　得無上菩提 
　　我供給法師　　所造諸德本 
　　能獲大果報　　至今猶不盡 
　　我從是因緣　　世世轉高尊 
　　得見無量佛　　亦聞諸佛法 
　　彼諸佛所答　　亦如我今說 
　　是名真佛道　　汝等當修學  
　　阿難白佛言。甚奇希有。如來乃從久遠已來深積德本。于過去世常得尊貴。世尊。違須羅比丘。今為現在為入涅槃。佛告阿難。是比丘今未入涅槃。于我法中行菩薩道。阿難復言。希有世尊。樂善長者供事法師。因是德本逮無上菩提。而是法師今猶甫爾行菩薩道。佛告阿難。是違須羅。不能如我發菩提心。恒以樂道而求菩提舍是苦行。阿難。我于長夜常以苦道求阿耨多羅三藐三菩提。我本修行菩薩道時。作如是愿。若有眾生多隨惡業。墮三惡道備受諸苦。我于爾時當成正覺度脫此諸苦惱眾生。阿難。是違須羅所修行愿。說不可盡。算數譬喻亦不能明。以大行施深發無上菩提之心。以此善根作如是愿。若我修行菩提道時。其有眾生未入法位及求聲聞辟支佛者。此諸眾生。得見我身若聞我名。皆得必定無上菩提。阿難白佛言。世尊。是違須羅法師受彼樂善上供給者。今或在此大眾會中。佛告阿難。違須羅比丘在此眾中。今于我前立者是也。  
嘆會品第三十二  
　　阿難白佛言。希有世尊。今此大眾行凈人會。佛言。如是如是。阿難。如汝所言。此眾皆是行凈人會。謂諸菩薩摩訶薩眾。阿難。此會大眾為師子會無所畏會。為大龍會。為殊特會無比之會。阿難白佛言。世尊。何故名為大人會為師子會。阿難。于一切法破大無明。利益無量無數眾生。發大愿故。名大人會。是諸菩薩發大莊嚴。能攝一切諸佛法故。名師子會。又復阿難。如師子王處深谷中。隨所住處諸小蟲獸不能得近。以不堪受其氣響故。若有近者聞其氣響即皆躄地。阿難。是菩薩會諸大人會大師子會殊特之會及無比會亦復如是。隨所在處。魔若魔天魔所使人不得嬈近。或來近者即得苦惱。恐畏心悔還沒不現。不堪菩薩大神德故。阿難。如師子王三發聲吼。其聲遍聞一由旬內。上下亦各徹一由旬。阿難。是師子吼諸小師子尚皆怖畏。況余鳥獸。白香象王聞其吼聲亦皆怖畏。不能自制失聲大呼。阿難。是菩薩會大師子會無所畏會。諸新學者假名菩薩如小師子。聞大吼聲即時潛伏阿難。是大眾中諸惡菩薩。貪著利養求廣名稱。聞大菩薩說甚深法。皆大驚畏墜深坑谷。何以故。是大菩薩說空無相無作之聲。諸小菩薩著于吾我陰界諸入。亦著持戒禪定智慧。著諸道果。亦著涅槃及諸佛故。不能堪受。阿難。于佛法中。何謂為空無相無作。我雖說空。而于其中無法是空亦無所屬。無以為空亦無處所。阿難。我說無相。此中無法可名無相。亦無所屬。亦無有法以為無相。亦無處所。阿難。我說無作。是中無法可名無作。亦無所屬。亦無有法以為無作。亦無處所。阿難。如來雖說是可斷法。而于此中無可斷法。亦無斷者無用斷法無所斷處。阿難。如來雖說是可證法。而于此中無所證法。亦無證者。無用證法無所證處。阿難。如來雖說是可修法。而于是中無所修法。亦無修者。無用修法亦無修處。阿難。如來雖說是散壞法。而于是中無法可壞。亦無壞者。無用壞法。亦無壞處。阿難。如來雖說是有為法。而無有法是有為也。亦無所屬亦無所用。是有為法。阿難。如來雖說是無為法。而于其中無無為法。亦無所屬亦無所用。是無為法。阿難。如來雖說垢法。而于是中無法是垢。亦無所屬亦無所用。是垢法也。阿難如來雖說凈法。而于是中無法是凈。亦無所屬亦無所用。是凈法也。阿難。是則名為一切法印不可壞印不可變異。于是印中亦無印相。阿難。若諸菩薩能得此印。是名真實人中師子能獨步者無驚畏者。以師子吼恐諸外道皆令潛伏。降諸魔眾。諸貪著者所不能及。怖增上慢動我見者。不信魔使悅諸佛子。能為十方一切眾生。開佛法藏。能建法幢。擊大法鼓。吹大法蠡。令諸佛子得飲法味分別法施。能演說法充足善入。阿難如師子王從所住出三發聲吼。師子之子聞是聲已。喜而奮迅無所怖畏顧視四方。阿難。是諸大智師子之會無恐畏會大智士會。為真菩薩深發無上菩提心者。善根未熟。若聞如是諸法實相師子吼聲。不驚不畏更增喜心。阿難。如師子王隨所住處獨步無畏。如是大師子會無恐畏會。有于佛法發大莊嚴發無等侶無二莊嚴。作如是念。我當獨得成無上菩提。當無等侶證諸佛法。阿難。如師子王有師子牝。若懷妊時一受無二。阿難。是師子會無恐畏會大菩薩會。所有菩薩發大乘心。更不復受二乘之念。阿難。如師子王欲害眾獸。若大若小等加一力。阿難。是師子會無恐畏會大菩薩會所有說法。皆以一心普令等解。是故阿難。今此大會名師子會。  
佛說華手經卷第十 上堅德品第三十三  
　　爾時會中有一比丘名曰堅意。即從坐起。偏袒右肩。恭敬合掌。白佛言。世尊。我欲供奉是經法故。亦欲供奉三世諸佛及諸菩薩學是法者。亦欲勸助令增善根。以是事故。今以所珍奉上世尊。即以上衣散如來上。又執中衣而白佛言。今以此衣奉獻世尊。愿于來世在在所從聞此法者。隨佛意故亦奉是衣。即時堅意往詣星得比丘所言。汝善知識。佛贊我故共以此衣奉上如來。即與星得共持是衣。為增善根欲以上佛。即時如來現大神力。爾時阿難及諸四眾。皆于衣中得見如來種種神變。阿難白佛言。希有世尊。如來雖知故問。阿難。汝見何義名為希有。爾時阿難欲明此事。以偈白佛。  
　　我等于此衣　　見無量菩薩 
　　勇心發菩提　　贊佛已飛去 
　　又見諸菩薩　　皆從此衣中 
　　取無量百千　　阿僧祇種衣 
　　取是諸衣已　　即奉十方佛 
　　我見此彼處　　無量神通力 
　　奉上佛衣者　　佛皆與授記 
　　是人漸行道　　皆當得作佛 
　　隨其所住處　　皆能凈佛土 
　　眾生各各謂　　于此處成佛 
　　又見無量億　　種種諸伎樂 
　　從是出法音　　空中聞佛聲 
　　我見三千界　　諸佛皆充滿 
　　世尊我今念　　自謂非聲聞 
　　神通力希有　　曜惑我心目 
　　我今以圣智　　觀三界皆空 
　　我于此空智　　及盡無生智 
　　如是眾智中　　常不失正念 
　　但以業報根　　于中有錯謬 
　　四眾咸歡悅　　飛在于空中 
　　皆悉坐眾寶　　千葉蓮華上 
　　又于此衣中　　見十方世界 
　　諸佛世導師　　及大眾圍繞 
　　又見諸上人　　行不思議施 
　　為求菩提故　　常親近諸佛 
　　以知是因緣　　能大利眾生 
　　能自身現化　　遍十方說法 
　　我衣中所見　　其事不可盡 
　　見衣中菩薩　　歡喜心尊敬 
　　如梵王自在　　了達神通力 
　　多聞大辯才　　皆得陀羅尼 
　　轉佛正智輪　　如是遍十方 
　　又見諸菩薩　　所游諸世界 
　　皆變成眾寶　　華香諸莊嚴 
　　見佛坐道場　　轉無上法輪 
　　如是佛神力　　皆于衣中現 
　　能于諸世界　　變化若干形 
　　說法為利益　　皆令住菩提 
　　今所見希有　　是事難可信 
　　佛神力無量　　能示于眾生 
　　佛為良福田　　受施中第一 
　　施者得大果　　能斷一切苦 
　　若我千萬劫　　稱揚不能盡 
　　為誰故示現　　如是神力事 
　　誰當凈佛土　　修是菩薩道 
　　誰得此神力　　愿佛斷我疑 
　　七寶諸蓮華　　其大如車輪 
　　眾菩薩坐上　　游空到十方 
　　覲佛已還此　　即逮無上覺 
　　世界廣嚴凈　　現不思議力 
　　我于此世界　　見有一菩薩 
　　勤進行菩提　　手執衣而立 
　　愿佛說是事　　云何而修學 
　　此必昔曾無量施　　亦行無量隨喜心 
　　愿與一切眾生共　　是故今見皆得樂 
　　世尊為我說是事　　斷一切眾心所疑 
　　是故比丘造此愿　　為是星得為堅意  
　　佛告阿難。且待須臾。堅意菩薩欲有所問后當答此。時堅意菩薩白佛言。世尊。欲有所問。若佛聽許乃敢咨請。佛告堅意。恣汝所問。當為汝說令得歡喜。時堅意言。世尊。所言入法門者。云何為法。云何為門。云何得入。唯愿世尊。具分別說此名為法。是名為門。如是得入。此名入者。爾時堅意。以偈問曰。  
　　云何為上法　　云何是法門 
　　云何入此門　　唯愿答是義 
　　云何入是門　　能得佛菩提 
　　云何說法時　　辯才無窮盡 
　　是法從何來　　今來住何所 
　　云何于諸法　　其念不錯謬 
　　云何名入相　　云何名已入 
　　云何說法時　　諸法現在前 
　　說種種法時　　云何心不亂 
　　云何無量劫　　辯才不斷絕 
　　如是諸菩薩　　為何所志求 
　　說法無邊際　　而無增上慢 
　　是菩薩先世　　云何施回向 
　　世世說法時　　辯才不斷絕 
　　本云何持戒　　云何凈修戒 
　　云何戒回向　　而心不劣弱 
　　云何修行忍　　云何修習忍 
　　以是故能到　　無盡無上際 
　　云何發勤進　　云何如修習 
　　常能于世世　　不離佛菩提 
　　云何起禪定　　云何而修習 
　　于定觀何法　　能得無盡辯 
　　云何求智慧　　親近而修習 
　　是慧在何處　　而得不斷辯 
　　住無上善法　　說諸法實相 
　　思量佛智慧　　甚深寂滅空 
　　讀誦種種經　　決定諸義趣 
　　而不欲演說　　以離實智故 
　　我問佛是義　　斷一切眾疑 
　　于未來世中　　當有諸法師 
　　云何當親近　　云何咨問法 
　　云何修法行　　云何擁護法 
　　以處非處力　　為我說是義 
　　令我斷未來　　一切眾生疑  
　　爾時佛告堅意菩薩。善哉善哉。能問如來是甚深義。汝于過去無量佛所久殖德本。供奉禮敬咨受難問。堅意。我念汝昔于此世界虛空分中。曾從六萬八千諸佛問如是義。諸佛答汝所問義時。無量眾生得大利益。是故當知。汝于過去諸如來所深種善根。堅意。乃往過去無量無邊阿僧祇劫有佛出世。號出寶光如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。壽命半劫。有七十億阿羅漢眾。皆悉漏盡心得自在。出寶光佛與諸大眾。游行國邑俱共安居。是時閻浮提地大廣博。縱廣七萬由旬。爾時世有剎利灌頂轉輪圣王。名上堅德。王四天下。堅意。爾時閻浮提有八十億城。皆悉廣大。長四十由旬廣三十由旬。安靜豐樂人民熾盛。閻浮提中有一大城。縱廣正等八十由旬。街巷端直行列相當。一一街巷各廣五里。中有小城名曰安隱。上堅德王止住其中。堅意。是大城傍七萬園林適無所屬。眾生普共游戲娛樂。有一大園縱廣正等八十由旬。王所游觀寶樹七重周匝圍繞。亦以七寶七重羅網羅覆其上。樹間七重亦以七寶。七重墻壁七重寶塹周回圍繞。時出寶光佛。與七十億阿羅漢眾恭敬圍繞。游行諸國到安隱城。上堅德王。聞佛大眾俱游諸國來到此城。心大歡喜往詣佛所。頭面禮足于一面坐。爾時彼佛觀王深心宿行因緣。即便為說斷眾生疑令眾歡喜菩薩藏經。上堅德王聞法歡喜。作如是念。我今寧可以眾妙具嚴飾此園。奉上如來令其受用。即于其中起七十億諸僧房舍。妙衣覆地。有七十億經行之處。床榻臥具亦七十億。皆悉辦已往詣佛所。頭面禮足而白佛言。唯愿世尊。哀愍我故及諸大眾受明日請。出寶光佛默然許之。王知受已頂禮佛足右繞已去。即于其夜。為佛及僧。備諸供具種種肴膳轉輪圣王所食之味。晨朝詣佛而白佛言。飯具已辦。唯愿知時。出寶光佛著衣持缽。與七十億大阿羅漢恭敬圍繞。往詣園中次第而坐。上堅德王。見佛及僧眾坐已定。手自斟酌種種美味。恣其所須皆令飽滿。知佛及僧飯食已訖。澡手滌缽。奉佛及僧各以一衣。如是施已自執金鐘澡如來手。而作是言。我以此園及諸房舍經行之處床榻臥具并守園者。施佛及僧。唯愿受用。亦以自身供給于佛。佛告堅意。上堅德王供給出寶光佛。朝夕隨時常來聽法。如是乃至半劫。咨問彼佛諸法因果相續。佛隨問答利益無量無數眾生。堅意汝謂。彼時名上堅德轉輪王者。豈異人乎。勿造斯觀。即汝身是。堅意。我念汝昔于過去世。聞是法故。以無上供供養千佛。如來于今亦當為汝說此法門。入法相故。  
法門品第三十四  
　　佛告堅意。法名無思無慮無相無作無憶無念。凈妙無緣無有文字。亦無言說不可顯示。堅意。諸法不會諸根不可以智知。不可以無智知。非可知非不可知。復次堅意。法名眾緣所成。如來能知。而如來知不可言說。而如來以不可說法。說是諸法。所有說道即是法門。何以故。以諸行印印一切法令一味故。堅意。諸法無盡盡際無盡故。堅意。諸法畢竟不增不減入盡際故。以是義故。如來以語言文字分別解說。堅意。阿字門入一切法。以阿字門分別諸法。先入阿字門。然后余字次第相續。是故言從阿字邊變出諸字。從諸字邊會成諸句。以諸句故能成諸義。是故如來。說阿字門入一切法。堅意。此是法門何等是法。堅意所謂法者。本來無作無說無示。無知故知無說故說無示故示。如是阿字。能作是一切語言。是名法門。若善男子善女人入是門者。得無盡慧及無盡辯。其無盡者過去無盡無盡盡中無相無說。諸有所知皆為無知。諸有所示皆為無示。有所分別皆無分別。故名無盡。堅意。是名為門。是為何門。是諸法門。何等是法佛所不得。又此門者觀一切法入無思慮。何以故。一切語言皆非語言。一切言說皆無有盡一切言語皆如不離如。一切智皆非智。堅意是名金剛句也。何以故。名為金剛句耶。若法無作則不可壞。不可壞故名金剛句。諸法無業。若無有業則無有報。是故如來說一切法無業無報。是名法印。如來所可說業說報皆以是印。是印不可破壞。堅意。若善男子善女人欲知業報當入是門。堅意。一切諸法無來無去是入法門。我因是門為眾生說生死差別。堅意。若善男子善女人欲入眾生生死智者。以是印入是名法印。名無文字印無障礙印。堅意。如來有所言說。皆以是印。一切有身皆如來身。何以故。是諸身性不相違背。佛以是印說眾生身相。是名身印。又以是印顯示演說一切身相。何以故。堅意。諸法無門不可入故。法不可入以不出故。諸法無出不可入故。是故如來若有所說皆不離是無礙際說。以無礙際說一切法。亦以是際知諸眾生隨宜為說。堅意。無礙際者即無邊際。無邊際者即是一切眾生性也。是名際門。入是際門則能開演千億法藏。此法藏者即非藏也。堅意。如來眾法藏中有所說法皆說是際。復有色藏受想行識藏。是藏非藏不自在藏。是名諸藏以阿字門入。爾時堅意白佛言。世尊。是門甚深。佛言。堅意。我不生念是深是淺。世尊。佛說法耶。堅意。不如凡夫所貪著說。隨智者所解。名為如來說法如。如來如實所知無示無說。何以故。一切諸法不可說相。唯智者能知。凡夫若有所知皆著文辭。是故佛說文字語言即非語言。佛復告堅意。一切諸法如日明凈。隨所正觀皆入無際。堅意。一切諸法皆能照明。能起一切智慧光故。堅意。一切諸法無所障礙。如虛空故。堅意。隨著二法。是中如來行無礙眼。堅意。是名法眼。佛以是眼見一切法無障礙相。堅意。是名諸法無障礙門。善男子善女人若入是門。諸所言說皆有利益。皆無障礙皆示義趣。皆說深義無所貪著。復次堅意。諸法無垢不染不離。堅意。法無所屬。以不受故。堅意。一切法無邊。本末不可得故。堅意。諸有所說文字語言。當知是中無有文字亦無語言。堅意。是文字門云何有入。但說是法無有障礙。是名為入。堅意。如是入者即名非入。入法性故。堅意。如來所說諸三昧門為何者是。堅意。有一相三昧。有眾相三昧。一相三昧者。有菩薩聞某世界有某如來現在說法。菩薩取某佛相以現在前。若坐道場得無上菩提。若轉法輪。若與大眾圍繞說法。取如是相。以不亂念守攝諸根。心不馳散專念一佛不舍是緣。亦念是佛世界之相。而是菩薩于如來相及世界相了達無相。常如是行常如是觀不離是緣。是時佛像即現在前而為說法。菩薩爾時深生恭敬聽受是法。隨所信解若深若淺。轉加宗敬尊重如來。菩薩住是三昧聞說諸法皆壞敗相。聞已受持從三昧起。能為四眾演說是法。堅意。是名入一相三昧門。復次堅意。菩薩住是三昧。還能壞滅是佛相緣亦壞自身。以是壞相壞一切法。壞一切法故入一相三昧。從是三昧起能為四眾解說是法。堅意。是名為入一相三昧門方便。復次堅意。菩薩緣是佛像而作是念。是像從何所來我何所趣。即知佛像無所從來我無所至。菩薩爾時作是念言。一切諸法亦復如是。無所從來去無所至。菩薩如是行如是念。不久當得無礙法眼。得法眼已便為諸佛之所知念。諸甚深法皆現在前。以是深法得無礙辯。雖講說法而不見法。堅意。如來于過去世無礙智慧。亦諸相中智無障礙。于過去世亦不作緣。亦非不知不隨憶想。堅意。菩薩亦如是。住是三昧雖演說法不見是法。菩薩住是三昧深修習故。隨所聞因緣第二佛。取相現前。若坐道場得無上菩提。若轉法輪。若于大眾圍繞說法。菩薩亦受持是第二佛法。亦不舍本佛相。亦見是佛。而是菩薩俱緣二佛。取相現前聽受說法。堅意。是亦名為入一相三昧門。復次堅意。菩薩以善修習一佛相故。隨意自在欲見諸佛皆能現前。堅意。譬如比丘心得自在觀一切入取青色相。能得信解一切世界皆一青相。是人所緣唯一青色。觀內外法皆一青色。于是緣中得自在力故。堅意。菩薩亦復如是。隨其所聞。諸佛名字在何世界。即取是佛及世界相皆緣現前。菩薩善修習此念佛緣故。觀諸世界盡皆作佛。常善修習是觀力故。便能了達一切諸緣皆為一緣。謂現在佛緣。是名得一相三昧門。堅意白佛言。世尊。以何方便。得是三昧。佛告堅意。于是佛緣系念不散不離是緣。是名三昧門。堅意。以是一緣了達諸法。見一切法皆悉等相。是名一相三昧。菩薩住是三昧又入法門。謂一切語皆如來語。一切有身皆如來身。不離如故。復次堅意。菩薩聞諸佛名。若二若三若四若五。若十二十三十四十五十。若百若千若萬若過是數。一時專念盡現在前。及諸世界弟子眾數。皆現在前恭敬尊重。亦念是佛具足妙身形色相好。盡現在前恭敬尊重。亦復一一取三十二大人之相及不虛行相。師子奮迅相。無見頂相。象王觀相。取大光相。以信解觀作無量相。亦取諸佛世界之相。以信解觀作無量凈相。亦取弟子眾。以信解觀作無量相。爾時作是思惟。如是諸佛從何所來我何所至。即知諸佛及以己身無所從來亦無所至。如是觀知如是信解。爾時菩薩作如是念。如是事中無有定法。名為如來。如是觀時知一切法空無所有一相無相。用無相門入一切法。如是信解達知一切諸法一相。堅意。菩薩能緣諸佛系念一處。是名眾相三昧門。堅意。若是菩薩入是三昧。了達諸法一相無相。是名眾相三昧。菩薩住是三昧所知所見無非如來。又亦不見不知如來。所知所見無非是法。亦不見法。所有知見皆佛弟子。亦不見不知佛弟子眾。所知所見無非說法。亦復不見不知說法所有見知無非是緣。亦不見緣。所有見知無非是辯。亦不見辯。諸有所見無非佛土。亦不見佛土。諸所有見無非世界。亦不見世界。諸所有見無非眾會。亦不見眾會。無法不說而無所說。無法不現亦無所現。無不信解亦無信解。無不分別亦無分別。無法不壞亦無所壞。無法不出亦無所出。無法不照亦無所照。堅意。是名諸菩薩三昧門。入是門者當于諸法得無礙智。能如是觀名無礙眼。于是事中亦不貪著。是名法眼。堅意。菩薩以是三昧能得無礙無邊辯才。爾時堅意菩薩白佛言。世尊。幾所菩薩于當來世成是三昧。能得無量無邊辯才。何等菩薩于當來世成是三昧。能得無量無邊辯才。堅意。菩薩若于后世從比丘所聞是三昧。當知是比丘成是三昧。能得無邊無量辯才。堅意。如汝所問幾所菩薩成是三昧。得無邊辯。若人常修是三昧者。此則能成得是三昧。亦得無量無邊辯才。堅意。是門能開八百法藏。于今現在阿閦佛土諸菩薩者常用是門。堅意。于是一門攝一切法門諸三昧門。是名重句門。是故堅意。若人如法欲入法門是三昧門重句門者。應當親近諸善知識問。云何行云何觀察云何修習。當隨其教如說修行。堅意。若有四法當知是為善知識也。何等為四。一能令人入善法中。二能障礙諸不善法。三能令人住于正法。四常能隨順教化。有是四法當知即是善知識也。爾時世尊欲明此義。而說偈言。  
　　當近善知識　　能障惡法者 
　　能說佛所贊　　是人應親近 
　　隨佛道教化　　能生人善法 
　　如所聞安住　　能增益智慧 
　　可近法當近　　應遠法當離 
　　離于惡法已　　當修佛所贊 
　　若欲得辯才　　亦欲演自智 
　　當疾修是定　　常隨善知識 
　　隨所教修行　　于法無秘吝 
　　自所得善法　　亦應為他說 
　　深心行是法　　舍離諸諂曲 
　　常近善知識　　修行如是法 
　　故近善知識　　應離惡知識 
　　從是得多聞　　疾得是三昧  
　　復次堅意。若有四法。當知是為善知識相。何等為四。善知教化。善知修道。知教化過。知修道過。堅意。有是四法。當知是為善知識也。爾時世尊而說偈言。  
　　知教化修道　　亦知是過失 
　　既知是法已　　今住無礙法  
