  第0158部～大樹緊那羅王所問經四卷         
   
  
   大乘五大部外重譯經·第0158部   
大樹緊那羅王所問經四卷   
姚秦三藏法師鳩摩羅什譯      
 
 
　　 
 
大樹緊那羅王所問經卷第一  
　　如是我聞。一時佛住王舍城只阇崛山。與大比丘眾六萬二千人俱。菩薩摩訶薩七萬二千。眾所知識。皆從十方世界來集。得陀羅尼無礙辯才。進入念慧慚愧具足。其志堅固猶如金剛。善修成就一切佛法。志意清凈成就具足。自不忘失菩提之心。亦能令他而不忘失。善調柔施攝伏諸根。善能知舍所愛之物。以清凈戒善自莊嚴。于諸眾生其心平等。以柔和忍力而自莊嚴。于無量那由他阿僧祇劫勤修進力。于諸禪定解脫三昧。游戲神通自在無礙。善以智慧分別一切諸法句義。其心不動如大山王。于諸眾生其心平等。如地水火風善離愛恚。常行慈心恒遣慈光。遍照眾生安住大悲。常勤觀察一切眾生。住于大喜樂法具足。住于大舍得無二智。利衰毀譽稱譏苦樂。皆以超過如是世法。慧光善伏自眾他眾。降伏眾魔。世所難遇如優曇華。為諸眾生中大師子吼。究竟涅槃悕樂甚深四無所畏。為如來印之所印之。所記無錯如說而行。于深法藏義味相應。蔽諸日月。名稱流聞遍十方界。若為諸佛之所護持。守護法藏常不斷絕三寶種性。善能游過無邊佛剎。善解了知。隨宜給侍諸佛世尊。聽聞受法。常勤精進教化眾生。得到方便智慧彼岸。善隨一切諸眾生根如應說法。善知一切諸眾生等意之行相。其心凈妙善巧言說。為大醫王善療眾病。已于無量阿僧祇佛所種諸善根。善集相好福德莊嚴。善能解了空無相愿。善解諸法如幻如焰。如水中月如夢鏡像。解一切法如虛空相。善能解了一切眾生音聲言說。善分別法樂說無盡。善能觀察出世之慧。成就大力近佛十力。得明肉眼天眼慧眼法眼佛眼。善度莊嚴助道法分。善解超度一切諸道。明了菩薩法藏所攝。善能轉于不退法輪。得三昧印相。善能知到金剛場三昧。一切諸法自在三昧。常現在前。持大寶炬。其心謙下于諸眾生。常觀一切諸眾生心。亦常觀諸眾生智慧。近佛智慧。令諸眾生施作佛事。所作事辦皆已聚集。一切功德盡未來劫。說其功德不可窮盡。其名曰寶住菩薩。寶有菩薩。寶手菩薩。寶花菩薩。寶王菩薩。喜見菩薩。愛意菩薩。愛眼見菩薩。持地菩薩。作喜菩薩。大勢菩薩。大德菩薩。降魔菩薩。摩鳩提菩薩。儒天菩薩。曼陀羅香菩薩。實菩薩。等觀菩薩。無高下菩薩。善御菩薩。一切眾生不請友菩薩。彌勒菩薩。云音菩薩。持山嚴菩薩。山積菩薩。上友菩薩。勇友菩薩。光明菩薩。光德菩薩。燈王菩薩。觀志菩薩。光莊嚴菩薩。雜彩冠菩薩。天冠菩薩。天王菩薩。天眼觀菩薩。觀世音菩薩。善臂菩薩。思志等菩薩。善住志菩薩。善住業菩薩。不動足集菩薩。金剛足進菩薩。越三界足菩薩。疾辯菩薩。速辯菩薩。無斷辯菩薩。住辯菩薩。妙音菩薩。梵音菩薩。喜一切眾生音菩薩。文殊師利法王子菩薩。如是等上首七萬二千人。于此三千大千世界。釋梵護世并余大威德。諸天龍夜叉乾闥婆。迦樓羅緊那羅摩睺羅伽人與非人。比丘比丘尼。優婆塞優婆夷。皆來集會為欲聽法。爾時世尊。與無量百千大眾。恭敬圍繞而演說法。爾時天冠菩薩。即從座起正衣服。偏袒右肩右膝著地。合掌向佛以偈贊曰。  
　　超世為世作燈明　　智慧利益于世間 
　　爾時佛告大德阿難。汝今見是大樹緊那羅王諸夫人不。今于我所種善根已。志誠發于阿耨多羅三藐三菩提心。欲轉女身取男子身頂禮我足。阿難白言。已見。世尊。佛告阿難。緊那羅王諸夫人等。以此志誠殖諸善根。于此命終舍女人身。得成男子生兜率天。與彌勒菩薩。共守護我無量阿僧祇劫。所集無上正真道法。彌勒成佛復當供養。如是次第賢劫千佛皆悉供養。漸次滿足助菩提法。是大樹緊那羅王得成佛時。是諸女等當生其國。彼佛如來當授其記。爾時大樹緊那羅王白言。世尊。今佛世尊。已為我等大作佛事。除凈惡道安住善道示菩提道。住于智慧大寶之藏。成辦一切出世善根說助成就波羅蜜伴。示善方便勸菩提心聞法充足。得示教利喜愛樂深法。悉得安住不退轉地。世尊。我等今者。當作知恩非不知恩。世尊。我等今者。若以肉血髓腦尚不報恩。況余珍寶。爾時會中有余菩薩。作如是念。是大樹緊那羅王。幾時當得阿耨多羅三藐三菩提。得成佛已號字何等。其佛國土莊嚴云何。諸菩薩眾以何莊嚴。所受用物復何相類。爾時世尊。知是菩薩心之所念即便微笑。無量百千種種色光從面門出。普照十方恒河沙等諸佛世界。休息一切眾生苦已。遍至天世還來繞佛。滿千匝已從頂相入。爾時阿難。即從坐起頂禮佛足。右繞七匝在如來前。合掌住立而說偈言。  
　　我禮善逝未曾見　　如是事相之微笑 
　　遍照無量億世界　　十方猶如恒河沙 
　　帝釋梵王及護世　　日月珠火星光明 
　　人尊光明普隱蔽　　愿說以何因緣笑 
　　寂滅三惡諸苦惱　　眾生離結得歡悅 
　　人天得樂及余眾　　清凈眾生何緣笑 
　　誰有人天住大乘　　誰當得證轉法輪 
　　誰為得滿上菩提　　勇健放斯凈妙光 
　　法王愿為我斷疑　　及余諸天得無疑 
　　大眾歡喜愿欲聞　　為誰故現是微笑  
　　爾時阿難偈問佛已。右繞三匝還復本座。爾時世尊猶如大龍。顧視十方告阿難言。阿難。汝今見是大樹緊那羅王作廣博供養如來不。阿難白言。已見世尊。佛告阿難。是大樹緊那羅王。過六十八百千億劫已。當得作佛號功德王光明如來應供正遍覺明行足善逝世間解無上土調御丈夫天人師佛世尊。國名無垢月。劫名有寶。阿難。是無垢月世界之地平等如掌。白琉璃為地。猶如月色極凈無垢。無諸荊棘瓦礫沙石。有妙寶臺住虛空中。諸菩薩等在地經行。時兩邊有功德王光明如來世尊像現。是諸菩薩見如來像即得是念。一切諸法亦皆如像。若有眾生于法有疑即問佛像。問佛像已便能受持得無生忍。一切眾生皆依虛空寶臺而住。彼佛國土無女人名。其國眾生皆悉化生。是國土中無飲食名純法喜食。彼國土中無有余乘純一大乘。一切眾生決定大乘。彼諸眾生無有毀禁及與威儀破正見者。一切眾生決定佛法。彼國無魔及與魔天外道尼干諸異道等。不著諸見。乃至不住著于善見。一切眾生皆為深行空印所印。彼諸眾生人天無別。所受用物皆悉同等。是功德王光明如來壽十中劫。多所利益多所安樂利安天人。多有無量菩薩眷屬皆不退轉。是功德王光明如來欲涅槃時。授上精進菩薩記言。是上精進菩薩。次于我后當得作佛號大莊嚴如來乃至佛世尊。于是劫中佛寶法寶僧寶不斷。是故此劫名曰有寶。爾時大樹緊那羅王。自聞受記歡喜踴躍得未曾有。以大菩薩善根神力。欲令大眾發歡喜心增善根故。上升虛空高七多羅樹。以佛神力及己言辯。說是偈言。  
　　實性普攝一切法　　其性如空無垢穢 
　　知于如是妙道已　　是一切佛最長子 
　　猶如夢中有所見　　無實可見悉虛妄 
　　知解諸法如夢已　　是于諸行無憂厭 
　　猶如幻化之所現　　象馬車步等兵眾 
　　第一義中無有實　　此陰如幻無堅實 
　　色之體性如水沫　　諸受猶如水泡現 
　　其想猶如熱時焰　　諸行無實如芭蕉 
　　三有心意及與識　　如來說是如幻化 
　　知陰性空無所有　　于諸行中無疲厭 
　　四大諸界如法界　　諸入喻如空聚落 
　　如是解知諸法已　　能持諸佛空法藏 
　　善自調伏于財施　　以空凈戒自調伏 
　　忍性常盡無有相　　精進勝妙常寂滅 
　　禪性寂靜無戲論　　智亦空寂無戲論 
　　若有能入如是法　　是名為度到彼岸 
　　慈心無我無眾生　　大悲清凈如虛空 
　　大喜大舍悉空寂　　是道梵道常最勝 
　　是四所攝為最勝　　如來說是能普攝 
　　此攝所攝永解脫　　彼得攝法之彼岸 
　　眾生無我無眾生　　不得壽命及士夫 
　　六根常自寂靜相　　能如是知名菩薩 
　　無有菩薩有眾生　　亦復不生無我慢 
　　離二無著無戲論　　是名無著實菩薩 
　　諸法無實猶浮云　　無有來者無去者 
　　其體常住法界性　　善逝如如而覺了 
　　諸法非有亦非無　　以因緣故諸法有 
　　如電暫現尋復滅　　其心常樂如是觀 
　　心行非色不可捉　　世間如是同叵捉 
　　若知心性本清凈　　無有結使諸闇冥 
　　說身如木如墻壁　　癡無有主如瓦礫 
　　能如是知本性已　　更不作心依倚身 
　　口說清凈猶如風　　猶如山谷中響聲 
　　知說音聲亦如是　　于諸音聲不染欲 
　　住在空虛不墮落　　虛空無住亦無處 
　　知于諸法如空已　　如是眾生住于如 
　　虛空本無生及燒　　千萬億劫而不燒 
　　知于諸法如虛空　　彼至百千界離燒 
　　須彌輪圍及諸山　　大城村邑及草木 
　　能知是等如虛空　　神通遠至千億界 
　　地大水火及風大　　四大猶之如虛空 
　　能知此等皆平等　　勇健乘空千億界 
　　三界所有諸音聲　　勝妙增上及中下 
　　無量百千億劫說　　不見本性知所在 
　　彼勝無有別異相　　雖知不能覺于心 
　　心意等同入寂靜　　諸如來等同于法 
　　百千萬劫修善根　　本為菩薩修行時 
　　知菩提同一切法　　彼得受記大名稱 
　　諸法境界性自凈　　如來境界無有量 
　　如是知于平等已　　持德如是得授記 
　　今我無有色受陰　　想思行陰亦如是 
　　解知菩提得授記　　不受陰記界入記 
　　其所得忍本空寂　　忍及與盡等無二 
　　是無量名無生忍　　如是則得于授記 
　　無有能盡于無盡　　盡問不起一切法 
　　通達忍已得授記　　無句入句無有相 
　　實無有數無二邊　　無有異作當作實 
　　若如是者佛授記　　今我性等一切法 
　　己性無我等空性　　菩提之性猶虛空 
　　若能如是得授記　　是名邪行非正行 
　　若以心意而修行　　平等法中行勝行 
　　是等皆悉在地住　　我今在上空中住 
　　知住地者不同等　　不著三界智轉增 
　　是故得授無上記  
　　爾時大樹緊那羅王。說此偈已從虛空下。頂禮佛足合掌向佛。如是白言。世尊。為我已作佛事。授我滿足無上道記。世尊。我于過世所修諸行則為不空。我為不誑所作諸行。爾時大眾中。有菩薩摩訶薩。作是念言。是大樹緊那羅王。于何佛所初種善根。彼佛如來號字何等。是時天冠菩薩。知諸菩薩心之所念白言。世尊。是大樹緊那羅王。于何佛所初種善根發菩提心。彼佛世尊號字何等。爾時佛告天冠菩薩。善男子。乃往過世無量無邊阿僧祇劫。復過無量無邊阿僧祇劫。彼時有佛。號曰寶聚如來應供正遍覺乃至佛世尊。是佛世界名凈莊嚴。劫名凈潔。是寶聚如來應正遍覺。其菩薩眾有六十億。一切皆是無量精進。得陀羅尼。不退無上正真之道。其佛壽命六十億歲。彼國土中所受用物。皆悉具足琉璃所成。如兜率天飲食豐多。土無余乘純一大乘。爾時有轉輪大王。名尼泯陀羅。四域自在。有四萬夫人千子具足。勇健妙色能伏他眾。是時尼泯陀羅王。請寶聚如來及菩薩僧。滿一億歲施諸所安。衣服飲食床敷醫藥一切樂具。作于如是無量供養。供如來已成此善根。及四萬夫人并諸千子。復有八萬四千眾生。同發無上正真道心。發道心已。復更滿于一億歲中。以諸樂具恒常供養寶聚如來。過是后已舍于王位。授最長子名曰凈戒。自舍國位。彼佛法中剃除須發以信出家。如是千子。轉相禪位各各出家。唯除最小王子名曰覺悲。正法治國不加兵仗。善得自在統領國土。善男子。爾時尼泯陀羅王。及其諸子既出家已。寶聚如來初中及后。所說諸法悉能受持。善男子。汝意云何。謂異人乎勿有疑也。彼轉輪王尼泯陀羅。即今大樹緊那羅王是。其王諸子。今皆修行于菩薩道善男子是。大樹緊那羅王。于彼寶聚如來法中。初發無上菩提心。自是之后。不離見佛聞法供僧。教化眾生。而不速疾取于無上正真之道。我今授是無上道記。當得作佛號功德王光明如來。時天冠菩薩白言。世尊。未曾有也。如來智慧不可思議。乃能知于如是久遠。佛言如是。善男子。如汝所言。如來知見無量無邊。何以故。善男子。過去無量一切眾生。如來悉能知彼諸心。如是十方。如是處處。如是所作。若善不善及無記業。如是一切所有心轉。如來悉知。若現在起心。若善不善若無記心。如是十方。如是處處。如是所作。如來悉知。如來應正遍覺。所有知見如是無礙。若未來世一切眾生當起諸心。如來悉知。說是如來無礙智時三萬二千眾。生本未發心今始殷重。發阿耨多羅三藐三菩提心。  
　　爾時大樹緊那羅王。請佛供養及諸菩薩聲聞大眾七夜已訖。復更以諸所須樂具及其宮殿園林場地悉以奉施。作如是言。愿佛世尊。屈意數來憐愍我故。當大安樂。當大利益。諸乾闥婆緊那羅摩睺羅伽。爾時大樹緊那羅王子名無垢眼。以寶珠網奉上如來白言。世尊。我緊那羅耽醉華香。耽醉歌舞。耽醉歡喜。唯愿世尊。當為我等說所入法門。當令我等舍離狂醉。修集菩提助道之法。  
　　爾時世尊。告緊那羅王子無垢眼。賢士自爾已去。我當護汝令諸伎樂出六十四。護助菩提妙法之音。何等六十四。所謂演出布施之聲。戒聲。忍聲。進聲。禪聲。智慧之聲。慈聲。悲聲。喜聲。舍聲。四攝法聲。不忘無上菩提心聲。不厭生死聲。集善根聲。佛聲。法聲。比丘僧聲。念處聲。正斷聲。神足聲。根聲。力聲。覺聲。道聲。定聲。慧聲。無常聲。苦聲。無我聲。寂聲。無行聲。靜聲。無生聲。無起聲。如聲。法性聲。實際聲。無我聲。無眾生聲。無命聲。無丈夫聲無人聲。無來聲。無去聲。無處聲。無住聲。空聲。無相聲。無愿聲。離聲。滅聲。無所有聲。因緣聲。無物聲。無聚聲。無依聲。護正法聲。降魔聲。善方便聲。教化眾生聲。如幻如化如電水月夢響之聲。法界破壞聲。如說如作聲。集諸善根而不忘失無放逸聲。如是賢士當令汝等諸樂音中出如是等六十四種護助菩提道法之聲當令汝等得不放逸滿助菩提法。  
大樹緊那羅王所問經卷第四  
　　爾時一切大眾得未曾有。合掌禮佛作如是言。希有世尊。如來乃能善護念諸菩薩摩訶薩。以神通力而護持之。佛言。如是如是。如汝所言。如來護念于諸菩薩。何以故。護念諸菩薩。即是護念一切眾生。汝諸正士。若佛如來護諸菩薩。即便為護一切眾生。何以故。是菩薩為一切眾生發大莊嚴。大莊嚴已。令無量眾生離生死餓。拔出安置令住正道。諸正士。是故汝等我涅槃后。應當守護于諸菩薩。若護菩薩當知則護諸眾生已。若菩薩施衣服飲食臥具病藥。即是施與一切眾生。若以樂具施與菩薩。便為己施諸眾生已。何以故。是諸菩薩出息入息。常為一切諸眾生故。爾時欲界諸天色界諸天。乾闥婆摩睺羅等。及諸大眾。聞佛所說深心隨喜。以諸妙花珍寶瓔珞種種末香散如來上。爾時大樹緊那羅王。作是念言。今者如來及諸菩薩大聲聞眾將欲還歸。以我神力從此而往。作大寶車令佛菩薩聲聞大眾乘之而去。我及眷屬當共牽車。則為具足供養如來。爾時大樹緊那羅王作是念已。即以天寶造作寶車。高五由旬縱廣正等亦五由旬。眾寶間錯無量寶樹以為莊嚴。于此車上為佛如來作師子座。莊嚴校飾上高七刃。敷置無量天諸寶衣。一切菩薩及諸聲聞各為設座。其諸天子釋梵護世乾闥婆等。為聽法者悉為設座。爾時緊那羅王作大寶車及敷諸座已。合掌白言。唯愿世尊及諸大眾。就寶車坐憐愍我故。爾時世尊及諸菩薩。聲聞大眾一切余眾。悉坐寶車所敷座上。爾時緊那羅王。以佛神力及己神力。以是寶車置右掌中。上升虛空高七多羅樹。緊那羅王八千諸子。及無量乾闥婆緊那羅摩睺羅伽。各以金瑣牽挽寶車游空而去。八萬四千諸緊那羅。作于八萬四千伎樂。在如來前引導而去。以諸偈頌并贊嘆佛。  
　　足滿八萬及四千　　是等緊那羅身形 
　　清妙歌音和眾樂　　贊嘆如來實功德 
　　最勝相好有威德　　最勝妙色眾所愛 
　　常住清凈實功德　　世尊有是大功德 
　　于上虛空侍左右　　無有能見如來頂 
　　猶如大山堅不動　　有如是身可樂德 
　　游空自在隨所至　　導師有是大神力 
　　猶如虛空凈無垢　　世尊善斷脫結使 
　　阿修羅等及羅剎　　釋梵天王及凈居 
　　日月星宿珠火光　　毫相光明悉隱蔽 
　　智慧力能如大海　　發起眾生諸心行 
　　三明普能照三界　　頭頂敬禮世所敬 
　　摧伏四魔諸結使　　說四圣諦涅槃道 
　　四神足力無所畏　　如來行步最殊勝 
　　祥徐進趣無傾動　　常習調心住三昧 
　　所說微妙悅世間　　亦不依止是言說 
　　言說柔軟善妙音　　遠聞無量諸剎土 
　　若有眾生聞是音　　一切安樂生歡喜 
　　三千世界諸海水　　一毛孔中悉容受 
　　終不惱觸水眾生　　其神通力無損減 
　　三千世界所有山　　悉皆安置一毛中 
　　往至無量千億界　　然其身力無損減 
　　又于無量百千劫　　勤苦無量調伏施 
　　善修學戒護諸根　　忍辱精進禪慧力 
　　供養無量億諸佛　　護持是諸佛所說 
　　其心終不生疲厭　　大慈大悲利益世 
　　于無為中不卑下　　于有為中不自高 
　　猶如大地無傾動　　住世法中如蓮花 
　　諦觀察了諸法空　　都無有相猶水月 
　　如幻如化如水沫　　亦如夢電熱炎相 
　　實性無我無有人　　極凈無燒無有主 
　　猶如虛空凈無垢　　一切有物如實性 
　　一切諸因及與緣　　流轉造法無有主 
　　是能覺了菩提道　　是故號之名為佛 
　　是諸眾生獲大利　　若見導師及聞者 
　　彼終不畏墮惡道　　是人常至于善道 
　　我等今得供上人　　一切皆供我亦供 
　　以此回向菩提心　　愿使一切如人尊 
　　假令能量于虛空　　能以毛滴盡海水 
　　日月星宿墜虛空　　無有能盡佛功德  
　　爾時世尊乘于寶車。游空而去放金色光。是光遍照于此三千大千世界。王舍大城只阇崛山。光照倍明時王舍城阿阇世王。及其夫人眷屬兵眾。諸比丘比丘尼。優婆塞優婆斯。婆羅門居士。見光瑞已。持諸香花末香涂香幢幡寶蓋及諸伎樂。出王舍城往迎如來。既出城已。詣只阇崛山。遙聞緊那羅所作樂音微妙歌聲。遍滿只阇崛山之中。爾時大樹緊那羅王。以佛神力從于虛空下。大寶車安著只阇崛山之中。爾時世尊從寶車下。詣自住房敷座而坐。時諸菩薩大聲聞眾亦皆下車。禮如來足次第而坐。爾時阿阇世王。及夫人婇女內外眷屬。比丘比丘尼。優婆塞優婆斯。婆羅門居士。各以所持諸供養具供養如來。胡跪合掌問訊。世尊。將無疲耶安善游耶。問訊已畢卻坐一面。爾時天冠菩薩白言。世尊。是大樹緊那羅王。及緊那羅眾。牽如來車乘空來此得幾所福。佛言。善男子。是大樹緊那羅王。及余眷屬發道心者。從今已往當得五通。乃至成佛。從一佛土至一佛土。不離見佛聞法供僧。世世所生常識宿命。得善好辯音聲美妙。亦不舍離教化眾生。世世所生勤護正法勤化眾生。爾時阿阇世王語大樹緊那羅王。緊那羅王。快得善利。如來今者嘆汝功德。緊那羅王。汝之功德我亦冀望同有少分。時大樹緊那羅王語阿阇世王。大王當知。我所有功德。悉施于汝及諸眾生。何以故。大王。菩薩所有諸功德事。悉與一切眾生共之。何以故。大王。菩薩之法無所慳吝。所有功德悉施眾生。其心喜悅無熱無惱。大王當知。菩薩以此功德回向于一切智。亦為育養一切眾生。何以故。大王。菩薩護念諸眾生故。修行菩提為眾生依。大王。汝今亦得獲大善利。得佛世尊。文殊師利。為善知識親近聽聞。不實無明黑闇翳障。逆罪疑心熱惱除滅。得大法明得法明故。無有惱熱安隱而住。是故大王。當自克厲成作法器。若聞于法乃至一句。不忘不失名護正法。爾時天冠菩薩白佛言。世尊。菩薩成就幾法能為法器。是時佛告天冠菩薩。善男子。菩薩法器有三十二。何等三十二。佛所護持是菩提心器。專心質直是無偽器。增長志意是善根器。修行于道是菩提柱器。正意思念是多聞器。慧是出道器。進是集義器。施是大富器。戒是滿愿器。忍是三十二丈夫相器。進是一切佛法之器。禪是練心器。慧是度障器。大慈是等諸眾生器。大悲是救拔貧窮器。大喜是喜樂佛法器。大舍是舍離愛恚器。善知識是諸善根器。修進多聞是般若波羅蜜器。出家是離縛礙之器。阿練兒處是少事務無惱亂器。樂于寂靜是諸禪定神通之器。四攝法是化眾生器。護持諸法是照明器。陀羅尼是聞于一切未聞法器。辯才是斷一切疑器。念佛是得見諸佛器。無惱害心是護一切善根之器。空法是斷我見之器。因緣是舍諸所珍器。無生法忍是舍諸障礙授記器。緣不退地是無畏器。善男子。是為菩薩三十二法器。說是法時十千眾生發阿耨多羅三藐三菩提心。而作是言。世尊。愿使眾生得是法器。亦令我等成此法器。如佛所說。爾時世尊告大樹緊那羅王。善男子。汝還所止。汝諸眷屬或能憂悒。緊那羅王白言。世尊。若其菩薩有憂悒者。是則不名為菩薩也。何以故。世尊。能忍憂悒是名菩薩。世尊。云何菩薩有于憂悒。云何菩薩無有憂悒。佛告緊那羅王。菩薩成就四法則有憂悒應當覺知。何等四。聞有無量無邊眾生心生驚畏。聞受無量無邊生死心生驚畏。聞佛如來無量智慧心生驚畏。聞集無量福德莊嚴滿足相好心生驚畏。緊那羅王。菩薩成就是四法者則生憂悒。緊那羅王。菩薩成就四法心無憂悒。應當覺知。何等四。聞有無量無邊眾生。我當安置于涅槃道而無憂悒。聞無量生死而不驚畏。修諸善根心無憂悒。聞佛如來無量智已。我當成滿如是大智而無憂悒。聞集無量福德莊嚴成滿相好而無憂悒。是為四。緊那羅王。菩薩復成就四法有于憂悒應當覺知。何等四。時時欲證于聲聞乘。時時欲證于緣覺乘。法欲滅時舍不護持。不勸他人令住菩提。是為四。緊那羅王。菩薩復成四法無有憂悒。應當覺知。何等四。有逼切苦不舍菩提心。不生聲聞緣覺心。寧舍身命不舍正法。乃至百由旬外勸人令發菩提之心。是為四。緊那羅王。菩薩復成就四法則有憂悒。應當覺知。何等四。見來乞者生嗔呵咥。自樂安臥不修多聞。若已聞法不為眾說。是為四。緊那羅王。菩薩復成四法無有憂悒。應當覺知。何等四。見乞者已生善知識想無侵害心。不樂自樂常欲樂人。修集多聞無有厭足。所聞持法于大眾中廣為人說不期利養。是為四。緊那羅王。菩薩復成四法則有憂悒。應當覺知。何等四。不集波羅蜜道。不修攝法。不勤精進教化眾生。于少功德自生知足。不修菩薩無量功德。是為四。緊那羅王。菩薩復成四法則無憂悒。應當覺知。何等四。常勤精進修諸波羅蜜如救頭然。常勤精進集四攝法。常勤精進教化眾生。精進勤修滿諸功德。修集菩薩無量功德。是為四。爾時世尊。說是四法已。遣大樹緊那羅王。告阿阇世王。大王。汝今聞說菩薩如是四句無憂法不。阿阇世王即白佛言。聞已世尊。是故大王。若諸菩薩行菩提者。不應憂悒。阿阇世王白言。世尊。云何菩薩修菩提行。爾時世尊。為欲成滿緊那羅乾闥婆摩睺羅伽等。諸樂音中所出法音。又欲報答阿阇世王所問菩薩修菩提行。而說偈頌以顯其義。  
　　若欲修行利益行　　聞于法已如說行 
　　修行菩提最勝行　　行彼修時無憂悒 
　　修安樂行為眾生　　諸眾生中等行慈 
　　修行菩提最勝行　　彼無若干雜種行 
　　為諸眾生修堅行　　志意清凈修行者 
　　修行菩提最勝行　　彼行終不墮惡道 
　　修于布施放舍行　　行于一切悉舍行 
　　修行菩提最勝行　　彼人無有慳吝行 
　　修行凈戒寂靜行　　身口清凈無垢行 
　　修行菩提最勝行　　彼終無有毀梵行 
　　修行忍辱利益行　　離于嗔恚過咎行 
　　修行菩提最勝行　　彼無嗔恚毒過行 
　　修行精進力柱行　　于生死中無厭行 
　　修行菩提最勝行　　彼終無有懈怠行 
　　修于禪定三昧行　　身心獨寂無鬧行 
　　修行菩提最勝行　　彼終無有憒鬧行 
　　修行智慧菩提行　　一切法行亦如是 
　　修行菩提最勝行　　彼終無有不知行 
　　修行慈心利益行　　于諸眾生勝悲行 
　　修行菩提最勝行　　彼終無有害他行 
　　修行空行寂靜行　　無相無愿清凈行 
　　修行菩提最勝行　　彼終無有所愿行 
　　修行真行實諦行　　滿一切智具足行 
　　修行菩提最勝行　　彼終無有障礙行 
　　修行信行歡喜行　　善念思惟無亂行 
　　修行菩提最勝行　　彼終無有不信行 
　　修行禪定解脫行　　獲得五通之妙行 
　　修行菩提最勝行　　彼終無有掛礙行 
　　修于佛行及法行　　供給僧寶清凈行 
　　修行菩提最勝行　　彼有最上勝實行 
　　修于法行及空行　　教化一切眾生行 
　　修行菩提最勝行　　彼終無有止住行 
　　修于因行果報行　　斷于一切有邊行 
　　修行菩提最勝行　　彼終無有染著行 
　　修行凈行無垢行　　解脫一切結使行 
　　修行菩提最勝行　　彼終無有惱熱行 
　　修于安隱解脫行　　施諸眾生無畏行 
　　修于菩提最勝行　　彼有一切滿愿行 
　　修于日行及月行　　猶如蓮花無污行 
　　修行菩提最勝行　　彼為人天所敬禮 
　　修行釋行梵王行　　為滿白法之妙行 
　　修行菩提最勝行　　彼令魔軍怖畏行 
　　修行上行及勝行　　斷于貪欲嗔恚行 
　　修行菩提最勝行　　彼終無有嗔癡行 
　　修行外道禁戒行　　慧眼清凈之妙行 
　　修行菩提最勝行　　彼終無有妄想行 
　　修于調伏寂靜行　　無有名色狂亂行 
　　修行菩提最勝行　　彼為人天所敬禮 
　　修于易行利益行　　斷于左道勝妙行 
　　修行菩提最勝行　　彼人常有智慧利 
　　修行健行勤進行　　能怖魔軍勇猛行 
　　修行菩提最勝行　　彼人道場無不知 
　　修顯露行無屏行　　得于陀羅尼妙行 
　　修行菩提最勝行　　彼人不失果報行 
　　修于王行寂靜行　　常一切時出家行 
　　修行菩提最勝行　　彼有如說修行行 
　　修于長者及勝行　　行于世間無勝行 
　　修于方便相應行　　舍于禪樂微妙行 
　　修行菩提最勝行　　彼終無有惱熱行 
　　修于世行離世行　　欲界色界無色行 
　　修行菩提最勝行　　彼終無有恐怖行 
　　修于遍行一切行　　滿足諸根善如行 
　　修行菩提最勝行　　彼智猶若如虛空  
　　說是菩薩諸行法時。五百菩薩得無生法忍。阿阇世王及其眷屬。王舍城中婆羅門居士。及緊那羅眷屬之中八千眾生。發阿耨多羅三藐三菩提心已白言。世尊。我等當于如上所說菩薩所行菩提諸行如說修行。爾時世尊語大樹緊那羅王。汝今可去還其所止。爾時大樹緊那羅王。及其夫人并諸子息一切眷屬。頂禮佛足右繞三匝。悔過世尊。作諸伎樂天雨眾華。放大光明地六種動。即便還往詣香山中。爾時釋提桓因白言。世尊。是大樹緊那羅王。乃能如是真實供佛。真實供法。佛言。憍尸迦。不但于汝名為真實。普勝三千大千世界所有釋梵護世天王聲聞緣覺。是緊那羅王真實殊勝。何以故。天主。菩薩發心已。勝一切聲聞緣覺。憍尸迦。無有能勝于菩薩者。唯除如來。何以故。從于菩薩出生如來。從于如來出生一切聲聞緣覺。爾時釋提桓因。于如來所聞是語已。涕泣流淚作如是言。我今永為離于大乘。爾時瞿夷天子。語釋提桓因。父王天主。如是如是。一切諸行一切諸法。無有覆障從妄想起。不能發生無上正真大道之心。不能悲念一切眾生。不能修于大慈之心。父王天主今覆何言。已入正位燒敗種子。于此大乘永非其器。瞿夷天子說是語時。三十三天中五百天子。皆發無上正真道心。爾時瞿夷天子白言。世尊。我欲親見菩薩所行。百千萬億難行苦行。乃至燃燈佛所得無生忍。愿佛少說。我等聞已如說修行當得是法。  
