  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　于是世尊贊文殊師利曰。善哉善哉。斯最妙勝。決諸疑網近佛圣籍。賢者阿難前白佛言。文殊師利。何所開化。而今世尊贊之如是。世尊則曰。文殊師利誘化無數百千人類令入大道。悉解了此深經之義。阿難白曰。唯然世尊。講不退轉輪入圣軌乎。佛言如是。阿難。講不退輪興化大道。所以者何。文殊師利則是善友。導利群黎。阿難又問。唯天中天。今此比丘立佛前者。悉懷持信奉法之念八等道跡往來不還無著聲聞緣覺之想。此輩之類發大道意耶。世尊告曰。是輩懈廢羸劣心曚無愷悌志難可開化。慢懈不進意在衣食。非習深法慕于法利。興有為事憒鬧之緣。感于八等迷惑卒暴。而不安詳諸根不定。放逸其心貢高自大。志計有身及壽命人。不舍眾瑕犯戒貪嫉想求佛法。悉從惡友樂于邪智。不肯奉受智度無極。順從外緣貪利財色衣食之樂。古今以來夙興夜寐。而不專精進違失道。義兩舌惡口妄言綺語。其志懷害轉共諍訟。重于罪福不信空無相不愿之法。蠲于眾行不起不滅。壞一切法永無有想。此之謂也。于是佛默然無所加言。賢者阿難承佛威神。問文殊師利曰。何故世尊默而不言。文殊師利報曰。最于后末五濁世時。人法如是不信深經。佛故默然。阿難又問。頗有信者悉不信乎。答曰。信者少耳。譬如阿難明智者鮮愚冥人多。所以者何。不樂修行以故不了。如是阿難。其聞是法鮮有好喜多不欣樂。設有信者為眾棄捐不見恭敬。所入郡國縣邑墟聚諸人忽笑。所以者何。宿罪由致陰蓋所覆本功德薄。阿難又問。向者講說少有信者。義何所趣。文殊師利答曰。是輩之類則為舍佛不信大道。阿難白佛。唯愿演之。樂者雖鮮。聞佛所說悉當欣踴。爾時世尊周觀四方。便出其舌覆三千大千世界。因從舌根出大光明。照恒沙等剎。時四部眾承佛圣旨。目睹東方恒沙等國諸佛世尊。咸說此法不退轉輪。是聞會者悉遙聞之。等無差別。四輩之會睹斯變化。一切等心異口同音。皆白佛言。唯愿大圣。遵崇所嘆不退轉輪。如佛所言誠不異。吾等目視。無量不可思議諸佛世尊講斯深經等無差特。唯佛說之于是。世尊還吶其舌。告阿難言。厥妄言者。寧獲斯舌。阿難啟曰。不也天中天。奉至誠者開化正義。積累功德遵無數劫。闡于大慧乃致此耳。是故圣尊。惟當說之。設族姓子。有信樂者。學雖寡鮮。聞是說已。睹其明證。即當欣然興之不廢。佛告阿難。一切四輩未遭斯典。志于仿佛。比丘比丘尼。清信士清信女。天龍鬼神阿須倫犍沓和真陀羅摩睺勒。聞是經籍得不退轉。當至無上正真道最正覺。而于此土講于法義。等無有異。如我今也。爾時四輩及天龍鬼神。欣然大悅疑網永裂。皆手擎華香共散佛上。諸有女人下身寶瓔以散佛上。心同意等普白佛言。今日大圣如來至真等正覺乃無二言。佛復告阿難。實如所云誠不有異。如來所演實無二言。除諸瑕疵愚冥之貪。假使慧覲佛天中天則獲如愿。阿難問佛。何謂慧覲佛。世尊問之。汝不解之乎。答曰。不敏。安能及之。眾祐告曰。假使有人聞能仁佛。皆不退轉成佛圣路。所以者何。佛道普慧。有益無損除貪恚癡。豈況一華奉如來乎。吾滅度后。若持舍利供養自歸。悉得如意。阿難又問。精進不疑專心聽經。皆不退轉當成佛耶。佛言。其有人聞能仁佛。皆當逮得無上正覺。所以者何。設不爾者。佛語為異。則有二言。佛問阿難。如拘類樹蔭五百車。若五百眾處在其下。悉荷覆蓋。其種大小。答曰。甚小。佛言。阿難。如拘類樹其種小小。溉灌時節稍稍長大。而布枝葉廣覆四遠。況篤佛道聞圣尊名。亦當如是斯種德本。漸修其行非壞不腐。至于無上正真之道。所以者何。此一切法殖種之源永非猗住。群萌本無故不有敗。一切法種無所倚演。阿難問佛。唯佛說之是圣本愿。諸佛世尊道法然耶。佛言。本發意愿。其聞我名悉不轉退成最正覺。諸佛之法皆亦應然。所以者何。諸佛法等。阿難又問。設使等者何用愿乎。佛告阿難。菩薩大士聞說斯經。假使發愿或不興愿。會當證明逮聞是法。阿難白佛言。未嘗有世尊。斯法微妙。諸佛世尊。乃以大慧開化群黎。佛言。如是如是。阿難。諸覺洪明多所開化立于圣旨。吾于佛土。慈愍蚑行喘息之類。不惜身命。一切所有施而不吝。精進不懈。于一切法。而無所著。行菩薩法。積功累德。欲救眾生。修深經籍。乃得佛道。阿難問佛。難及世尊。今說此經。弊魔不來廢亂學者。不令興德發于無上正真道耶。佛言。魔不聞之。所以者何。文殊師利神足之變也。于是文殊師利即釋威神。時魔波旬遙于虛空聞講不退法輪之聲。聽能仁佛所說法言。心懷恐懼衣毛則豎。口說此言以得勝我。共于力勢以空余界。無復國土。愁憂涕淚老極憔悴。譬如百歲男子朽耄。時魔波旬體變如此。四部兵。合集三千大千世界。各各異魔及魔官屬等類諸天。往詣佛所。兵仗嚴整。眾魔之威。逼加菩薩。初成佛時。現于身老。執扙戰痏面皺皮緩。置四部兵。住于虛空。普共遙聞不退轉能仁佛音。心悉得定。時魔自知非我所有。孤獨一身而無侍從。直前詣佛。白世尊曰。今吾一身都無侍從。羸瘦老極無將扶者。又無力勢不能自勝。以空我界非有國土。如來大慈。咸哀眾生。亦可憐我。世尊。盡度永空吾界。而無扶我給授水漿。佛告魔言。人種甚多不可思議。假使諸佛日日興盛如恒沙等。發起無量不可稱計億百那術眾生之類。人種不盡。魔白佛言。唯然世尊。人種雖多今吾孤獨。不有徒使無扶接余。假令行道忽極躄地。不能自起。愿見安撫得歡喜悅。唯愿世尊。哀速撫育使眷屬興。佛告魔言。且自安志。不聞斯法離于信者。悉是汝伴。魔即歡喜善心生矣。意與口言吾當化人。雖聞是法。令不信樂。志懷狐疑。已有猶豫。必從我教。時魔波旬復白佛言。惟愿加哀。弘以大慈。重見慰撫。令吾踴躍無有憂戚。佛向者講聞能仁名悉不退轉。必當逮成無上正真之道。愿圣默然勿宣是旨。是群萌黨。聞便加精進。立于大道。佛報魔言。汝且安心。勿得懷懅。當令眾生不立道意。存于人種。人人各安。使不動搖。不震于色痛想行識。佛當開導不離邪見非立正觀。及六十二諸所疑惑。一切無動。不念過去當來今現在。非離害群生殺盜淫嫉妄言兩舌惡口綺語及嫉恚疑。亦不勸人入于正道。亦不化人。于布施持戒忍辱精進一心智慧。亦不教人。導奉四恩。惠施人愛利人。等利一切。救濟合度。無所猗動。不想人種。無念父母兄弟妻子及與男女。釋除親友夙夜日月。一月半月。諸動之想。波旬且安。吾當勸人令除六度無極思想及大道意力無畏根力覺意八正之行佛法圣眾及一切智道義之想。化諸群黎。于一切法使不動轉。時魔歡喜。不自勝。即于其處。顏色窈窕面目光澤。華散佛上繞佛三匝。則偈說曰。  
　　平等覺世尊　　吾心本欣踴 
　　正覺言無特　　所造必如意  
　　于是魔波旬說此偈已即還天宮。與諸眷屬五樂自娛。不復憂戚發大意者。世尊。說此降魔品時。三千大千剎土六種震動。阿難白佛今魔威德地大動乎。佛言。講是降魔品時。六萬四千人得不起法忍。阿難又問。寧有狐疑不了者。世尊曰。向者見此悉懷疑結。心各念言。余以聞之。此語何謂。何所歸乎。不復相見。阿難白佛。惟愿世尊。速為眾會現大光明決其疑網。所以如來為魔說之。波旬且安。吾化群黎使不住道。于是眾生界。而不動搖。不發道意。無倚智慧。不舍邪見不處正觀。于六十二疑。而不轉移。亦無去來現在之想。非離殺盜貪淫妄言綺語兩舌惡口及嫉恚疑。令不施與戒忍精進一心智慧不順父母兄弟妻子。無有晝夜一月半月。離是眾想亦非動搖。令不奉六度無極。及無所畏。根力覺意佛法圣眾。并一切智。使不轉移。波旬且安。吾當開化一切眾生。使不動義不立于行。唯然世尊所因講斯速分別之。使此會者無余疑結心開意解。及于后世邊地諸國。遭值圣明稟受經典。持諷誦讀勿復猶豫。爾時世尊則說頌曰。  
　　圣道無所住　　慧軌非有處 
　　說此大義時　　人解及應造 
　　涂及一切人　　無二不有處 
　　佛以是故說　　今覺非有處 
　　莫能動眾生　　人種亦如之 
　　一切不有形　　至竟無所獲 
　　群黎類皆空　　人界不可思 
　　彼則普無念　　曉了一切慧 
　　眾人不可動　　假名曰身命 
　　四大而合成　　此滅度空寂 
　　分別五陰空　　自然不有動 
　　滅度不可獲　　設總而不移 
　　陰止無所震　　曉了不吾我 
　　離形寂然空　　究竟非有著 
　　身與五陰同　　衰行亦如之 
　　無行以為行　　諸陰猶虛空 
　　所謂寂定界　　不起亦不生 
　　斯諸陰蓋入　　未能傾轉者 
　　計己身吾我　　其法莫搖者 
　　尚不獲曷震　　故佛說此言 
　　眾生不侵欺　　計本不可得 
　　逮之而無心　　自然不可獲 
　　所可云諸見　　凡有六十二 
　　無自然如斯　　猶如水中月 
　　其六十二見　　譬之若如影 
　　離有形無我　　自然不動震 
　　過去當來想　　現在亦如之 
　　諸想無處所　　譬之如野馬 
　　是法空無念　　計人不可得 
　　諸眾生無處　　則不可動搖 
　　其人喜殺生　　由入大曠野 
　　立志于滅度　　故不可動搖 
　　雖轉于眾生　　彼則無所有 
　　計日不可得　　則曰而不動 
　　說道有過去　　未嘗有生者 
　　佛以了故說　　人而不可動 
　　假使殺生者　　法施無思議 
　　以乃成道慧　　彼則不可動 
　　所謂邪淫者　　愛欲無可得 
　　以故分別說　　彼則不可動 
　　其妄言之法　　起者不有脫 
　　精進而獨尊　　彼則不可動 
　　兩舌及惡口　　讒言亦如是 
　　觀一切諸誨　　如幻如無形 
　　皆無有處所　　不可有所倚 
　　諸陰譬如響　　其念莫有者 
　　所謂不懷施　　愛己計有身 
　　圣道以無處　　彼則不可動 
　　分別于嗔恚　　自然不生想 
　　彼若不可斷　　則謂不可搖 
　　曉了眾邪見　　奉修于正法 
　　超度諸有言　　彼則不可動 
　　離勸助智慧　　一切寶清凈 
　　愍哀著色財　　蠲舍眾惡罪 
　　所見及奉戒　　舍遠于圣道 
　　智慧不興此　　莫求于正真 
　　異學懷邪心　　斯外諸忍辱 
　　等求平等道　　不倚于無為 
　　精進于三事　　異道之明說 
　　是不歸圣慧　　此謂明智行 
　　多修于三昧　　倚一切諸想 
　　非佛之所嘆　　亦不勸助彼 
　　愛欲之瑕痏　　非明哲之稱 
　　得不興眾想　　佛慧不可量 
　　菩薩行勇猛　　攝取眾生類 
　　則為說此義　　雖受無所動 
　　寂除眾生想　　則發菩薩意 
　　道意無所起　　彼則不可動 
　　思父母兄弟　　姐妹及男女 
　　一切猶如幻　　彼則不可動 
　　一切是諸念　　計之無所有 
　　群黎法悉空　　彼則不可動 
　　其夙夜之想　　一月十五日 
　　一切除想念　　譬如野馬水 
　　布施奉禁戒　　忍辱精進想 
　　一切于此念　　是諸想不動 
　　定意之智慧　　菩薩之道力 
　　修于無所畏　　釋除諸妄念 
　　覺意及思道　　免去圣軌慕 
　　明智未嘗動　　不為諸想惑 
　　佛法之所求　　如此眾圣想 
　　無有若干念　　言行之所動 
　　佛慧無掛礙　　道想之所依 
　　則為遠佛道　　佛圣非思議  
　　佛分明說化魔品時。十億之眾壞除疑網。成就大明。逮不起法忍。得法忍已。一切同心。說此偈言。  
　　弘道之尊圣　　佛軌忽無思 
　　為吾等大師　　道勖斷狐疑 
　　具一切光明　　使住佛明道 
　　其耀照十方　　目睹億千佛 
　　普見眾庶元　　于色無所著 
　　蒙世尊之恩　　吾等法眼凈  
　　爾時百億人眾各脫身衣以覆佛上。供養大圣。則嘆斯言。令一切人逮聞此法。光明具足所愿必獲。阿難白佛。其有聞是開化魔經受持諷誦。為得何福。佛言。其福大浩。阿難復問。何謂為浩。佛言。若善男子善女人。則旦供養百佛。日中晡時。人定夜半。天曉肅肅。各各供養百佛世尊。一日一夜中合六百佛。一切所安隨其所宜。如此比像具足千歲。其福多少。阿難言。福大多大多。天中天。不可為喻。佛言。假使是分別魔經受信不疑。德過于彼。  
阿惟越致遮經卷第四 
如來品第十三  
　　爾時三菩薩各從遠來。見此變化佛所演法。得未曾有。阿難白佛。此三菩薩。從何所來。世尊告曰。東方去是恒沙等剎有世界。曰身超須彌山。住在本土。聞說斯經。故來到是。時三菩薩來住佛前。皆以香華供養世尊俱白佛言。余等僉然信樂斯法不懷狐疑。所以者何。心中[火*霍]然。譬如目睹。如來至真等正覺恩之所覆。時一菩薩前白佛言。如我所言。至誠不虛。吾于是經都無狐疑。第二菩薩復白佛言。余于此法亦復不疑。第三菩薩復白佛言。我之所言至誠不虛。所謂佛者吾則是佛。曉了斯經無有疑網。  
　　爾時眾中無數百千諸來會者。悉共叉手不樂本座。佛興于世。此徒何故乃宣斯言。其余眾人各各默聲。各心念言。今佛現在自當分別。阿難復白佛。此等菩薩皆號云何。佛告阿難。一菩薩者。名得如來住。第二菩薩。名志得世尊音。第三菩薩。名志逮得佛聲。如是阿難。如彼所言。等無有異。其義趣此。阿難白佛言。今此無數百千之眾擾動不安。悉各叉手一心向佛。不知斯義為何趣也。是輩功德轉當增加。譬如男子。端正殊妙顏貌潔白。凈水自洗。以栴檀香熏浴其體。著好衣畢。其人體色益自光耀。是輩功德信樂大道。叉手向佛福轉難及。佛爾時說頌曰。  
　　如來知過去　　當來亦如是 
　　見諸法本無　　故曰為如來 
　　悉達現在事　　未來悉睹喻 
　　不造立三行　　究竟如無想 
　　如往古諸佛　　所覺不可計 
　　無從來一等　　故曰為如來 
　　如往古諸佛　　所猗求圣道 
　　覺者亦當然　　故曰為如來 
　　諸法本所立　　道聲寂然定 
　　音歸不可得　　故曰為如來 
　　專應過去戒　　當來亦復然 
　　現在獲本無　　故曰為如來 
　　如勇猛忍辱　　為菩薩之人 
　　彼學亦如是　　此人則無上 
　　本為菩薩時　　獲勤力如是 
　　志所行精進　　故曰為如來 
　　如諸法平等　　所說無特異 
　　不著念在有　　故曰為如來 
　　平等不有念　　常自然等正 
　　無有平等想　　非思莫發念 
　　本無成三昧　　具足此音聲 
　　遵修于定意　　故曰為如來 
　　諸法悉本凈　　本無不有處 
　　一切無所稱　　因緣不有形 
　　曉了智慧相　　明空法亦爾 
　　至誠無所疑　　智慧度無極 
　　如圣之所度　　逮本無思議 
　　彼明不可得　　則無量滅度 
　　猶獲智慧爽　　過度亦復然 
　　以是慧無處　　故曰為如來 
　　佛道不可獲　　如意之所念 
　　不得一切法　　故曰為如來 
　　獲致于無為　　假使多所逮 
　　諸法非有數　　嘆道不可限 
　　世尊之威耀　　無有修軌跡 
　　彼道則雅諦　　悉從智慧興 
