    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　佛告大慧：“非妄想一生、一不生。所以者何？謂有無妄想不生，故外現性非性；覺自心現量，妄想不生。 
　　“大慧，我說余愚夫，自心種種妄想相故，事業在前，種種妄想性相計著生。云何愚夫得離我、我所計著見？離作所作因緣過，覺自妄想心量，身心轉變，究竟明解一切地，如來自覺境界，離五法、自性事見妄想。以是因緣故，我說妄想，從種種不實義計著生；知如實義，得解脫，息種種妄想。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“諸因及與緣， 從此生世間， 
　　　妄想著四句， 不知我所通。 
　　　世間非有生， 亦復非無生， 
　　　不從有無生， 亦非非有無。 
　　　諸因及與緣， 云何愚妄想？ 
　　　非有亦非無， 亦復非有無， 
　　　如是觀世間， 心轉得無我。 
　　　一切性不生， 以從緣生故， 
　　　一切緣所作， 所作非自有。 
　　　事不自生事， 有二事過故， 
　　　無二事過故， 非有性可得。 
　　　觀諸有為法， 離攀緣所緣， 
　　　無心之心量， 我說為心量。 
　　　量者自性處， 緣性二俱離， 
　　　性究竟妙凈， 我說名為量。 
　　　施設世諦我， 彼則無實事， 
　　　諸陰陰施設， 無事亦復然。 
　　　有四種平等， 相及因性生， 
　　　第三無我等， 第四修修者。 
　　　妄想習氣轉， 有種種心生， 
　　　境界于外現， 是世俗心量。 
　　　外現而非有， 心見彼種種， 
　　　建立于身財， 我說為心量。 
　　　離一切諸見， 及離想所想， 
　　　無得亦無生， 我說為心量。 
　　　非性非非性， 性非性悉離， 
　　　謂彼心解脫， 我說為心量。 
　　　如如與空際， 涅槃及法界， 
　　　種種意生身， 我說為心量。”  
　　爾時，大慧菩薩白佛言：“世尊，如世尊所說：菩薩摩訶薩，當善語義。云何為菩薩善語義？云何為語？云何為義？” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“云何為語？謂言字妄想和合，依咽喉、唇、舌、齒、龂、頰輔，因彼我言說，妄想習氣計著生，是名為語。 
　　“大慧，云何為義？謂離一切妄想相、言說相，是名為義。大慧，菩薩摩訶薩于如是義，獨一靜處，聞思修慧，緣自覺了，向涅槃城；習氣身轉變已，自覺境界，觀地地中間勝進義相，是名菩薩摩訶薩善義。　　 
　　“復次，大慧，善語義菩薩摩訶薩，觀語與義，非異非不異；觀義與語，亦復如是。若語異義者，則不因語辯義；而以語入義，如燈照色。 
　　“復次，大慧，不生不滅、自性涅槃，三乘、一乘，心、自性等，如緣言說義計著，墮建立及誹謗見；異建立，異妄想，如幻種種妄想現。譬如種種幻，凡愚眾生作異妄想，非圣賢也。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“彼言既妄想， 建立于諸法， 
　　　以彼建立故， 死墮泥犁中。 
　　　陰中無有我， 陰非即是我， 
　　　不如彼妄想， 亦復非無我。 
　　　一切悉有性， 如凡愚妄想， 
　　　若如彼所見， 一切應見諦。 
　　　一切法無性， 凈穢悉無有， 
　　　不實如彼見， 亦非無所有。  
　　“復次，大慧，智、識相，今當說。若善分別智、識相者，汝及諸菩薩，則能通達智、識之相，疾成阿耨多羅三藐三菩提。 
　　“大慧，彼智有三種，謂世間、出世間、出世間上上智。云何世間智？謂一切外道凡夫，計著有無。云何出世間智？謂一切聲聞、緣覺，墮自共相，希望計著。云何出世間上上智？謂諸佛菩薩，觀無所有法，見不生不滅，離有無品；如來地，人法無我，緣自得生。 
　　“大慧，彼生滅者是識，不生不滅者是智。復次，墮相無相，及墮有無種種相因，是識；超有無相，是智。復次，長養相是識，非長養相是智。復次，有三種智，謂知生滅，知自共相，知不生不滅。復次，無礙相是智，境界種種礙相是識。復次，三事和合生，方便相是識；無事方便自性相是智。復次，得相是識，不得相是智。自得圣智境界，不出不入故，如水中月。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“采集業為識， 不采集為智， 
　　　觀察一切法， 通達無所有， 
　　　逮得自在力， 是則名為慧。 
　　　縛境界為心， 覺想生為智， 
　　　無所有及勝， 慧則從是生。 
　　　心意及與識， 遠離思惟想， 
　　　得無思想法， 佛子非聲聞。 
　　　寂靜勝進忍， 如來清凈智， 
　　　生于善勝義， 所行悉遠離。 
　　　我有三種智， 圣開發真實， 
　　　于彼想思惟， 悉攝受諸性。 
　　　二乘不相應， 智離諸所有， 
　　　計著于自性， 從諸聲聞生。 
　　　超度諸心量， 如來智清凈。  
　　“復次，大慧，外道有九種轉變論，外道轉變見生，所謂形處轉變、相轉變、因轉變、成轉變、見轉變、性轉變、緣分明轉變、所作分明轉變、事轉變。大慧，是名九種轉變見。一切外道，因是起有無，生轉變論。 
　　“云何形處轉變？謂形處異見。譬如金，變作諸器物，則有種種形處顯現，非金性變；一切性變，亦復如是。或有外道作如是妄想，乃至事變妄想，彼非如非異，妄想故。如是一切性轉變，當知如乳酪、酒果等熟。外道轉變妄想，彼亦無有轉變。若有若無，自心現，外性非性。大慧，如是凡愚眾生，自妄想修習生。大慧，無有法若生若滅，如見幻夢色生。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“形處時轉變， 四大種諸根， 
　　　中陰漸次生， 妄想非明智。 
　　　最勝于緣起， 非如彼妄想， 
　　　然世間緣起， 如乾闥婆城。”  
　　爾時，大慧菩薩復白佛言：“世尊，惟愿為說一切法相續義、解脫義。若善分別一切法相續、不相續相，我及諸菩薩善解一切相續巧方便，不墮如所說義計著相續，善于一切諸法相續、不相續相，及離言說文字妄想覺；游行一切諸佛剎土無量大眾，力自在通，總持之印，種種變化，光明照曜覺慧，善入十無盡句，無方便行。猶如日月、摩尼、四大，于一切地離自妄想相見，見一切法如幻夢等，入佛地身；于一切眾生界，隨其所應而為說法而引導之，悉令安住，一切諸法如幻夢等，離有無品及生滅妄想，異言說義，其身轉勝。” 
　　佛告大慧：“善哉！善哉！諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“無量一切諸法，如所說義，計著相續。所謂相計著相續、緣計著相續、性非性計著相續、生不生妄想計著相續、滅不滅妄想計著相續、乘非乘妄想計著相續、有為無為妄想計著相續、地地自相妄想計著相續、自妄想無間妄想計著相續、有無品外道依妄想計著相續、三乘一乘無間妄想計著相續。 
　　“復次，大慧，此及余凡愚眾生，自妄想相續。以此相續故，凡愚妄想，如蠶作繭，以妄想絲自纏纏他，有無相續相計著。復次，大慧，彼中亦無相續及不相續相。見一切法寂靜，妄想不生故，菩薩摩訶薩見一切法寂靜。 
　　“復次，大慧，覺外性非性，自心現相無所有；隨順觀察自心現量，有無一切性無相；見相續寂靜故，于一切法，無相續、不相續相。 
　　“復次，大慧，彼中無有若縛若解；余墮不如實覺知，有縛有解。所以者何？謂于一切法有無有，無眾生可得故。 
　　“復次，大慧，愚夫有三相續，謂貪恚癡，及愛未來，有喜愛俱。以此相續，故有趣相續。彼相續者，續五趣。大慧，相續斷者，無有相續、不相續相。 
　　“復次，大慧，三和合緣，作方便計著，識相續無間生；方便計著，則有相續。三和合緣識斷，見三解脫，一切相續不生。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“不真實妄想， 是說相續相， 
　　　若知彼真實， 相續網則斷。 
　　　于諸性無知， 隨言說攝受。 
　　　譬如彼蠶蟲， 結網而自纏， 
　　　愚夫妄想縛， 相續不觀察。”  
　　大慧復白佛言：“如世尊所說：以彼彼妄想，妄想彼彼性；非有彼自性，但妄想自性耳！” 
　　大慧白佛言：“世尊，若但妄想自性，非性自性相待者，非為世尊如是說煩惱、清凈，無性過耶？一切法妄想自性，非性故。” 
　　佛告大慧：“如是，如是，如汝所說。大慧，非如愚夫性自性妄想真實。此妄想自性，非有性自性相然。大慧，如圣智有性自性，圣知、圣見、圣慧眼，如是性自性知。” 
　　大慧白佛言：“若使如圣，以圣知、圣見、圣慧眼，非天眼、非肉眼；性自性，如是知，非如愚夫妄想。世尊，云何愚夫離是妄想，不覺圣性事故？世尊，彼亦非顛倒，非不顛倒。所以者何？謂不覺圣事性自性故，不見離有無相故。世尊，圣亦不如是見，如事妄想；不以自相境界，為境界故。世尊，彼亦性自性相，妄想自性如是現。不說因無因故，謂墮性相見故。異境界，非如彼等，如是無窮過。世尊，不覺性自性相故。世尊，亦非妄想自性，因性自性相。彼云何妄想非妄想，如實知妄想？世尊，妄想異，自性相異。世尊，不相似因，妄想自性想。彼云何各各不妄想，愚夫不如實知？然為眾生離妄想故，說如妄想相不如實有。世尊，何故遮眾生有無見，事自性計著？圣智所行境界計著，墮有見；說空法非性，而說圣智自性事。” 
　　佛告大慧：“非我說空法非性，亦不墮有見，說圣智自性事，然為令眾生離恐怖句故。眾生無始已來計著性自性相，圣智事自性計著相見，說空法。大慧，我不說性自性相。大慧，但我住自得如實空法，離惑亂相見，離自心現性非性見，得三解脫，如實印所印于性自性，得緣自覺觀察住，離有無事見相。 
　　“復次，大慧，一切法不生者，菩薩摩訶薩不應立是宗。所以者何？謂宗一切性非性故，及彼因生相故，說一切法不生宗，彼宗則壞。彼宗一切法不生，彼宗壞者，以宗有待而生故。又彼宗不生，入一切法故，不壞相不生故，立一切法不生宗者，彼說則壞。大慧，有無不生宗，彼宗入一切性，有無相不可得。大慧，若使彼宗不生，一切性不生而立宗，如是彼宗壞。以有無性相不生故，不應立宗。五分論多過故，展轉因異相故，及為作故，不應立宗分。謂一切法不生，如是一切法空，如是一切法無自性，不應立宗。 
　　“大慧，然菩薩摩訶薩，說一切法如幻夢性，現不現相故，及見覺過故，當說一切法如幻夢性，除為愚夫離恐怖句故。大慧，愚夫墮有無見，莫令彼恐怖，遠離摩訶衍。” 
　　爾時，世尊欲重宣此義，而說偈曰：  
　　“無自性無說， 無事無相續， 
　　　彼愚夫妄想， 如死尸惡覺。 
　　　一切法不生， 非彼外道宗， 
　　　至竟無所生， 性緣所成就。 
　　　一切法不生， 慧者不作想， 
　　　彼宗因生故， 覺者悉除滅。 
　　　譬如翳目視， 妄見垂發相， 
　　　計著性亦然， 愚夫邪妄想。 
　　　施設于三有， 無有事自性， 
　　　施設事自性， 思惟起妄想。 
　　　相事設言教， 意亂極震掉， 
　　　佛子能超出， 遠離諸妄想。 
　　　非水水相受， 斯從渴愛生， 
　　　愚夫如是惑， 圣見則不然。 
　　　圣人見清凈， 三脫三昧生， 
　　　遠離于生死， 游行無所畏。 
　　　修行無所有， 亦無性非性， 
　　　性非性平等， 從是生圣果。 
　　　云何性非性？ 云何為平等？ 
　　　謂彼心不知， 內外極漂動， 
　　　若能壞彼者， 心則平等見。”  
　　爾時，大慧菩薩白佛言：“世尊，如世尊說：‘如攀緣事，智慧不得，是施設量，建立施設。所攝受非性，攝受亦非性；以無攝故，智則不生，唯施設名耳！’云何，世尊，為不覺性自相共相、異不異故，智不得耶？為自相共相、種種性自性相，隱蔽故，智不得耶？為山巖、石壁、地水火風障故，智不得耶？為極遠極近故，智不得耶？為老小盲冥、諸根不具故，智不得耶？世尊，若不覺自共相、異不異，智不得者，不應說智，應說無智；以有事不可得故。若復種種自共相、性自性相，隱蔽故，智不得者，彼亦無智，非是智。世尊，有爾焰，故智生；非無性會爾焰，故名為智。若山巖、石壁、地水火風、極遠極近、老小盲冥、諸根不具，智不得者，此亦非智，應是無智；以有事不可得故。” 
　　佛告大慧：“不如是。無智，應是智，非非智。我不如是隱覆說攀緣事。智慧不得，是施設量建立。覺自心現量，有無有，外性非性，知而事不得；不得故，智于爾焰不生。順三解脫，智亦不得。非妄想者，無始性非性虛偽習智，作如是知，是知彼不知。故于外事處所，相性無性，妄想不斷；自心現量建立，說我、我所相，攝受計著。不覺自心現量，于智爾焰而起妄想；妄想故，外性非性，觀察不得，依于斷見。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“有諸攀緣事， 智慧不觀察， 
　　　此無智非智， 是妄想者說。 
　　　于不異相性， 智慧不觀察， 
　　　障礙及遠近， 是名為邪智。 
　　　老小諸根冥， 而智慧不生， 
　　　而實有爾焰， 是亦說邪智。”  
　　“復次，大慧，愚癡凡夫，無始虛偽，惡邪妄想之所回轉。回轉時，自宗通及說通，不善了知，著自心現外性相故；著方便說，于自宗四句，清凈通相，不善分別。” 
　　大慧白佛言：“誠如尊教！惟愿世尊，為我分別說通及宗通。我及余菩薩摩訶薩善于二通，來世凡夫、聲聞、緣覺不得其短。” 
　　佛告大慧：“善哉！善哉！諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“三世如來有二種法通，謂說通及自宗通。說通者，謂隨眾生心之所應，為說種種眾具契經，是名說通。自宗通者，謂修行者離自心現種種妄想，謂不墮一異、俱不俱品，超度一切心意意識，自覺圣境，離因成見相，一切外道、聲聞、緣覺，墮二邊者所不能知，我說是名自宗通法。大慧，是名自宗通及說通相。汝及余菩薩摩訶薩，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“謂我二種通， 宗通及言說， 
　　　說者授童蒙， 宗為修行者。”  
　　爾時，大慧菩薩白佛言：“世尊，如世尊一時說言：‘世間諸論、種種辯說，慎勿習近！若習近者，攝受貪欲，不攝受法。’世尊，何故作如是說？” 
　　佛告大慧：“世間言論，種種句味、因緣、譬喻，采習莊嚴，誘引誑惑愚癡凡夫，不入真實自通，不覺一切法，妄想顛倒，墮于二邊。凡愚癡惑而自破壞，諸趣相續不得解脫，不能覺知自心現量，不離外性自性，妄想計著。是故世間言論，種種辯說，不脫生老病死、憂悲苦惱，誑惑迷亂。 
　　“大慧，釋提桓因廣解眾論，自造聲論。彼世論者，有一弟子，持龍形像，詣釋天宮，建立論宗，要壞帝釋千輻之輪：‘隨我不如，斷一一頭，以謝所屈。’作是要已，即以釋法摧伏帝釋。釋墮負處，即壞其車，還來人間。如是，大慧，世間言論，因譬莊嚴，乃至畜生，亦能以種種句味，惑彼諸天及阿修羅，著生滅見，而況于人！是故，大慧，世間言論，應當遠離，以能招致苦生因故，慎勿習近！ 
　　“大慧，世論者，唯說身覺境界而已。大慧，彼世論者，乃有百千。但于后時后五十年，當破壞結集。惡覺因見盛故，惡弟子受。如是，大慧，世論破壞結集，種種句味，因譬莊嚴，說外道事；著自因緣，無有自通。大慧，彼諸外道，無自通論。于余世論，廣說無量百千事門，無有自通，亦不自知愚癡世論。” 
　　爾時，大慧白佛言：“世尊，若外道世論，種種句味，因譬莊嚴，無有自通，自事計著者；世尊亦說世論，為種種異方諸來會眾，天、人、阿修羅，廣說無量種種句味，亦非自通耶？亦入一切外道智慧，言說數耶？” 
　　佛告大慧：“我不說世論，亦無來去，唯說不來不去。 
　　“大慧，來者，趣聚會生；去者，散壞；不來不去者，是不生不滅。我所說不墮世論妄想數中。所以者何？謂不計著外性非性；自心現處，二邊妄想所不能轉。相境非性，覺自心現，則自心現妄想不生。妄想不生者，空、無相、無作，入三脫門，名為解脫。 
　　“大慧，我念一時，于一處住。有世論婆羅門來詣我所，不請空閑，便問我言：‘瞿曇，一切所作耶？’我時答言：‘婆羅門，一切所作，是初世論。’彼復問言：‘一切非所作耶？’我復報言：‘一切非所作，是第二世論。’彼復問言：‘一切常耶？一切無常耶？一切生耶？一切不生耶？’我時報言：‘是六世論。’大慧，彼復問我言：‘一切一耶？一切異耶？一切俱耶？一切不俱耶？一切因種種受生現耶？’我時報言：‘是十一世論。’大慧，彼復問言：‘一切無記耶？一切有記耶？有我耶？無我耶？有此世耶？無此世耶？有他世耶？無他世耶？有解脫耶？無解脫耶？一切剎那耶？一切不剎那耶？虛空耶？非數滅耶？涅槃耶？瞿曇，作耶？非作耶？有中陰耶？無中陰耶？’大慧，我時報言：‘婆羅門，如是說者，悉是世論；非我所說，是汝世論。我唯說無始虛偽，妄想習氣，種種諸惡，三有之因，不能覺知自心現量，而生妄想攀緣外性。如外道法，我諸根義，三合智生，我不如是。婆羅門，我不說因，不說無因，唯說妄想攝所攝性，施設緣起；非汝所及余，墮受我相續者，所能覺知。’大慧，涅槃、虛空、滅，非有三種，但數有三耳！ 
　　“復次，大慧，爾時世論婆羅門，復問我言：‘癡、愛、業因故，有三有耶？為無因耶？’我時報言：‘此二者，亦是世論耳！’彼復問言：‘一切性皆入自共相耶？’我復報言：‘此亦世論。婆羅門，乃至意流妄計外塵，皆是世論。’復次，大慧，爾時世論婆羅門，復問我言：‘頗有非世論者不？我是一切外道之宗，說種種句味，因緣、譬喻莊嚴。’我復報言：‘婆羅門，有！非汝有者，非為、非宗，非說、非不說種種句味，非不因譬莊嚴。’婆羅門言：‘何等為非世論、非非宗、非非說？’我時報言：‘婆羅門，有非世論，汝諸外道所不能知；以于外性，不實妄想，虛偽計著故。謂妄想不生，覺了有無自心現量，妄想不生，不受外塵，妄想永息，是名非世論。此是我法，非汝有也。婆羅門，略說彼識，若來若去，若死若生，若樂若苦，若溺若見，若觸若著，種種相，若和合相續，若受若因計著。婆羅門，如是等比，皆是汝等世論，非是我有。’大慧，世論婆羅門作如是問，我如是答。彼即默然，不辭而退，思自通處，作是念言：‘沙門釋子，出于通外，說無生、無相、無因，覺自妄想現，妄想不生。’ 
　　“大慧，此即是汝向所問我，何故說習近世論，種種辯說，攝受貪欲，不攝受法。” 
　　大慧白佛言：“世尊，攝受貪欲及法，有何句義？” 
　　佛告大慧：“善哉！善哉！汝乃能為未來眾生，思惟咨問如是句義。諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“所謂貪者，若取、若舍，若觸、若味，系著外塵，墮二邊見；復生苦陰、生老病死、憂悲苦惱。如是諸患，皆從愛起；斯由習近世論及世論者。我及諸佛，說名為貪。是名攝受貪欲，不攝受法。 
　　“大慧，云何攝受法？謂善覺知自心現量，見人無我及法無我相，妄想不生；善知上上地，離心意意識，一切諸佛智慧灌頂，具足攝受十無盡句，于一切法無開發自在，是名為法，所謂不墮一切見、一切虛偽、一切妄想、一切性、一切二邊。 
　　“大慧，多有外道癡人，墮于二邊，若常若斷，非黠慧者。受無因論，則起常見；外因壞，因緣非性，則起斷見。大慧，我不見生、住、滅故，說名為法。 
　　“大慧，是名貪欲及法。汝及余菩薩摩訶薩，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“一切世間論， 外道虛妄說， 
　　　妄見作所作， 彼則無自宗。 
　　　唯我一自宗， 離于作所作， 
　　　為諸弟子說， 遠離諸世論。 
　　　心量不可見， 不觀察二心， 
　　　攝所攝非性， 斷常二俱離。 
　　　乃至心流轉， 是則為世論， 
　　　妄想不轉者， 是人見自心。 
　　　來者謂事生， 去者事不現， 
　　　明了知去來， 妄想不復生。 
　　　有常及無常， 所作無所作， 
　　　此世他世等， 斯皆世論通。”  
　　爾時，大慧菩薩復白佛言：“世尊，所言涅槃者，為何等法名為涅槃？而諸外道各起妄想！” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。如諸外道妄想涅槃，非彼妄想隨順涅槃。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“或有外道，陰界入滅，境界離欲，見法無常，心心法品不生，不念去來現在境界，諸受陰盡，如燈火滅，如種子壞，妄想不生。斯等于此，作涅槃想。大慧，非以見壞，名為涅槃。大慧，或以從方至方，名為解脫；境界想滅，猶如風止。或復以覺所覺見壞，名為解脫。或見常無常，作解脫想。或見種種相想，招致苦生因，思惟是已，不善覺知自心現量，怖畏于相，而見無相，深生愛樂，作涅槃想。或有覺知內外諸法，自相共相，去來現在，有性不壞，作涅槃想。或謂我、人、眾生、壽命，一切法壞，作涅槃想。或以外道惡燒智慧，見自性及士夫，彼二有間，士夫所出，名為自性；如冥初比，求那轉變，求那是作者，作涅槃想。或謂福非福盡，或謂諸煩惱盡，或謂智慧，或見自在是真實作生死者，作涅槃想。或謂展轉相生，生死更無余因，如是即是計著因，而彼愚癡不能覺知，不知故作涅槃想。或有外道，言得真諦道，作涅槃想。或見功德，功德所起，和合一異、俱不俱，作涅槃想。或見自性所起，孔雀文彩、種種雜寶及利刺等性，見已作涅槃想。大慧，或有覺二十五真實；或王守護國，受六德論，作涅槃想。或見時是作者，時節世間，如是覺者，作涅槃想。或謂性，或謂非性，或謂知性非性，或見有覺與涅槃差別，作涅槃想。有如是比種種妄想，外道所說，不成所成，智者所棄。 
　　“大慧，如是一切，悉墮二邊，作涅槃想。如是等外道涅槃妄想，彼中都無，若生若滅。大慧，彼一一外道涅槃，彼等自論，智慧觀察，都無所立。如彼妄想，心意來去，漂馳流動，一切無有得涅槃者。 
　　“大慧，如我所說涅槃者，謂善覺知自心現量，不著外性；離于四句，見如實處；不墮自心現妄想二邊；攝所攝不可得；一切度量，不見所成；愚于真實，不應攝受；棄舍彼已，得自覺圣法，知二無我，離二煩惱，凈除二障，永離二死；上上地，如來地，如影幻等諸深三昧，離心意意識，說名涅槃。 
　　“大慧，汝等及余菩薩摩訶薩，應當修學，當疾遠離一切外道諸涅槃見。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“外道涅槃見， 各各起妄想， 
　　　斯從心想生， 無解脫方便。 
　　　愚于縛縛者， 遠離善方便， 
　　　外道解脫想， 解脫終不生。 
　　　眾智各異趣， 外道所見通， 
　　　彼悉無解脫， 愚癡妄想故。 
　　　一切癡外道， 妄見作所作， 
　　　有無有品論， 彼悉無解脫。 
　　　凡愚樂妄想， 不聞真實慧， 
　　　言語三苦本， 真實滅苦因。 
　　　譬如鏡中像， 雖現而非有， 
　　　于妄想心鏡， 愚夫見有二。 
　　　不識心及緣， 則起二妄想， 
　　　了心及境界， 妄想則不生。 
　　　心者即種種， 遠離相所相， 
　　　事現而無現， 如彼愚妄想。 
　　　三有唯妄想， 外義悉無有， 
　　　妄想種種現， 凡愚不能了。 
　　　經經說妄想， 終不出于名， 
　　　若離于言語， 亦無有所說。”  
楞伽阿跋多羅寶經卷第四 一切佛語心品之四  
　　爾時，大慧菩薩白佛言：“世尊，惟愿為說三藐三佛陀。我及余菩薩摩訶薩，善于如來自性，自覺覺他。” 
　　佛告大慧：“恣所欲問，我當為汝，隨所問說。” 
　　大慧白佛言：“世尊，如來應供等正覺，為作耶？為不作耶？為事耶？為因耶？為相耶？為所相耶？為說耶？為所說耶？為覺耶？為所覺耶？如是等辭句，為異、為不異？” 
　　佛告大慧：“如來應供等正覺，于如是等辭句，非事非因。所以者何？俱有過故。大慧，若如來是事者，或作，或無常；無常故，一切事應是如來，我及諸佛皆所不欲。若非所作者，無所得故，方便則空，同于兔角、槃大之子，以無所有故。大慧，若無事無因者，則非有非無；若非有非無，則出于四句。四句者，是世間言說。若出四句者，則不墮四句；不墮故，智者所取。一切如來句義亦如是，慧者當知。 
　　“如我所說一切法無我，當知此義，無我性，是無我。一切法有自性，無他性，如牛、馬。大慧，譬如非牛馬性，非馬牛性。其實非有非無，彼非無自相。如是，大慧，一切諸法，非無自相，有自相；但非無我愚夫之所能知，以妄想故。如是一切法空、無生、無自性，當如是知。 
　　“如是，如來與陰，非異非不異。若不異陰者，應是無常；若異者，方便則空。若二者，應有異。如牛角相似，故不異；長短差別，故有異。一切法亦如是。大慧，如牛右角異左角，左角異右角，如是長短種種色，各各異。大慧，如來于陰界入，非異非不異。 
　　“如是，如來、解脫，非異非不異；如是，如來以解脫名說。若如來異解脫者，應色相成；色相成故，應無常。若不異者，修行者得相，應無分別，而修行者見分別。是故非異非不異。 
　　“如是，智及爾焰，非異非不異。大慧，智及爾焰，非異非不異者，非常非無常，非作非所作，非有為非無為，非覺非所覺，非相非所相，非陰非異陰，非說非所說，非一非異，非俱非不俱。非一非異，非俱非不俱故，悉離一切量。 
　　“離一切量，則無言說；無言說，則無生；無生，則無滅；無滅，則寂滅；寂滅，則自性涅槃；自性涅槃，則無事無因；無事無因，則無攀緣；無攀緣，則出過一切虛偽；出過一切虛偽，則是如來；如來，則是三藐三佛陀。大慧，三藐三佛陀佛陀者，離一切根量。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“悉離諸根量， 無事亦無因， 
　　　已離覺所覺， 亦離相所相。 
　　　陰緣等正覺， 一異莫能見， 
　　　若無有見者， 云何而分別？ 
　　　非作非不作， 非事亦非因， 
　　　非陰不在陰， 亦非有余雜。 
　　　亦非有諸性， 如彼妄想見， 
　　　當知亦非無， 此法法自爾。 
　　　以有故有無， 以無故有有， 
　　　若無不應受， 若有不應想。 
　　　或于我非我， 言說量留連， 
　　　沉溺于二邊， 自壞壞世間。 
　　　解脫一切過， 正觀察我通， 
　　　是名為正觀， 不毀大導師。”  
　　爾時，大慧菩薩復白佛言：“世尊，如世尊說修多羅，攝受不生不滅。又世尊說：‘不生不滅是如來異名。’云何世尊為無性故，說不生不滅，為是如來異名？” 
　　佛告大慧：“我說一切法不生不滅，有無品不現。” 
　　大慧白佛言：“世尊，若一切法不生者，則攝受法不可得，一切法不生故。若名字中有法者，惟愿為說。” 
　　佛告大慧：“善哉！善哉！諦聽，善思念之，吾當為汝分別解說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“我說如來，非無性，亦非不生不滅攝一切法，亦不待緣故不生不滅，亦非無義。 
　　“大慧，我說意生法身，如來名號。彼不生者，一切外道，聲聞、緣覺、七住菩薩，非其境界。大慧，彼不生，即如來異名。 
　　“大慧，譬如因陀羅、釋迦，不蘭、陀羅，如是等諸物，一一各有多名，亦非多名而有多性，亦非無自性。如是，大慧，我于此娑呵世界，有三阿僧祇百千名號；愚夫悉聞，各說我名，而不解我如來異名。大慧，或有眾生，知我如來者，有知一切智者，有知佛者，有知救世者，有知自覺者，有知導師者，有知廣導者，有知一切導者，有知仙人者，有知梵者，有知毗紐者，有知自在者，有知勝者，有知迦毗羅者，有知真實邊者，有知月者，有知日者，有知生者，有知無生者，有知無滅者，有知空者，有知如如者，有知諦者，有知實際者，有知法性者，有知涅槃者，有知常者，有知平等者，有知不二者，有知無相者，有知解脫者，有知道者，有知意生者。 
　　“大慧，如是等三阿僧祇百千名號，不增不減。此及余世界，皆悉知我；如水中月，不出不入。彼諸愚夫，不能知我，墮二邊故。然悉恭敬供養于我，而不善解知辭句義趣，不分別名，不解自通，計著種種言說章句，于不生不滅作無性想；不知如來名號差別如因陀羅、釋迦，不蘭、陀羅，不解自通會歸終極，于一切法隨說計著。大慧，彼諸癡人作如是言：‘義如言說，義說無異。’所以者何？謂義無身故。言說之外，更無余義，唯止言說。大慧，彼惡燒智，不知言說自性，不知言說生滅，義不生滅。大慧，一切言說墮于文字，義則不墮。離性非性故，無受生，亦無身。 
　　“大慧，如來不說墮文字法。文字有無，不可得故，除不墮文字。大慧，若有說言，如來說墮文字法者，此則妄說，法離文字故。是故，大慧，我等諸佛及諸菩薩，不說一字，不答一字。所以者何？法離文字故，非不饒益義說。言說者，眾生妄想故。大慧，若不說一切法者，教法則壞；教法壞者，則無諸佛、菩薩、緣覺、聲聞；若無者，誰說？為誰？是故，大慧，菩薩摩訶薩，莫著言說；隨宜方便，廣說經法。以眾生、希望煩惱不一故，我及諸佛，為彼種種異解眾生而說諸法，令離心意意識故，不為得自覺圣智處。 
　　“大慧，于一切法無所有，覺自心現量，離二妄想。諸菩薩摩訶薩依于義，不依文字。若善男子、善女人，依文字者，自壞第一義，亦不能覺他，墮惡見相續而為眾說，不善了知一切法、一切地、一切相，亦不知章句。若善一切法、一切地、一切相，通達章句，具足性義，彼則能以正無相樂而自娛樂，平等大乘建立眾生。 
