　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行

是故不能入清凈覺　三將凡濫圣文二。一正明相濫。二結成障覺。初中二。一抑圣同己

善男子。末世眾生不了四相。以如來解及所行處。為自修行終不成就　佛說了義稱理法門。皆言心境本空惑業本凈凡圣不異因果皆圓。就佛見之理實如此。且眾生迷倒已久種習根深縱令信解法門。現用元來隨念。但以分別心識。解他無礙言教謂言佛意亦秖如然。心既是念。故不覺念。不知冥通。證入異于隨相信心。認佛平等之譚。不能斷惑求證。故經印言終不成就。華嚴亦云。如貧數他寶等。二騁己齊圣。前則抑高就下。此則騁下齊高。文二。一認其圣智

或有眾生未得謂得　理也。乃至圣人所具功德

未證謂證　智也。則圣人冥證之智身。今謂得謂證者增上慢人。若自知不證而言證者。則根本戒中大妄語戒。非此文意。二驗出凡情

見勝進者心生嫉妒　然諸圣人形類不定。得與不得內證在心。何以辨他未得未證。故觀心行以驗真虛。夫圣人用心他己無二。見他勝進或法教流行。念念喜歡必能隨順。自驗內心如此。或即證悟不虛。若自覺己衰他盛則嫉。己盛他衰則喜。縱令深解妙境但是心之所緣。勿錯認之謂得謂證。二結成障覺

由彼眾生　雙指前兩類之人

未斷我愛　前云終不成就者。以佛無我愛凡有我愛故云云。見勝進嫉妒。亦由我愛。由我愛故下云

是故不能入清凈覺　四趣果迷因

善男子。末世眾生希望成道(趣果)無令求悟惟益多聞　迷因也。即知先須悟道然后多聞增慧。末世之人多迷此意。唯宗名數不務了心。心既不通。解義唯多我見唯長。故下云

增長我見　華嚴亦云。不能了自心增長一切惡等。又智論云。多聞無智慧是不知實相。譬如大闇中有燈而無目等。四斷惑成因二。一順釋

但當精勤　誡勸之辭

降伏煩惱　別標所斷

起大勇猛　通勸修斷

未得令得　修也。謂真實境中一切功德妙用

未斷令斷　斷也。顛倒境中一切障礙之法。即下所列云

貪嗔愛慢　根本煩惱中三也。愛無別性貪數所攝

諂曲嫉妒　小隨煩惱

對境不生彼(他也)我(自也)恩愛一切寂滅　重舉此者。生死根本最難拔故。念盡則自他俱寂

佛說是人漸次成就　結成因也。由前說除我用心。當時雖悟仍慮長時難離我習。故佛誡云。但得頓我悟空勤斷煩惱。我見習氣漸盡。無上佛果自然漸成

求善知識不墮邪見　商人入海須假導師。學者修行必資善友。二反釋

若于所求別生憎愛。則不能入清凈覺海　反明不生憎愛則入覺也。偈贊中四。如次諷前。全同長行。故不煩寫

爾時世尊欲重宣此義。而說偈言　且標舉也

　凈業汝當知　　一切諸眾生
　皆由執我愛　　無始妄流轉(一也)
　未除四種相　　不得成菩提(二也)
　愛憎生于心　　諂曲存諸念
　是故多迷悶　　不能入覺城　

三也。城喻覺者。法喻各有三義一了心性空眾惑不入。如防外敵。二見恒沙德則萬行圓增。如養人眾二道無不通。如開門引攝

　若能歸悟剎　

剎是世界如入唐國率土屬唐蕃境亦爾。故知若到悟境。則法法屬悟。迷境亦爾

　先去貪嗔癡　

癡長無偈有。慢則長有偈無。文影略也

　法愛　

愛涅槃

　不存心(斷也)　　漸次可成就(成因)
　我身　

憎愛之本

　本不有　　憎愛何由生　

所依既空能依何有

　此人求善友　　終不墮邪見
　所求別生心　　究竟非成就　

四也。悟剎我身皆長無偈有。自下依師離病者。謂廣勸依善知識。除去四病及諸細惑。文四。初三之初

于是普覺菩薩在大眾中即從座起。頂禮佛足有繞三匝。長跪叉手而白佛言　正陳中二。一慶前

大悲世尊。快說禪病(四相)令諸大眾得未曾有。心意蕩然獲大安隱　二請后曲有三

世尊。末世眾生去佛漸遠。賢圣隱伏邪法增熾　一明請問之意。如人有子病者偏憂。菩薩大悲先哀末世。賢圣隱沒正法將沈。欲令廣益當來。是故懸興此問。次下正請問。前皆有我相。未可施功。今既障除方堪修習就此運用復有是非。故須依師免溺四病

使諸眾生求何等人　由前云求善知識不墮邪見。故此請問何等之人是善知識。答中具指

依何等法。行何等行。除去何病。云何發心　文相皆顯

令彼群盲不墮邪見　三明所為也。下三唱仿前

作是語已。五體投地。如是三請終而復始。爾時世尊告普覺菩薩言。善哉善哉。善男子。汝等乃能咨問如來如是修行。能施末世一切眾生無畏道眼。令彼眾生得成圣道。汝今諦聽。當為汝說。時普覺菩薩奉教歡喜。及諸大眾默然而聽　正說。長行中五。一指示明師令事。二分別四病令除。三辨事師之心。四明除病之行。五顯發心深廣。如次答前五問。然復有少相濫。故且顯經文。今初答第一問也。文三。一令識。二令事。三顯益。今初

善男子。末世眾生將發大心　簡余乘也。正因

求善知識　正緣也。善能知真識妄知病識藥。故初心便令求者。文殊告善財云。親近供養諸善知識。是具一切智最初因緣。故光贊般若經云。欲學六波羅蜜者。當與真善知識相隨常當承事

欲修行者　為行求解

當求一切正知見人　標指也。善達覺性不因修生決擇無疑。名正知見。法句經云。善解深法空無相無作無生無滅了達諸法從本已來究竟平等無業無報無因無果性相如如住于實際。于畢竟空中熾然建立。是名真善知識。華手經云。有四法者。當知為善知識。謂善知教化修道各及過患

心不住相　離凡夫煩惱境界。謂不應住色生心等

不著聲聞緣覺境界　離二乘滯寂境界。稱贊大乘經云。寧在地獄經百千劫。終不發二乘之心。亦可正知見者簡外道。不住相簡凡夫。不著等簡二乘。上皆順行下逆行云

雖現塵勞　即貪等也

心恒清凈　現染之中而不染也。如凈名云。雖有妻子常修梵行等。華嚴云。菩薩在家與妻子俱。未曾舍離菩提之心

示有諸過　欲度有過眾生。先以同事相攝。心既相親方能受教。如凈名云。入諸淫舍示欲之過等。亦同華嚴善財善友婆須蜜女等

贊嘆梵行。不令眾生入不律儀　或為利益。或有別緣。所作非儀暫乖真教。秖得貶已承非。不得飾非說理以誤凡下。此乃不同邪人自造諸過。復說非梵行事為其真實。令無量人墮大險趣。但為同事攝故。雖現諸過常須贊嘆真實梵行。故論云。壞見之人雖不壞行。不堪與眾生為其道眼。雖壞行而不破見者。是則人天真勝福田

求如是人。即得成就阿耨多羅三藐三菩提　結成大益。二令事文二。一舉身命之難。二例身外之易。初中二。一正舉

末世眾生見如是人。應當供養不惜身命　如雪山舍身香城破骨之類。儒典尚令竭力事父致身事君。何況為法。故大乘四法經云。諸苾芻盡壽乃至逢遇喪命因緣。必定不得舍善知識。二遮疑

彼善知識四威儀中常現清凈　指前順行

乃至示現種種過患　指前逆行

心無憍慢　正明不疑。夫菩薩化現權道難測。但依法門莫疑其跡。不以順行即效虔誠或睹逆行便生憍慢。故智論云。于諸師尊如世尊想。若有能開釋深義解散疑結。于我有益則盡心敬之不念余惡。如弊囊盛寶。不得以囊惡故不取其寶。又如夜行險道弊人執炬。不得以人惡故不取其照。菩薩亦復如是。于師得智慧光明。不計其惡。然為師之難為徒不易。勿因此誡誤敵粗人。欲驗真虛如前簡擇。已諳其道如此遵承。又此藥治徒。師勿錯服。服之增病。無藥可治。以縛解縛無有是處。二例身外之易

況復搏　搏食也。譯之訛略。應云段食

財(錢帛)妻子(最親)眷屬　仆從對前身命之難。故言況復。二顯益

若善男子。于彼善友不起惡念　由前無慢故也。憍慢若起惡念便生障覆自心。法何得入

即能究竟成就正覺　既無惡念之覆。即得正覺成就

心華發明照十方剎　覺心既明即慧光開發觸向無染。故曰心華。稱體無邊照十方剎。二分別四病令除者。答第二問。標以妙法。釋依圓覺。圓覺是所依法故。此法離于四病方可依故。除病之問下自有答。然文似濫故含而科之。文三。一總標征起

善男子。彼善知識所證妙法。應離四病。云何四病　心病無邊要唯此四。隨有其一即不堪為師。二別釋行相。皆名病者。總緣不以教為繩墨不以師為指南但自舉心作如是意。故經文皆云。若復有人作如是言。言是意言矣。文四。一生心造作

一者作病(標名)若復有人作如是言。我于本心作種種行。欲求圓覺　辨相也。思惟揣度計校籌量。興心運為擬作行相。造塔造寺供佛供僧。持咒持經僧講俗講。端然宴坐種種施為。止息深山游歷世界。勤憂衣食謂是道緣。故受饑寒將為功德。觀空觀有愛身厭身。于多行門隨執其一。托此一行欲契覺心。既是造作生情。豈合無為寂照。此病從前幻觀中來。彼云。一切菩薩從此起行。至諸輪中皆云度生起行起用。失彼文意成此作病

彼圓覺性非作得故　指體以破也。圓覺性非造作。造作如何契之。若了覺性本圓。不用興心求益。不興心處即合覺心。合覺心時自無諸妄。無諸妄已則所作相應。積土聚沙皆成佛道。即于上來諸行。遇緣力及便為。隨病隨治不順妄念。但得妄盡性自開明。歇即菩提豈從外得

說名為病　結名也。此上四節。下三亦同。二任意浮沉

二者任病。若復有人作如是言。我等今者不斷生死不求涅槃涅槃生死無起滅念　意云。生死是空。更何所斷。涅槃本寂。何假修求。不厭不欣無起滅念

任彼一切隨諸法性　如火熱水濕之類。各各差別之性也。今時見有一類人。云妄從他妄真任他真。各稱其心。何必改作。作亦任作好閑任閑。逢饑即餐。遇衣即著。好事惡事一切不知。任運而行信緣而活。睡來即臥興來即行。東西南北何定去住。此病因前云圓覺清凈本無修習依于未覺幻力修習。失彼文意。自謂已覺何必作幻。故成任病

欲求圓覺　謂言閑即契道

彼圓覺性非任有故　前則驅馳覓佛。此乃放縱身心。設令善惡不拘。即名無記之性。七賢豈是大道四皓寧為圣人尚昧欲天焉冥覺體。行人至此溺水沉舟。宜自警懷。勿沾斯病。故前云。若不修行常居幻化云何解脫

說名為病　三止息妄情

三者止病。若復有人作如是言。我今自心永息諸念　生心恐非。隨情慮失。一向止息豈合任之。但止妄即真。何須別照

得一切性　息念故離相。離相故得性。是諸法無性之性。非即覺性

寂然平等　意云。由我心生妄想故。招苦樂差殊。今但止息妄心。妄盡自然平等。此病從前靜觀中來。迷彼取靜為行。及證諸念之言。因成此病

欲求圓覺　謂言止妄即真

彼圓覺性非止合故　覺本無念。見念既乖。性本靈明。迷照亦失。念無而有。既止息令無。照有而隱。何不觀察令顯。又真本無念。念既乖真。性本無止。止亦違性。故言非止合故。故前云。于諸妄心亦不息滅

說名為病　四滅除心境

四者滅病　前但止息心念令寂。此則計于身心根塵本來空寂。又前不妨見有根塵。但不隨念愛染。故云止息。此則于根塵亦無。堅持空寂之相。由見空無故云除滅

若復有人作如是言。我今永斷一切煩惱。身心畢竟空無所有。何況根塵虛妄境界　意云。煩惱之本即是身心。若執身心煩惱何斷。故標斷煩惱。釋身以空。又斷盡煩惱空卻身心身心尚空根塵何有

一切永寂欲求圓覺　身等本空故名永寂。諸相既。泯寂相現前擬將此心求證圓覺。此病從寂觀中來。彼諸輪中皆云。寂滅及斷煩惱。迷彼成此

彼圓覺性非寂相故　夫覺體靈明不唯寂滅。今滅惑住寂。豈得相應。況圓覺者非動非靜。雙融動靜。恒沙妙用無礙難思。住寂之心何能契合。言即似近理即全疏。與理相違故言非也

說名為病　三結明真偽

離四病者則知清凈　將前四行自驗其心。隨落一門則知是病。故言離者則知清凈。然上四門皆是諸經觀贊。況前三觀具有斯文。今此以為病者。有其二意。一者四中皆無觀慧。二者但以率心偏住一行。不窮善友圓意。不究佛教圓文。才悟一門之義。便不能久事明師。才見一經妙文。便不能廣窮圣意。但貪單省執一為圓。是以經文總訶為病。若能四皆通達不滯一門。即此四中并皆入道。雖然作種種行。元來任運清閑。雖頓覺身心本空。習起還須息滅。又須常冥覺體。不得取四為心。則自然休時非休。作時非作。故凈名云但除其病而不除法

作是觀者名為正觀　即上所釋病除法在。是正觀也。雖不取四病。而慧解昭然不得懼落四中便不建志立節

若他觀者名為邪觀　復有聞斯四過離四。又更生情便信胸襟別為見解。故云邪觀。又作是觀者離四也。他觀者取四也。問為說簡師之時求于離病之者。為說學人自離四病。若說師病者。何以問中別標其目。又結云作是觀者等。若說學人病者。云何標云彼善知識所證妙法應離四病。答二皆不異。既聞經識病。須求離病之師。既事此師。即修離病之行。然別釋之中。若師若徒病無別相。雖含二意而無二途。解釋結文之中即須科簡。若結行人即依前釋。若結簡師。師無四病即須歸依。名為正觀。若縱智別求。名為邪觀。故菩薩戒云。其法師者或小姓年少卑門貧窮。而實有德。是故不得觀法師種姓。意云。但觀病中離與不離。莫觀種姓貴之與賤。三辨事師之心。此當答第三行何等行之問。故標云欲修行者。結云如是修行。然且唯說事師更無別行。故但作此科判以當修行。謂菩薩行門本無定跡。隨當時事隨差別機。但令善事明師。明師必自臨事指示。亦同善財于文殊處發菩提心已聞菩薩行。文殊亦不具說。但令親近善友矣

善男子。末世眾生欲修行者。應當盡命供養善友事善知識　如善財南邁普賢西游等也。涅槃經說。是具足因緣故。故法句經說。善知識如父母眼目腳足梯蹬衣食鎧繩藥刃等。乃至云。善男子善知識有如是無量功德。是故我今教汝親近。大眾聞已舉聲號哭等

彼善知識欲來親近。應斷憍慢　夫善友度人種種方便。師徒心契法意方傳。是以俯就物機相親相近。愚者無識憍慢便生。慢既翳心即不入道。故云應斷

若復遠離應斷嗔恨　或欲除慢或遇異緣。相去相離便生嗔恨。云疏我親彼。說愛說憎既一念嗔百萬障起。非論失道。亦墮三途。故此令斷。論語云。唯女子與小人為難養也。近之則不遜。遠之又怨。怨則此嗔恨也。不遜則此憍慢也

現逆順境　遠離名逆。親近名順。又違情曰逆。隨情曰順。故勝鬘云應攝受者而攝受之。應折伏者而折伏之。則佛法久住

猶如虛空　心無改易

了知身心畢竟平等。與諸眾生同體無異　結示同體悲智。所以然者。若不了善友及諸眾生與己同體者。則雖知菩提可進。而不能屈節事師。雖知薩埵可悲。而不能忘軀弘道。故此示也

如此修行方入圓覺　結因成果。四名除病之行。是答第四除去何病之問。文二。初明所治

善男子。末世眾生不得成道。由有無始自他憎愛一切種子故。未解脫　自他憎愛前已頻明。今復說者。是種子故。是入道微細病故。由此種子難契圓明故。隨所聞法門。即生心作意舍此取彼。憎妄愛真難忘能所故后能治云即除諸病。現行粗而易覺。種子細而難明。故偏指也。后明能治文二。一等心觀人

若復有人觀彼怨家。如己父母心無有二。即除諸病　七品行慈之中此當上怨。同上親也。觀之既同應與上樂。二等心觀法

于諸法中自他憎愛亦復如是　前既云怨家父母無二。例此觀法應云涅槃生死不殊。不殊則無自他憎愛。故知諸病秖由愛真憎妄見自見他故。不能久事師宗。但自生情起行。今既斷斯種子。則諸病自除。所以觀人中云即除諸病此云亦復如是。又此于諸法中明自他憎愛。尤顯異于前段。前段不言法故。五顯發心深廣。正答第五問也。文三。一總標發心。二別明心相。三通結離邪。今初

善男子。末世眾生欲求圓覺。應當發心作如是言　諸佛因地皆發此心。依此愿修方成正覺。若無心愿策引。所修行亦不成。二別明心相。此同金剛經中具四心也。四心者。彼經彌勒頌云。廣大第一常其心不顛倒。今此文二。文二合故。一廣大第一

盡于虛空一切眾生　廣大心也。彼云四生九類。

我皆令入究竟圓覺　第一心也。彼云入于無余涅槃。各隨宗故。然菩薩發心皆無分劑。等眾生界不擇怨親。普使修行同歸圓覺。虛空眾生無有邊際。菩薩悲愿亦復如然。由發此愿自熏成種。承此愿力任運而化。不要起心。三世諸佛悉同于此。若不爾者。即與二乘無異。二常不顛倒

于圓覺中無取覺者　常心也。我入覺時我即圓覺。眾生亦爾何有取者。故天親云。自身滅度無異眾生。故名常心。若見有眾生因我入覺。即非常也

除彼我人一切諸相　不顛倒心。故天親云。遠離依止身見眾生等相。故無著云。已斷我見得自行平等想。故信解自他平等。上來總是彼經實無眾生得滅度者。若有我人等相即非菩薩。三通結離邪

如是發心不墮邪見　可知。偈中文五。全同長行

爾時世尊欲重宣此義。而說偈言　且標舉也

　普覺汝當知　　末世諸眾生
　欲求善知識　　應當求正見
　心遠二乘者(一也)　　法中除四病
　謂作止任滅(二也)　　親近無憍慢
　遠離無嗔恨　　見種種境界
　心當生希有　　還如佛出世　

三也。長行達已同凡。此乃敬師如佛

　不犯非律儀　　戒根永清凈　

四也。但諷前能治。以所治憎愛是犯戒因。云未解脫亦違戒德故。此云不犯及永凈也

　度一切眾生　　究竟入圓覺
　無彼我人相　　當依正智慧
　便得超邪見　　證覺般涅槃　

五也。此句長無此有。般涅槃之義。留對下佛出現文以釋。后一問答。道場加行下根修證。得道之處名曰道場。謂于此處誓志克期。加功用行以求證入故名加行。下根修證者。謂雖信解前法。而障重心浮。須入道場自為制勒。緣強境勝則功用有期。問此入道場但是修前三觀。何得別為大科。答觀行法門雖同。修之方便有異。隨機施設故。故此文先結前云。若在伽藍安處徒眾隨分思察。如我已說。結已然后說道場儀式。故知別是一段矣

于是圓覺菩薩　義如前釋。文四初三之初

在大眾中即從座起。頂禮佛足右繞三匝。長跪叉手。而白佛言　正陳中二。一慶前

大悲世尊。為我等輩廣說凈覺種種方便。令末世眾生有大增益　解之可知也。一請后

世尊。我等今者已得開悟　躡慶前之文

若佛滅后末世眾生未得悟者　舉所為也。下正請云

云何安居修此圓覺清凈境界　間道場也

此圓覺中三種凈觀。以何為首　問加行

惟愿大悲。為諸大眾及末世眾生。施大饒益　結請。下三唱仿前

作是語已。五體投地。如是三請。終而復始。爾時世尊告圓覺菩薩言。善哉善哉。善男子。汝等乃能問于如來如是方便。以大饒益施諸眾生。汝今諦聽。當為汝說。時圓覺菩薩奉教歡喜。及諸大眾默然而聽　正說長行中二。一答道場。二答加行。初中二。一結前

善男子。一切眾生。若佛住世若佛滅后　正法像法

若法末時(末法)有諸眾生具大乘性　宿有聞熏種也。不同唯識永簡余性

信佛秘密大圓覺心　聞慧初開

欲修行者　菩提心發。上皆明當機也

若在伽藍安處徒眾。有緣事故隨分思察如我已說　指前普眼法門及三觀諸輪所說。謂圓機菩薩不滯空閑。種種施為作諸利益。廣度群品。修學法門。隨其閑暇分中。則便思察三觀。故言隨分。非謂見解未圓名為隨分。二正說文三。一道場期限。二限內修行。三誡取邪正。今初

若復無有他事因緣　菩薩逢益即為。遇緣且赴。如法華中官事當行之類

即建道場。當立期限。若立長期百二十日。中期百日。下期八十日　若無勝利。須建道場克志加功以期圣果。則三期皆是自利。為簡利他故名無他事。亦可王賊命難名為他事。定三期者。過則情生疲厭。少則功行未圓故量克三期亦無別義。然約三根配之。有其二意。一約障盡難易配長期下根。中期中根。下期上根。二約精進懈怠配者。即反于此。根有利鈍期有遠近。對病設藥斯之謂歟

安置凈居　欲使內外清凈身心潔白事理稱可。二限內修行文二。一明道場行相。二明遇夏安居。初文二。一明隨相用心

若佛現在　對當會菩薩眾

當正思惟　明不假設像等。當知唯心無外境界

若復滅后　對末世眾生

施設形像。心存目想生正憶念。還同如來常住之日　明設像之意。謂大師去世不睹真儀。設像諦觀引心入法。相即無相即見如來。亦可想佛真身常在不滅。若稱理說者。觀行無間是佛現在。間斷之時是佛滅后。斷后復作觀行思唯。是設像存想。今且依事行釋也。次下明禮懺儀式

懸諸幡華　嚴持壇場也。備如方等經說

經三七日　去其久近。無別所表。方等經極少七日。久則不遮。次下正明法事。準離垢慧菩薩所問禮佛法經。總有八重。一供養。二贊佛。三禮佛。四懺悔。五勸請。六隨喜。七回向。八發愿。今略唯二。謂禮佛懺悔。然文雖略法必具行。論中亦云。應當精勤禮佛懺悔勸請隨喜回向常不休息。得免諸障善根增長。華嚴亦令禮敬稱贊供養懺悔等

稽首十方諸佛名字　禮佛也。以名召體觀而禮之。準勒那三藏禮佛觀門。優劣有七。一我慢禮。二唱和禮。此二非儀。三恭敬禮。敬從心發運于身口五輪著地。四無相禮。深入法性離能所相。五起用禮。觀身與佛皆從緣起如幻如影。普運身心遍禮一切。六內觀禮。但禮身內法身真佛不緣他佛。七實相禮。若內若外若凡若佛同一實相。見佛可禮亦是邪見。觀身實相觀佛亦然。名平等禮。故文殊云。不生不滅故。敬禮無所觀等。然后四禮皆屬觀行。謂第四空觀禮真諦佛。入法之性故。五假觀禮俗諦佛。從體起用故。六中觀禮第一義諦佛。不計空色直見本覺真性故。七則三觀一心禮三諦一境佛。不取真棄假泯絕無寄故。今經既是隨相門中。且當第三第五禮也。余在下離相攝念中

求哀懺悔　具云懺摩。此云悔過。若別說者。懺名陳露先罪。悔名改往修來。其所懺法不出惑業報等三障。今欲懺者須知展轉起由。由無始不覺。起貪嗔癡發身口意。造一切業受諸苦惱。懺有二意。若約責心三障俱懺。若就所作唯懺惡業。惡業復有性罪遮罪。遮罪依教作法懺之。性罪即須起行。起行有二。一事行。如方等佛名經等。二理行。如凈名經觀罪不在內外等。余意如上

遇善境界　感應也。或見佛像。或睹光明。不作圣心名善境界。若作圣解即墮群邪。故下文云。非彼所聞。一切境界終不可取。若天臺意。即與信等相應。名善境界

得心輕安　獲益也。身心調暢輕利安和。神爽氣清支體柔潤。二明離相用心

過三七日(躡前)一向攝念　亦名會緣入實。謂初以塵心粗重。令托勝相為緣。相既皆虛誠宜入實。攝念者。論云。若修止者住于靜處端坐正意。乃至心若馳散。即當攝來住于正念。正念者。當知唯心無外境界。然論與經皆先以禮懺等。除惑業之濁。次以正念攝馳散之動。空而又寂。方能現佛之像。二明遇夏安居。文三。一標異聲聞

若經夏首三月安居。當為清凈菩薩止住　然建道場。或在伽藍。或于余處。期限未滿夏首已臨。入眾安居則乖誓約。作念結夏又雜觀心。道場中人由此疑惑。如來遠念故為辨明。為俗乖律即非。因大廢小無失。故決定毗尼經云。持聲聞戒是破菩薩戒。持菩薩戒是破聲聞戒

心離聲聞　大小不同。次即下說

不假徒眾　不必六和

至安居日。即于佛前作如是言　言在下也。二正陳辭

我比丘　梵語也。此含三義故存梵不譯。一怖魔。二乞士。三凈戒

比丘尼　尼女也。女比丘

優婆塞優婆夷　此云近事男近事女。謂親近比丘比丘尼而承事故。即三歸五戒之士女也。小乘局于二眾。大乘道俗俱沾

