　　No. 639

　吾舍王位及城邑　　金銀真珠摩尼寶
　愚癡無智惡業者　　我持利刀當自殺
　昔時善花月法師　　三十二相而莊嚴
　入于王城光普照　　猶如滿月星中王
　我為愛欲所惑亂　　婇女圍繞出城游
　升于寶車剎利從　　端正妙眼而來至
　女見比丘皆欣悅　　咸以喜心散金鬘
　一切女人皆合掌　　說偈歌嘆彼比丘
　我時娛樂出游觀　　剎利圍繞乘寶車
　遇值端正妙眼人　　是大威德如來子
　吾時見彼起惡意　　嫉妒嗔恚生害心
　以見比丘入王城　　眾女睹之欣喜故
　光明遍照于四方　　如月得出修羅口
　眾人皆發于大聲　　婇女見之悉歡喜
　我昔出于粗惡言　　普皆告敕其千子
　速殺比丘為異段　　斯是我之大怨家
　一切童子悉持戒　　憐愍愛念是法師
　咸皆不受我教敕　　吾時心懷極憂惱
　見是比丘持凈戒　　智慧相應如慈父
　我時嗔心遣令殺　　不慮阿鼻及后悔
　時見難提住王路　　毒害與人作苦惱
　我為惡教敕彼人　　截此比丘如花鬘
　普賢林處甚端妙　　眾仙瑧萃香芬馥
　彼諸大眾失法師　　猶如一子失其母
　比丘可起詣賢林　　以廣利益諸人眾
　汝今既入此王城　　彼眾將至大悲泣
　妙花幢幡列在右　　左廂端嚴亦復然
　以諸妙衣布道路　　比丘速起說妙法
　汝入王城已經久　　彼眾必當大悲哀
　于彼佛法未盡時　　不令斷于汝命根
　假使有人大威神　　廣名流布遍諸方
　具足勢力回大地　　悉皆映蔽三千界
　解脫苦箭離憂患　　得圣歡喜相應法
　彼若見聞尚生惱　　況諸世間不荒迷
　花月法師如山王　　三十二相以莊嚴
　喻若眾女爭花鬘　　俄爾分析作異段
　我造尤重不善業　　墮彼阿鼻無能救
　于諸佛所極遠離　　以其割截比丘故
　非子諸親能救我　　輔相諸貴及僮仆
　我既造于重惡業　　是等眾人莫能救
　過去未來一切佛　　及今現在十方者
　十力導師離煩惱　　心如金剛我歸依
　見彼比丘作異分　　諸天悲泣悉號叫
　往告彼諸菩薩眾　　花月比丘為王殺
　聰明利智法師者　　具大威德名遍聞
　安住陀羅尼菩薩　　今在王城而被殺
　經無量劫廣行施　　護戒不動無穢雜
　能修忍辱無比者　　今在王城而被殺
　無量劫來常精進　　增上勝心修四禪
　起智能斷煩惱者　　今在王城而被殺
　棄舍一切于身愛　　亦不顧戀其壽命
　從彼普賢林中出　　今在王城而被殺
　彼林大眾入王城　　高聲悲叫悉號泣
　見此比丘身數段　　一切悶絕而擗地
　是諸比丘啟王言　　大王法師有何過
　持戒無缺大名稱　　能知宿世無邊事
　于彼總持得究竟　　善解世間悉空寂
　為諸眾生顯無相　　棄舍一切諸愿想
　演說微妙音可愛　　諸根寂靜善調柔
　了達過去宿世事　　超出一切諸世間
　當得為佛自然智　　于彼世間最希有
　凈眼明見無暗障　　是謂慈心所照矚
　貪愛淫欲甚鄙穢　　能生苦惱喪天趣
　習欲之人離多聞　　名為損減智慧者
　媅著愛欲為盲人　　便能傷害于父母
　亦復能害持戒者　　是故應當棄舍欲
　大王若習于愛欲　　便失威德勝自在
　趣向尤惡地獄中　　生于大怖極苦處
　殺害聰慧勝法師　　造作如是重惡業
　若欲志求菩提者　　應當遠離如是惡
　勝妙色聲香味觸　　其心勇猛能棄舍
　身意皆空猶如幻　　眼耳鼻舌亦復然
　修習施戒無倫匹　　忍辱精進亦如是
　已到禪定智彼岸　　堪能利益于眾生
　一切世間諸天人　　能以慈心觀如來
　彼眼能除大闇冥　　悟解最勝上菩提
　歡喜信心舍樓閣　　象馬車乘及床敷
　一切輦輿牛羊等　　國界城邑諸村落
　棄舍王位并金銀　　真珠頗梨及珊瑚
　頭目妻子悉能施　　為求無上菩提故
　歡喜供養無有比　　妙花涂香及末香
　種種諸幡勝幢蓋　　美妙歌音眾伎樂
　于諸有中離愿想　　了知三界悉空故
　是以十力相莊嚴　　光明遍照于十方
　色欲二界而不著　　及以無色亦復然
　若住菩薩總持者　　脫舍三界如蛇皮
　無有我想眾生想　　亦無男想及女想
　彼修梵行無穢雜　　菩薩安住總持故
　有事無事想悉無　　安不安想亦復然
　非非數想非數想　　以住菩薩總持故
　非有有想悉皆無　　非有命想眾生想
　非有村想及城想　　菩薩安住總持故
　非非貪想非貪想　　非非嗔想無嗔想
　非非癡想非癡想　　以住菩薩總持故
　于其諸根及以力　　禪定道品皆不著
　悉能棄舍于三有　　菩薩安住總持故
　不為貪嗔之所染　　亦無癡亂諂曲心
　見佛十力設供養　　智者不悕生天處
　從他聞于深妙法　　不起一切諸疑惑
　譬如器盛清凈油　　盡無盡相理亦然
　正以貪戀故生愛　　此則名為大煩惱
　亦以嗔嫌故起憎　　斯則名為惡恐怖
　智者遠離此二邊　　是謂能趣勝菩提
　得為十力人牛王　　出過一切諸世間
　悉舍一切內外事　　安住實際法性中
　護持禁戒善清凈　　無穿無缺無穢濁
　彼于凈戒無間雜　　亦復無其羯磨法
　智人棄舍于二邊　　能悟無上大菩提　

月燈三昧經卷第八月燈三昧經卷第九

　　　　高齊天竺三藏那連提耶舍譯


爾時世尊。即說偈言

　我于往昔修行時　　為王號曰勇健得
　爾時有城名珍寶　　彼王出城詣園林
　乘駕寶車遇比丘　　端正殊特甚微妙
　三十二相以莊嚴　　光明普照于十方
　善花月名遍諸域　　安住慈悲能利益
　為救眾生故入城　　功德威勢極端嚴
　我時顏貌不如彼　　遂起增上妒嫉心
　愛欲媅荒所纏結　　恐彼比丘奪王位
　昔具千子為眷屬　　乘駕寶車從我后
　種種寶冠自莊嚴　　行如忉利諸天子
　于彼子中五百子　　悉著妙寶摩尼履
　寶冠瓔珞自嚴飾　　金網彌覆于車上
　婇女眷屬有八萬　　一切端妙悉嚴麗
　升于寶輿見比丘　　端正猶如須彌山
　彼見悉皆如父想　　各發無上菩提心
　從彼受于凈梵行　　脫勝瓔珞散比丘
　我尋起上嫉妒意　　便生嗔怒穢濁心
　豪富惑亂敕子言　　可殺我前立比丘
　諸子聞父教敕已　　深懷憂惱白父曰
　愿王勿作如是語　　我終不能殺此人
　若有割截我身分　　經于恒沙多億劫
　終不能殺是法師　　以從彼發道心故
　于彼尊所發是心　　愿我得佛人中勝
　趣菩提者不為惡　　我等悉是佛日子
　王聞諸子如是語　　即敕奴言喚旃陀
　速呼魁膾殺比丘　　在我宮人前立者
　尋時將于殺者來　　號曰難提極暴惡
　手執利刀而鑒治　　截此比丘為八分
　比丘被斬身無血　　割處流出千種光
　亦有功德吉祥輪　　是文肉里炳然現
　作斯尤重惡業已　　我時為戲詣園林
　一切歌舞都不樂　　思念花月法師故
　于時匆速出彼園　　還來歸入珍寶城
　于是乘車詣其所　　到彼割截比丘處
　即時空中聞惡聲　　無量那由天號叫
　咸言惡王造重業　　死墮阿鼻受極苦
　王時聞彼諸天音　　心懷憂惱大怖畏
　我為無量重罪過　　以殺善花比丘故
　如來具足無量智　　是彼最勝真佛子
　諸根調柔心寂滅　　我為愛欲故殺彼
　若有能持如來法　　于正法藏滅壞時
　能于世間然智燈　　我為欲故殺是人
　于諸世間為大醫　　療治眾生煩惱病
　復以甘露令轉下　　為愛欲故而殺彼
　受持導師勝法藏　　黑闇眾生為燈明
　持陀羅尼法王者　　我為欲故而殺彼
　為世演說勝妙法　　甚深微細難可見
　顯說趣于道場路　　我為愛故殺彼人
　其智清凈無穢雜　　凝靜寂滅恒在定
　為愛所盲遂便殺　　欲是苦因應棄舍
　過去未來所有佛　　及今現在人中尊
　功德無量如大海　　一切合掌歸命彼
　此死趣惡阿鼻獄　　于彼無有能救者
　不愛果業既自造　　正由殺害勝法師
　咄哉惡心造苦業　　咄哉王位自傲慢
　此處究竟無堅實　　當舍一切而獨去
　初無欲染修凈業　　悲心愛語真佛子
　獨為世親離諸過　　我善花月何處去
　嗚呼圣者具忍財　　嗚呼妙色德相應
　無諂戲論功德聚　　汝今舍我何處去
　我今始知大仙言　　世間為欲之所壞
　身心熱惱惡道因　　如是知已舍欲行
　此死趣惡地獄中　　無有能得救濟者
　造于極重之惡業　　正由害彼比丘故
　舍怖疲勞王位處　　奉持禁戒修梵行
　我今為彼自在者　　歡喜凈心造大塔
　為供無惱智慧人　　智慧之藏慚愧者
　勿令我墮三惡趣　　亦離惡名及譏毀
　妃后宮人諸親戚　　最勝輔相及僮仆
　剎利長者并諸官　　王時哀泣向彼言
　汝等為我速具辦　　種種勝妙諸香木
　名衣上服及蘇油　　俟用燒此比丘身
　汝今于斯速積集　　一切勝妙眾香薪
　隨時栴檀沉香汁　　蘇卑力迦及龍腦
　百千衣服蘇油涂　　悉皆纏彼尊者身
　我以增上信重心　　種種供具而供養
　聞彼大王教敕已　　第一輔相城中民
　以諸香油涂香木　　種種勝妙眾香末
　諸末香水而洗之　　復用眾香涂其身
　以蘇油衣纏彼體　　置于此身香[卄/積]上
　古昔牟尼尊妙軀　　舍利三斛有六斗
　彼王造作勝妙塔　　種種供養恒禮拜
　涂末香鬘百種贊　　懸諸妙鈴及幢蓋
　妃后宮人并子孫　　從此出城而往彼
　王于一日三供養　　然后乃從塔所還
　勝妙花鬘以供養　　寶幢幡蓋而莊嚴
　正以癡故造眾罪　　于彼塔所悉懺悔
　乃經九十五億歲　　恒常懺悔不疲倦
　智慧所攝勝清凈　　堅持禁戒無缺漏
　日夜長受八戒齋　　清凈護持不毀犯
　王為愛欲所纏蔽　　自身造作不善業
　身壞命終墮地獄　　在于極苦阿鼻中
　從昔以來不值遇　　九十五億諸如來
　于其九十五億劫　　爾所世中常生盲
　六十二億那由劫　　雖得眼根還復壞
　又于一億那由生　　設令得眼還復失
　亦復恒被截手足　　及以耳鼻唇舌等
　人中經億那由劫　　諸余生處亦如是
　其王造作無量惡　　于諸世間恒受苦
　若有欲得安樂者　　念已莫作少惡業
　其王雖復懺先罪　　而不得免昔所作
　造斯如是惡業已　　死后當墮阿鼻獄
　斬截身首及四支　　亦復割耳而劓鼻
　挑其兩目不可算　　無量億劫為欲故
　廣造惡業酬盡已　　后自剜身施他人
　所謂斬頭并手足　　舍王及子為菩提
　所愛之妻多財產　　宮人婇女象馬等
　車乘船舫眾妙寶　　無量億生為道施
　勇健得王我身是　　彼昔千子賢劫佛
　蓮花上佛花月是　　魁膾即是寂王佛
　宮人妃后及城民　　親戚知友并仆使
　勝妙剎利與城主　　爾許眾人我眷屬
　若有于彼持禁戒　　以信敬心供養者
　一切悉皆般涅槃　　以好心故證菩提
　童子我昔無量劫　　得見離垢無惱佛
　修于勝上菩提行　　往昔尚受如是苦
　若有菩薩住總持　　善修慈行安不動
　彼終不墮諸惡處　　供養離垢無惱佛
　若欲得佛為法王　　三十二相而莊嚴
　應當護戒無穢動　　說法不斷住總持　

是故童子。若菩薩作是念。我今云何安樂而得阿耨多羅三藐三菩提耶。彼諸菩薩應當安住凈戒之聚。于一切菩薩所起于師想。爾時世尊。而說偈言

　若有菩薩住戒聚　　以利益心行菩提
　彼人速往可樂剎　　能獲上忍為法王
　是以心和安不動　　恒常造作可愛業
　然后得見多佛日　　速得菩提離疑網
　聞我如是最勝教　　見諸比丘持凈戒
　無諂曲心而奉事　　然后不久得是定
　若以恒沙諸伏藏　　悉以七寶滿其中
　彼藏如是極廣大　　猶如無量恒沙剎
　若有菩薩樂惠施　　于其日夜常無間
　勇猛布施不暫停　　經于無量恒沙劫
　若有聞此三昧者　　便持一切牟尼藏
　此為無量福德聚　　過于前施難思議
　如此福德廣無邊　　能令滅于世間苦
　是為最上功德聚　　比于施福廣難量
　隨順菩提第一藏　　智慧菩薩能受持
　若有持是三昧者　　名具大財勝菩薩
　是為佛法多聞海　　彼人福德難盡邊
　于此勝妙難思法　　便名菩薩真護持
　若有能說寂滅定　　彼人菩提便增長
　惟除世師調御士　　具足大悲自然智
　能獲無量諸功德　　福德成就轉增上
　于其三千大千界　　無有能與其比者
　余人福德無與等　　智所贊智亦復然
　若人聞是三昧者　　有能受持而讀誦
　為求諸佛勝菩提　　如是輩人乃與等
　出生多聞猶如海　　彼人福德不可量
　受持讀誦此三昧　　如是之人所攝福
　童子若福是色者　　一切世界莫能容
　是故童子若菩薩　　若欲供養一切佛
　過現未來清凈者　　應當受持是三昧
　此是諸佛勝菩提　　童子汝當信我言
　如來所說無有異　　我等諸佛言不虛
　昔于難思百劫中　　我為是故消渴身
　常修最妙菩提行　　為求如是勝定故
　是故汝應受法藏　　那由他經從斯出
　此福聚廣不思議　　以能獲得諸佛智
　一切眾經此為首　　出生無量諸善業
　恒常無畏說是經　　彼法邊際不可得
　碎壞三千以為末　　或可能知諸塵數
　常說難思百千經　　無有能得測量者
　此佛剎中諸眾生　　出入氣息猶可知
　菩薩常所演說經　　無有能知其畔際
　若佛剎土如恒沙　　其中六趣諸群生
　有能測量其心數　　無有知彼所說經
　無量諸億世界剎　　彼界大海河池沙
　此諸沙數可算知　　無能知彼所說法
　析一毛端為百分　　可以渧數多億剎
　所有一切諸水聚　　彼諸言音不可知
　過去無量億劫中　　所有一切諸眾生
　其身塵數猶可算　　不能知彼所說經
　十方一切諸眾生　　彼之音聲可算知
　其所演說不斷絕　　不能知彼修多羅
　言詞句義已善學　　復能演說一切法
　廣大捷利之智慧　　了知實法并問答
　智慧通達深廣義　　應常知心不思議
　悉知音聲自體性　　是故言說無掛礙
　名為無礙大法師　　為世說法無所著
　問答解釋已善習　　了達第一義諦故
　于一句中億論釋　　不思議說無滯著
　學于無礙之句義　　處眾演說無擁滯
　若有常住此三昧　　成就無畏不動轉
　已得法力行勝行　　能利無量億眾生
　猶如須彌安不動　　諸有猛風莫能壞
　法師比丘亦如是　　一切諸論無能異
　三千大千世界剎　　其中所有諸山等
　一切風吹或動搖　　比丘住空莫能動
　若能與空恒相應　　是佛決定所住處
　若人定知諸法空　　一切異論無能勝
　諸余邪說不傾動　　一切外論無能壞
　無有侵陵毀蔑者　　由說如是寂定故
　彼人窮盡于空法　　恒常安住無量智
　于一切法無有疑　　持是最勝三昧故
　諸力道品得不難　　神足無礙辯才等
　及獲勝通亦復然　　受持讀誦是經故
　死此生彼不為難　　能見最勝無量智
　不思議億那由佛　　持是經者悉得見
　于斯一切諸佛所　　得聞如是離垢定
　成就最勝相應智　　能到四種辯才岸
　于諸三千大千界　　從其下際至有頂
　諸天可愛光摩尼　　及以七寶悉充滿
　十方無量諸佛剎　　下從大地至有頂
　閻浮提金皆充滿　　悉以此寶奉牟尼
　一切世間所有寶　　經無量劫用布施
　奉施如來恒不絕　　深信為求菩提故
　若有比丘愛樂空　　一念合掌而禮佛
　比前廣施福德聚　　施福不及迦羅分
　若人得彼廣多物　　信心為福故行施
　為求無等佛菩提　　我知世間已校量
　若人于此三昧所　　聞已受持四句偈
　是人所集之功德　　前福百分不及一
　最勝菩薩行布施　　未能速得無上道
　若有聞是勝寶定　　彼速得于上菩提
　假使得于珍寶藏　　遍滿無量恒沙剎
　種種寶物悉充滿　　菩薩不以為富足
　若斷渴愛修功德　　又能得是三昧者
　便具一切諸資生　　庫藏盈滿備大財
　設令獲于四天下　　智者于此不為喜
　若得如斯離垢定　　歡喜踴躍利眾生　

爾時彌勒菩薩摩訶薩被于甲胄。便贊嘆此三昧利益。亦為當來菩薩受持讀誦得歡喜故。助其勢力。而說偈言

　彼彼能持智人法　　功德威勢救護者
　亦于諸佛能受持　　廣大勝妙之法眼
　末世惡時多貪嗔　　舍不放逸常放逸
　實義滿足勝經典　　誰有能得受持者
　彼彼戒定忍聞財　　善學威儀而莊嚴
　愛樂法智解脫樹　　能被慚愧勝上服
　持大智慧樂出離　　是為大地法山王
　觀于世間無導師　　為彼趣詣佛菩提
　彼彼調伏心寂滅　　是人趣向一切智
　不調眾生令調伏　　是一切智最勝子
　自證解脫令他到　　于愛枝條而得脫
　于常放逸睡眾生　　便能令彼得覺悟
　彼彼恒樂善調伏　　亦常喜樂于法施
　不與一切妒嫉俱　　好行惠施無愛吝
　見彼逼切貧眾生　　常令充足資生具
　是滿功德第一道　　智者一切恒修習
　彼彼勝妙大法鼓　　以歡喜心而擊之
　斷除疑網解妙法　　智慧堅固如金剛
　住勝圣法處眾中　　能知眾生心樂欲
　演說最上甘露法　　所謂勝要修多羅
　彼彼自住勝神通　　能施世間最勝眼
　遣除癡闇猶如日　　能生智慧亦如礦
　顯示真實除怖畏　　增上智慧修禪定
　彼說最妙微細法　　是名寂滅勝出離
　彼彼聞持智人敬　　建立信義增上福
　能知世間勝法藏　　恒常宣說美妙言
　善巧言語達儀式　　是法燈明之所依
　常以善心利眾生　　修行最上微妙法
　彼住法道離塵染　　及以潤益寂靜信
　以法教化諸世間　　得為最勝大法王
　能為無上之法尊　　住于第一上恭敬
　恒常護持妙正覺　　隨順轉于勝法輪
　彼彼愚癡自縱者　　睹見如是惡眾生
　見心惑亂趣崄道　　臨惡趣門難越度
　興大慈悲清凈心　　起已能除世間苦
　演說最勝微妙道　　謂彼八正之勝路
　是為彼法廣堅固　　造作無上勝法船
　能于生死煩惱海　　濟渡怖畏諸世間
　觀道品空為鎧甲　　得為勇健大船師
　彼岸離怖常安樂　　安置眾生彼勝處
　彼彼持咒威儀行　　解脫一切苦逼迫
　到于明術智彼岸　　智者能知眾生欲
　睹煩惱病無所歸　　諸惡過患惱世間
　以其法藥令轉瀉　　如法為彼而療治
　彼彼勝說摧異論　　言辭上妙而自在
　知諸言音達法義　　勇健住于勝智地
　忍辱之力智戰具　　而被慈愍堅鎧甲
　圣者以慧悅智人　　安住法中無諂曲
　彼彼三有最勝尊　　于諸眾生得自在
　見諸群生依魔道　　游行迷于正真路
　彼道最上圣無垢　　而能顯示無所畏
　無量百千那由眾　　往詣此道無憂處
　彼彼為世作燈明　　為救為歸為洲宅
　怖畏眾生施無畏　　安慰一切諸群生
　見斯百苦之所惱　　猶如生盲無所睹
　然于最勝大法炬　　演說顯示真實義
　彼學工巧利眾生　　能獲名聞功德樂
　住于如法之技藝　　令諸眾生得安樂
　一切皆得到彼岸　　能為最勝大導師
　為愍世間趣菩提　　令其安住無畏處
　牟尼恒常無厭足　　所謂智慧及福德
　已到戒忍禪定岸　　安住甚深微妙法
　于其他所無有厭　　演說最勝寂滅法
　猶如天雨遍大地　　法雨充滿亦復然
　若有眾生往其所　　求解深法及名義
　于其彼所聞法寶　　能除無量無邊苦
　彼之廣大諸疑惑　　速以法刀而斷截
　到于戒忍三昧岸　　能知眾生多信樂
　大士至彼究竟智　　已善了知群生欲
　觀察眾生心所行　　如心所行決定知
　其有聞彼智慧言　　令那由眾得凈眼
　度于禪定解脫岸　　能入安住真實道
　億那由他諸魔眾　　莫能測知其心行
　猶如虛空中鳥跡　　眾人悉不能測知
　調伏寂滅智慧力　　安住最上圣法中
　自在摧壞諸魔力　　悟解最上勝菩提
　常得達彼神通岸　　能速往詣百千界
　見彼那由多億佛　　其數亦如恒河沙
　凈眼無有諸障礙　　悉睹十方眾導師
　守護諸根無所染　　自在往于無量剎
　設令十方諸眾生　　一時悉成為導師
　于彼那由他劫數　　恒常贊說不斷絕
　無礙辯才而不盡　　所嘆之德亦無窮
　于此無等離垢定　　持在心者能如是　

爾時世尊。復欲顯示此三昧功德利益。說其菩薩本昔所行。亦為顯現增長月光童子力故。說己本緣。以偈頌曰

　童子汝今當善聽　　我于百千劫所行
　供養百千諸如來　　為求如是勝寂定
　過去不可思議劫　　所有百剎塵沙數
　汝當知是所說事　　有佛號曰眾自在
　彼佛如來有眷屬　　滿足六十億千數
　一切漏盡無煩惱　　于八解脫善決定
　是時一切諸大地　　安隱豐樂無濁亂
　一切眾人悉安樂　　游行往來適悅滿
　大富饒財悉充滿　　備受一切諸天樂
　持戒調伏小煩惱　　色貌端正樂忍力
　猶如天宮諸天子　　智者戒行功德具
　于彼時世有一王　　名聞廣大號善化
　是時彼王有諸子　　滿足五百具念慧
　爾時勝王于佛所　　舍彼六百萬園林
　妙花果樹而莊嚴　　奉佛具足大悲者
　造寺備滿六百萬　　經行床座亦復然
　袈裟衣服億百千　　敷置經行止息處
　如是無量百千種　　沙門一切所須具
　彼時勝王信敬心　　悉皆奉施于善逝
　成就一切福德力　　形色端嚴甚可愛
　彼王常以十善道　　自己及他悉安住
　眾人百千那由他　　隨從于王詣佛所
　手執妙花及涂香　　勝蓋幢幡并音樂
　供養最勝佛世尊　　合掌在頂而住立
　千比丘眾默然住　　人天修羅龍夜叉
　一切恭敬而觀佛　　善哉自然說何法
　牟尼世尊知彼欲　　亦知勝王最上心
　佛能了達彼信樂　　而為宣說此三昧
　善逝演說是語時　　大地諸山皆震動
　念頃虛空雨眾花　　百千蓮花從地出
　已善了知妙義句　　佛知彼欲為記說
　為王說是寂滅定　　汝聽往昔所分別
　一切有無妄想起　　空如野馬亦如沫
　如云電動皆空無　　一切無我無眾生
　過去未來法亦空　　無去無住離處所
　常無堅實如幻性　　一切勝凈如虛空
　非青非黃非赤白　　名字空無但聲性
　其心離心無心性　　離諸音聲而空無
　演說句味而不住　　雖不說時字不空
　文字亦不往諸方　　亦復不從余處來
　其字無盡斯盡藏　　若說不說恒無盡
　常說句味而不盡　　如是知者得無盡
　若知此法無盡者　　彼常能說無盡法
　雖說千種修多羅　　恒知諸法離文字
　諸佛百千已過去　　亦曾說于百千法
　于一切法而無盡　　法無所得故無盡
　若人為他演說法　　而不執著于文字
　法本無我無眾生　　彼能演說而無盡
　智者演說一切言　　不以語言易彼心
　知諸言音如谷響　　是故于言無取著
　以諸言音說是法　　是言念頃即壞滅
　斯諸言音如是相　　一切諸法相亦然
　諸法無相亦離相　　恒常無相相空寂
　空寂無欲無取舍　　是以寂定不可得
　有為無為悉遠離　　如是大仙無分別
　遠離一切惡見道　　了達諸趣悉無為
　恒常無染無嗔癡　　是以心體恒寂滅
　以此三昧力最上　　是故能知斯法空
　如空山河及溪谷　　聞于勝妙響音聲
　有為流轉因緣起　　一切世空猶如幻
　智力愛樂功德法　　安住智慧神通仙
　發于語言能善巧　　能說如是寂滅定
　所言覺觀但妄想　　世間不可得其邊
　本際從來無有相　　而為未來因緣道
　造業所為有所起　　隨上中下有所生
　此法自性無知覺　　法空無我應當知
　黑白之業不壞滅　　自所作者還自受
　業不能到于果所　　而業能為彼作因
　諸佛演說世諦法　　有為無為如是觀
　無有真實及我人　　一切世間相如是
　一切諸有皆虛妄　　猶如幻化水中月
　空無亦如水聚沫　　以聲顯說恒寂滅
　一切悉舍無所取　　持戒威儀亦無依
　不著忍力諸眾生　　如是行者得寂定
　隨其王意所樂欲　　如來稱機而演說
　王聞世尊所說法　　王及眷屬悉受戒
　勝王聞斯三昧已　　歡喜踴躍作是言
　善哉能說此三昧　　是故歸依佛世尊
　彼時人眾具八萬　　聞是最勝法體性
　演說真實第一義　　悉皆獲得無生忍
　眾生無有其生滅　　諸法無生恒空寂
　王及眷屬如是知　　咸各獲于無生忍
　爾時善花棄王位　　投彼佛法而出家
　其王所有五百子　　悉皆從王而出家
　王及諸子出家時　　余人乃有無量數
　一切為求佛法故　　亦于彼法皆出家
　自在如來為說法　　具足滿于二千歲
　王及其子并眷屬　　二千年中修法行
　過于如是年數已　　彼佛世尊入涅槃
　時諸聲聞悉滅度　　正法于后甚衰微
　彼王善花有勝子　　號曰福慧具正信
　王有法師為師導　　受持如是勝寂定
　聰明黠慧有念力　　無量百千人供養
　諸天百億俱侍從　　往詣處處而贊嘆
　言語柔軟不粗獷　　調伏樂戒善防護
　其音和雅語可愛　　智力總持悉具足
　得勝袈裟百億數　　比丘號曰名稱光
　彼人福力無敵對　　無量比丘起妒嫉
　具足福德及色力　　亦具智慧與神通
　護持凈戒禪定力　　比丘法力之所起
　在家出家四眾等　　眾人戀仰而愛樂
　若于佛法得信者　　愛重敬心而供養
　其昔善花王勝子　　號曰福慧凈信者
　知彼比丘起惡心　　于己師所便守護
　時有五十萬軍眾　　悉被鎧甲手持刀
　常令擁護是法師　　演說菩提寂滅行
　于大眾中說是法　　謂空無我無壽命
　其有計我執著者　　彼不喜樂法師說
　不信空法比丘眾　　尋時即起手持刀
　言此妄說于非法　　殺之便獲大福德
　法師見刀不怖畏　　以其思念空法故
　無有眾生而可殺　　空無我人如石壁
　法師比丘即合掌　　發言稱于南無佛
　若其空法審不虛　　令刀愿為曼陀花
　護持戒者愿欲故　　發言空中便雨花
　大地諸山皆震動　　刀即變為妙香花
　爾時取見持刀者　　彼眾比丘咸恥悔
　令手執刀不能動　　驚懼恐怕大怖畏
　其有于佛得信者　　所有愛樂空法眾
　發大音聲而號泣　　一切衣服悉奉散
　法師比丘起慈心　　于大眾前作是言
　若人于我起嗔者　　我為彼故行菩提
　其法朋黨甚微少　　法師恒為彼侵陵
　聞于一切不喜言　　忍辱之力轉增上
　時彼法師八十年　　演說如來空法藏
　無量百千惡比丘　　彼王力故令退散
　是彼法師于余時　　利益無量百千眾
　思量戒行無缺漏　　即便往詣福慧所
　王見法師甚恭敬　　便即問彼比丘言
　不令于我大師所　　惱亂其心不喜悅
　彼便答王愿賜聽　　諸佛忍力之所起
　若于我所興惡言　　便起增上勝忍辱
　已于無量百千劫　　過去世中修忍辱
　稱光比丘我身是　　釋迦如來作是說
　彼昔福慧之王子　　擁護稱光法師者
　其于千生為我友　　我已記彼為慈尊
　其昔供養自在佛　　為造勝妙塔寺者
　時彼出家善花王　　得佛名為蓮花上
　我亦無量百千劫　　受持如來最勝法
　我已積集于忍力　　童子汝應隨順學
　吾般涅槃去世已　　于后正法滅盡時
　比丘樂于外典籍　　彼便毀謗我勝法
　輕躁調戲無慚恥　　貪嗜飲食不護罪
　乃于衣缽而戀著　　彼人謗我最勝法
　常樂斗諍無反復　　于其貧窮下劣姓
　在我法中而出家　　彼不樂于空寂滅
　順其魔意癡眾生　　隨魔自在而執著
　貪欲自縱凡愚者　　彼不樂于空寂滅
　在家出家四眾等　　讒佞愚癡起惡心
　隨順如是惡黨者　　彼人末世謗空法
　童子汝聞我教已　　應常奉給蘭若僧
　所謂樂于空寂者　　如是輩人持佛法
　我佛法中容彼人　　出家受戒及布薩
　離諸過染消信施　　如是人能持菩提
　乃至棄舍于身命　　修習空法樂寂滅
　于其空法心相應　　樂住蘭若如野鹿
　以幢幡蓋及花香　　于諸佛所設供養
　供養無等勝支提　　速能獲得是三昧
　建立無比勝塔廟　　以諸金銀而涂飾
　造諸形像無量種　　為于菩提起慈心
　所有一切供養具　　天上人中凈妙者
　汝應悉求供養佛　　為求無上佛智故
　應當如法觀諸佛　　謂住十方諸如來
　現前無量住法者　　一切佛子能證知
　心常利益喜布施　　持戒清凈住忍力
　樂行忍辱及遠離　　能知一切諸法空
　精進勇猛無懈退　　務修禪定戒多聞
　智慧了達常清凈　　不久成于大悲者
　以不凈觀除貪染　　慈力能治于嗔恚
　因緣之法破愚癡　　便得最上無上道
　觀身猶如水聚沫　　一切皆空無堅實
　觀察五陰悉空無　　速得成于最勝智
　離取一切諸惡見　　不依壽命及我人
　了知一切諸法空　　速得成彼牟尼王
　于諸利養不貪著　　不得利養勿生憂
　聞他贊毀心莫異　　猶如須彌山不動
　為求法故起恭敬　　勿得聞已而報著
　安住一切佛行處　　速能游于百世界
　于諸世間悉平等　　莫起憎愛差別心
　慎勿求利及名聞　　速得成于天人師
　恒常贊說佛功德　　以言辭句如實嘆
　眾生聞是贊嘆者　　于佛功德生愛樂
　父母師長及眾生　　如是一切悉恭敬
　而不隨順于魔力　　便獲三十二種相
　常離一切諸憒鬧　　住于寂靜空閑林
　既能自利亦利他　　為求解脫速施作
　常樂修習慈悲心　　乃以喜舍亦復然
　調伏寂滅應贊嘆　　速得成于利世間
　若有欲得寂滅定　　趣向無上菩提者
　慎勿習近惡知識　　恒常親近于善人
　又莫愿欲聲聞地　　亦勿愛彼所修行
　勇猛志樂佛功德　　速得成佛當如我
　恒說真實清凈語　　慎勿妄言及惡口
