　　No. 682 [No. 681]

　　大唐新翻密嚴經序

朕聞西方有圣人焉。演不言之言垂無教之教。啟迪權實發披聾瞽。遷其善者不疾而速。階其益者即圣自凡。擊蒙求以娑婆丘陵。示達觀以密嚴世界。匪染凈在我實是非游。而楚越生于念中。及缺頓于目下。彼魚藏鳥逝。其若是乎。欽哉密嚴跡超三有。量周乎法界相離于極微。非聲聞之所聞豈色見之能見。嘗潔已主妙允恭付屬。是欲泉靜識浪。珠清意源窮賴耶能變之端。照自覺湛然之境。深詣心極其唯是經。夫翻譯之來抑有由矣。雖方言有異而本質須存。此經梵書并是偈頌。先之譯者多作散文。蛇化為龍何必變于鱗介。家成于國寧即改乎姓氏。矧訛異輕重或有異同。再而詳悉可為盡善。大興善寺三藏沙門不空。像教棟梁愛河舟楫。戒珠在握明鏡入懷。雪涉云征窮鹿野之真諦。帆飛海宿究馬鳴之奧音。聲詠八轉言善兩方。之可窺鑒闕如抑揚了義。詔令集京城義學沙門飛錫等翰林學士柳抗等。詳譯斯文及護國經等。對執貝多翻諸簡牘。憑其本夾依以頌言。大羹之味不遺。清月之魄恒滿。豈不美歟豈不美歟。朕詞乏清華文非道麗。志流衍于秘賾將布灌于無窮。聊課虛懷序之篇首云爾

大乘密嚴經卷上

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　密嚴道場品第一

如是我聞。一時佛薄伽梵。住于超越欲色無色等想。于一切法自在無礙。神足力通之所游戲密嚴世界。而此世界非彼外道聲聞緣覺所行之境。與諸修習勝瑜伽者。十億佛剎微塵數等菩薩摩訶薩俱。其名曰摧一切外道異論菩薩摩訶薩。大慧菩薩摩訶薩。一切佛法如實見菩薩摩訶薩。圣觀自在菩薩摩訶薩。得大勢菩薩摩訶薩神通王菩薩摩訶薩。曼殊室利菩薩摩訶薩。金剛藏菩薩摩訶薩。解脫月菩薩摩訶薩。持進菩薩摩訶薩而為上首。皆超三界心意識境智成身。轉于所依成就如幻。首楞嚴法云三摩地。無量諸佛手灌其頂。處離三有蓮華宮

爾時如來應正遍知。從現法樂住自覺圣智甚深境界。微妙奮迅無量眾色之所現顯三摩地起。出帝雷光妙莊嚴殿。與諸菩薩入于無垢月藏殿中。升密嚴場師子之座。世尊坐已觀察四方。從眉間珠髻光明莊嚴。出于無量百千凈光。圍繞交映成光明網。是光網流照之時。一切佛剎莊嚴之相分明顯現。如一佛剎余諸佛土。嚴飾細妙同于微塵。密嚴世界超諸佛國。遠離星宿及日月。如無為性不同微塵。此密嚴中佛及弟子。并余世界來此會者。當如涅槃及以虛空非擇滅性

爾時世尊。現彼世界佛及菩薩。威神功德勝妙事已。復以佛眼遍視十方諸菩薩眾。告一切佛法如實見菩薩摩訶薩言。如實見今此世界名曰密嚴。是中菩薩悉于欲色無色無想有情之處。以三摩地力生智慧火。焚燒色貪及以無明。轉所依止得意成身。神足力通以為嚴飾。無竅隙無骨體。猶如日月摩尼電光。帝弓珊瑚紇利多羅。黃金瞻卜孔雀花月鏡中之像。如是色身住于諸地修無漏因。由三摩地而得自在。十無盡愿及以回向。獲殊勝身來密嚴剎

爾時一切佛法如實見菩薩摩訶薩。從座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言世尊我于今者欲有所問。惟愿如來應正遍知哀許為說。佛告如實見言。善哉善哉恣汝所問。當為汝說令汝心喜

爾時一切佛法如實見菩薩摩訶薩承佛開許即白佛言。世尊。唯此佛剎超越欲色無色。及以無想有情界耶。佛言善男子。從此上方過百億佛剎。有梵音佛土娑羅樹王佛土星宿王佛土。過如是佛土復有無量百千佛剎。廣博崇麗菩薩眾會之所莊嚴。彼中諸佛咸為菩薩。說現法樂住自覺圣智。遠離分別實際真如。大涅槃界究竟之法。是故當知此界外。有如是等無量佛剎。如實見匪唯汝今于佛國土菩薩眾會。心生限量請問如來。有此菩薩摩訶薩名曰持進。曾于佛所生限量心。便以神通升于上方。過百千俱胝乃至殑伽沙等諸佛世界。不能一見如來之頃。心生希有知佛菩薩不可思議。還至娑訶世界名稱大城。來于我所悔謝已過。贊佛功德無量無邊。猶如虛空住自證境來密嚴剎。爾時會中金剛藏菩薩摩訶薩。善能演說諸地之相。微妙決定盡其源底。從座而起偏袒右肩。頂禮佛足右膝著地。合掌白佛言世尊我于如來應正遍知。欲少咨問唯愿哀愍為我宣說。佛言金剛藏汝于我所欲有問。如來應正等覺隨汝所疑為汝開演

爾時金剛藏菩薩摩訶薩。承佛許已而白佛言。世尊佛者是何句義。所覺是何。唯愿世尊說勝義境示法性佛。令過去未來現在修菩薩行者。于諸色相積集之見。及余外道異論執著。行分別境起微塵勝。自在性時方虛空我意。根境和合如是諸見。復有計者無明愛業眼色與眼。是時復有觸及作意。如是等法而為因緣。等無間緣增上緣所緣緣。和合生識執著行者。起有無等種種惡覺于我法中。復有諸人于蘊有情墮空性見。為斷如是妄分別覺。唯愿世尊說離五種識所知相。能于諸法最自在者。佛大菩提所覺知義令得聞者。如其了悟所知五種而成正覺

爾時佛告金剛藏菩薩摩訶薩言。善哉善哉金剛藏。十地自在超分別境有大聰慧。能欲顯是法性佛種最勝瑜只。匪唯汝今于佛菩提所覺之義。生希有念請問于我。有賢幻等無量佛子。咸于此義生希有心。種種思擇而求佛體。如來者是何句義。為色是如來耶異色是如來耶。如是于蘊界處諸行之中。內外循求不見如來。皆是所作滅壞法故。蘊中無如來。乃至分析至于極微皆悉不見。所以者何以妙智慧定意諦觀無所見故。蘊粗鄙故如來者常法身故。善哉佛子汝能善入甚深法界。諦聽諦聽善思念之當為汝說。金剛藏菩薩摩訶薩唯然受教

佛言善男子。三摩地勝自在金剛藏如來非蘊亦非異蘊。非依蘊非不依蘊。非生非滅。非智非所知。非根非境。何以故蘊處界諸根境等皆鄙陋故。不應內外而見如來。且色無覺知無有思慮生已必滅。同于草木瓦礫之類。微塵積成如來聚沫。受以二法和合而生。猶如水泡瓶衣等想。亦二和合因緣所生猶如陽焰。譬如盛熱地氣蒸涌。照已日光如水波浪。諸鳥獸等為渴所逼。遠而望之生真水解。想亦如是無有體性虛妄不實分別智者。如有性見各別體相名字可得。定者審觀猶如兔角。石女兒等但有假名。如夢中色唯想妄見覺悟非有。無明夢中見男女等種種之色。成于正覺即無所見。行如芭蕉中無堅實。離于身境即無體性。識如幻事虛偽不實。譬如幻師若幻師弟子。依草木瓦礫示現色像。幻作于人及諸象馬。種種形相具足莊嚴。愚幻貪求非明智者。識亦如是依余而住。遍計分別能取所取二種執生。若自了知即皆轉滅。是故無體同于幻士。金剛藏如來常住恒不變易。是修念佛觀行之境名如來藏。猶如虛空不可壞滅。名涅槃界亦名法界。過現未來諸佛世尊。皆隨順此而宣說故。若如來出世若不出世。此性常住名法住性法界性法尼夜摩性。金剛藏以何義故名尼夜摩。遠離后有一切過故。又此三摩地能決定除后有諸惡。以如是故名尼夜摩。若有住此三摩地者。于諸有情心無顧戀。證于實際及以涅槃。猶如熱鐵投諸冷水棄于有情故諸菩薩舍而不證。所以者何舍大精進大悲諸度。斷于佛種趣聲聞乘。行于外道邪見之逕。猶如老象溺在淤泥。為三摩地泥所沉沒。味定境界亦復如是。退轉一切諸佛法門不得入于究竟之慧。是故菩薩舍而不證近住而已。以究竟慧入佛法身。覺悟如來廣大威德。當成正覺轉妙法輪。智境眾色而為資用。入如來定游涅槃境。一切如來令從定起。漸次加行超第八地。善巧決擇乃至法云。受用如來廣大威德。入于諸佛內證之地。與無功用道三摩地相應。遍游十方不動本處。而恒依止密嚴佛剎。金剛自在具大變化。示現佛土而成自在。轉于所依智三摩地。及意成身力通具足。行步威德猶如鵝王。譬如明月影遍眾水。佛亦如是隨諸有情普現色相。于諸眾會所益不空。復令當詣密嚴佛剎。如其性欲而漸開誘。為說一切欲界天王自在菩薩。清凈摩尼寶藏宮殿諸安樂處。乃至諸地次第。從一佛剎至一佛剎。示現富樂功德莊嚴。盡于未來隨機應現。猶如成就持明仙等。及諸靈仙宮殿之神。與人行止而不可見。如來變化所為事畢。住于真身隱而不現亦復如是

爾時世尊而說偈言

　根蘊如蛇聚　　境界緣所觸
　聞空執為實　　不能斷諸見
　此見不可除　　如病翳所舍
　譬如火燒木　　木盡火不留
　見木若已燒　　空火亦應滅
　諸見得滅時　　生于智慧火
　普燒煩惱薪　　一切皆清凈
　牟尼由此智　　密嚴而解脫
　不見以兔角　　觸壞于大山
　曾無石女兒　　執箭射于物
　未聞欲斗戰　　而求兔角弓
　何有石女兒　　能造于宮室
　一切法空性　　與法常同體
　始于胎臟時　　色生便壞滅
　離空無有滅　　離色無有空
　如月與光明　　始終恒不異
　諸法亦如是　　空性與之一
　展轉無差別　　所為皆得成
　是身如死尸　　本來無自性
　貪愛繩系縛　　境界所牽動
　說微妙空理　　為凈于諸見
　其有智慧人　　應當一心學
　譬如工幻師　　以諸咒術力
　草木等眾數　　隨意之所作
　依于根及愛　　色明與作意
　發生于明識　　無實如幻焰
　是識無來處　　亦不去余方
　諸識性皆爾　　有無不變著
　如毛輪兔角　　及以石女兒
　本來無有體　　妄立于名字
　師子虎熊羆　　馬驢馲駝類
　[央/龜]龜與玳瑁　　彼等皆無角
　何故不分別　　唯言兔角無
　最勝談論人　　云何不成立
　為慧者顯示　　但彼妄分別
　外道眾迷惑　　如喑及聾瞽
　彼無超度智　　亦無內證法
　但隨他語轉　　何用分別為
　若妄起分別　　不生于密嚴
　定者獲等至　　及能生此國
　譬如天宮殿　　日月及眾星
　環繞妙高山　　皆由風力轉
　七識亦如是　　依于阿賴耶
　習氣之所持　　處處恒流轉
　譬如依大地　　能生卉木類
　一切諸有情　　乃至眾珍寶
　如是賴耶識　　眾識之所依
　譬如孔雀烏　　毛羽多光色
　雄雌相愛樂　　鼓舞共歡游
　如是阿賴耶　　種子及諸法
　展轉相依住　　定者能觀見
　譬如百川注　　日夜歸大海
　眾流無斷絕　　海亦不分別
　如是賴耶識　　甚深無涯底
　諸識之習氣　　日夜常歸往
　如地有眾寶　　種種色相殊
　諸有情受用　　隨福而招感
　如是賴耶識　　與諸分別俱
　增長于生死　　轉依成正覺
　善修清凈行　　出過于十地
　入于佛地中　　十力皆圓滿
　正住于實際　　常恒不壞滅
　現種種變化　　如地無分別
　如春眾花色　　人鳥皆欣玩
　執持識亦然　　定者多迷取
　如是諸佛子　　無慧離真實
　于義不善知　　妄言生決定
　非法離間語　　誑惑于有情
　諸法別異住　　而別起言說
　譬如工幻師　　善用于咒術
　亦現種種花　　花果實無有
　如是佛菩薩　　善巧智方便
　世間別異住　　別異而變現
　說種種教門　　誘誨無窮已
　決定真實法　　密嚴中顯現
　六界與十八　　十二處丈夫
　意繩之所牽　　有情以流轉
　八識諸界處　　共起而和合
　從于意繩轉　　前身復后身
　此流轉丈夫　　隨世因示現
　是一切身者　　續生無斷絕
　六界與丈夫　　及以十二處
　十八界意行　　說為自在者
　爾時金剛藏　　菩薩摩訶薩
　說于諸界處　　丈夫之義已
　他化清凈宮　　摩尼寶藏殿
　諸無畏佛子　　悉皆稽首禮
　他方佛菩薩　　來居此會者
　悉皆共同聲　　而贊言善哉
　復有諸菩薩　　諸天及天女
　皆從本座起　

　合掌一心敬　　遞共相瞻顧
　而作如是言　　定中上首尊
　善為諸菩薩　　說妙丈夫義
　遠離外道論　　最勝子宣示
　六界凈丈夫　　但是諸界合
　隨因以流轉　

　譬如眾飛鳥　　空中現其跡
　又如離于木　　而火得熾然
　空中見鳥跡　　離木而有火
　我及諸世間　　未曾睹是事
　鳥飛以羽翰　　空中無有跡
　仁者說丈夫　　與鳥跡相似
　云何于諸有　　得有輪回義
　而說界丈夫　　常流轉生死
　受諸苦樂果　　所作業無失
　如農夫作業　　功必不唐捐
　此果成熟已　　能生于后果
　身者于身中　　而修于善行
　前生后生處　　恒受人天樂
　或常修福德　　資糧為佛因
　解脫及諸度　　成于無上覺
　生天自在果　　觀行見真我
　若離趣丈夫　　一切悉無有
　于業業果報　　所作無虛棄
　下從阿鼻獄　　上至于諸天
　謂有趣丈夫　　流轉于生死
　內外諸世間　　種現牙生果
　此法似于彼　　彼從于此生
　若離趣丈夫　　得有輪回者
　如言石女子　　威儀而進退
　兔角有铦利　　從沙而出油
　會中諸菩薩　　諸天及天女
　說如是語已　　供養應供者
　即金剛藏尊　　及諸菩薩眾
　供養事畢已　　同作如是言
　法眼具無缺　　因喻皆莊嚴
　能摧諸異論　　外道諸宗過
　既降伏他已　　顯示于自宗
　是故大勇猛　　宜為速開演
　我等咸愿聞　　大慧者應說
　爾時金剛藏　　菩薩摩訶薩
　問諸天殷請　　即時而告言
　汝等諸天人　　一心應諦聽
　此法深難思　　分別不能及
　瑜伽清凈理　　因喻所開敷
　我現于密嚴　　今為汝宣說
　密嚴甚微妙　　定者殊勝處
　爾時金剛藏　　說如是語已
　復告于大樹　　緊那羅王言
　大樹緊那王　　汝應當觀察
　云何諸法性　　性空無所有
　如是見相應　　于定不迷惑
　如飯一粒熟　　余粒即可知
　諸法亦復然　　知一即知彼
　譬如攢酪者　　嘗之以指端
　如是諸法性　　可以一觀察
　法性非是有　　亦復非是空
　藏識之所變　　藏以空為相
　大樹緊那王　　即時而問曰
　云何心量中　　而有界丈夫
　云何生諸界　　堅濕及暖動
　爾時金剛藏　　菩薩摩訶薩
　聞其所說已　　而告如是言
　善哉大樹王　　能發甚深問
　愿令修定者　　得詣于真實
　我今為汝說　　琴師應諦聽
　汝昔自他化　　與諸眷屬俱
　鼓樂從空來　　乘于寶宮殿
　如是諸天侶　　而同詣佛會
　撫奏妙寶琴　　其聲甚和雅
　聲聞在會者　　各遞相謂言
　我樂見樹王　　緊那眾游戲
　及所乘宮殿　　妙寶以莊嚴
　汝奏琉璃琴　　眾心皆悅動
　迦葉聲聞等　　不覺起而舞
　由妙音和樂　　不能持本心
　時天冠菩薩　　告迦葉等言
　汝等離欲人　　云何而舞戲
　是時大迦葉　　白彼天冠士
　佛子有大力　　譬如毗嵐風
　聲聞無定智　　如黑山搖動
　雖離惑分別　　尚染習氣泥
　分證于實際　　未斷于諸習
　若舍諸粗重　　必當得菩提
　汝于微細境　　巧慧具諸論
　帝釋世間明　　于彼法通達
　及緊那羅論　　如來清凈理
　善于諸地相　　明了而決定
　端居寶殿中　　眷屬共圍繞
　光明凈嚴好　　猶如盛滿月
　觀行得自在　　處眾能問答
　問我界丈夫　　云何從心起
　汝及諸佛子　　咸應一心聽
　如其諸界內　　心名為丈夫
　諸界因此生　　是義我當說
　津潤生于水　　炎盛生于火
　動搖諸作業　　因斯起風界
　從于色分齊　　有虛空及地
　識與諸境界　　習氣能生身
　眼及諸色等　　相狀各不同
　此無門作門　　諸有恒相續
　時摩尼寶藏　　自在之宮殿
　持進大菩薩　　與諸最勝子
　俱是從座起　　稽首而作禮
　各持妙供具　　供養金剛藏
　覆以寶羅網　　同聲而贊佛
　圣者善安住　　菩薩法云地
　悟入如來境　　應現實難量
　能為諸大士　　開示佛知見
　時緊那羅王　　并諸婇女等
　供養而贊嘆　　金剛藏無畏
　摩尼寶宮殿　　嚴凈勝道場
　為我等開演　　如來微妙法　

爾時圣者觀自在菩薩摩訶薩。慈氏菩薩摩訶薩。得大勢菩薩摩訶薩。曼殊室利法王子菩薩摩訶薩。神通王菩薩摩訶薩。寶髻菩薩摩訶薩。天冠菩薩摩訶薩。總持王菩薩摩訶薩。一切義成就菩薩摩訶薩。如是等菩薩摩訶薩。及余無量修勝定者。皆是佛子。威德自在。決定無畏。善能開示觀行之心。俱從座起。互相觀察。問金剛藏菩薩摩訶薩而說偈言

　金剛自在尊　　能示于法眼
　諸佛所加護　　菩薩皆宗仰
　善達于地相　　巧能而建立
　佛子大力眾　　同心皆勸請
　定王愿哀愍　　顯示于密嚴
　佛及佛子等　　甚深奇特事
　此法最清凈　　遠離于言說
　化佛諸菩薩　　昔所未開敷
　自覺智所行　　見真無漏界
　微妙現法樂　　清凈最無比
　具眾三摩地　　無量陀羅尼
　諸自在解脫　　意成身十種
　殊勝色清凈　　照明于法界
　善逝不思議　　嚴剎亦如是
　佛及諸菩薩　　身量如極微
　乃至如毛端　　百分中之一
　密嚴殊妙剎　　諸土中嚴勝
　如是觀行者　　咸來生此中
　是皆何所因　　佛子愿宣說
　爾時金剛藏　　菩薩摩訶薩
　身如師子臆　　具三十二相
　以隨好莊嚴　　將欲廣開示
　觀察彼大會　　猶如師子王
　知眾堪聽聞　　古先佛秘旨
　我今演法眼　　離于能所覺
　金剛藏即發　　清凈梵音聲
　迦陵頻伽聲　　廣長舌相聲
　巧妙無粗獷　　世間稱嘆聲
　廣略美暢聲　　克諧鐘律聲
　高韻朗徹聲　　干馱羅中聲
　雄聲與直聲　　罽尸迦哀聲
　歌詠相應聲　　急聲及緩聲
　深遠和暢聲　　一切皆具足
　眾德以相應　　聞之而離著
　心無有厭倦　　一切皆欣樂
　悉能盡通達　　所有音聲相
　自然而普應　　無作無功用
　金剛藏菩薩　　口未曾言說
　所有諸音聲　　但由本愿力
　從眉額及頂　　鼻端肩與膝
　猶如于變化　　自然出妙音
　普為諸大眾　　開示于法眼
　勇猛金剛藏　　住于自在宮
　最勝子圍繞　　清凈而嚴潔
　如鵝王在地　　群鵝而翼從
　大定金剛藏　　處于師子座
　映蔽于一切　　所有修行人
　猶如月在空　　光映于列宿
　如月與光明　　而無有差別
　金剛藏威德　　與佛亦復然
　爾時如實見　　菩薩之大力
　修行中最勝　　住于瑜伽道
　即從座而起　　觀察大眾言
　奇哉大乘法　　如來微妙境
　一切佛國中　　佛子應頂禮
　無思離垢法　　諸佛所觀察
　希有甚微密　　大乘清凈理
　非惡覺境界　　轉依之妙道
　八種識差別　　三自性不同
　五法二無我　　各各而開示
　五種習所緣　　生諸妄分別
　見此微妙法　　清凈如真金
　得于真性者　　則住佛種性
　如來性微妙　　離聲聞外道
　密嚴諸剎勝　　證者乃能往
　尊者金剛藏　　已得何等持
　所說凈法眼　　是何等持境
　時無量菩薩　　復禮金剛藏
　大智金剛尊　　愿為我開演
　住何三摩地　　而能說是法
　此諸佛子等　　一切皆樂聞
　爾時金剛藏　　處自在宮殿
　觀察于大會　　自心而念言
　此法不思議　　十力微妙境
　由慧之所持　　離當堪聽受
　已見堪住者　　皆諸佛之子
　即時而告言　　汝等當諦聽
　我今為汝說　　轉依之妙道
　我為諸佛子　　他化自在眾
　以得三摩地　　名大乘成德
　住于此定中　　演清凈法眼
　亦見億塵剎　　所有諸善逝
　那庾多塵億　　在前而贊嘆
　善哉汝所說　　此是瑜伽道
　我等悉皆行　　如是三摩地
　于斯得自在　　清凈成正覺
　十方一切佛　　皆從此定生
　當知最殊勝　　非思量所及
　若有諸菩薩　　得住此定中
　即住不思議　　諸佛之境界
　證于自智境　　見三摩地佛
　變化百千億　　乃至如微塵
　自覺圣智境　　諸佛所安立
　此法無諸相　　遠離于聲色
　名從于相生　　相從因緣起
　此二生分別　　諸法性如如
　于斯善觀察　　是名為正智
　名為遍計性　　相是依他起
　遠離于名相　　是名第一義
　藏識住于身　　隨處而流轉
　習氣如山積　　深意之所纏
　求那有二門　　意識同時起
　五境現前轉　　諸識身和合
　猶如有我人　　住在于身內
　藏識暴流水　　境界風所飄
　種種識浪生　　相續恒無斷
　佛及諸佛子　　能知法無我
　已得成如來　　復為人宣說
　分析于說蘊　　見人無我性
　不知法無我　　是說為聲聞
　菩薩所修行　　善達二無我
　觀已即便舍　　不住于實際
　若住于實際　　便舍大悲心
　功業悉不成　　不得成正覺
　希有難思智　　普利諸有情
　如蓮出淤泥　　色相甚嚴潔
　諸天圣人等　　見之生愛敬
　如是佛菩薩　　出于生死泥
　成佛體清凈　　諸天所欣仰
　從初菩薩位　　或作轉輪王
　或主乾闥婆　　阿修羅王等
　了悟大乘法　　獲于如是身
　漸次而修行　　決定得成佛
　是故諸佛子　　宜應一心學
　所有雜染法　　及與清凈法
　恒于生死中　　皆因賴耶轉
　此因勝無比　　證實者宣示
　非與于能作　　自在等相似
　世尊說此識　　為除諸習氣
　了達于清凈　　賴耶不可得
　賴耶若可得　　清凈非是常
　如來清凈藏　　亦名無垢智
　常住無終始　　離四句言說
　佛說如來藏　　以為阿賴耶
　惡慧不能知　　藏即賴耶識
　如來清凈藏　　世間阿賴耶
　如金與指環　　展轉無差別
　譬如巧金師　　以凈好真金
　造作指嚴具　　欲以莊嚴指
　其相異眾物　　說名為指環
　現法樂圣人　　證自覺智境
　功德轉增勝　　自共無能說
　現法諸定者　　了達境唯心
　得于第七地　　悉皆而轉滅
　心識之所緣　　一切外境界
　見種種差別　　無境但唯心
　瓶依等眾幻　　一切皆無有
　心變似彼現　　有能取所取
　譬如星月等　　依須彌運行
　諸識亦復然　　恒依賴耶轉
　賴耶即密嚴　　妙體本清凈
　無心亦無覺　　光潔如真金
　不可得分別　　性與分別離
　體實是圓成　　瑜伽者當見
　意識緣于境　　但縛于愚夫
　圣見悉清凈　　猶如陽焰等　

爾時世尊說是經已。金剛藏等無量菩薩摩訶薩。及從他方來此會者微塵數眾。聞佛所說皆大歡喜信受奉行

大乘密嚴經卷下
