　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
爾時思益梵天問文殊師利言。所言行行為何謂耶。答言。于諸行中有四梵行。是名行處行。若人離四梵行。不名行處行。能行四梵行是名行處行。梵天若人成就四梵行。雖于空閑曠野中行。是名行處行。若不成就四梵行。雖于樓殿堂閣金銀床榻妙好被褥于此中行。不名行處行。亦復不能善知行處相。又問。菩薩以何行知見清凈。答言。于諸行中能凈我見。又問。若得我實性。即得實知見耶。答言然。若見我實性。即是實知見。譬如國王典金藏人因已出用知余在者。如是因知我實性故。得實知見。又問。云何得我實性。答言。若得無我法。所以者何。我畢竟無根本。無決定故。若能如是知者。是名得我實性。又問。如我解文殊師利所說義。以見我故即是見佛。所以者何。我性即是佛性。文殊師利。誰能見佛。答言。不壞我見者。所以者何。我見即是法見。以法見能見佛。又問。頗有無所行名為正行耶。答言有。若不行一切有為法。是名正行。又問。云何行名為正行。答言。若不為見故行。不為斷。不為證。不為修故行。是名正行。又問。慧眼為見何法。答言。若有所見不名慧眼。慧眼不見有為法不見無為法。所以者何。有為法皆虛妄分別。無虛妄分別。是名慧眼。無為法空無所有。過諸眼道。是故慧眼亦不見無為法。又問。頗有因緣正行比丘不得道果耶。答言有。正行中無道無果無行無得。無有得果差別。梵天。無所得故乃名為得。若有所得。當知是為增上慢人。正行者無增上慢。無增上慢則無行無得。又問。得何法故名為得道。文殊師利言。若法不自生不他生。亦不眾緣生。從本已來常無有生。得是法故說名得道。又問。若法不生為何所得。答言。若知法不生即名為得。是故。佛說若見諸有為法不生相。即入正位。又問。何等名為正位。答言。我及涅槃等不作二。是名正位。又行平等故。名為正位。以平等出諸苦惱故。名為正位。入了義中故。名為正位。除一切憶念故。名為正位。爾時世尊贊文殊師利言。善哉善哉。快說此言。誠如所說。說是法時。七千比丘不受諸法漏盡心得解脫。三萬二千諸天遠塵離垢得法眼凈。十千人離欲得定。二百人發阿耨多羅三藐三菩提心。五百菩薩得無生法忍

爾時思益梵天白佛言。世尊。是文殊師利法王子。能作佛事大饒益眾生。文殊師利言。佛出于世。不為益法故出。不為損法故出。梵天言。佛豈不滅度無量眾生。仁者亦不利益無量眾生耶。文殊師利言。汝欲于無眾生中得眾生耶。答言不也。梵天。汝欲得眾生決定相耶。答言不也。梵天。汝欲得諸佛有出生相于世間耶。答言不也。梵天。何等是眾生為佛所滅度者。梵天言。如仁所說義。無生死無涅槃。文殊師利言。如是。諸佛世尊。不得生死不得涅槃。佛諸弟子得解脫者。亦不得生死不得涅槃。所以者何。是涅槃是生死。但假名字有言說耳。實無生死往來滅盡得涅槃。又問。誰能信是法耶。答言。于諸法中無貪著者。又問。若貪著者于何貪著。答言。貪著虛妄。梵天。若貪著是實者終無增上慢人。以貪著虛妄故。行者知之而不貪著。若不貪著則無有流。若無有流則無往來生死。若無往來生死是則滅度。又問。何故說言滅度。答言。滅度者。名為眾緣不和合。若無明不和合諸行因緣。則不起諸行。若不起諸行。是名為滅。不起相是畢竟滅。得是道故則無生處。如是名為四圣諦

(爾時下丹為如來二事品第五)爾時等行菩薩謂文殊師利言。如汝所說皆為真實答言。一切言說皆為真實。又問。虛妄言說亦真實耶。答言。如是。所以者何。是諸言說皆為虛妄。無處無方。若法皆虛妄。無處無方。是故一切言說皆是真實。善男子。提婆達語。如來語。無異無別。所以者何。一切言說。皆是如來言說。不出如故。一切言說有所說事。皆以無所說故。得有所說。是故一切言說皆等。文字同故。文字無念故。文字空故。等行言。如來不說凡夫語言賢圣語言耶。文殊師利言然。以文字說凡夫語言。亦以文字說賢圣語言。如是善男子。諸文字有分別是凡夫言說是賢圣言說耶。等行答言。不也。文殊師利言。如諸文字無分別。一切賢圣亦無分別。是故賢圣無有言說。所以者何。賢圣不以文字相。不以眾生相。不以法相。有所說也。譬如鐘鼓眾緣和合而有音聲。是諸鐘鼓亦無分別。如是諸賢圣善知眾因緣故。于諸言說無貪無礙。等行言。如佛所說。汝等集會當行二事。若說法若圣默然。何謂說法。何謂圣默然。答言。若說法不違佛。不違法。不違僧。是名說法。若知法即是佛。離相即是法。無為即是僧。是名圣默然。又善男子。因四念處有所說。名為說法。于一切法無所憶念。名圣默然。因四正勤有所說。名為說法。以諸法等不作等不作不等。名圣默然。因四如意足有所說。名為說法。若不起身心名圣默然。因五根五力有所說。名為說法。若不隨他語有所信。為不取不舍故。分別諸法一心安住。無念念中解一切法。常定性斷一切戲論慧。名圣默然。因七菩提分有所說。名為說法。若常行舍心無所分別。無增無減。名圣默然。因八圣道分有所說。名為說法。若知說法相如筏喻。不依法。不依非法。名圣默然。善男子。于是三十七助道法。若能開解演說。名為說法。若身證是法。亦不離身見法。亦不離法見身。于是觀中不見二相不見不二相。如是現前知見而亦不見。名圣默然。又善男子。若不妄想著我。不妄想著彼。不妄想著法有所說。名為說法。若至不可說相。能離一切言說音聲。得不動處入離相心。名圣默然。又善男子。若知一切眾生諸根利鈍。而教誨之。名為說法。常入于定心不散亂。名圣默然。等行言。如我解文殊師利所說義。一切聲聞辟支佛無有說法。亦無圣默然。所以者何。不能了知一切眾生諸根利鈍。亦復不能常在于定。文殊師利。若有真實問。何等是世間說法者。何等是世間圣默然者。則當為說諸佛是也。所以者何。諸佛善能分別一切眾生諸根利鈍。亦常在定。佛告文殊師利。如是如是。如等行所說。唯諸佛如來有此二法

爾時須菩提白佛言。世尊。我親從佛聞。汝等集曾當行二事。若說法。若圣默然。世尊。若聲聞不能行者。云何如來敕諸比丘行此二事。佛告須菩提。于汝意云何。若聲聞不從他聞。能說法能圣默然不。須菩提言。不也。須菩提。是故當知一切聲聞辟支佛。無有說法無圣默然。爾時文殊師利謂須菩提言。長老須菩提。如來了知眾生八萬四千行。汝于此中有智慧。能隨其所應為說法不。答言不也。今須菩提。能入觀一切眾生心三昧。住是三昧。通達一切眾生心心所行。自心他心無所妨礙不。答言不也。須菩提。如來于眾生八萬四千行。隨其所應為說法藥。又常住定平等相中。心不動搖。而通達一切眾生心心所行。須菩提。是故當知。一切聲聞辟支佛不及此事。須菩提。或有眾生多淫欲者。以觀凈得解脫。不以不凈。唯佛能知。或有眾生多嗔恚者。以觀過得解脫。不以慈心。唯佛能知。或有眾生多愚癡者。以不共語得解脫。不以說法。唯佛能知。或有眾生等分行者。不以觀凈不以不凈。不以觀過不以慈心。不以不共語。不以說法得解脫者。隨其根性以諸法平等。而為說法使得解脫。唯佛能知。是故如來。于諸說法人中為最第一。禪定人中亦最第一。爾時須菩提問文殊師利。若聲聞辟支佛不能如是說法。不能如是圣默然者。諸菩薩有成就如是功德。能說法能圣默然不。答言。唯佛當知。于是佛告須菩提。有三昧名入一切語言心不散亂。若菩薩成就此三昧皆得是功德。爾時文殊師利謂等行菩薩。善男子。為眾生八萬四千行故。說八萬四千法藏。名為說法。常在一切滅受想行定中。名圣默然。善男子。我若一劫。若減一劫。能說是義。是名說法相。是圣默然相。猶不能盡。于是佛告等行菩薩。善男子。乃往過去無量無邊不可思議阿僧祇劫。時世有佛。號曰普光。劫曰名聞。國名喜見。彼國嚴凈。豐樂安隱天人熾盛。其地皆以眾寶莊嚴。柔軟細滑。生寶蓮花一切香樹。充滿其中常出妙香。善男子。喜見國土有四百億四天下。一一天下縱廣八萬四千由旬。其中諸城縱廣一由旬。皆以眾寶校飾。一一城者有一萬五千聚落村邑。而圍繞之。一一聚落村邑無量百千人眾充滿其中。彼時人民所見色像。心皆喜悅無可憎惡。亦悉皆得念佛三昧。是以國土名曰喜見。若他方世界諸來菩薩皆得快樂。余國不爾。善男子。其普光佛。以三乘法為弟子說。亦多樂說如是法音。汝等比丘當行二事。若說法。若圣默然。善男子。爾時上方醫王佛土。有二菩薩。一名無盡意。二名益意。來詣普光佛所。頭面禮足。右繞三匝。恭敬合掌。卻住一面。時普光佛。為二菩薩廣說凈明三昧。所以名曰凈明三昧者。若菩薩入是三昧即得解脫。一切諸相及煩惱著。亦于一切佛法。得凈光明。是故名為凈明三昧。又前際一切法凈。后際一切法凈。現在一切法凈。是三世畢竟凈。無能令不凈。性常凈故。是以說一切諸法性常清凈。何謂諸法性凈。謂一切法空相。離有所得故。一切法無相相。離憶想分別故。一切法無作相。不取不舍。無求無愿。畢竟離自性故。是名性常清凈。以是常凈相。知生死性即是涅槃。涅槃性即是一切法性。是故說心性常清凈。善男子。譬如虛空。若受垢污無有是處。心性亦如是。若有垢污無有是處。又如虛空。雖為煙塵云霧覆翳。不明不凈。而不能染污虛空之性。設染污者不可復凈。以虛空實不染污故。還見清凈。凡夫心亦如是。雖邪憶念起諸煩惱。然其心相不可垢污。設垢污者不可復凈。以心相實不垢污性常明凈。是故心得解脫。善男子。是名入凈明三昧門。彼二菩薩聞是三昧。于諸法中得不可思議法光明。爾時無盡意菩薩白普光佛言。世尊。我等已聞入凈明三昧門。當以何行行此法門。佛告無盡意。善男子。汝等當行二行。若說法。若圣默然。時二菩薩從佛受教。頭面禮佛足。繞三匝而出。趣一園林。自以神力化作寶樓于中修行。時有梵天名曰妙光。與七萬二千梵俱來至其所。頭面禮足。問二菩薩。善男子。普光如來說言。汝等比丘集會當行二事。若說法。若圣默然。善男子。何謂說法何謂圣默然。二菩薩言。汝今善聽。我當少說。唯有如來乃通達耳。于是二菩薩。以二句義為諸梵眾廣分別說。時七萬二千梵皆得無生法忍。妙光梵天得普光明三昧。是二菩薩。于七萬六千歲。以無礙辯力答其所問。不懈不息分別二句。互相問答而不窮盡。于是普光佛。在虛空中作如是言。善男子。勿于文字言說而起諍訟。凡諸言說皆空如響。如所問答亦如是。汝等二人皆得無礙辯才及無盡陀羅尼。若于一劫若百劫。說此二句辯不可盡。善男子。佛法是寂滅相第一之義。此中無有文字不可得說。諸所言說皆無義利。是故汝等。當隨此義勿隨文字。是二菩薩聞佛教已。默然而止。佛告等行。以是當知。菩薩若以辯才說法。于百千萬劫若過百千萬劫。不可窮盡。又告等行。于意云何。彼二菩薩豈異人乎。勿造斯觀。無盡意者。今文殊師利是。益意菩薩者。今汝身是。妙光梵天者。今思益梵天是

　　仂行品第九(丹無此品幅末爾時文殊師利下為得圣道品第十六（夾注幅末當今本紙左十九行）)

爾時等行菩薩白佛言。未曾有也。世尊。諸佛菩提為大饒益如所說行精進眾生。世尊。其懈怠不能如說行者。雖值百千萬佛。無能為也。當知從勤精進得出菩提。爾時文殊師利謂等行菩薩。善男子。汝知菩薩云何行名勤精進。答言。若菩薩能得圣道。名勤精進。又問。云何行能得圣道。答曰。若于諸法無所分別。如是行者。能得圣道。又問。云何名得圣道已。答曰。若行者于平等中見諸法平等。是名得圣道已。又問。平等可得見耶。答言。不也。所以者何。若平等可見則非平等。思益梵天謂文殊師利。若行者于平等中不見諸法。是名得圣道已。文殊師利言。何故不見。思益言。離二相故不見。不見即是正見。又問。誰能正見世間。答言。不壞世間相者。又問。云何為不壞世間相。答言。色如無別無異。受想行識如無別無異。若行者見五陰平等如相。是名正見世間。又問。何等是世間相。答言。滅盡是世間相。又問。滅盡相復可盡耶。答言。滅盡相者不可盡也。又問。何故說言世間。是滅盡相。答言。世間畢竟盡相。是相不可盡。所以者何。已盡者不復盡也。又問。佛不說一切有為法是盡相耶。答言。世間是盡相終不可盡。是故。佛說一切有為法是盡相。又問。何故數名有為法。答言。以盡相故名有為法。又問。有為法者為住何所。答言。無為性中住。又問。有為法無為法有何差別。答言。有為法無為法文字言說有差別耳。所以者何。以文字言說言是有為是無為。若求有為無為實相。則無差別。以實相無差別故。又問。何等是諸法實相義。答言。一切法平等無有差別。是諸法實相義。又問。何等為義。答言。以文字說令人得解故名為義。所以者何。實相義者不如文字所說。諸佛雖以文字有所言說。而于實相無所增減。文殊師利。一切言說皆非言說。是故佛語名不可說。諸佛不可以言相說故。又問。云何得說佛相。答言。諸佛如來不可以色身說相。不可以三十二相說相。不可以諸功德法說相。又問。諸佛可離色身三十二相諸功德法。而說相耶。答言不也。所以者何。色身如。三十二相如。諸功德法如。諸佛不即。是如。亦不離如。如是可說佛相。不失如故。又問。諸佛世尊得何等故號名為佛。答言。諸佛世尊通達諸法性相如故。說名如來正遍知者

　　志大乘品第十(丹大乘行品第十七)

于是等行菩薩白佛言。世尊。何謂菩薩發行大乘。爾時世尊。以偈答言

　菩薩不壞色　　發行菩提心
　知色即菩提　　是名行菩提
　知色菩提然　　等入于如相
　不壞諸法性　　是名行菩提
　不壞諸法性　　則為菩提義
　是菩提義中　　亦無有菩提
　正行第一義　　是名行菩提
　愚于陰界入　　而欲求菩提
　陰界入即是　　離是無菩提
　若有諸菩薩　　于上中下法
　不取亦不舍　　是名行菩提
　若法及非法　　不分別為二
　亦不得不二　　是名行菩提
　若二則有為　　非二則無為
　離是二邊者　　是名行菩提
　是人過凡夫　　亦不入法位
　未得果而圣　　是世間福田
　行于世間法　　處中如蓮華
　遵修最上道　　是名行菩提
　世間所行處　　悉于是中行
　世間所貪著　　于中得解脫
　菩薩無所畏　　不沒生死淵
　無憂無疲惓　　而行菩提道
　斯人能善知　　法性真實相
　是故不分別　　是法是非法
　行于佛道時　　無法可舍離
　亦無法可受　　是名菩提相
　一切法無相　　猶若如虛空
　終不作是念　　是相是可相
　善知世所行　　遍知方便力
　能充滿一切　　眾生之所愿
　常住于平等　　護持佛正法
　一切無所念　　是則如來法
　若有佛無佛　　是法常住世
　能通達此相　　是名護持法
　諸法之實相　　了達知其義
　安住于此中　　而為人演說
　行于甚深法　　魔所不能測
　是人于諸法　　無所貪著故
　愿求諸佛慧　　亦不著愿求
　是慧于十方　　求之不可得
　諸佛慧無礙　　不著法非法
　若能不著此　　究竟得佛道
　其諸樂善人　　布施轉高尊
　舍一切所有　　而心不傾動
　諸法不可舍　　亦復不可取
　一切世間法　　根本不可得
　能知一切法　　非施非舍相
　是名大施主　　于法無所見
　是等諸菩薩　　不計我我所
　是故行施時　　不生貪惜心
　諸所有布施　　皆回向佛道
　布施及菩提　　不住是二相
　無作無起戒　　當住于此中
　亦不作是念　　我住是持戒
　智者知戒相　　不生亦不作
　是故戒清凈　　猶若如虛空
　觀身如鏡像　　言說如響聲
　心則如幻化　　不以戒自高
　其心常柔軟　　安處寂滅性
　悉除一切惡　　通達于善法
　持戒及毀戒　　不得此二相
　如是見法性　　則持無漏戒
　已度忍辱岸　　能忍一切惡
　于諸眾生類　　其心常平等
　諸法念念滅　　其性常不住
　于中無罵辱　　亦無有恭敬
　若節節解身　　其心終不動
　知心不在內　　亦復不在外
　身怨及刀杖　　皆從四大起
　于地水火風　　未曾有傷損
　通達于此事　　常行忍辱法
　菩薩行如是　　眾生不能動
　勇猛勤精進　　堅住于大乘
　是人于身心　　而無所依止
　雖知生死本　　其際不可得
　為諸眾生故　　莊嚴大誓愿
　法無決定生　　何許有滅相
　本際不可得　　為顛倒故說
　法性不可議　　常住于世間
　若能知如是　　不生亦不滅
　菩薩念眾生　　不解是法相
　為之勤精進　　令得離顛倒
　諸佛常不得　　眾生決定相
　而彼弘本愿　　當觀精進力
　思惟一切法　　知皆如幻化
　不得堅牢相　　觀之如虛空
　從虛妄分別　　貪著生苦惱
　為斯開法門　　令得入涅槃
　為彼行精進　　而不壞于法
　離法非法故　　常行真精進
　是等行遠離　　了達無諍定
　獨處無憒鬧　　常畏于生死
　樂住于閑居　　猶如犀一角
　游戲諸禪定　　明達諸神通
　心常住平等　　處空閑聚落
　威儀無變異　　恒樂于禪定
　信解常定法　　及寂滅無漏
　其心得解脫　　故說常定者
　自住平等法　　以此導眾生
　不違平等行　　故說常定者
　志念常堅固　　不忘菩提心
　亦能化眾生　　故說常定者
　常念于諸佛　　真實法性身
　遠離色身相　　故說常定者
　常修念于法　　如諸法實相
　亦無有憶念　　故說常定者
　常修念于僧　　僧即是無為
　離數及非數　　常入如是者
　悉見十方佛　　一切眾生類
　而于眼色中　　終不生二相
　諸佛所說法　　一切能聽受
　而于耳聲中　　亦不生二相
　能于一心中　　知諸眾生心
　自心及彼心　　此二不分別
　憶念過去世　　如恒河沙劫
　是先及是后　　亦復不分別
　能至無量土　　現諸神通力
　而于身心中　　無有疲倦想
　分別知諸法　　樂說辯無盡
　于無央數劫　　開示法性相
　智慧度彼岸　　善解陰界入
　常為眾生說　　無取無戲論
　善知因緣法　　遠離二邊相
　知是煩惱因　　亦知是凈因
　信解因緣法　　則無諸邪見
　法皆屬因緣　　無有定根本
　我見與佛見　　空見生死見
　涅槃之見等　　皆無是諸見
　無量智慧光　　知諸法實相
　無闇無障礙　　是行菩提道
　是乘名大乘　　不可思議乘
　悉容受眾生　　猶不盡其量
　一切諸乘中　　是乘為第一
　如是大乘者　　能出生余乘
　余乘有限量　　不能受一切
　唯此無上乘　　能悉受眾生
　若行此無量　　虛空之大乘
　于一切眾生　　無有慳吝心
　虛空無有量　　亦無有形色
　大乘亦如是　　無量無障礙
　若一切眾生　　乘于此大乘
　當觀是乘相　　寬博多所容
　無量無數劫　　說大乘功德
　及乘此乘者　　不可得窮盡
　若人聞是經　　乃至持一偈
　永脫于諸難　　得到安隱處
　敬念此經者　　舍是身已后
　終不墮惡道　　常生天人中
　于后惡世時　　若得聞是經
　我皆與授記　　究竟成佛道
　若住此經者　　佛法在是人
　是人在佛法　　亦能轉法輪
　若人持是經　　能轉無量劫
　生死諸往來　　得近于佛道
　若能持是經　　精進大智慧
　是名極勇猛　　能破魔軍眾
　我于燃燈佛　　住忍得受記
　若有樂是經　　我授記亦然
　若人于佛后　　能解說是經
　佛雖不在世　　為能作佛事　

佛說是偈時。五千天子皆發阿耨多羅三藐三菩提心。二千菩薩得無生法忍。十千比丘不受諸法漏盡心得解脫。三萬二千人遠塵離垢。于諸法中得法眼凈

　　行道品第十一(丹發菩提心品第十八)

爾時文殊師利法王子白佛言。世尊。如我解佛所說義。若有人發菩提愿。是為邪愿。所以者何。諸有所得悉皆是邪。若計得菩提而發愿者。是人諸所作行皆為是邪。所以者何。菩提不在欲界。不在色界。不在無色界。菩提無有住處。不應發愿。世尊。譬如有人愿得虛空。寧得虛空不。佛言。不也。世尊。菩薩亦復如是。發同虛空相菩提之愿。即是發虛空愿。菩提出過三世非是受相。不可愿也。若菩薩起二相。發菩提心作是念。生死與菩提異。邪見與菩提異。涅槃與菩提異。是則不行菩提道也

爾時思益梵天謂文殊師利。菩薩云何行名菩提行。答言。若菩薩行一切法而于法無所行是名行菩提行。所以者何。出過一切所行。是行菩提。又問。云何出過一切所行。是行菩提。答言。離眼耳鼻舌身意諸緣相。是名出過一切所行又問。出過有何義。答言。不出過平等。所以者何。一切法平等即是菩提。又問。云何是發菩提愿答言。當如菩提。又問。云何為菩提。答言。菩提非過去非未來非現在。是故菩薩應以三世清凈心發菩提愿。梵天。如過去未來現在法。從本以來常不生。不生故不可說。如是發愿無所發愿。是發一切愿。所以者何。以是行道能得薩婆若。又問。何故說言薩婆若。答言。悉知一切真智慧故名薩婆若。又問。何等是真智慧。答言。無變異相。如眾生無變。異相真智慧亦無變異相。又問。云何是眾生相。答言。假名字畢竟離是眾生相。如是相則無變異。名眾生與菩提異。是為變異。如菩提相眾生亦爾。是故無變異。菩提不可以余道得。但以我平等。故菩提平等。眾生性平等無我故。如是可得菩提。是故菩提無有變異。所以者何。如虛空無變異相。一切諸法亦無變異相

爾時思益梵天謂文殊師利。如來是實語者。能說如是法。文殊師利言。如來于法無所說。何以故。如來尚不得諸法。何況說法。思益言。如來豈不說諸法是世間是出世間。是有為是無為耶。文殊師利言。于汝意云何。是虛空可說可分別不。思益言。不也。文殊師利言。今說虛空名字。以所說故有生有滅耶。思益言。不也文殊師利言。如來說法亦復如是。不以說故諸法有生有滅。如此說法是不可說相。亦以此法有所教誨。是無所教誨。所以者何。如說法性不說法性亦如是。是故說一切法住于如中。是如亦無所住

思益梵天所問經卷第三思益梵天所問經卷第四

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　稱嘆品第十二(丹無此品名)

爾時釋梵四天王俱在會中。即以天花散于佛上而作是言。世尊。若善男子善女人。聞文殊師利說是法。有信解者當知是人能破魔怨。所以者何。文殊師利今所說法。能破一切邪見妄想。世尊。若善男子善女人。聞是法不驚不怖。當知是人不從小功德來。若是經所在之處。當知此處則為諸佛擁護受用。若聞是經處。當知此處轉于法輪。是經在所住處。聚落村邑山林曠野。塔寺僧坊經行之處。諸魔外道貪著之人不能侵嬈。世尊。若人多供養過去諸佛。乃能得聞如是經典。世尊。我等于此經中得智慧光明。而不能得報佛及文殊師利思益梵天之恩。世尊。我等所從聞經。于是法師生世尊想。我等常當隨侍說是經者。此善男子常為諸天之所擁護。若人書寫是經讀誦解說時。無量諸天為聽法故來至其所

　　詠德品第十三(丹無此品名)

