  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　親近深固妙法藥　　離增上慢治諸病 
　　希法名為求法人　　勤求法乃具法欲 
　　修無諍行名樂法　　離非法故能求法 
　　不壞三寶具信心　　一切智心此磨瑩 
　　于不善中心懷愧　　于諸如來起慚心 
　　慚愧具足護諸根　　一切智心此磨瑩 
　　明了業報勝所作　　信解不著邊執心 
　　于緣生法不相違　　一切智心此磨瑩 
　　善護威儀修正行　　心無高故常柔軟 
　　掉舉不生止行修　　一切智心此磨瑩 
　　慧善住故無毀譽　　安然眾睹如山王 
　　堅固愿中無退心　　一切智心此磨瑩 
　　苦樂無動心如地　　意凈如水滌塵勞 
　　心如火無異想生　　心如風行無系著 
　　心如虛空妙無垢　　勤求出家佛眼明 
　　身離能修寂靜心　　心離常依正法行 
　　所行常說真寶語　　如說能行誓愿明 
　　清凈不為染所摧　　無破毀故修戒行 
　　于戒無缺亦無壞　　小罪能壞大懼心 
　　護戒亦不求生天　　戒常潔白無濁染 
　　常能親近善知識　　悉為開明菩提心 
　　無礙光明照世間　　斯由獲得清凈眼 
　　智者隨聞種種聲　　不生欣樂不生厭 
　　一切聲中表義無　　斯由獲得清凈耳 
　　鼻香舌味皆如是　　身觸意法亦復然 
　　觸等高下想不生　　斯由獲得諸根凈 
　　欲離貪染及嗔癡　　當修不凈慈心觀 
　　于緣生法復善修　　一切智心此磨瑩 
　　若欲除去五種蓋　　應當善觀于五根 
　　欲拔諸障之所纏　　善住清凈于五力 
　　知出離道除現障　　離不深固住深固 
　　于四念處常勤修　　正斷神足亦如是 
　　復常增進七覺分　　圣八正道亦增修 
　　無貪無嗔怖不生　　善護諸根離癡結 
　　無慳能行于法施　　不生鄙吝愛護心 
　　于財無攝常施他　　彼菩提心此成就 
　　于諸財寶無希取　　不舍菩提不求報 
　　為攝眾生故常行　　布施愛語利同事 
　　于菩提心不舍離　　亦不愛樂于余乘 
　　隨觀如來功德門　　如須彌山心堅固 
　　內心寂靜省己過　　外護他非不譏毀 
　　諸所作中離瑕疵　　怖生死故不造罪 
　　勤行善法無懈倦　　嚴凈佛土不疲勞 
　　護法不生減失心　　度脫眾生無退墮 
　　常勤修治大法船　　濟渡四流生死海 
　　復為橋梁接眾生　　引到涅槃安隱地 
　　拔眾生出深淤泥　　致于清潔無畏處 
　　怖畏眾生施慰安　　自渡渡他到彼岸 
　　若于此法善成就　　即諸菩薩大無畏 
　　彼能常凈菩提心　　諸煩惱垢不能染 
　　虛空無垢尚能染　　空中鳥跡尚可見 
　　煩惱不染菩提心　　自性本來常清凈  
　　復次海意。云何是為菩薩。于其所發一切智心寶。堪任摧壓。又復何謂摧壓行相。海意。若此菩薩。于其一切智心寶中。或有破戒不可意人。或復諸魔或魔徒眾。或魔力所加魔宮賢圣。或魔使者固來嬈惱。振擊動搖期克打擲當于爾時。菩薩堅固大菩提心。令無所壞。亦復不壞度脫一切眾生大悲精進。亦復不壞勤力護持。令三寶種不斷不絕。亦復不壞諸佛法中勤行積集一切善根。亦復不壞為成辦相好故積修福行。亦復不壞為嚴凈佛土故勇力增進。亦復不壞為護正法故不惜身命。亦復不壞普為度脫諸眾生故不著己樂。菩薩若能如是深心具足。起如是意。乃能于彼諸眾生所。或遇嗔恚打擲罵辱譏毀之者。菩薩爾時悉能忍受。或為一切眾生之所摧壓。亦悉堪任。以其菩薩普為救度一切眾生。不疲不懈。不退不沒。增發勢力。勇起精進。捍勞忍苦。攝受心故。若有他人固來起嗔。菩薩爾時不以嗔對。他來打擲或復破毀。菩薩爾時皆不以對。作是思惟。我今應被大乘忍鎧。何以故。此大乘法。與諸世間極相違故。世間眾生順生死流。我大乘法逆生死流。世間眾生互相違背。我大乘法。令諸眾生斷相違故。世間眾生嗔恚熾盛。我大乘法忍力增強。世間眾生互相欺誑。我大乘法令諸眾生慧心圓滿。又復世間。或有眾生周行十方。執持器仗隨逐菩薩。于諸方處。若行若住若坐若臥。或有一人發大菩提心者。或修布施心者。或修持戒忍辱精進禪定智慧心者。乃至或聞發一善根心者。我當隨于彼彼方處。斷割其身節節支解猶如棗葉。菩薩設遇如是等事。悉能堪忍。又若世間一切眾生。皆起嗔恚。巧出惡言罵辱譏毀。菩薩爾時。于諸眾生不起少分嬈動之心。所以者何。今我此身于無量無數生死之中。先際已來遍歷諸趣無所不作。或在地獄。或在餓鬼畜生等趣。乃至今在人趣之中。耽味飲食諸欲受用。聽受非法。艱苦追求。邪命資養多種逼迫。于己身命都無果利。雖復多所營作。不能自利亦不利他。是故我今乃至生死后際之中。設使一切眾生于我身分斷割支解。寧受眾苦我終不舍一切智心。亦復不舍一切眾生。亦復不舍諸善法欲。何以故。今我此身。多種逼惱苦切殘毀。比地獄中所受之苦。百分千分乃至優波尼殺曇分皆不及一。是故我于佛法之中。永不舍離。亦復不舍度脫眾生所緣大悲。何以故。如佛所說。一切善法多諸障難。世間眾生多于不善法中而能營助。少能營助于諸善法。是故我今于善法中發勤精進營助修習。非于不善法中而助其力。故我于彼一切眾生嗔恚等事。悉能堪忍。若諸眾生隨所起事。我即旋當施所對治。若有眾生于我起嗔加復嫌恨。我即施其辱忍之法。由我施彼忍辱法已。忍力現故。我于彼所寧舍身命終不起嗔。是故菩薩。若如是修。即不難得阿耨多羅三藐三菩提果。又復若時。或以因緣嗔恚起時。菩薩當念我起斷嗔之法。斷法云何。謂若愛樂于身。若系屬身。若取著身。如是等法皆悉舍離。由能如是棄舍身故嗔恚不起。海意菩薩。若于如是等法。能善思惟勤修習者。即能堪任一切眾生之所摧壓。于一切智心。不壞不失。海意當知。堪任摧壓有其三種。一者堪任摧壓于身。二者堪任摧壓于語。三者堪任摧壓于心。  
佛說海意菩薩所問凈印法門經卷第二  
　　復次海意。云何是為菩薩堪任摧壓于身。謂若菩薩或遇身分欲斷壞時。菩薩應當依法觀察余諸眾生。又若有具善巧方便菩薩。即能修行圓滿六波羅蜜。何等行相是為善巧方便菩薩圓滿六波羅蜜。所謂菩薩或遇己身欲斷壞時。若不惜其身。棄舍其身亦不愛樂。此即能修施波羅蜜。又復若遇身欲壞時。于一切眾生起大慈心而不棄舍。此即能修戒波羅蜜。又復若遇身欲壞時。菩薩為度一切眾生故。設身斷壞堪任忍受。其心不動忍力發現。此即能修忍波羅蜜。又復若遇身欲壞時。不舍一切智心。發大精進勇力攝受。于生死中起諸善根。此即能修精進波羅蜜。又復若遇身欲壞時。于其所發一切智心寶。而不棄舍。當善伺察大菩提心。如是伺察內外寂靜。此即能修定波羅蜜。又復若遇身欲壞時。菩薩應當伺察其身。猶如草木土石等類。悟了己身不實如幻。如實義者。諸行無常。諸行是苦。諸法無我。涅槃寂靜。若能如是諦察其身。此即能修慧波羅蜜。如是行相。是為菩薩修行圓滿六波羅蜜。乃得不退轉于大乘之法。此等名為菩薩堪任摧壓于身。  
　　復次海意。云何是為菩薩堪任摧壓于語。謂若菩薩或有人來若虛若實惡言譏毀嗔恚罵辱。菩薩爾時。堪任容受不起嗔恚斷彼怨縛。又若有具善巧方便菩薩。或遇他來惡言譏毀罵辱之時。菩薩聞已。應當修行圓滿六波羅蜜。何等行相是為善巧方便菩薩圓滿六波羅蜜。所謂菩薩。或遇他來惡言譏毀罵辱之時。菩薩聞已即作是念。此人先世造慳吝因。由如是故慳吝垢染。今所發現亦復不曾親近善友。是故此人不舍于嗔。我今為說斷嗔之法。何以故。我能信解施舍法故。不慳吝故。亦曾親近諸善知識。是故我今護其惡語。舍離嗔恚。此即能修施波羅蜜。又復他來譏毀罵辱。菩薩爾時即作是念。此人破戒惡業發現。故來嗔恚罵辱于我。我今修集清凈禁戒。故我于彼不生嗔恚。我復守護菩提心故。念業報故。此即能修戒波羅蜜。又復他來譏毀罵辱。菩薩爾時即作是念。此人粗猛過失多所嗔恚。故來譏毀罵辱于我。我今具其忍辱之力廣修慈行。故我于彼不生嗔恚。此即能修忍波羅蜜。又復他來譏毀罵辱。菩薩爾時即作是念。此人懈怠遠離善法。故來于我嗔恚罵辱。今我發起廣大精進。勤行修習植諸善本曾無厭足。我愿此人先得坐于菩提道場。我乃最后取證阿耨多羅三藐三菩提果。若被如是精進鎧者。此即能修精進波羅蜜。又復他來譏毀罵辱。菩薩爾時即作是念。此人失念復不正知。而亦不能止息煩惱。故來于我嗔恚罵辱。今我止息煩惱。正念正知專注一境。復不忘失大菩提心。我今應為此等眾生不調伏者不寂靜者不護諸根者不止息者。作利益故被大乘鎧。若能如是安定心者。此即能修定波羅蜜。又復他來譏毀罵辱。菩薩爾時即作是念。此人執著我相情見有所得境。故來于我譏毀罵辱。今我依法。于已起嗔若未起嗔。二種之中如實伺察。嗔者嗔法皆不可得。如理推求。若自若他而悉遠離。有所得見故能堪任。此即能修慧波羅蜜。海意。如是行相是為善巧方便菩薩修行圓滿六波羅蜜。乃得不退轉于大乘之法。此等名為菩薩堪任摧壓于語。  
　　復次海意。云何是為菩薩堪任摧壓于心。謂若菩薩。遇諸魔來相嬈壞時。菩薩應當堅固不動大菩提心。又復一切邪異之語。以有所得有所著相來相嬈時。亦應如實安住內心。于一切智心勿當忘失。何以故。彼魔有大威力。乃至最后變佛形像來現汝前。作如是言。汝于大乘法中何有力能。汝宜棄舍如是重擔。止息所行勤苦精進。菩提難得。佛法難得。于生死中徒歷多苦。今汝大士。若欲息其苦者。宜速取證聲聞涅槃。若諸菩薩。或遇魔來以如是相固嬈壞時。當被如先堅固之鎧不應棄舍。亦當內心無動無壞。若如是者。即于無等等心不能減沒。菩薩爾時乃作是念。我當決定詣菩提場。我當決定以大智力摧魔軍已。然后取證阿耨多羅三藐三菩提果。我當決定轉妙法輪。我當決定普于三千大千世界說廣大法。我當邀以一切眾生普與法施悉令滿足。一切諸佛以他心智照明于我。一切賢圣證知我此大菩提心。實能堪任諸所摧壓。我不虛誑一切諸佛一切賢圣一切眾生。乃至亦不自為虛誑。海意。若諸菩薩如是修者。即能堪任摧壓于心。乃得不退轉于大乘之法。此等行相。是為菩薩于其所發一切智心寶堪任摧壓。若于忍辱波羅蜜被堅固鎧。即于精進波羅蜜而不懈退。若復此二波羅蜜中能圓滿者。是即菩薩摩訶薩于一切智心寶。堪任摧壓。  
　　爾時世尊。重說頌曰。  
　　大菩提道心不壞　　亦復不壞大悲心 
　　于三寶中善護持　　積集佛法亦無失 
　　三十二相八十好　　十力莊嚴妙相身 
　　多種修作福智圓　　堪任摧壓故無退 
　　佛土功德無邊量　　無愿力故悉嚴凈 
　　法寶無上最勝門　　我愿堅固常守護 
　　多百眾生無邊際　　我愿普令得度脫 
　　內心不壞利樂因　　是故堪任于摧壓 
　　所有十方世界中　　乃至無邊眾生界 
　　普盡一切諸眾生　　各執器仗來逼惱 
　　作大恐怖生嗔恚　　如是期克而打擲 
　　菩薩為修功德因　　起勇勝心能堪忍 
　　經歷無邊多百劫　　從本生死先際來 
　　眾生惡言罵辱時　　彼菩薩心無惱害 
　　為大智故能堪忍　　不生忿怒不生嗔 
　　如是摧壓隨了知　　故能忍受得清凈 
　　又復普盡諸眾生　　各執器仗來加害 
　　于我身分悉支離　　乃至叚叚而破折 
　　菩薩爾時心無動　　不生少分嗔恚心 
　　大菩提意堅固持　　堪任摧壓此清凈 
　　菩薩若行若復住　　坐臥威儀他所隨 
　　于中伺求或有人　　大菩提心不舍者 
　　或行布施等諸行　　或復發起余善心 
　　即當斷割彼人身　　節節支解而離散 
　　菩薩設遇此苦時　　亦于此人心生喜 
　　思念無邊百劫來　　遍歷諸趣靡不作 
　　地獄鬼畜三涂界　　乃至今得生人中 
　　身雖破壞果利無　　為求佛智身棄舍 
　　今我雖得于人身　　無數眾苦常逼迫 
　　若比阿鼻地獄中　　此苦百分不及一 
　　我寧處彼地獄中　　忍受其苦經百劫 
　　佛及正法與眾生　　此三我終不棄舍 
　　我觀此身無常法　　剎那謝滅猶如幻 
　　四界虛假共合成　　佛說此四如蛇毒 
　　我若棄舍于此身　　速離身中諸毒害 
　　彼煩惱毒欲消除　　自他成佛自然智 
　　今我此身處世間　　多怖畏事生恐怖 
　　為求身諸安樂緣　　因諸所欲飲食等 
　　我若棄舍于此身　　止息諸緣離諸怖 
　　若能解入此思惟　　即能堪任諸摧壓 
　　世間眾生多百千　　不善法中常營助 
　　少人能于善法中　　隨應勤力而營助 
　　故我于諸不善法　　是中不復助其力 
　　我當助修忍辱門　　忍辱之言佛所說 
　　所有十方一切佛　　一一皆為證明我 
　　如我所起決定心　　于佛乘中永不壞 
　　彼大威力諸賢圣　　亦悉證我堪忍心 
　　我所堪任摧壓因　　是中不作諸過失 
　　如佛所說身語意　　此三摧壓有多種 
　　彼彼勇猛悉堪任　　如先所說皆不壞 
　　是身具有多種苦　　彼一一苦無邊際 
　　于如是苦若堪任　　此身摧壓而清凈 
　　若身遭苦而離散　　節節支解斷壞時 
　　六波羅蜜若圓成　　彼善方便大智德 
　　所謂布施及持戒　　忍辱精進與禪定 
　　最勝慧等若同修　　須臾攝受皆圓滿 
　　或時若能棄舍身　　亦復不愛而不惜 
　　爾時應當如是修　　圓滿布施波羅蜜 
　　若于眾生廣行慈　　即不破毀凈戒行 
　　現證菩提攝受因　　圓滿凈戒波羅蜜 
　　其身設欲斷壞時　　應當堅固忍辱力 
　　由斯忍力若勤行　　圓滿忍辱波羅蜜 
　　精進重擔荷無倦　　內心亦復不生厭 
　　身雖破壞力堅持　　圓滿精進波羅蜜 
　　其身設欲斷壞時　　不念棄舍菩提心 
　　于諸煩惱塵暗中　　勤力為令皆消滅 
　　為修禪定解脫力　　寧當破壞于己身 
　　普令眾生得離塵　　圓滿禪定波羅蜜 
　　我觀此身實無我　　是身如幻復如電 
　　作者受者二俱無　　是中實無有少法 
　　于身艱苦纏縛中　　善為眾生作度脫 
　　到勝彼岸自他圓　　圓滿勝慧波羅蜜 
　　若能于此深固法　　方便思惟常善修 
　　彼能堪任摧壓身　　是中不起諸過失 
　　菩薩若時聞惡言　　不善譏毀而輕謗 
　　聞已不生嗔恚心　　能起慈心善調伏 
　　棄舍嗔恚諸過失　　清凈布施波羅蜜 
　　慈心廣大普運行　　清凈持戒波羅蜜 
　　忍力發現彼對治　　清凈忍辱波羅蜜 
　　數起精進佛智求　　清凈精進波羅蜜 
　　于諸境中定其心　　清凈禪定波羅蜜 
　　了不可得諸音聲　　清凈勝慧波羅蜜 
　　菩薩聞諸惡言已　　應當思惟于深法 
　　堪任摧壓于語言　　是故不著諸過失 
　　假使百千諸魔眾　　邪異外見悉從來 
　　勸令棄舍方便修　　菩提分位言難得 
　　菩薩爾時心不動　　勢力增進轉精修 
　　是故堪任摧壓心　　多種摧壓皆無壞 
　　忍辱精進此二行　　善修安住如山王 
　　諸所摧壓悉堪任　　諸眾生同一勇猛 
　　磨治心寶摧壓者　　如來十力悉能知 
　　得見現證菩提尊　　亦復得受成佛記  
　　復次海意。云何是為菩薩于其所發一切智心寶穿亦不壞。謂若菩薩于彼一切智心。無所領納無所依著。亦無所住不出不入。無戲論無分別。壞諸分別無所安立。當以正智于甚深法如實伺察。何等是為彼甚深法。所謂隨順緣生之法如實覺了。無因所緣不斷不常。遠離邊見自性無我。我無自性故一切法亦無自性。諸法本來生無所生。解了于空。信順無相無愿無求。于真實慧無所造作。畢竟無常。色如聚沫。受如浮泡。想如陽焰。行如芭蕉。識如幻法。諸界無所動。諸入互相生。心無所住亦無作意。于增上所作非增上所作。于平等法如實覺了。無種種行相等同一味。而悉同住一乘之道。修道行智依于勝義。以智了知于義無著。彼一切聲悟入非聲。智知一切聲。前后際斷故。文義二種智入無二。現證諸法不可說義。無我義是苦智。畢竟義是集智。不和合義是滅智。有為無為平等悟入是道智。離前后際是身念處生滅無住是受念處。觀無所緣是心念處。法界非界性平等平等義是法念處。心自在義是四正斷。離諸障礙是四神足。出生義是信根。無念是精進根。無作意是念根。超越戲論是定根。無他信是慧根。所緣無障礙是信力。通達諸力是精進力。心止息住是念力。無所動轉是定力。于念隨念是慧力。于一切法平等相應是念覺分。不出不入是擇法覺分。無我所是精進覺分。身心善住是喜覺分。平等覺悟是輕安覺分。離二法是定覺分。遠離諸見是舍覺分。一切分別無分別中離諸遍計是正見。一切音聲平等悟入是正思惟。離身心法是正語。一切所作悉得輕安名為正業。無高無下是正命。若善不善隨施設已平等而住是正勤。于心所緣平等悟入是正念。寂靜安住妙奢摩他是正定。于見非見而悉清凈無所生義是無常義。本來不生義是苦義。無所行義是無我義。止息義是寂滅義。善調伏心是布施義。住清涼性是持戒義。隨知盡法是忍辱義。于一切法能善決擇是精進義。止息內心是禪定義。如實了知諸法無相是勝慧義。一切眾生本來清凈是慈義。與虛空等是悲義。喜無所得是喜義。一切發行皆悉究竟是舍義。一切諸法先際已來三輪清凈是空義。后際清凈是離義。現在清凈是無我義。海意。若諸菩薩。于如是等諸甚深法。無起無滅離諸文字與虛空等。于順于違智入平等。若能如是思惟觀察如實所行。而彼菩薩即能于其所發一切智心寶穿亦不壞。雖復如是穿彼一切智心而無發悟。即于諸法自在理中乃能現證。海意。譬如日月各處自宮。于四大洲周遍普照。而彼日月天子都無發悟。亦不作是念我能往諸方處。或復不往而為照曜。但由一切眾生福果報力照明如是。海意。彼具善決擇智菩薩。亦復如是。雖于無量諸佛剎中廣為眾生作大利益。而彼菩薩都無發悟。未嘗數起諸作意想。然彼所作隨應發現。  
　　復次海意。若具決擇智菩薩。應于定波羅蜜及慧波羅蜜中。如理伺察。何以故。住等引心菩薩。不修觀法。修觀行菩薩。不住等引心。若復修觀行者彼即有慧。由有慧故能善觀察。何所觀察。所謂觀于諸法實相。云何是為諸法實相。若于諸相而無所行。此即是為諸法實相。何等是諸法相。謂有所表即諸法相。如是表中如實之相。此亦說名諸法實相。若復如是一切了知。即能悟達無相無無相。何者是相。何者是無相。相即是生。無相是滅。若無相無無相。即無生亦無滅。若法無生亦無滅者。即諸法性本來常住法界無壞。真如無動實際不變。如是法性。此即說名如實解了緣生之法。覺悟諸法真實之相。現證實際無二真理。如是乃以現量智知。海意。此即名為具決擇智菩薩摩訶薩。當佛世尊宣說如是容受磨治堪任摧壓穿亦不壞法時。此會中有十那庾多天人。悉發阿耨多羅三藐三菩提心。萬六千菩薩皆得無生法忍。  
　　爾時世尊。重說頌曰。  
　　菩薩若聞菩提心　　乃能貫穿一切法 
　　即此所有貫穿智　　于諸法中無所著 
　　雖復了知甚深法　　菩薩于中不生怖 
　　而亦不起恐怯心　　彼能獲得最勝道 
　　諸法若因若所緣　　如實覺了緣生法 
　　有慧隨順諸法生　　而實不執于邊見 
　　諸法若斷若常中　　智者不生于著礙 
　　覺了中際亦復然　　是故實際不思議 
　　若法自性本無我　　是中我亦無自性 
