  第0780部～大方廣總持寶光明經五卷         
   
  
   宋元入藏諸大小乘經·第0780部   
大方廣總持寶光明經五卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
大方廣總持寶光明經卷第一  
　　如是我聞。一時世尊。在王舍城鷲峰山中。與大比丘眾百千人俱。圓滿一切白法。大師子吼智慧無量得大善利。并諸菩薩摩訶薩眾。其名曰。  
　　普賢菩薩摩訶薩。寶印手菩薩摩訶薩。常現菩薩摩訶薩。功德莊嚴菩薩摩訶薩。福德音菩薩摩訶薩。大慧菩薩摩訶薩。德嚴菩薩摩訶薩。金剛慧菩薩摩訶薩。金剛藏菩薩摩訶薩。金剛光菩薩摩訶薩。金剛器仗菩薩摩訶薩。妙金剛菩薩摩訶薩。持地菩薩摩訶薩現一切法菩薩摩訶薩。觀自在菩薩摩訶薩。得大勢至菩薩摩訶薩。堅牢慧菩薩摩訶薩。金剛吉祥菩薩摩訶薩。金剛手菩薩摩訶薩。妙吉祥菩薩摩訶薩。滅惡趣菩薩摩訶薩。除一切煩惱慧菩薩摩訶薩。安祥步菩薩摩訶薩。離取舍菩薩摩訶薩。栴檀香菩薩摩訶薩。海慧菩薩摩訶薩。難勝菩薩摩訶薩。寶勝菩薩摩訶薩。慧行菩薩摩訶薩。辯積菩薩摩訶薩。妙香菩薩摩訶薩。慈氏菩薩摩訶薩。如是等無量菩薩摩訶薩。皆住不可思議解脫勇猛三摩地門。亦得不空無量音聲故。觀一切音聲。諸佛剎土寂然憺怕。壽命無量得大名稱。三界無著亦無破壞。一切智者而為眷屬。出生無量諸三摩地三摩缽底。能滿眾愿。皆悉到于般若波羅蜜多故。獲得不空身語意業。得住一切智智無量行愿。了達空無相無愿解脫法門。如是等諸大菩薩眾皆來會坐。  
　　爾時普賢菩薩摩訶薩。于眾會中。從座而起。頂禮佛足。而白佛言。世尊。法界應云何知。佛言。善男子。此法界無性無能知者。何以故。善男子。由如虛空。離諸戲論。非離戲論。非取非舍。非性非無性。亦無處所。善男子。是故法界應如是知。  
　　爾時普賢菩薩。復白佛言。世尊。法界應云何住。佛言。善男子。處所尚無。況復有住。善男子。此法界不可思不可議無自性無能了知。善男子。彼法界性不可知不可見。普賢菩薩。復白佛言。世尊。菩提者為有幾何。佛言。善男子。菩提有無量相不可測量。普賢菩薩言。世尊。法界復云何分別。佛言。善男子。法界本無分別。普賢菩薩言。世尊。若法界不可分別者。云何凡夫眾生而能解了。佛言。善男子。有分別者即是一切愚迷眾生于無分別而生分別。普賢菩薩。白佛言。世尊。如來菩提如是甚深微妙難解。佛言。善男子。如是如是如汝所說。佛復告言。善男子。菩提者即一切法也。離諸戲論。是故無有分別。  
　　時彼眾中妙吉祥童子。亦在會坐。從座而起。頂禮佛足。白佛言。世尊。愿為我等。說此寶光明總持法門。佛言。善男子。汝今問彼一切法海辯才菩薩摩訶薩。彼為汝說。于是妙吉祥童子。在如來前。合十指爪掌。白佛言。世尊如來是一切智者。一切見者。云何不說。佛言。善男子。為有如是大菩薩摩訶薩。以是義故。如來不說妙吉祥言。唯然。世尊。如來何故不自說耶棄舍我等。佛言。善男子。吾非棄舍有情界故。善男子。為欲顯示彼菩薩摩訶薩所說校量不可思議故。  
　　時妙吉祥童子。復白佛言。世尊。唯愿如來大慈無量為我說是寶光明總持法門。佛言。善男子。汝今問此普賢菩薩摩訶薩必當為汝說此法門。善男子。當知此菩薩摩訶薩。智慧無量。妙吉祥言。如來若令我問彼普賢菩薩摩訶薩我今當問。佛言。妙吉祥。汝自已得微塵等三摩地門。何故問于如來。妙吉祥言。世尊。我非但一佛所說之法。乃至一切如來所說真如實性。我能憶持不忘。由如今日。佛言。善哉善哉。善男子。汝今善說。佛言。妙吉祥。汝當問此普賢菩薩摩訶薩總持法門。時妙吉祥童子。白佛言。世尊。此普賢菩薩摩訶薩。深達實相大乘法行。佛言。善男子。汝等皆是自在法王之子豈得異乎。善男子。汝福德無量了達空法。得不可思議解脫三摩地門。于時妙吉祥童子。承佛圣旨。在普賢菩薩摩訶薩前。合十指爪掌一心恭敬。白普賢菩薩摩訶薩言。佛子。愿為我說二字法門。  
　　時普賢菩薩言。善男子。汝今所問二字者何。是時妙吉祥童子。白普賢菩薩言。佛子。覺與覺者二字為何等相。普賢菩薩言。佛子。覺本無相無性不可思議無有等等。離諸戲論非離戲論非言議之所能及。善男子。是故諸佛覺性如是。妙吉祥言。佛子。若佛法非戲論者。云何佛法作如是說。普賢菩薩告妙吉祥言。佛子。離言說故作如是說。妙吉祥言。佛子。云何離言說。普賢菩薩言。妙吉祥。智離言說。妙吉祥言。佛子。智云何知。普賢菩薩言。妙吉祥。謂智無性智非無性。妙吉祥言。佛子。云何智無性智非無性。應云何說三乘法。普賢菩薩言。妙吉祥。法界離染云何有說。妙吉祥言。云何一切法此亦無性云何說如來性無漏五蘊性不可得故。妙吉祥言。云何菩提有戲論耶。普賢菩薩言。佛子。菩提無有戲論非離戲論。此菩提有戲論非戲論者非言非說也。是時世尊。贊普賢菩薩摩訶薩言。善哉善哉。善男子。如汝所說是不可思議法門幽邃深遠。是真實言天上人間無能解了。時妙吉祥童子。白佛言。世尊。一切法不可知不可見無法可說。佛言。善男子。如是如是。時普賢菩薩摩訶薩。復白佛言。世尊。今此清凈法門難解難知。佛言。善男子。如是如是。  
　　是時海慧菩薩。白佛言。世尊。此普賢菩薩善說如是清凈法門。佛言。善男子。如是如是。復次善男子。一切諸法清凈若此霔大法雨。  
　　是時平等寂靜婆羅大娑羅子。白佛言。世尊。此不可思議平等菩提。離文字相不可見離諸色相。佛言。善男子。如是如是。法界性離泯絕諸相。是時妙吉祥童子。白佛言。世尊。空云何相為聲為色為是相好。佛言。妙吉祥。空離聲色離諸言說非離言說。善男子法性如是。空離文字故說空又離言故說空。善男子。空者一切法法之自性故。是時長老舍利弗。白佛言。世尊。如來觀此得大變現不可思議解脫菩薩耶。佛告長老舍利弗言。此阿羅漢智慧與初發心菩薩智慧甚遠。何況此菩薩故。所以者何。初發心菩薩當得成佛。阿羅漢終不能得。是時一切法自在王菩薩。白佛言。世尊。如佛所說我悉了知。此聲聞應不得聲聞法。佛言。善男子。此聲聞非不得聲聞法。復次善男子。若聲聞與菩薩對論智慧有殊是故所不能及。是時妙吉祥。白佛言。世尊。如來云何說此舍利弗得智慧第一。佛告妙吉祥。如我所說實無所得。是時妙吉祥童子。語長老舍利弗言。長老汝云何得聲聞法。舍利弗言。我所不任。妙吉祥言。汝豈非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝應云何學。舍利弗言。我無所學。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥復語長老舍利弗言。汝既非凡夫。又非智慧第一。為是何人。舍利弗言。善男子。我亦不知。汝智慧無量由如巨海。是故我今非汝對論。妙吉祥言。長老舍利弗。莫作是說。汝自耆年宿德。何故謙讓。舍利弗言。善男子。我雖耆年。無德無證。復次善男子。譬如一切差別萬法由如巨岳。金剛一擊殞碎如塵。善男子。汝亦如是。于一毛孔所有智慧量等微塵數。一切眾生皆悉如我亦所不及。善男子。況我一人乎。是故我今亦所不任。善男子。如大惡象其身偉大氣力便多。人用其鉤而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龍。云何我力與仁者敵。長老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。決定不能見彼城邑。云何而能周遍游歷。善男子。此亦如是。我對仁者。如彼盲人。我今亦爾。佛道懸曠。由來甚遠。當云何知。佛告舍利弗。勿作是說。如來威德能令一切眾生。暫歷耳根尚得此法。舍利弗。況汝已得此不可思議三摩地故。是時世尊。說是法時。天上人間有九萬二千眾生皆得是法。是時法慧菩薩。承佛威神。即入三昧。名菩薩無邊相應寶光明三摩地。于時法慧菩薩。即便入于十方十千佛剎微塵等世界。于一一方。各各有十千佛剎微塵等諸佛世尊。皆現在前。時彼諸佛世尊。語法慧菩薩言。一方如是十方亦然。彼佛世尊贊言。善哉善哉法慧。汝能入此菩薩無邊相應三摩地故。復次善男子。是時于一一方。有此一切十方十千佛剎微塵等如來位。彼如是等一切如來皆同一號。皆是世尊毗盧遮那如來最初威德本愿力故。得大善利。乃至轉大法輪。彼如是等諸佛同說偈言。  
　　佛智本清凈　　普周于法界 
　　鼻之自性非生滅　　是故開闡無相空 
　　或有舌塵三昧中　　能現大舌塵境界 
　　如是上味普周遍　　天上人間悉愕然 
　　既得上味三昧已　　審諦思惟舌塵境 
　　舌之自性非生滅　　是故開闡無相空 
　　或有身塵三昧中　　能現大觸塵境界 
　　世間觸塵普遍入　　天上人間悉愕然 
　　既睹觸塵三昧已　　身塵遍起諦思惟 
　　身之自性非生滅　　是故開闡無相空 
　　或有心塵三昧中　　能現大法塵境界 
　　既睹法塵三昧已　　復諦思惟心塵境 
　　心之自性非生滅　　是故開闡無相空 
　　彼以三昧嬰孩身　　出現盛年壯色住 
　　彼現盛年三昧已　　復住衰老朽痼身 
　　住此衰老身三昧　　復發心作優婆塞 
　　住此優婆塞三昧　　改質現作比丘身 
　　住此比丘身三昧　　即得多聞比丘身 
　　住此多聞身三昧　　即得有學無學身 
　　既住如是身三昧　　即得住于如來身 
　　住是如來身三昧　　得佛最上妙色身 
　　住此最上身三昧　　化身現作天人形 
　　從此天形身三昧　　出生眾多大龍身 
　　從此大龍身三昧　　出生諸大藥叉身 
　　從此藥叉身三昧　　出生一切步多身 
　　從此步多身三昧　　現前出生一毛端 
　　從此一毛端三昧　　出生一切眾毛端 
　　從此一切毛端中　　出生一發毛端塵 
　　從此一發塵三昧　　出現一切發塵境 
　　一一發塵三昧中　　復能出現微塵數 
　　若見一塵三昧已　　出生一切微塵盡 
　　若見一一塵三昧　　出生大海金剛際 
　　從此金剛際三昧　　出生摩尼樹花果 
　　從此摩尼樹三昧　　出現如來大光明 
　　從此如來光三昧　　出現一切江海水 
　　從此江海三昧中　　復現大火塵境界 
　　從此火塵三昧中　　出生風塵之思念 
　　從此風塵之三昧　　出生大地塵境界 
　　從此地塵三昧中　　出生一切天宮殿 
　　于此宮殿三昧中　　思念等彼虛空界 
　　三昧解脫不思議　　悉得無邊諸功德 
　　復能照耀無邊劫　　一切如來盡難量 
　　一切如來同說此　　世間業果難思議 
　　龍化云水佛入定　　定中變化不思議 
　　見彼出生說少分　　于中彼眾悉驚怪 
　　法師方便智令知　　所說敏速能解了 
　　即得住于八解脫　　聲聞得一即為多 
　　或是得多由如一　　觀彼虛空光熾焰 
　　炎赫熾盛俱洞然　　周匝俱為熾火城 
　　火城下徹于水輪　　于輪坐臥而安住 
　　剎那身變不思議　　彼眾無有大悲心 
　　菩提行遠棄世間　　身雖變化不思議 
　　不能利他為世間　　譬如日月游虛空 
　　悉能照見十方界　　陂湖池沼及淵泉 
　　方圓大小寶海河　　悉現不思議色相 
　　如日照見于十方　　如智解脫諸三昧 
　　若見如來佛亦然　　澄湛池邊四兵眾 
　　各各于中而現形　　利劍弓刀箭甲胄 
　　兜鍪覆膊絳鐵札　　亦如眾色而莊嚴 
　　見彼如來光明網　　不分憎愛離疑惑 
　　解脫功德三摩地　　天中海內說彼名 
　　乃至眾生出生海　　聞彼所說盡能知 
　　自身語言皆歡喜　　愛樂貪恚雜語言 
　　一切隨類能了知　　得妙總持法之力 
　　人間天上過有無　　名為睹嚕婆惹娑 
　　婆羅門女稱贊彼　　志愿無有愛恚心 
　　為無嫉妒得超身　　雖有辯才愛恚存 
　　不能成就大檀行　　名稱遠聞于世間 
　　無人不喜智功德　　譬如明智作幻術 
　　能現種種無邊色　　或于晝夜月一念 
　　百年由如于風燭　　云何幻化有愛恚 
　　世間變化如幻夢　　定知遠離于解脫 
　　如智善修人皆喜　　天與修羅共斗戰 
　　天得修羅自退散　　以蓋覆上乘車輦 
　　兵甲自退而散走　　修羅于彼生愛恚 
　　自說身變不思議　　富貴勇猛無能敵 
　　現身變化能如是　　能持大龍及金剛 
　　帝釋眷屬乘大象　　此象頭現三十三 
　　一一復現于六牙　　一一牙上現七池 
　　池中現水皆盈滿　　一一池現七蓮花 
　　蓮花種種而莊嚴　　一一華中復現七 
　　天女一切悉能知　　能解歌舞眾妓樂 
　　帝釋天眾同娛樂　　知彼自身復龍形 
　　得同一切而變化　　種種造作等莊嚴 
　　或時現龍為最上　　彼現有愛有恚癡 
　　隨自福業現神變　　智力方便相應行 
　　非三摩地不能作　　由如羅睺身變現 
　　變為金剛縛足下　　現身海中水至臍 
　　頭與妙高而同等　　彼有愛恚貪嗔癡 
　　羅睺神變力如是　　魔王破壞世間燈 
　　若現神變無有邊　　帝釋化現不思議 
　　天與修羅共戰時　　制伏修羅不能變 
　　彼現自身于帝釋　　能知修羅勇猛力 
　　同時自往帝釋前　　各各執持于金剛 
　　修羅執持而戰栗　　變現千眼能怖畏 
　　光明熾盛執金剛　　身披甲胄有大力 
　　修羅既睹而退走　　彼以薄福力不任 
　　帝釋為天現神變　　一切世間盡能救 
　　說此神變福無盡　　空中天鼓勸諸天 
　　說于彼眾業果報　　知天耽著于欲樂 
　　天鼓出聲而救度　　觀身無常不久停 
　　此等自性不能了　　如幻如云翳星月 
　　萬物自性如夢覺　　一切煩惱怨家因 
　　除得甘露離無常　　其中若有樂耽著 
　　無常迅速如摩竭　　一切眷屬悉遭苦 
　　圣者增長于一切　　樂著欲樂如盲人 
　　若有聞法免無常　　鼓為帝釋常誡勸 
　　及諸天眾說妙法　　恒時演暢妙語言 
　　無邊煩惱能廣說　　彼能現此無色相 
　　天鼓出于大音聲　　隨諸天意現眾色 
　　廣為無作諸眾生　　天與修羅相持時 
　　以天福力勝于彼　　天鼓空中勸天人 
　　出眾音聲悉同彼　　天鼓勸令生忻喜 
　　得生遠離兵怖畏　　修羅王眾自退散 
　　剎那恐懼盡消除　　鼓施甘露經劫數 
　　救度一切諸世間　　彼離煩惱魔王眾 
　　不受煩惱說安樂　　帝釋天女九十二 
　　化身令他悉歡喜　　一一幻身與彼同 
　　一切天女各同示　　諸女同時貪欲樂 
　　若住自性妙法中　　而為開示演妙法 
　　帝釋神變一剎那　　帝釋有愛有恚癡 
　　唯自娛樂諸眷屬　　無人于世恒方便 
　　世間變化離愛欲　　魔王斗諍住世間 
　　攝伏一切眾生類　　煩惱業力索普縛 
　　愚迷眾生不能脫　　彼等有愛有恚癡 
　　一切世間魔王攝　　住于十種業道中 
　　一切世間自破壞　　梵王宮殿三千主 
　　乃至梵王三千宮　　普現其身于中住 
　　梵天王出妙音聲　　梵王于彼世間中 
　　定知梵王能變化　　彼經劫數如剎那 
　　不能一念生悲智　　過于三災壞劫已 
　　不思議心諸世間　　眾生業報心生風 
　　風能成就器世間　　四海眾山天宮殿 
　　廣大種子光明寶　　風能生云而降雨 
　　雨止風卷云自收　　風能成熟世所有 
　　安樂眾多諸世間　　彼不學于波羅蜜 
　　亦復不學佛功德　　能現世間不思議 
　　雖能如是人莫睹　　乃至飛禽走戰聲 
　　女聲童男童女聲　　云雷震吼海潮聲 
　　眾生各各悉聞知　　各各聞于自性聲 
　　以廣大辯無礙知　　江河各出廣大聲 
　　世間娛樂妙音聲　　如來法海甚希有 
　　能攝一切諸眾海　　海得妙寶水無盡 
　　江河競澍復不增　　由如一切世間海 
　　定慧解脫福無盡　　智智出生諸功德 
　　得福功德亦不增　　娑誐羅龍能自在 
　　從下往詣化樂天　　廣布慈云四大洲 
　　無數種種而莊嚴　　化樂天中閻浮名 
　　現云普遍眾妙色　　或變紅珠光晃耀 
　　睹史多天金雪色　　焰摩天中吠琉璃 
　　忉利天中琉璃藏　　四大王天水精色 
　　金剛堅固海云色　　緊那羅宮香發越 
　　龍王宮中蓮花色　　堅守大力烏黑色 
　　阿修羅宮山石色　　上妙金光陽焰色 
　　異域他州種種嚴　　贍部洲中青碧色 
　　云色各各隨洲變　　化樂天中現金云 
　　由如閃電日光色　　妙色等同清凈月 
　　睹史多天紫金色　　焰摩天中金雪同 
　　忉利天中琉璃色　　四大王天水精色 
　　金剛堅固海云色　　緊那羅宮香充滿 
　　龍王宮中蓮花色　　堅守大力烏黑色 
　　阿修羅宮鐵山色　　上妙清凈摩尼照 
　　種種差別而莊嚴　　贍部洲中月摩尼 
　　電光所至亦如云　　化樂天與梵王天 
　　同現鼓聲悉周遍　　睹史多天雅樂聲 
　　焰摩宮中天女聲　　四大王天干達嚩 
　　山相擊聲海潮聲　　緊那羅笛俱拏聲 
　　龍宮迦陵頻伽聲　　堅守宮中龍女聲 
　　修羅宮中琴瑟聲　　人聲海聲笙簧聲 
　　化樂天中天妙香　　雨花種種而莊嚴 
　　妙摩尼月妙月中　　曼陀花鬘及涂香 
　　睹史多天摩尼色　　種種妙寶眾嚴飾 
　　如月光明摩尼髻　　繽紛亂雨金色衣 
　　種種幢幡及寶蓋　　嚴持涂香妙華鬘 
　　金色真珠紅色衣　　焰摩天中恒時雨 
　　忉利天中如意珠　　涂香栴檀及沉水 
　　功姑摩蕊天妙鬘　　香水及雨眾妙花 
　　珍異飲食增長力　　得香美味貌熙怡 
　　殊特妙寶不思議　　雨四天王及龍宮 
　　雨于大海能堅牢　　如是無量無有盡 
　　庫藏無盡甚廣大　　恒雨無邊勝妙寶 
　　妙衣莊嚴彼充滿　　又雨粖香末利香 
　　或作雅妙琴瑟聲　　緊那羅女雨瓔珞 
　　龍宮恒雨紅色珠　　堅守光明摩尼寶 
　　破壞冤家弓敏捷　　修羅宮中雨劍戟 
　　無價瓔珞令彼安　　雨鬘末利瞻波迦 
　　雨于清凈俱闌拏　　更雨種種妙燈光 
　　閻浮提人皆歡喜　　復能忻樂妙法雨 
　　花樹果樹及香樹　　天妙眾物安世間 
　　如是難思云莊嚴　　霹靂雷聲雨莊嚴 
　　如是龍變難思議　　彼恒住于大海水 
　　龍現變化上難思　　若入法海功德中 
　　無邊變化非測量　　此義譬喻說少分 
　　如是說彼調御師　　此勇猛智離譬喻 
　　若此現住解脫門　　說此解脫為最上 
　　廣大微妙無上意　　得未曾有真實意 
　　如是勝上甚深意　　是法難行希希有 
　　世間所有行行人　　若聞最上解脫已 
　　世間恭敬而稱贊　　眾生身道難得聞 
　　如是此法能尊重　　若能作福獲安樂 
　　自他因力而恭敬　　彼于人間離疑惑 
　　聲聞乘中不生疑　　辟支佛乘亦復然 
　　彼復不疑眾多乘　　住彼大乘未為難 
　　恭敬此經甚難得　　云何讀誦而受持 
　　若住此法云何行　　假使三千山及海 
　　盡未來劫而頂戴　　如是勤苦未為難 
　　恭敬此經甚為難　　三千微塵等眾生 
　　一一于前經劫住　　如是勝福未為難 
　　信此經者甚為難　　假使十剎山及海 
　　如此而能掌中持　　如是勤苦未為難 
　　恭敬此經甚難得　　十剎微塵等眾生 
　　一一面前經劫住　　最勝福報未為難 
　　信此經者甚難得　　十剎微塵等如來 
　　一一經劫面前住　　若于此法讀誦持 
　　勝前功德阿庾多　　如來開此解脫門 
　　若于十方一切剎　　悉能降伏魔王宮 
　　導引無罪悉安隱　　若諸十方仁師子 
　　彼從口中現一切　　舒手安于頭頂上 
　　無邊功德普吉祥　　一切如來口中出 
　　如來以手摩其頂　　解脫法門應善說 
　　汝等應當廣流布　　勿令此法而斷絕 
　　世尊佛說此伽他　　說已默然而寂住  
　　爾時三千大千世界。一切諸天及諸人民海會圣眾同作是言。此是如來第二會轉此法輪。贊言善哉善說世尊希有希有。我等過去未曾聞。說如是正法。若有眾生。聞此正法。甚為希有。即得不生貧窮下賤之家。心得平等。由如供養恭敬眾多如來。是諸眾生展轉相教。如佛塔廟。彼諸眾生。天上人間。魔王眷屬。彼不能害。若諸人天在家出家。是諸國王及諸大臣長者宰官亦不能害。  
　　是時尊者須菩提。白佛言世尊。希有如來云何得此。如是寶光明經正法行于世間。此眾經中寶。皆是如來威神力故。出現世間。復次是諸眾生。得聞是法。亦是如來威神力故。  
　　爾時世尊復開金口。告尊者阿難言。汝當受持。阿難。如是正法。勤心精進受持讀誦。是時尊者阿難。繞佛三匝而作是言。世尊。我當受持如是正法永不忘失。佛說此經已。一切圣眾菩薩。普賢菩薩。妙吉祥童子。尊者舍利弗等。諸大聲聞。天人阿修羅干達嚩等。聞佛所說。皆大歡喜頂禮而去。  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說守護大千國土經三卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大乘圣無量壽決定光明王如來陀羅尼經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·大方廣總持寶光明經 
  
