  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　于彼廣行布施心　　真實利樂于一切  
　　時彼童子復為父母說伽陀曰。  
　　我欲往詣于佛所　　大毗婆尸世尊前 
　　廣作無量諸供養　　利樂一切諸有情 
　　若天若人諸眾等　　樂求一切快樂事 
　　我今往詣世尊前　　愿眾應當同詣彼  
　　時彼童子說此偈已。作是思惟遍觀四方白父母言。我今往詣毗婆尸如來應正等覺所。時彼眾等聞是事已。各生驚疑共相謂曰。云何童子生于一日。能與父母如是議論。而復雙足舉步能行。彼時乃有八萬四千俱胝等眾皆來集會。各各思惟互相謂曰。今此童子為復是天。為復是龍。為復是藥叉羅剎揵闥縛阿蘇啰緊那啰摩呼啰誐人非人等。時彼童子與諸眾等俱時共詣毗婆尸如來應正等覺所。爾時童子領眾行已。于虛空中有十千蓋而覆其上。又于空中高聲唱言。無令為彼寒熱風雨之所損害。又復空中現金色網彌覆其上。又于空中雨天妙花種種末香諸妙香等。復有清涼微風飄散此香。又于行路香水灑地雨天寶衣。所雨天花積過于膝又于行路八功德水無量池沼自然出現。一一池沼各有無量優曇缽羅花俱物頭花奔拏利迦花等。而為供養。復有七寶殊妙臺樹自然出現。又于行時種種角貝不鼓自鳴。出微妙音歌詠贊嘆。于其左右。無量珍寶自然莊嚴。時彼童子才舉步時。各現一花而為履蹈。隨履蹈已隱沒不現。爾時童子于道路中。須臾之間回顧觀察。說伽陀曰。  
　　世有正理非正理　　我今所行最上道 
　　于非正道而不行　　是故往詣正理尊 
　　我于那庾多劫中　　或時獲得人中身 
　　復遇如來出世間　　具足信解智慧力  
　　舍利子。時彼童子說是偈已。于虛空中有八萬四千天人。咸共贊嘆說伽陀曰。  
　　善哉善哉大智者　　能說最上第一義 
　　于諸非理悉棄舍　　是故能行真正道  
　　舍利子。時彼童子對諸天眾。復說伽陀曰。  
　　諸有能行正道者　　廣說獲得和合義 
　　于非正道堅執著　　云何獲得相應理  
佛說大乘菩薩藏正法經卷第二十七 精進波羅蜜多品第九之三  
　　復次舍利子。時諸天眾對彼童子。復說伽陀曰。  
　　諸有貪者于欲樂　　一切境界無出離 
　　由愚癡故非正理　　當墮地獄惡趣中 
　　若于正道求出家　　應舍受用諸欲境 
　　彼能開示諸正理　　是名世間相應者  
　　舍利子。時彼童子對諸天眾。復說伽陀曰。  
　　我今為汝天眾說　　汝于正道未能知 
　　如是相應真正理　　當說令汝悉解了  
　　爾時童子說是偈已。與諸大眾俱時往詣毗婆尸如來所。到已頭面禮足。右繞三匝卻住一面。瞻仰毗婆尸如來。目不暫舍。是時童子心大歡喜。說伽陀曰。  
　　具足三明施甘露　　能為世間作善利 
　　稽首龍象師子王　　是故我今常贊禮 
　　佛智光明甚希有　　猶如日月照世間 
　　亦如優曇花出現　　堅固安住妙色相 
　　世間有情多重障　　于佛圣道不能知 
　　猶若生盲愚癡人　　不覺墮于險惡道 
　　愿我當來成正覺　　猶如毗婆尸世尊 
　　令諸有情離眾苦　　滅三毒火得清涼 
　　又令無量諸有情　　隨我廣發如是愿 
　　聞佛演說最上乘　　悉得開示菩提道  
　　爾時童子說是偈已。又作是言。南無毗婆尸如來應正等覺。善說法要。時八萬四千俱胝人眾亦作是言。南無毗婆尸如來應正等覺善說法要。如是三嘆終而復始。愿我當來皆得成就正等正覺。如毗婆尸如來善說法要。爾時毗婆尸如來。知彼童子及八萬四千俱胝人眾堪任授記。即現神變。于其面門放大光明名決定勝。其光復有無量種種色相。所謂青黃赤白紅頗胝迦金色等。如是色相普遍無量世界。洞然照耀上徹梵世至色邊際。日月光明。悉皆映蔽。其光復來至佛頂上。右旋宛轉繞百千匝。忽然不現。舍利子。時毗婆尸如來有一親侍苾芻。見佛神變光明事已。即從坐起整衣服。遍袒右肩右膝著地。合掌向佛瞻仰尊顏。以偈問曰。  
　　毗婆尸佛大希有　　于諸圣中量尊圣 
　　我今啟問善逝尊　　何因緣故現光明  
　　爾時苾芻復白佛言。世尊。以何因緣現大神變放是光明。唯愿如來。大慈哀愍。為我除疑敷演斯事。復有無量百千人眾。現住佛前愿樂欲聞。我等志心殷勤諦聽。為諸有情慈悲開示。如來大悲。為世間眼救護一切。如諸舍宅覆蔭一切。唯愿如來。大慈憐愍。斷除疑網而諸有情過去未來現在。所行想念一切行業及諸疑惑。如來于彼無不了知。又諸佛剎所有有情。于三世中一切智慧言語差別。如來于彼無不通達。如來為諸法王。具足八種言音。于說法中皆得自在。以何因緣現大神通放是光明。唯愿如來。斷除我等一切疑網及一切憂悲苦惱悉皆斷滅。我等今者如是三請。一心專注合掌恭敬。愿樂欲聞。舍利子。時毗婆尸如來。語彼親侍苾芻言。汝見此童子于我前住合掌立不。唯然善逝。我今已見。佛言苾芻。今此童子。于往昔時已曾親近稱贊恭敬禮拜。復以衣服臥具種種湯藥。供養八萬四千俱胝那由他佛。種諸善根。為求成就正等菩提。常修梵行。佛言苾芻。汝又見是八萬四千俱胝人眾于我前住合掌立不。唯然善逝。我今已見。佛言。彼諸人眾于過去世。皆悉曾為童子父母。生生無不從之教化發心。于后后世。愿皆不受女人之身。皆能隨順修習。同發阿耨多羅三藐三菩提心。我今為彼授作佛記。以是因緣現大神通放是光明。爾時毗婆尸如來。為彼親侍苾芻及諸人等。說伽陀曰。  
　　汝見現前諸大眾　　隨于童子悉來集 
　　八萬四千俱胝數　　一心專注聽我說 
　　佛說法中得自在　　我今親語汝苾芻 
　　我知童子多劫中　　親近供養于諸佛 
　　復于無量諸佛所　　志心堅固求出家 
　　修持最上清凈行　　復能利樂天人眾 
　　又此現前諸大眾　　八萬四千俱胝數 
　　生生昔曾為父母　　教化歡喜常無間 
　　復于往昔無數劫　　廣發無邊諸大愿 
　　世世悉皆為父母　　同求無上大菩提 
　　如是安住離生死　　應當隨我共修學 
　　志求無上妙菩提　　我今為彼親授記 
　　彼等決定成正覺　　是故我現大神通 
　　我能盡令汝心中　　行住坐臥無疑惑 
　　汝等天龍及人眾　　那由他數在我前 
　　同聞為彼親授記　　不久當成二足尊  
　　舍利子。時彼童子聞佛授記。歡喜踴躍速疾往詣。到父母前發誠實語。說伽陀曰。  
　　如是八萬四千眾　　往昔皆為我父母 
　　俱時同發菩提心　　今日父母復如何  
　　舍利子。時彼父母。而為童子說伽陀曰。  
　　如汝所說諸人眾　　各各已發菩提心 
　　我今歸依一切智　　與汝發愿無有異 
　　如是進求究竟道　　汝今身是我所生 
　　與汝同發真實心　　愿得菩提果成就  
　　舍利子。時彼童子。為自父母復說伽陀曰。  
　　我若最先得成佛　　誓與一切悉開示 
　　愿我父母諸人眾　　共成無上大菩提  
　　復次舍利子。時毗婆尸如來為彼童子及諸人眾。發如是言。我今為汝授作佛記。勿生疑惑。善自安慰勿復異見。所以者何。汝于往昔為大自在天子。我于彼時。已曾為汝授作佛記。過是已后經俱胝那由他劫不墮惡趣。又過俱胝那由他劫。于彼轉輪圣王族姓中生。得成為佛。名曰大悲如來阿羅訶三藐三佛陀。具大名稱。父名凈飯。離諸暗鈍。母名摩耶。離諸憂惱。其子爾時亦如我子。字羅睺羅。出現世已。求成阿耨多羅三藐三菩提。于菩提道既成就已。其佛壽命滿十萬歲。彼佛光明普能照耀十萬踰繕那國土。彼世界中一切有情。有緣無緣悉皆承佛光明照觸。時佛光中有百俱胝。那由陀俱胝。百千那由他俱胝。大聲聞眾皆來集會。復有一俱胝眾。皆是大阿羅漢。具足白法諸漏已盡。無復煩惱心得自在。具八解脫得六神通。舍利子。如是大阿羅漢皆來集會。復有無量大菩薩眾皆來集會。復有彼佛往昔一切父母亦來集會。時大悲如來說法教化。無量阿僧祇有情。皆住不退轉地。于諸有情作善利已。即于是時入般涅盤。正法住世一俱胝歲。彼佛舍利。于諸世間廣大流布。如我滅后流布舍利等無有異。舍利子。說是語時諸有正士。發起勇猛廣大精進。而起尋伺觀察世間。利樂有情心無退轉。復有菩薩摩訶薩發起正念。轉復增勝心無間斷。志求阿耨多羅三藐三菩提。如是經于無量阿僧祇劫。愿于生死流轉之中。化利有情求佛菩提。舍利子。我于彼時亦發是愿。盡生死際被精進鎧。化利有情圓滿一劫精進行愿。勇猛精進心無退轉。愿成菩提。復次舍利子。云何菩薩摩訶薩不退勇猛精進。若菩薩摩訶薩。行不退勇猛精進行時。設見三千大千世界滿中火聚。為求如來正等菩提。應當發起勇猛精進。入是火中而能安忍不生懈倦。彼諸菩薩聞是法時。即得超越圓滿一劫精進行愿。又諸菩薩聞是法時。于不退轉勇猛精進。即得增長無量善根。復次舍利子。若菩薩摩訶薩。行不退轉勇猛精進時。而為利益一切有情求證涅盤。純一無雜常住堅固。于善不善起大悲愍。于諸有情行相應行。復次舍利子。菩薩摩訶薩。當行勇猛精進悉無懈怠。于一切處舉足下足。常不離于菩提之心。觀諸三寶常在目前。亦不棄舍一切有情。亦不隨順一切煩惱。  
　　復次舍利子。菩薩摩訶薩。當行勇猛精進悉無懈怠。于已生未生諸善根力。悉令回向菩提正道復令善根增長無盡。舍利子。譬如百川流注大海其水無盡。今此善根回向菩提。亦復如是無有窮盡。是故說名不退勇猛精進。復次舍利子。菩薩摩訶薩當行不退勇猛精進之時。悉無懈怠。于諸正行一切智智積集善根。復能利樂一切有情。是故說名不退勇猛精進。  
　　復次舍利子。我今略說菩薩摩訶薩乃至一切有情所獲福蘊。乃至有學無學聲聞緣覺所獲福蘊。不及如來一毛端量所獲福蘊。何況如來遍身毛孔所有福蘊。為由如來于無量劫積集修行廣大福蘊。設有廣大積集福蘊。如實行相百分千分。不及如來一大人相。何況如來一切相好。又諸福蘊。不及如來眉間白毫一珂月相。何況百千匝中所有功德。又諸福蘊。不及如來一無見頂相。何況如來大丈夫相。乃至烏瑟膩沙諸根相好出生百千俱胝所有功德。又諸福蘊。不及如來大法螺音一說法相。何況如來廣大法音。普能遍滿無量世界。令諸有情諸根調適皆生歡喜。隨其勝解得善調伏。于如是難得阿耨多羅三藐三菩提應生知解。如是菩薩于無量世界隨學。如來發大音聲。普令有情悉皆得聞。被精進鎧發堅固意。樂習菩薩不退勇猛精進之行。  
　　復次舍利子。菩薩摩訶薩修精進行時。而無退屈。假使普令三千大千世界一切有情。具足成就勝解智力。若諸有情于此菩薩藏正法。隨順成就具足智力。比前功德。百分千分百千萬億分。乃至烏波尼殺曇分。不及其一。以要言之。如是三千大千世界一切有情。悉令獲得須陀洹智力。斯陀含智力。阿那含智力。阿羅漢智力。又令獲得十信十住十行十回向不退轉地智力。一生補處菩薩之位。乃至廣說無量世界一切有情。普令獲得一生補處菩薩智力。若諸有情。于如來無分別及有分別智力等。如是聽已。不驚不怖。當于彼時次第樂欲甚深智力。比前功德。百分千分百千萬億分阿僧祇分。乃至烏波尼殺曇分。不及其一。而菩薩樂欲發起勇猛精進。寧棄身命頭目髓腦一切支分。于如來智力。不樂暫時間斷修習。如是棄舍勇猛精進。我說是名菩薩不退精進之行。復次舍利子。菩薩摩訶薩。應當如是修學。不退轉地乃至發起一心。遍入過去未來現在一切有情無量無邊心行差別。若諸有情具足充滿貪嗔癡等一切煩惱而復回入菩薩之心。是時菩薩以智慧力。譬喻言辭種種推求。如是發起勇猛精進。見是色相一切有情貪嗔癡等之所燒煮。是時菩薩以諸方便。普令止息一切苦惱。如彼灰燼散滅無余。復令修習趣涅盤道。我說是名菩薩不退精進之行。  
　　復次舍利子。菩薩摩訶薩修不退精進行時。所謂身作業善。語作業善。意作業善。乃至所有一切精進波羅蜜多。皆悉不離身語意業之所修習。然于三業發生精進意為最勝。云何意業精進最勝。謂無分別及有分別。云何無分別謂菩提心。云何有分別。謂于一切有情起大悲心。云何無分別。謂于忍智悟無我理。云何有分別。謂能攝受一切有情。云何無分別。謂雖能攝受一切有情而無取相。云何有分別。謂厭離輪回。無分別者。謂于三界都無所得。有分別者。謂諸有財寶隨樂舍施。無分別者。謂于布施無取于相。有分別者。謂于持戒有所積集。無分別者。謂于持戒不取于相。有分別者。謂安受苦忍。無分別者。謂于剎那心無所住。有分別者。謂能發起諸善根法。無分別者。謂常靜慮。有分別者。謂于禪定有所積集。無分別者。謂心常決定安住不動。有分別者。謂修聞慧而無厭足。無分別者。謂于內心專注善巧。有分別者。謂于聞慧廣說諸法。無分別者。謂于法性都無記念。有分別者。謂于智慧有所修作。無分別者。謂于諸法離諸戲論。有分別者。謂于諸梵行積集修作。無分別者。謂于諸慧性悉能棄舍。有分別者。謂于五神通而能圓滿。無分別者。謂盡諸有漏。有分別者。謂于觀想而常思惟。無分別者。謂于內心而常正念。有分別者。謂于四正斷悉能巧妙。無分別者。謂能超越一切善根。有分別者。謂著文字相欲求出離。無分別者。謂于廣大福報普遍無相。有分別者。謂于諸有情善達根宜。無分別者。謂善能觀察諸善根法。而無所得。有分別者。謂于諸力有所修習。無分別者。謂于是處無所損壞。有分別者。謂能出生菩提分法。無分別者。謂于諸法離分別智。有分別者。謂于正道而能求進。無分別者。觀諸神變猶如虛空。有分別者。謂于定門而能積集。無分別者。謂住奢摩他而唯一境。有分別者。謂于毗缽舍那而有積集。無分別者。謂善入法性。有分別者。善能入解諸因緣法。無分別者。謂善能了知非因緣法。有分別者。謂著勝義聲故。無分別者。謂行正法行故。有分別者。謂莊嚴法身。無分別者。謂于法身離諸莊嚴。有分別者。謂莊嚴語言。無分別者。謂依諸圣能常寂默。有分別者。謂依三解脫門而生樂欲。無分別者。謂無增上我故。有分別者。謂能遠離四種魔事。無分別者。謂能棄舍煩惱習氣種故。有分別者。謂能善解巧方便故。無分別者。謂于智慧如實知見。有分別者。謂離攀緣有所見故。無分別者。謂離超越見故。有分別者。謂有想念見。無分別者。謂意業見。此說名為意業精進。于精進中最為殊勝。我說是名菩薩摩訶薩修不退轉精進之行。  
　　復次舍利子。如是菩薩摩訶薩行不退轉精進行時。行是五種最上極妙之法。速疾證得無上正等菩提。云何五種最上極妙之法。一者而常思念佛出于世。二者而能親近諸善知識。三者而常值遇好時。四者而常積集諸善根法。常令堅固。五者隨學菩薩摩訶薩具足戒品。而得圓滿。是名五種最上極妙之法。由是菩薩。速疾獲得阿耨多羅三藐三菩提。爾時尊者舍利子。重白佛言。世尊。若諸菩薩離此五種最上極妙之法。得成阿耨多羅三藐三菩提不。佛言。舍利子。若諸菩薩。不常思念佛出于世。不能親近諸善知識。若不值遇好時。不能積集諸善根法。不令堅固。不能隨學諸菩薩摩訶薩。具足戒品而不圓滿。如是遠離五種最上極妙之法。不能速疾獲得阿耨多羅三藐三菩提。違而得者。無有是處。舍利子。云何在家菩薩遠離五種之法。所謂如王家臣。住大眾中。恃其威勢。恐怖多人。又語眾言。我能為汝作種種事。但以欺誑而實不作。乃至如是安住虛誑語言等事。舍利子。由是虛誑不能得生諸天善趣。如是行相。亦不能得值遇好時。舍利子。又此行相在家菩薩。唯自具足資養等事。不能利他。亦復不能值佛出世。乃至不能速疾得成阿耨多羅三藐三菩提。  
　　復次舍利子。又在家菩薩住城邑中。有諸障難而常嬈惱。云何城邑有諸障難。舍利子。有諸如來出世成等正覺。為諸天人阿修羅等說法教化。初中后善其義深遠。其語巧妙。具足清白梵行之相。及四部眾圍繞恭敬。雖復親近供養禮拜苾芻苾芻尼優婆塞優婆夷。然彼聚落城邑巷陌。舍宅人民國王大臣長者居士。悉住其中。由是因緣不能具足清凈戒蘊。我說是名城中障難。若在家菩薩如是樂著五欲。不能思念佛出于世。乃至不能速疾得成無上正等正覺。  
　　復次舍利子。在家菩薩而自宣說現行法律。復多障難。所謂父母男女妻妾奴婢姊妹兄弟朋友眷屬。于長夜中而為障難。舍利子。如是之法。能為在家菩薩作諸障難。亦復不樂佛出于世。乃至不能速疾得成阿耨多羅三藐三菩提。  
佛說大乘菩薩藏正法經卷第二十八 精進波羅蜜多品第九之四  
　　復次舍利子。在家菩薩于諸如來所設契經如實行相。雖復聽已不樂多聞。于少欲行不樂修習。及于同類諸契經等。亦不信受。于彼如來大乘教中。復生毀謗。而皆墮于諸惡趣中。云何名為諸惡趣中。所謂焰魔羅界餓鬼畜生。又復邊地諸惡律儀。縱得為人身不具足。垢穢障重具諸邪見。舍利子。如是所呵厭處。諸佛菩薩。皆悉遠離不樂生彼。乃至不能疾得阿耨多羅三藐三菩提。  
　　復次舍利子。在家菩薩于有大勢力堅樂依止。所謂國王大臣及諸人民。大富豪杰增諸嗔恚。所出言辭多生諂偽。積集惡事誑惑于人。復生侮慢。是人以不善語故。墮惡趣中。身體羸瘦具諸惡相。舍利子。此名在家菩薩五種之法。以是因緣。不能值遇諸佛出世。亦復不能親近善友。不能值遇好時。所集善根悉皆毀壞。于持戒菩薩摩訶薩等。不能隨學。乃至不能疾得阿耨多羅三藐三菩提。爾時世尊。欲重明斯義。說伽陀曰。  
　　若人行是五種法　　于此勝慧不增長 
　　而復遠離調御尊　　不能速疾成正覺 
　　虛誑一切有情故　　如王家臣諸仆使 
　　悉斷一切善根力　　不能值遇佛出世 
　　又或驚怖諸有情　　語令捉縛加捶打 
　　如是作諸惡業已　　于無上尊常遠離 
　　復于苾芻苾芻尼　　破他凈戒生病苦 
　　剎那不得值好時　　于諸佛所常遠離 
　　父母妻孥諸眷屬　　于非法行常無間 
　　而于正法不樂聞　　墮癡迷中難出離 
　　設逢佛世求親近　　于剎那間不能得 
　　或復愛樂出家時　　彼等競來為障難 
　　或時聽是正法已　　隨處演說真實空 
　　彼等競生嗔恚心　　乃說此為非正法 
　　如是種種諸障難　　十六分中未及一 
　　由是毀謗正法因　　世世生盲無所見 
　　彼不能見正覺尊　　縱見不生清凈信 
　　當獲人身不具足　　后墮一切傍生中 
　　若人歸向佛菩提　　及于菩薩生愛樂 
　　一切障難悉蠲除　　善能修習真正行 
　　所有父母并眷屬　　及余一切有情類 
　　數數引導令出家　　速能攝受歸正道 
　　唯母最初引導已　　復能贊嘆令出家 
　　即當往詣善逝尊　　發心開悟大菩提  
