    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　“復次，舍利子，如來如實了知諸行。苦樂二行俱能速通，諸根利故；苦樂二行俱是遲通，諸根鈍故。又如實知，遲行遲通舍所緣故，遲行速通道不息故，速行遲通勇決進故，速行速通非彼性故。又如實知，或有諸行簡擇力滿，非修習力；或有諸行修習力滿，非簡擇力；或有諸行簡擇、修習二力俱滿；或有諸行簡擇、修習力俱不滿。如是諸相，如來如實皆能了知。又如實知，或有諸行信欲具足，非方便具足；或有諸行方便具足，信欲不具足；或有諸行信欲、方便俱不具足；或有諸行信欲、方便二俱具足。如是一切皆能了知。又如實知，或有諸行身業清凈，非由語心；或有諸行語業清凈，非由身心；或有諸行心業清凈，非由身語；或有諸行非身語心；或有諸行由身語心，而得清凈。舍利子，如是乃至一切有情所有諸行，或因流轉，或因不流轉，或因流轉及不流轉，如來以無礙智見故，于如是等一切處轉。如是，舍利子，如來遍教行智力，不可思議，無邊無際，與虛空等。諸菩薩摩訶薩聞是智力，不可思議如虛空已，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“善逝如實了諸行，　能知定因有情性， 
　　　又知不定成熟相，　及諸根因相應法。 
　　　諸行三種貪相應，　及與三種瞋癡合， 
　　　無邊廣惑相應行，　緣因大師如實知。 
　　　諸有苦行而根利，　及有此行而鈍根， 
　　　諸有樂行根利鈍，　世大依怙如實知。 
　　　諸有鈍行及鈍修，　或復行鈍而修利， 
　　　或復行速而修遲，　或有俱速非彼性。 
　　　或有諸行簡擇生，　不由修習道力起， 
　　　或修習生非簡擇，　俱生別異共相應。 
　　　或有諸行信欲轉，　清凈而非方便凈， 
　　　或有返此俱不俱，　佛遍智者皆明了。 
　　　復有凈修于身業，　非語非心業清凈， 
　　　或復語凈及身凈，　而彼心體非清凈。 
　　　或有內心常清凈，　身語二業非清凈， 
　　　或復語凈及心凈，　而彼身業未嘗凈。 
　　　或身語心凈不凈，　諸行流轉及寂滅， 
　　　遍智見者如實知，　是為如來第六力。  
　　“舍利子，是名如來第六遍趣行智力。由此力故，如來自稱處仙尊位，轉大梵輪，乃至無有如法轉者。 
　　“復次，舍利子，云何如來靜慮、解脫、三摩地、三摩缽底發起雜染清凈智力？舍利子，如來應正等覺，以無上智力故，如實了知若自若他，一切靜慮、解脫、三摩地，及三摩缽底，發起雜染清凈之法。舍利子，如是等相，云何知耶？謂如實知，由因由緣，一切有情能令雜染；又如實知，由因緣故，一切有情能令清凈。舍利子，何因何緣能令雜染？舍利子，由不稱理作意為因，無明為緣，令諸有情發起雜染。如是無明為因，諸行為緣；諸行為因，識為其緣；以識為因，名色為緣；名色為因，六處為緣；六處為因，諸觸為緣；諸觸為因，受為其緣；以受為因，愛為其緣；以愛為因，取為其緣；以取為因，有為其緣；以有為因，生為其緣；以生為因，老死為緣；煩惱為因，諸業為緣；諸見為因，愛為其緣；隨眠為因，諸纏為緣。舍利子，由如此等諸因緣故，令諸有情發起雜染。如是等相，是亦如來如實了知。舍利子，何因何緣能令清凈？舍利子，有二因、二緣，能令一切有情清凈，所謂由他順音，及由內自如理作意；又奢摩他緣于一境，及毗缽舍那善巧方便。復有二因、二緣能令清凈，謂不來智及不去智。復有二因、二緣能令清凈，謂無生觀及證正定。復有二因、二緣能令清凈，謂行具足及明無明解脫作證。復有二因、二緣能令清凈，謂修解脫門及性解脫智。復有二因、二緣能令清凈，謂隨覺諦及隨得諦。舍利子，如是諸因諸緣，能令一切有情清凈，是亦如來如實了知。 
　　“復次，舍利子，如來如實知諸有情雜染境界，知諸有情清凈境界。或有雜染境界入于清凈境界，或有清凈境界入于雜染境界，如是皆由如實觀故；或有雜染境界入于雜染境界，或有清凈境界入于清凈境界，如是皆由增上慢執故。如來于中，如實智轉。又舍利子，如來以如實知，于諸靜慮超越間雜差別中轉，所謂離欲惡不善法，有尋有伺離生喜樂，具足安止最初靜慮。如來安住初靜慮已從滅定出，如是乃至入滅定已從初靜慮出。又舍利子，如來以如實知，于八解脫或順次入，或復逆入，或順逆入，或間雜入。舍利子，如是解脫，何等為八？謂有色觀諸色，是初解脫；內無色想，外觀諸色，是第二解脫；于凈解脫或于凈性起于凈解，是第三解脫；虛空想處定，是第四解脫；識想處定，是第五解脫；無所有處定，是第六解脫；非有想非無想處定，是第七解脫；若想受滅，是第八解脫。又舍利子，如來以如實智，或安住一三摩地中，而復示現余三摩地及三摩缽底，又復示現種種觀解，而諸如來于諸等持未曾混亂。又舍利子，諸佛如來不緣三摩地故，入于三摩地；或依一三摩地故，成就一切余三摩地；或不起一三摩地，而能遍入諸三摩地。又諸如來心常住定無展轉緣，又諸如來無不定心而可得者。諸佛如來住定深妙，無有能觀如來所得三摩地者。舍利子，聲聞所得三摩地，為獨覺三摩地之所映奪；獨覺所得三摩地，為諸菩薩三摩地之所映奪；菩薩所得三摩地，為諸佛三摩地之所映奪。如來所得三摩地，無映奪者。何以故？以諸如來無映奪智常現轉故。舍利子，如來如實了知，如是教授，如是教誡，而能發起聲聞、獨覺諸三摩地；又以如是教授教誡，而能發起諸菩薩等妙三摩地。諸佛如來如實知已，便作如是教授教誡。舍利子，如來靜慮、解脫、三摩地、三摩缽底、雜染清凈發起智力，不可思議，無邊無際，與虛空等。若有欲求如來定力邊際者，不異有人求空邊際。舍利子，諸菩薩摩訶薩聞是諸定智力，不可思議如虛空已，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“由此有情興雜染，　由此有情得清凈， 
　　　大雄如是了知已，　廣為宣揚微妙法。 
　　　由彼違理作意因，　無明為緣生雜染， 
　　　復因無明諸行緣，　乃至展轉生諸苦。 
　　　違理作意及無明，　為彼有支生根本， 
　　　諸佛如實了知已，　隨其所應宣妙法。 
　　　一切雜染之根本，　所謂業行及無明， 
　　　復從此緣生諸識，　如是展轉興諸苦。 
　　　由彼所說隨順音，　及由內懷如理觀， 
　　　如斯二因二緣故，　一切含靈證清凈。 
　　　由奢摩他如理因，　及由毗缽舍那緣， 
　　　如是含靈證解脫，　大師如實皆能了。 
　　　行者安住凈尸羅，　觀察諸法皆空寂， 
　　　已善修習解脫門，　遠離諸有迫迮苦。 
　　　此皆諸佛如實知，　一切有情清凈行， 
　　　空無相愿解脫門，　善逝隨根而顯示。 
　　　獨覺最勝及聲聞，　順逆履游諸靜慮， 
　　　如來宣示彼所證，　如有毒刺及怨仇。 
　　　諸佛所證定解脫，　究竟無怨無毒刺， 
　　　當知第七如來力，　不為異證所摧伏。  
　　“舍利子，是名如來第七諸定智力。由得此力故，如來自稱處仙尊位，轉大梵輪，乃至無有如法轉者。 
　　“復次，舍利子，云何如來宿住隨念作證智力？舍利子，如來應正等覺，以無上智力故，隨所憶念如實了知。舍利子，如來如是如實了知，若自若他一切有情無量宿住，或念一生、十生、百生、千生，乃至無量拘胝那庾多百千生，悉皆隨念而能知之。又隨念知劫壞劫成，或劫成壞，或無量劫壞，無量劫成，無量劫成壞。或復隨念百拘胝劫，乃至無量百千拘胝那庾多劫，皆能了知。又能隨念我于先世曾彼彼處，如是名，如是姓，如是種類，如是飲食，如是色，如是相，如是形貌，如是壽量，如是久住，如是苦樂；我于彼彼處終，生彼彼處，復于彼彼處終，來生此處。如是若自若他并諸形相，處所流類，無量宿住，悉能隨念而并知之。又舍利子，如來如實了知，一切有情隨其往因，以此因故，如是有情來生于此；知此因已，隨應說法。又能了知一切有情，于過去世諸心相續，此心無間緣如是境如是心生，由是所緣不具足故如是心滅。如是一切，如來如實隨念了知。又舍利子，若一有情心生展轉，從如是心無間次第如是相續，于如殑伽沙劫種種言說不能令盡。如一有情心相如是，一切有情其心亦爾，如來隨彼所有一切心相，隨念悉能如實了知。又舍利子，如來依諸有情諸心，展轉盡于后際，拘胝劫數說不能盡，而如來智亦無有盡。 
　　“復次，舍利子，如來宿住隨念作證智力，不可思議，無有等者，無等等者，無量無數，不可宣說，又不可說有邊盡際。舍利子，如來以佛神力，加諸有情令念宿住，而告之曰：‘汝今應念于過去世，已種如是諸善法根。或于佛所、或聲聞所、或獨覺所、或于正法種諸善根，如是善根，悉當憶念。’彼諸有情以如來力隨念皆知。舍利子，如是如來以佛神力加彼有情，令知宿住無量善根所緣境已，如其所應而為說法。舍利子，若諸有情，于阿耨多羅三藐三菩提得不退轉，隨其欲解而求出離，或依聲聞乘，或依獨覺乘，或發阿耨多羅三藐三菩提心者，如是如來隨念智力如實了知。如是，舍利子，如來宿住隨念作證智力，不可思議，無量無數，無有邊際，與虛空等。諸有欲求如來宿住隨念邊際者，不異有人求空邊際。舍利子，諸菩薩摩訶薩聞是宿住智力，不可思議如虛空已，信受諦奉，無惑無疑，乃至踴躍歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“不思那庾拘胝劫，　照世明燈悉隨念， 
　　　亦念過往自他生，　如觀掌內五庵果。 
　　　隨念名姓色分別，　住壽命盡諸生趣， 
　　　含靈具足如是因，　知時如應為說法。 
　　　諸過去世無邊際，　眾生所有心心法， 
　　　是心無間是心生，　最勝大智皆能了。 
　　　善逝了知一有情，　過往無間心相續， 
　　　如殑伽沙拘胝劫，　不能說盡其邊際。 
　　　乃至后際拘胝劫，　演諸含靈往所行， 
　　　而不與等智無盡，　是名諸佛智海量。 
　　　一切有情善信欲，　已曾供養諸世尊， 
　　　佛威神力所加被，　令緣過去修凈行。 
　　　大師隨念彼所受，　過去曾修諸福行， 
　　　念彼所住三乘智，　不退解脫所依處。 
　　　善逝稱往無邊智，　諸有情界難思議， 
　　　無邊名稱第八力，　最勝長子能信受。  
　　“舍利子，是名如來第八宿住智力。由得是力故，如來自稱處仙尊位，轉大梵輪，乃至不能如法而轉。 
　　“復次，舍利子，云何如來天眼通作證智力？舍利子，如來應正等覺，以無上智力，清凈天眼超過于人，觀諸有情死此生彼、若劣若勝、好色惡色，如其習業或往善趣、或往惡趣。如是等相，如來明見如實了知。又能如實知，諸含靈所造業行：如是有情成就身惡行，成就語惡行，成就意惡行，誹謗賢圣，起諸邪見；彼乘如是邪見業受因故，身壞命終墮諸惡趣，或生地獄、或生畜生、或生鬼趣。如來又知如是有情，成就身妙行，成就語妙行，成就意妙行，不謗賢圣，修行正見；彼乘如是正見業受因故，身壞命終往諸善趣，若生天上樂世界中。又復如來以凈天眼觀于十方，不可宣說過殑伽沙數，盡虛空際窮法界量，諸佛世界種種相狀。或復現見諸佛剎土有洞燃者，或見剎土有正壞者，或見剎土有正成者。又復現見一切含識死時生時。或復現見諸大菩薩從睹史多天降神母胎，或復現見出母胎者，或觀諸方各行七步，或復現見入處內宮，或見出家現修苦行，或見諸佛悟大菩提，或復現見轉大法輪，或復現見舍諸壽行入大涅槃。或復現見諸聲聞眾一切畢竟入般涅槃，或復現見一切獨覺示諸神通報凈施福而涅槃者。又諸有情非可現見，而為如來天眼所見，亦非彼外五通仙眼之所能見，亦非聲聞、獨覺、菩薩等眼之所能見，彼一切如來天眼悉能現見。如是非所現見微細眾生如車輪量，如來以天眼觀之，多于三千大千世界所有人天。如是一切無量無邊不可思議，如來悉能如實明見。舍利子，如來以凈天眼觀察一切無量佛土諸含靈性，何等眾生是如來化，何等眾生見如來已方調伏者，如來爾時隨應利見，即于前住令彼悟解，非余眾生之所能知。如是，舍利子，如來天眼隨念作證智力，不可思議，無有邊際，與虛空等。諸有欲求如來天眼智力邊際者，不異有人求空邊際。舍利子，諸菩薩摩訶薩聞如是力，不可思議如虛空已，信受諦奉，乃至發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“善逝天眼凈無垢，　凈業修治無量劫， 
　　　最勝由是觀十方，　無垢難思諸佛土。 
　　　或壞或成或成壞，　乃至起住火洞燃， 
　　　或有佛住或無佛，　自然尊眼悉能見。 
　　　有情性廣難思議，　乃至有色及無色， 
　　　若墮惡趣善趣生，　自然尊眼悉能見。 
　　　或多拘胝佛現在，　或現如來入涅槃， 
　　　并及緣覺若聲聞，　自然尊眼悉能見。 
　　　或為利生諸菩薩，　或行近妙菩提行， 
　　　住諸如來無障處，　自然導師皆能見。 
　　　善逝如是眼無垢，　能見極細諸眾生， 
　　　第九眼力不思議，　最勝聰慧了能信。  
　　“舍利子，是名如來第九天眼智力。由此力故，自稱我處大仙尊位，轉大梵輪，乃至一切世間不能如法而轉。 
　　“復次，舍利子，云何如來流盡作證智力？舍利子，如來應正等覺，以無上智力如實了知，為盡諸流無流，心解脫、慧解脫、自然通慧，作證具足而住，如實了知，我生已盡，梵行已立，所作已辦，不受后有。舍利子，如來流盡智力，清凈無垢光潔圓照，永斷一切相續習氣。諸聲聞乘雖復流盡，唯能斷除少分習氣；諸獨覺乘雖復流盡，亦能斷除少分習氣，而遠離大悲及諸才辯；唯有如來諸流永盡，具一切種微妙佛法，斷除一切相續習氣，大悲所攝，無畏才辯之所觀察，一切世間諸有含識不能映奪，一剎那心而常具足相應無異。何以故？由如來無業、無煩惱、無忘失威儀諸習氣故。舍利子，譬如清凈虛空，不與一切煙塵云霧而共住止；如是如來流盡智力，不與一切煩惱習氣而共住也。舍利子，諸佛如來住如是等流盡智已，復能為彼有流有取一切眾生說流盡法，及說永斷一切取法。一切眾生諸流諸取，皆從虛妄遍分別起；如來如實觀察是已，欲令一切不復起故，如其所應，以諸譬喻而為說法，令如實知諸流虛妄。由知是已，不取諸法；由不取故，則能畢竟入般涅槃。又舍利子，如來如實了知一切有情諸流起滅、諸流趣行，如是知已，為諸有情如應說法。如是，舍利子，如來流盡作證智力，不可思議，無有邊際，與虛空等。若有欲求如來流盡智力邊際者，不異有人求于空際。舍利子，諸菩薩摩訶薩聞如來流盡作證智力，不可思議如虛空已，信受諦奉，心慮清凈，無惑無疑，倍復踴躍，深生歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“導師流盡智無垢，　無量廣大凈無障， 
　　　由成如是第十力，　故說寂靜妙菩提。 
　　　諸聲聞乘流盡智，　有量習氣隨系縛， 
　　　人中最勝大導師，　無量結習同灰燼。 
　　　有證緣覺菩提者，　遠離大悲才與辯， 
　　　唯薄伽梵諸流盡，　大悲才辯無有量。 
　　　諸佛安住流盡智，　了知眾生流取相， 
　　　皆從虛妄諸法生，　彼未解斯真理趣。 
　　　如來起悲為敷演，　無常不凈無我法， 
　　　彼觀諸法空無性，　當證如來寂靜地。 
　　　無我無壽無數取，　無人摩納作受者， 
　　　虛妄遍入諸法中，　起大悲心說令脫。 
　　　善逝慈悲無厭倦，　真智常流無忘失， 
　　　由是最勝恒方便，　為利眾生開妙法。 
　　　能伏他論第十力，　無有邊際等虛空， 
　　　世尊常住十力故，　無等法輪恒轉世。  
　　“舍利子，是名如來第十流盡智力。由成就此力故，如來應正等覺，自稱：‘我處大仙尊位，于大眾中正師子吼，轉大梵輪；一切世間沙門、婆羅門，諸天魔梵，不能如法而轉。’ 
　　“如是，舍利子，諸菩薩摩訶薩，由聞如來功德不可思議故，于如來十力信受諦奉，心慮清凈，無惑無疑，倍復踴躍，深生歡喜，發希奇想。”  
大寶積經卷第三十九 唐三藏法師玄奘奉詔譯 
菩薩藏會第十二之五如來不思議性品第四之三  
　　爾時，佛告舍利子：“云何菩薩摩訶薩，于如來不思議無畏，信受諦奉，心志清凈，無惑無疑，倍復踴躍，深生歡喜，發希奇想？ 
　　“舍利子，如來應正等覺，有四種不思議無畏。由成就是四無畏故，如來應正等覺，于大眾中自稱：‘我處大仙尊位，正師子吼，轉大梵輪；一切世間沙門、婆羅門，諸天魔梵，不能如法而轉。’舍利子，何等名為四無所畏？ 
　　“舍利子，如來應正等覺成就無上智力故，于大眾中自稱：‘我是正等覺者。’此中諸天世間，不見有能于如來前立如是論：‘汝于此法非正等覺。’舍利子，云何如來名正等覺？舍利子，如來能于一切諸法，平等正覺無非平等。若凡夫法、若諸圣法、若諸佛法、若諸學法、若無學法、若獨覺法、若菩薩法，平等平等；若世間法、若出世間法，若有罪無罪，有流無流，有為無為，如是等一切諸法，如來悉能平等正覺，是故名為正等覺者。舍利子，云何名為平等之性？舍利子，諸見自體與彼空性其性平等，諸相自體與彼無相其性平等，三界自體與彼無愿其性平等，生法自體與彼無生其性平等，諸行自體與彼無行其性平等，起法自體與彼不起其性平等，貪性自體與彼無貪其性平等，三世自體與彼真如其性平等，無明有愛自體與明解脫其性平等，生死流轉自體與彼寂靜涅槃其性平等。如是，舍利子，如來能于一切諸法平等正覺，是故如來名正等覺。 
　　“復次，舍利子，此如來無畏不可思議，又以大悲而為方便。真如平等，真性如性、非不如性、不變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫，遍身怡適，心生凈信，踴躍歡喜。舍利子，世間眾生無有能于如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中無能違害。舍利子，如如來無畏，于一切甚深微細雜可知法，能正等覺。如是如來安住大悲，種種言音，種種法門，為彼有情開示妙法。若能依此修遠離行，速盡苦際。若諸含識，實非大師自稱大師，非正等覺稱正等覺，以如來不思議無畏故悉皆映奪，令彼眾生傲慢摧碎逃迸遠避。舍利子，如來無畏，不可思議，無邊無際，譬如虛空。若有欲求如來無畏邊際者，不異有人求空邊際。舍利子，諸菩薩摩訶薩聞如來說是不思議無畏已，信受諦奉，清凈無疑，歡喜踴躍，發希奇想。舍利子，是名第一正等覺無畏。由如來成就此無畏故，于大眾中，正師子吼，轉大梵輪，乃至一切世間所不能轉。 
　　“復次，舍利子，如來應正等覺，成就無上智力故，于大眾中自稱：‘我今諸流已盡。’此中諸天世間，無能于如來前如法立論：‘汝有如是諸流未盡。’舍利子，云何如來流盡之性？舍利子，如來于欲流中心善解脫，永斷一切貪行習氣故；如來于有流中心善解脫，永斷一切瞋行習氣故；如來于無明流中心善解脫，永斷一切癡行習氣故；如來于見流中心善解脫，永斷一切煩惱行習氣故。以是因緣故說，如來諸流已盡。舍利子，如是說法，依世俗故，非為勝義。于勝義中，無有一法住圣智前，可遍知、可永斷、可修習、可作證者。何以故？舍利子，所言盡者，未嘗不盡，性究竟盡，不由對治說名為盡。如實性盡，如實性盡故無法可盡，無法可盡故即是無為，以無為故無生無滅，亦無有住。是故說言如來出世、若不出世，常住法性，常住法界。即于其中圣智慧轉，雖如是轉，無轉無還。舍利子，由是法門故無有諸流，亦無流盡而可得者。如是如來住大悲已，為諸有情說流盡法。 
　　“復次，舍利子，如來無畏不可思議，復以大悲而為方便。真如平等，真性如性、非不如性、不變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫，遍身怡適，心生凈信，歡喜踴躍。舍利子，世間眾生無有能于如來無畏起違諍者。何以故？由如來無畏不可為諍故。真如平等處法界性，流布遍滿諸世界中無能違害，如是不可思議、無量無數、無有邊際妙法成就。由如來大悲熏心，為諸眾生說流盡法，欲令永斷彼諸流故。舍利子，如來無畏，不可思議，無邊無際，譬如虛空。若有欲求如來無畏邊際者，不異有人求空邊際。舍利子，是諸菩薩摩訶薩，聞如來說是不思議無畏已，信受諦奉，清凈無疑，乃至發希奇想。舍利子，是名第二流盡無畏。由成就此無畏故，如來于大眾中，正師子吼，自稱我處大仙尊位，轉大梵輪，乃至一切世間所不能轉。 
　　“復次，舍利子，如來應正等覺，成就無上智力故，于大眾中唱如是言：‘我說障法決定能障。’此中諸天世間，無能于如來前如法立論：‘汝說如是障法不能為障。’舍利子，云何名為能障礙法？舍利子，謂有一法能為障礙。何等一法？謂心不清凈。復有二法能為障礙，謂無慚、無愧。復有三法能為障礙，謂身惡行、語惡行、意惡行。復有四法能為障礙，由貪欲故行所不行，由瞋恚故行所不行，由愚癡故行所不行，由怖畏故行所不行。復有五法能為障礙，謂殺生、不與取、欲邪行、妄語、飲酒。復有六法能為障礙，謂不恭敬佛菩提，不恭敬法，不恭敬僧，不恭敬律儀，不恭敬三摩地，不恭敬建立施設。復有七法能為障礙，謂慢、勝慢、勝上慢、增上慢、邪慢、下慢、我慢。復有八法能為障礙。何等為八？謂邪見、邪思、邪語、邪業、邪命、邪勤、邪念、邪三摩地。復有九法能為障礙。何等為九？謂于我身去來今世作不饒益生惱害事，于我所愛去來今世作不饒益生惱害事，我所不愛于去來今而作饒益生惱害事。復有十法能為障礙，謂十不善道。是故略說，是十種法能為障礙。為欲止息寂靜，永斷如是障礙法故，如來為諸有情敷演正法。舍利子，乃至一切違罪作意相應諸結，若由諸法住愛味觀，顛倒相應違背出離，愛見執著于有味著，有所依事身語意業。彼一切相，如來了知皆是障礙；既了知已，如實說為能障礙法。 
　　“復次，舍利子，此如來無畏不可思議，以大悲為方便。真如平等，真性如性、非不如性、無變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫，遍身怡適，心生凈信，踴躍歡喜。舍利子，世間眾生無有能于如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中無能違害，如是無量無數、不可思議、無與等者、不可宣說妙法成就。而如來大悲熏心，為諸有情說障礙法，欲令止息寂靜，永斷彼障法故。舍利子，如來無畏，不可思議，無邊無際，譬如虛空。若有欲求如來無畏邊際者，不異有人求于空際。舍利子，是諸菩薩摩訶薩，聞如來說是不思議無畏，如虛空已，信受諦奉，清凈無疑，乃至發希奇想。舍利子，是名第三說障法無畏。由如來成就此無畏故，于大眾中正師子吼，轉大梵輪，乃至一切世間所不能轉。 
　　“復次，舍利子，如來應正等覺，成就無上智力故，于大眾中唱如是言：‘我說圣出離所修，能正盡苦道。若諸有情修習此道，必定出離。’此中諸天世間，無能于如來前如法立論：‘汝所說道不能出離。’舍利子，云何名為圣出離道？舍利子，所謂一正趣道，能令眾生畢竟清凈。復有二法，能令眾生畢竟出離，謂奢摩他及毗缽舍那。復有三法能令出離，謂空、無相、無愿解脫之門。復有四法能令出離，謂緣身生念、緣受生念、緣心生念、緣法生念。復有五法能令出離，謂信根、勤根、念根、三摩地根、慧根。復有六法能令出離，謂念佛、念法、念僧、念戒、念舍、念天。復有七法能令出離，所謂念等覺支、擇法等覺支、勤等覺支、喜等覺支、安息等覺支、三摩地等覺支、舍等覺支。復有八法能令出離，所謂圣八支道，正見、正思惟、正語、正業、正命、正勤、正念、正三摩地。復有九種悅根本法能令出離，所謂悅喜安息樂三摩地如實智見厭及離欲解脫。復有十法能令出離，謂十善業道。如是如來為諸有情如實開示離圣出行。舍利子，乃至一切所有正善菩提分法，或戒聚相應，或三摩地聚、慧聚、解脫聚、解脫智見聚相應，或圣諦相應，如是名為能出離行。又舍利子，能出離者，所謂正行。言正行者，于此法中無有一法，若增若減，若來若去，若取若舍。何以故？非行正行者行一種覺。若能如實知見諸法皆不二性，是則名為圣出離行。 
　　“舍利子，此如來無畏不可思議，以大悲為方便。真如平等，真性如性、非不知性、無變異性、無覆藏性、無怖畏性、無退屈性、無違諍性。由如是故光顯大眾，能令悅豫，遍身怡適，心生凈信，踴躍歡喜。舍利子，世間眾生無有能于如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中無能違害，如是圣出離行，無量無數、不可思議、無與等者、不可宣說妙法成就。而如來大悲熏心，為諸眾生開示演說圣出離行。若有眾生如實解了修行正道，必能出離，速盡諸苦。舍利子，如來無畏，無邊無際，譬如虛空。若有欲求如來無畏邊際者，不異有人求于空際。舍利子，諸菩薩摩訶薩聞是如來不思議無畏已，信受諦奉，清凈無疑，乃至發希奇想。舍利子，是名第四說圣出離道無畏。由如來成就此無畏故，于大眾中正師子吼，轉大梵輪；一切世間沙門、婆羅門，諸天魔梵，不能如法而轉。 
　　“舍利子，如來如是四種無畏，無邊無際，譬如虛空，一切眾生不能得盡其邊際者。諸菩薩摩訶薩聞如來如是不思議無畏，如虛空已，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“自然正覺悟，　諸法平等性， 
　　　故遍見如來，　說名正等覺。 
　　　若諸凡夫法，　及學無學法， 
　　　最勝獨覺法，　佛法悉平等。 
　　　一切世間法，　及諸出世法， 
　　　善不善不動，　涅槃路平等。 
　　　若空若無相，　若離諸愿樂， 
　　　無生無有為，　悉見平等性。 
　　　覺平等性已，　如所應宣說， 
　　　解脫諸有情，　大牟尼無畏。 
　　　已解脫三有，　復開示解脫， 
　　　諸人天圣尊，　顯第二無畏。 
　　　最勝覺障法，　習不證解脫， 
　　　非清凈下劣，　不具諸羞愧。 
　　　未嘗有身護，　及以語意護， 
　　　貪瞋癡怖畏，　害命損他財。 
　　　行邪欲妄語，　飲酒不恭敬， 
　　　七慢八邪支，　悉非解脫處。 
　　　九惱害多過，　十不善業道， 
　　　不如理思惟，　愚癡無解脫。 
　　　顛倒修諸行，　執虛妄放逸， 
　　　佛知說障法，　是第三無畏。 
　　　清凈門無量，　修習證菩提， 
　　　佛自然通達，　說趣甘露法。 
　　　乃至諸所有，　眾多妙善法， 
　　　助清凈菩提，　最勝所稱贊。 
　　　若善修習已，　不證諸解脫， 
　　　必無有是處，　十力者誠言。 
　　　若如理思惟，　息廣大煩惱， 
　　　觀諸法平等，　善修習圣行。 
　　　不執著諸相，　是法及非法， 
　　　解脫諸憂怖，　大凈者所說。 
　　　善知種種法，　虛廓如凈空， 
　　　又如幻如夢，　解脫諸有海。 
　　　若放逸造業，　輪回諸有趣， 
　　　大悲愍眾生，　欲令證解脫。 
　　　十力牟尼尊，　處生死化法， 
　　　是第四無畏，　清凈等虛空。  
　　“如是，舍利子，是名如來不思議無畏。菩薩摩訶薩信受諦奉，清凈無疑，乃至發希奇想。” 
　　爾時，佛告舍利子：“云何菩薩摩訶薩，于如來不思議大悲，信受諦奉，乃至發希奇想？ 
　　“舍利子，諸佛如來大悲常轉。何以故？諸佛如來不舍一切眾生故，于一切時為成熟一切眾生故，當知大悲常起不息。舍利子，此如來大悲，如是無量，如是不可思議，如是無等等，如是無邊，如是不可說，如是猛利，如是久遠。隨諸眾生乃至如來一切語業，于是大悲亦難宣說。何以故？猶如如來證得菩提，不可思議；如是如來于諸眾生大悲發起，亦復如是不可思議。舍利子，云何如來證得菩提？舍利子，猶如來入如是無根無住故證得菩提。舍利子，何等為根？何等為住？有身為根，虛妄分別為住。如來于此二法平等解了，是故說言，猶如如來入無根無住故，證得阿耨多羅三藐三菩提。一切眾生不能解了如是二法，如來于彼發起大悲：‘我今定當開示令其解了，如是無根無住法故。’ 
　　“復次，舍利子，夫菩提者，其性寂靜。何等名為寂靜二法？舍利子，于內為寂，于外為靜。何以故？眼性是空，離我我所；如是耳鼻舌身意、意性是空，離我我所。若如是知，名之為寂。如實了知眼性空已，不趣于色；乃至如實了知意性空已，不趣于法。若如是知，名之為靜。一切眾生于此寂靜二法不能解了，如來于彼發起大悲：‘我今定當開示令其解了，如是寂靜二法故。’ 
　　“復次，舍利子，我證菩提，自性清凈。云何名為自性清凈？舍利子，菩提之性體無染污，菩提之性與虛空等，菩提之性是虛空性，菩提之性同于虛空，菩提、虛空平等平等究竟性凈。愚癡凡夫不覺如是自性清凈，而為客塵煩惱之所染污。一切眾生于是自性清凈不能解了，如來于彼發起大悲：‘我今定當開示令其解了，如是自性清凈故。’ 
