  第1334部～達摩多羅禪經二卷         
   
  
   西土圣賢撰集·第1334部   
達摩多羅禪經二卷   
東晉天竺三藏佛陀跋陀羅譯      
 
 
　　 
 
達摩多羅禪經序  
　　夫三業之興以禪智為宗。雖精粗異分而階籍有方。是故發軫分逵涂無亂[跳-兆+(轍-車)]。革俗成務。功不待積。靜復所由。則幽詣造微。淵博難究。然理不云昧。庶旨統可尋。試略而言。禪非智無以窮其寂。智非禪無以深其照。然則禪智之要。照寂之謂其相濟也。照不離寂。寂不離照。感則俱游。應必同趣。功玄于在用。交養于萬法。其妙物也。運群動以至一而不有。廓大像于未形而不無。無思無為。而無不為是故洗心靜亂者以之研慮。悟徹入微者以之窮神也。若乃將入其門機在攝會。理玄數廣道隱于文。則是阿難曲承音詔。遇非其人必藏之靈府。何者心無常規其變多方。數無定像待感而應。是故化行天竺。緘之有匠。幽關莫辟。罕窺其庭。從此而觀。理有行藏。道不虛授。良有以矣。如來泥曰未久。阿難傳其共行弟子末田地。末田地傳舍那婆斯。此三應真咸乘至愿。冥契于昔功在言外。經所不辯必闇軏無匠孱焉無差。其后有優波崛。弱而超悟。智紹世表。才高應寡。觸理從簡。八萬法藏所存唯要。五部之分始自于此。因斯而椎固知形運以廢興自兆。神用則幽步無跡。妙動難尋涉粗生異。可不慎乎。可不察乎。自茲已來。感于事變懷其舊典者。五部之學并有其人。咸懼大法將頹。理深其慨。遂各述贊禪經。以隆盛業。其為教也。無數方便。以求寂然。寂乎唯寂。其揆一耳。而尋條求根者眾。統本運末者寡。或將暨而不至。或守方而未變。是故經稱滿愿之德。高普事之風。原夫圣旨非徒全其長。亦所以救其短。若然五部殊業存乎其人。人不經世道或隆替。廢興有時則互相升降。小大之目其可定乎。又達節善變出處無際。晦名寄跡無聞無示。若斯人者復不可以名。部分既非名部之所分亦不出乎其外。別有宗明矣。每慨大教東流。禪數尤寡。三業無統。斯道殆廢。頃鳩摩耆婆宣馬鳴所述乃有此業。雖其道未融。蓋是為山于一蕢。欣時來之有遇感奇趣。于若人舍夫制勝之論。而順不言之辯。遂誓被僧那至寂為已任。懷德未忘故遺訓在茲。其為要也。圖大成于未象。開微言而崇體。悟惑色之悖德。杜六門以寢患。達忿競之傷性。齊彼我以宅心。于是異族同氣幻形造跡。入深緣起見生死際。爾乃辟九關于龍津。超三忍以登位。垢習凝于無生。形累畢于神化。故曰無所從生。靡所不生。于諸所生。而無所生。今之所譯出自達摩多羅與佛大先。其人西域之俊禪訓之宗。搜集經要勸發大乘。弘教不同故有詳略之異。達摩多羅闔眾篇于同道。開一色為恒沙。其為觀也。明起不以生滅不以盡。雖往復無際。而未始出于如。故曰色不離如如不離色。色則是如如則是色。佛大先以為澄源引流。固宜有漸。是以始自二道開甘露門。釋四義以反迷。啟歸涂以領會。分別陰界。導以正觀。暢散緣起使優劣自辯。然后令原始反終。妙尋其極。其極非盡。亦非所盡。乃曰無盡。入于如來無盡法門。非夫道冠三乘智通十地。孰能洞玄根于法身歸宗一于無相。靜無遺照動不離寂者哉。庾伽遮羅浮迷。譯言修行道地。  
達摩多羅禪經卷上 
修行方便道安那般那念退分第一  
　　前禮牟尼尊　　熾然煩惱滅 
　　復次戒有眾多數。或一二三四或七或十二或二十一。若念念須臾頃。則有無量戒種。道共定共俱生戒。正語正業正命與心回轉。觀此諸戒其相各別。或淳凈無垢。或輕薄明凈。如是無垢戒相現于境界。修行于依緣念三處觀察戒相。若涂香柔軟離垢悅樂明凈潔白。是所依中相。若其地平廣妙華寶器。嚴飾之具眾寶滑澤。是名修行境界中相。譬如牦牛護尾。一毛著樹。守樹而死。不令毛斷。比丘護戒亦復如是。一微之戒守死不犯。妙相嚴身眾好具足。猶如秋月停照虛空。修行三昧觀此凈相已。乃至命終無復憂悔。亦無熱惱不復恐怖。安悅歡喜踴躍增長。生寂止樂粗澀四大滅。如是等名修行憶念中相。復次三種中更有雜相。嬈亂障礙失念意不住。請求悔過。不善惡業守死不為。夢中無犯。增益持戒。佛說戒為花鬘涂香莊嚴眾具。香風一方來是世界香。諸萬來是戒德香。或身無手足眼耳鼻舌。一切肢節悉不貌具。或身沒塵埃。或觀察自身離諸塵垢。澡浴涂身名衣上服是名修行。于依緣憶念觀察。尸羅種種雜相威儀。定共道共三種戒。悉已于中說此三種戒。更有無量諸深妙相。明智者當廣演說。修行已觀凈戒。欲破諸入山者。當修二法。所謂止觀。先當觀離惡悅樂充滿其身。粗澀四大滅柔順四大生。趣寂止樂一心不亂。自于內身系心于入相。當善守護入相所起處。觀察時白凈相起。比丘見此相當善守護如佛所說。譬如伏雞善護其子必得成就。比丘修行亦復如是。專精守護乃得成就。十二修果相現分明。修行善守護時。離諸放逸修果成就。境界凈妙離諸垢污。明如寶珠亦如懸水。境界廣滿身處少分周遍遠流。然后來還。還已一相現。復分為二分。還合為一。成曼荼邏境界。安住平正普現眾相。猶如眾星光耀布列然后乃壞。壞已各各流出還合為一。復周遍遠流充滿諸方。充滿說方已復還安隱堅住。住已熟相現。熟相現已有種種眾相周遍彌廣。微妙器服諸奇特相悉現。境界內入空聚。外色聲香味觸及三世三種法。善不善無記。一切悉現觀其真實。復次外六入如賊。內六入如空聚。亦說內外入為此彼岸。此十二入諸勝妙相增廣無量。佛說修多羅中廣說。復次修行者。于此境界熟相起起已復壞。間間有斷離相。斷離相流注極遠停住一處。如寶瓶盛水然后還開漸見寂滅。寂滅已復有諸余一切功德相生。諸入門中常雜相流出。各各出已復于一處成曼荼邏。曼荼邏上復有自相起。起已復熟。熟已不久寂滅。然后修行復加專精。更現清凈微妙禪相。現已如前次第寂滅。  
　　復次修行于諸入中更有種種妙相。于系心處決定相起。名髻中明珠。喻三昧。修行自觀身作二分。眾寶藏上有寶蓮花。修行自見身在蓮花上。眾寶妙花莊嚴圍繞。復次如世尊修多羅說六眾生喻。行者于此具足觀察。所謂眼為狗。走逐五色村。耳為鳥。隨空聲起。鼻為毒蛇。隨逐香穴。舌為野干。貪五味死尸。身為輸收磨羅。常樂入觸海。意為猿猴。常樂游縱三世法林。若六種眾生系著一處。不能自在。各游所樂。修行如是。以三昧正念系縛六根。不令自在馳散所緣。然后以清凈智觀法真實。癡冥凡夫六境中。貪著悕望無量惡法。如是正觀悉能除滅一切眾生樂著境界。自起障礙不至涅槃。是故修行欲壞生死趣涅槃者。當降伏諸根遠離境界。  
修行觀十二因緣第十七  
　　已說諸對治及所治。愚癡對治。是應分別。一切諸佛所設緣起。滅除癡冥生如實智。有甚深微妙隨順功德。今當略說。令諸修行功德增益。滅除愚癡觀察緣起。遠離斷常二邊諸想。知因緣和合有為法生。亦能降伏迷醉外道牽令隨順。第一空法慧眼明凈無明悉滅。修行觀緣起有四種。一名連縛。二名流注。三名分段四名剎那。連縛有六種。一曰生二曰分三曰趣四曰生門五曰剎那六曰成壞。生者從死陰次起中陰。中陰次起生陰。中陰眾生無明昏亂愚癡所盲。造作有業。中陰眾生見男女和合。無明增故生顛倒想。或生害想。或生愛想。欲與女俱者于男生害心。然后自見與彼和合。爾時欲心迷醉是名愛起身。見和合不凈謂為己有。是名慢起身。因母飲食而得增長。令身敷起。是名食起身。四大與迦羅邏。俱生得報身。是名四大起身。結業為方便二支既過。次第識種生。是名種子識。始處迦羅邏時。其心沉沒少所識知識不明利。是名為生得迦羅邏。已識明利故是名為識。是名生連縛也。分段者。從迦羅邏次起皰肉段。堅厚肢節。嬰兒童子。盛壯衰分老分次第生。是名分連縛也。趣者。謂遍至諸趣。修行觀諸趣相。是名趣連縛也。生門者。謂四生相續輪回不絕。是名生門連縛也。剎那者。觀五陰。念念相續生滅不斷。是名剎那連縛也。成壞者。一切境界起滅劫數始終。修行觀此成壞相續。名為成壞連縛也。是則修行觀緣起連縛也。流注者。謂修行觀剎那流至怛剎那乃至羅婆摩睺路妒。是名流注迦羅邏分。流注七日皰肉段堅厚乃至衰老分。是名流注起分住分起緣分入分出分方便分。一切正受巧便流注次第起盡名流注。諸趣回轉如旋火輪是名流注。如是一切無量流注。是則修行觀緣起。流注分段者。修行觀察從分至分故說分段能如是知則于緣起成就。謂無明增上。猶如盲人無有見相。如大黑冥遠離光明。或于前無見。或于后無見。是則偏盲。若前后無見是二俱盲。若離二盲則舍癡冥。得明凈慧眼。如是苦集滅道佛法僧寶無知。是名十種癡。十種癡滅名為十種慧。佛說無明為初因種三種業。若修行不知無明過患。則種三種業。業起已從是生識。諸識如幻種種悉現。從識相續起名色。于彼一身而有二相。譬如虛軟沮爛之物。內有諸蟲令外動搖。亦如野蠶初作繭膜。名色二相亦復如是。乃至諸根未成。說為名色二相。諸根既開名為六入。諸根始開未有所作。于觸愚癡不知適與不適。如雨渧注水水則泡起。情塵生觸亦復如是。外刺刺身觸從中起。亦如然燈油炷所成。是名修行觀爾炎觸相。觸相起已次第生受。譬如水泡三種相現。若分別諸根則有五受。受起已次生渴愛。譬如舌舐蜜涂刀。刃愛增諸煩惱名為取。取次生有。有三種業。業起當來果故名為有。已種生而未受名為未來生。生已熟謂為老死。二支說未來生時生相增上。佛說識分未來識生時名為生。名色六入觸受名為老死。前世愛取有能集今有故。于此生為過去。愛取是煩惱分故說為無明。有則是行。現在三支能種來生過去二枝。轉生死輪。彼眾生輪轉以無明覆故。八現在二過去二未來世差別故如是分別。當知轉時一切皆十二。  
　　復次更有余分因緣。今當說。從迦羅邏皰肉段堅厚肢節嬰兒童子壯年衰分老死分。于是十種分觀察緣起。復次于起住起緣入出方便分乃至余一切分悉觀緣起。復次是事起故是事起。謂彼眼色能起眼識。三事和合觸生受想思。是名修行異種觀緣起。復次修行方便觀諸入緣起。以明凈境界。自向觀諸入門。如是見已各觀自相處。破諸入山無量積聚熟相現已。流注十方極智境界。到彼觀察明智升進者。修住巧便。爾時聞思修慧。熟相壞相次第而起。諸余升進義如前入處說。復次是事有故是事有。是事起故是事起。謂修行者先壞內身次觀外色。猶如照鏡因物像現。如是所依相起外相亦起也。  
　　復次修行于諸不凈觀。其緣起先于方便處。系念令堅固。然后于肢節分解觀其緣起。起明相已無明相壞。依腳骨有[跳-兆+專]骨髀骨跨骨肩骨頸骨頭骨充滿十方。有漏業相普現。于下諸雜不凈相階級次第起。復次修行觀四因能生眾苦。展轉因鄰近因周普因不共因。復次修行觀果從生因生從有因有從取因。如是乃至行從無明因。行是果亦是因。從因推果。還至老死亦如是。若于無明求因必大恐怖而起斷見。無智闇冥余明甚微猶如螢火。如是猶復求因不已。自見唯與大黑闇俱。世尊說言。由不正思惟眾生。若與是俱則輪轉生死。無明縛故有輪常轉。無明為本余支所作各有相現。一切有支輪無明最自在。自在力所轉如奴屬其主。是無故是不作。是滅故是不轉。當知余枝皆如是說。死有四種。漸漸死頓死。行盡死剎那死。又說三種無常。一剎那無常。二分段無常。三種類無常。修行了此無常則遠離四魔破壞無明。明相顯現如明凈燈能消眾冥。乃至老死滅。諸明相起亦復如是。破壞無明諸積聚已。成就一相凈妙境界。行者身體柔軟光澤。光澤已身極明凈如明鏡像。如是相現明凈觀己。身內眾物各各自相一切顯現。如是觀成就名曰于界得度。何以故。有五種癡五種對治相。一界二入三陰四卑賤五垢污。是名五種癡。或觀界得度。或復觀陰觀入觀彼增功德。觀第一義而得度者。是名五種對治也。  
　　復次修行者入快凈琉璃三昧。于明凈境界觀緣起支。觀緣起枝時。便生易見想。如說。阿難白佛言。緣起易見。佛告阿難。十二緣起甚深無底難見難知。汝欲毀壞我三阿僧祇劫甚深微妙難得之果。云何欣悅而說是言。是深妙觀。我今當度。汝當隨我觀佛境界。佛境界海浮漂。外道無智闇冥。二邊愚癡離爾炎境界所不能入。聲聞辟支佛雖能少入不得其底。爾時世尊說是語已。即入甚深微妙爾炎住三昧自在正受。正受境界有三師子王。師子王上各有七寶池。七寶池中各有七寶蓮華。七寶蓮花上皆有坐佛。放大光明極聲聞境界。然后乃住是諸聲聞。從初發心至最后身。所種善根及諸緣起一切悉現。從是復起三師子王。師子王上各有七寶池。七寶池中各有七寶蓮花。七寶蓮花上皆有坐佛。放大光明極辟支佛境界。然后乃住諸辟支佛。從初發心乃至究竟。所種善根及諸緣起一切悉現。從是復起無量師子王。師子王上各有七寶池。七寶池中各有七寶蓮花。一一花上皆有坐佛。普放光明極菩薩境界。然后乃住是諸菩薩。從初發心至金剛座。所修善根一切功德。若業若果及諸緣起一切悉現從是復起無量師子。王師子王上各有七寶池。七寶池中各有七寶蓮花。一一花上皆有坐。佛放大光明普照佛法甚深緣起一切悉現。爾時佛以神力示阿難佛之境界已。語阿難言爾炎中更有無量無邊諸佛境界佛智所行如是甚深微妙境界。云何欣悅而言易見。汝智淺不及謂為易見耳。如上爾炎境界無量諸法現在前已。然后乃壞一切皆空清凈寂滅。寂滅已復觀勝妙。爾炎起佛法。身漸漸廣大周滿十方。無量法寶充滿法身。法身光明無有邊際。不共智慧所行境界。一切佛法甚深緣起悉現在前。然后乃壞一切皆空清凈寂滅無有處所。猶如虛空無所依止。如寶入手名為得寶。修果如是名決定相。阿難如來境界不可思議。我今為汝示少少耳。阿難見佛境界歡喜踴躍。白佛言甚深世尊。世尊爾炎境界難得其底。若我先知如來境界如是深妙者。寧使我身碎如胡麻。要當究竟佛法彼岸。如是一切名修行觀緣起。分叚剎那者。三世一剎那。一剎那三世。法未起名未來。起時名現在。已起名過去。一剎那生即一剎那。苦與無常俱故。當知眾行剎那頃不住。亦無所從來去。亦無所至雖轉亦無所去。去亦無積聚。一剎那起一剎那滅。剎那如一念。一念如剎那。前剎那聚已滅。滅時與后起。隨順四緣具足。后剎那起修行境界。觀一剎那間。有無量微塵無量微塵。一一剎那次第相續猶如連珠。譬如四善射人俱放四箭。有一人健行箭未至地。能就空中接取四箭不令落地。地神迅疾復過于是。虛空神疾過于地神。日月天疾過虛空天。如是健行天疾倍過日月。當知諸行無常迅過于是不可譬喻。如修行觀迦羅邏七日住分有無量剎那。當知余一切分亦如是。如是觀已離諸愚癡增益明慧。如是無量名修行觀緣起剎那。  
　　復次修行初入正受名為連縛境界。增長名為流注方便境界。安住名為分段境界。漸滅名為剎那。  
　　復次已說四種別相觀緣起。佛說總緣起。今當說二支種二支熟二支起二支牽。所種二支生長二支成就二支受二支。作人二支田二支寄者二支所寄二支。受寄者是說名有支。修行觀緣起。或五陰或四陰。五陰欲色界。四陰無色界無常空等諸行。于陰決定真實。決定真實已。決定相現在前。是事有故是事有。是事起故是事起。是事無故是事無。是滅故是不作。譬如有鉆有燧。有人方便煙火。乃出因薪熾然。亦如因樹有蔭因日有光因燈有焰皆從緣起。無明不言我能生行。行亦不言我從無明生。當知一切有支皆如是。是空法寂滅法無所有法。作者不可得。但有無明諸行和合有漏法生。受為軸轉有支輪生諸結縛。諸結中愛支增。諸縛中取支增。諸使中識支增。諸纏中無明增。向生結增。受生縛增。諸識漂利使增。于境界愚癡煩惱增。如是煩惱業縛能轉生。果有輪常轉漂。無智眾生隨義增故。說有差別。當知諸分皆有結縛使纏。  
　　復次修行六種觀十二緣起。于十二支隨順義說。謂安般念觀業支有支。以出息入息是身行。覺觀是口行。想思是意行。是故安般念是彼對治。界方便觀。觀識支生支。識增上故處胎。識于諸界增上說七識界。是故界方便觀是彼對治。陰方便觀觀名色支老死支。是故陰方便觀是彼對治。破諸入出方便觀。觀六入支觸支。是故入方便觀是彼對治。緣起方便觀。觀無明支受支。是故緣起方便觀。是彼對治。何以故受及無明。是諸煩惱根本。是故智慧是彼對治。愛取二支染著凈故不凈是對治。  
　　復次修行觀十二緣。或時從因度或時從果度。或從無明行乃至老死。或觀識乃至老死。或三事和合生觸。觸生受受生愛愛生取乃至老死。或從愛取有生老死。或從老死乃至無明。或觀老死乃至識。如佛城喻經說。  
　　復次修行于四念處觀十二支各增上。身念處觀六入支。受念處觀受支。心念處觀識名色支。法念處總觀余支。說此義已而說贊偈曰。  
　　方便治地行　　乃至究竟處 
　　無上法施主　　說是傳至今 
　　我從彼勝聞　　撰說深妙義 
　　章句莊嚴集　　欲令法久住 
　　佛法深無底　　修行亦無邊 
　　以我少智力　　宣揚無量法 
　　是深非所測　　如蚊嘗大海 
　　唯彼已度者　　然后乃究竟  
　　六十二界六種六情六塵六識六界六覺。謂貪恚癡三不凈覺反是三凈覺也。苦樂不苦不樂憂喜舍六。  
　　三欲色無色界。又色無色滅界三世法。軟中上法。善不善無記法。學無學非學非無學四。二者食非食漏無漏。依欲依出要有為無為。三十六不凈。次第發毛爪齒薄皮厚皮筋肉骨髓脾腎心肝肺小腸大腸胃胞屎尿垢污淚涕唾膿血黃白痰癊肪[月*冊]腦膜。  
　　剎那數。百二十剎那名一怛剎那。六十怛剎那名一羅婆。三十羅婆名一摩睺路妒。三十摩睺路妒名一日一夜。一歲中唯二時二日。三十摩睺路妒晝夜等。謂羯提月白分八日八月名羯提。后半月名為白分。陛舍佉月白分八日二月名陛舍佉。后半月名白分。此二時二日晝夜。各十五摩睺路妒。從是后羅婆流或晝減夜增。或夜減晝增。名為流晝夜等。各三十摩睺路妒。  
　　(謂羯提月白分八日。陛舍佉月白分八日。羯提月者。謂七月十六日。至八月十五日。是八月名后半月名白分。陛舍佉月者。正月十六日。至二月十五日。是二月名后半月。名白分此二時二日。晝夜各三十摩睺路妒。從是后羅婆流或晝減夜增。或夜減晝增。名為流)  

 上一部：乾隆大藏經·西土圣賢撰集·付法藏因緣經六卷  下一部：乾隆大藏經·西土圣賢撰集·禪法要解經二卷 



  
乾隆大藏經·西土圣賢撰集·達摩多羅禪經 
  
